[1] "#### Seg PValues park_cars 0.8"
[1] "#### Seg Values trees 1.03990929608353"
[1] "#### Seg PValues trees 0.377611013005876"
[1] "#### Seg PValues trees 0"
[1] "#### Seg Values mov_ciclyst 0.710546505105441"
[1] "#### Seg PValues mov_ciclyst 0.76493983289297"
[1] "#### Seg PValues mov_ciclyst 0"
[1] "#### Seg Values landscape 19.4522448764723"
[1] "#### Seg PValues landscape 3.83569151103553e-07"
[1] "#### Seg PValues landscape 1"
[1] "#### Seg Values build_ident -1.0894055898122"
[1] "#### Seg PValues build_ident 0.25322870061409"
[1] "#### Seg PValues build_ident 0.07"
[1] "#### Seg Values log2(build_height + 1) 0.701745871644907"
[1] "#### Seg PValues log2(build_height + 1) 0.787131531770362"
[1] "#### Seg PValues log2(build_height + 1) 0"
[1] "#### Seg Values diff_build 1.99586866056644"
[1] "#### Seg PValues diff_build 0.186909068468022"
[1] "#### Seg PValues diff_build 0.02"
[1] "#### Seg Values people 2.40465655522768"
[1] "#### Seg PValues people 0.0296124898235816"
[1] "#### Seg PValues people 0.82"
[1] "#### Seg Values centro 9.43509495018269"
[1] "#### Seg PValues centro 0.206560138701205"
[1] "#### Seg PValues centro 0.14"
[1] "#### Seg Values catole 9.84778184310715"
[1] "#### Seg PValues catole 0.104832784192384"
[1] "#### Seg PValues catole 0.23"
[1] "#### Seg Values graffitiYes -11.0173089356379"
[1] "#### Seg PValues graffitiYes 0.155047062915298"
[1] "#### Seg PValues graffitiYes 0.09"
