[1] "#### Seg PValues park_cars 0.62"
[1] "#### Seg Values trees 1.17379967537996"
[1] "#### Seg PValues trees 0.335998016948718"
[1] "#### Seg PValues trees 0"
[1] "#### Seg Values mov_ciclyst -0.0450918010590028"
[1] "#### Seg PValues mov_ciclyst 0.766554367763949"
[1] "#### Seg PValues mov_ciclyst 0"
[1] "#### Seg Values landscape 19.4097982933448"
[1] "#### Seg PValues landscape 1.1015574573198e-06"
[1] "#### Seg PValues landscape 1"
[1] "#### Seg Values build_ident -1.16010773962549"
[1] "#### Seg PValues build_ident 0.232306334370759"
[1] "#### Seg PValues build_ident 0.05"
[1] "#### Seg Values log2(build_height + 1) 0.668615551670092"
[1] "#### Seg PValues log2(build_height + 1) 0.732388250481032"
[1] "#### Seg PValues log2(build_height + 1) 0"
[1] "#### Seg Values diff_build 1.80711467240551"
[1] "#### Seg PValues diff_build 0.235186388597446"
[1] "#### Seg PValues diff_build 0.03"
[1] "#### Seg Values people 2.75893568302583"
[1] "#### Seg PValues people 0.0171643529166622"
[1] "#### Seg PValues people 0.94"
[1] "#### Seg Values centro 8.19711895904566"
[1] "#### Seg PValues centro 0.294670387187031"
[1] "#### Seg PValues centro 0.16"
[1] "#### Seg Values catole 11.1298002162281"
[1] "#### Seg PValues catole 0.0735692391919466"
[1] "#### Seg PValues catole 0.48"
[1] "#### Seg Values graffitiYes -9.94501126520553"
[1] "#### Seg PValues graffitiYes 0.202735848770846"
[1] "#### Seg PValues graffitiYes 0.03"
