CONF 60	auto	None	8	8
### User 956
CONF 40	auto	None	32	8
### User 957
CONF 60	auto	None	32	2
### User 958
CONF 40	auto	None	8	8
### User 959
CONF 40	auto	None	32	4
### User 962
CONF 60	auto	None	4	8
### User 963
CONF 60	auto	None	32	2
### User 964
CONF 20	auto	None	32	8
### User 965
CONF 60	auto	None	8	8
### User 966
CONF 60	auto	None	8	8
### User 967
CONF 60	auto	None	32	2
### User 968
CONF 60	auto	None	32	8
### User 971
CONF 60	auto	None	16	8
### User 974
CONF 40	auto	None	4	8
### User 976
CONF 60	auto	None	8	8
### User 977
CONF 40	auto	None	16	8
### User 984
CONF 40	auto	None	32	2
### User 986
CONF 60	auto	None	8	8
### User 987
CONF 40	auto	None	16	4
### User 989
CONF 60	auto	None	8	8
### User 990
CONF 40	auto	None	2	8
### User 991
CONF 60	auto	None	32	4
### User 992
CONF 40	auto	None	32	8
### User 522
CONF 60	auto	None	32	2
### User 993
CONF 40	auto	None	32	4
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.719294412676	0.154957694364	[ 0.70449825  0.68563039  0.68109396]	[ 0.22038057  0.23398611  0.20961097]	[ 0.70449825  0.68563039  0.68109396]	[ 0.22038057  0.23398611  0.20961097]
>>>> Importances 
d_lands [0.096096312365637315, 0.0099978733632880099]
user_masculino:d_lands [0.059858355081708413, 0.0063496268057666718]
user_adulto:d_lands [0.052641669189511416, 0.0056785554528951589]
user_media:d_lands [0.050116199187631764, 0.0056818381895212058]
d_trees [0.044638521311173268, 0.0051800654690025132]
bairro_catole_centro [0.038228710764312578, 0.0032918546216692958]
d_swidth [0.033570006968569856, 0.0028170916097725331]
user_adulto:d_trees [0.028261001575489997, 0.0032205687117569056]
user_media:d_trees [0.026138665772013396, 0.0029984169285839123]
user_masculino:d_trees [0.024710429029902177, 0.0031098397030349316]
d_people [0.020319767253108044, 0.0014857755104579003]
d_bheig [0.019976763092767563, 0.0012251688264859405]
user_adulto:d_swidth [0.019930284436770727, 0.0014812008521550718]
user_masculino:d_swidth [0.019338634871978812, 0.0015054032743641696]
d_pcars [0.019038825993932845, 0.00098610954369723241]
bairro_catole_liberdade [0.018804129318796173, 0.0012129190940026356]
user_media:d_swidth [0.017854680988026679, 0.0014597618321650881]
d_dbuild [0.017753566323505721, 0.0011402596437097531]
d_mvcars [0.016697071743201369, 0.00098432164814777116]
d_bid [0.016586457572788756, 0.0013388629710269614]
d_mvciclyst [0.014712469494093515, 0.0013017902500145207]
user_masculino:d_people [0.014484622247224124, 0.0012447660403465189]
user_adulto:d_dbuild [0.014221819146946101, 0.00088428133987092925]
user_adulto:d_people [0.014099559645315151, 0.0011854537999457548]
user_masculino:d_bheig [0.013815586134375875, 0.0012343315498457108]
user_adulto:d_bheig [0.013788036635611053, 0.0011757673025458307]
user_masculino:d_pcars [0.013713366452168654, 0.0010266394471840641]
user_adulto:d_bid [0.01363419255349323, 0.0014225554671722835]
user_masculino:d_dbuild [0.013454611054365025, 0.00099639166908715125]
user_adulto:d_pcars [0.013178580419068863, 0.00098523097491930861]
user_media:d_people [0.0130805558064029, 0.0012041140920221621]
user_media:d_dbuild [0.012805694307071363, 0.00085285524679479252]
user_adulto:d_mvcars [0.01262554248766464, 0.0010683159413439583]
user_masculino:d_mvcars [0.01244775835766068, 0.0011346617738320279]
user_adulto:d_mvciclyst [0.012412721827209089, 0.0013022164280978425]
user_media:d_pcars [0.012331892028939783, 0.00095393016800915647]
user_media:d_bheig [0.011614841965454556, 0.0011662547489602328]
user_media:d_mvcars [0.011586277715039435, 0.0010222019180434461]
user_masculino:d_bid [0.011296215712592511, 0.001295497063107513]
user_adulto:d_graff [0.011141325469754337, 0.00081483372455324287]
d_graff [0.011087945412152965, 0.00096979733094619026]
user_media:d_mvciclyst [0.010799178466450017, 0.001229306633530888]
bairro_liberdade_catole [0.010615424216332024, 0.00057105226894839302]
bairro_liberdade_centro [0.010340584496703673, 0.0005502657422771192]
user_media:d_bid [0.010313738812311969, 0.0012913075793749586]
user_masculino:d_mvciclyst [0.010163216848223902, 0.0011719702042612262]
user_masculino:d_graff [0.0099932575692415031, 0.00062667498529497877]
bairro_centro_liberdade [0.0096975756317871399, 0.00047426559591917005]
user_media:d_graff [0.0095026391186783608, 0.00065201516778545375]
bairro_centro_catole [0.0064807171268406096, 0.00060798901790275596]

############# LEave user out removing user and photos evaluated by this user
>>>>>> G all  Q Pleasantness
choice	prediction	user_adulto	user_jovem	user_feminino	user_masculino	user_baixa	user_media	d_swidth	d_mvcars	d_pcars	d_trees	d_mvciclyst	d_lands	d_bid	d_bheig	d_dbuild	d_people	d_graff	bairro_catole_centro	bairro_catole_liberdade	bairro_centro_catole	bairro_centro_liberdade	bairro_liberdade_catole	bairro_liberdade_centro	bairro_mesmo
CONF 40	auto	None	2	2
CONF 40	auto	None	16	2
CONF 40	auto	None	8	2
CONF 60	auto	None	16	2
CONF 60	auto	None	2	2
CONF 60	auto	None	4	2
CONF 20	auto	None	2	8
CONF 40	auto	None	16	4
CONF 20	auto	None	16	4
CONF 60	auto	None	8	4
CONF 60	auto	None	32	2
CONF 60	auto	None	4	2
CONF 60	auto	None	32	2
CONF 40	auto	None	2	4
CONF 40	auto	None	2	2
CONF 40	auto	None	4	4
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 40	auto	None	8	8
CONF 40	auto	None	32	4
CONF 60	auto	None	16	2
CONF 40	auto	None	2	4
CONF 40	auto	None	32	2
CONF 40	auto	None	16	2
CONF 60	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	8	2
CONF 60	auto	None	16	2
CONF 40	auto	None	4	4
CONF 40	auto	None	8	2
CONF 60	auto	None	2	4
CONF 60	auto	None	16	2
CONF 20	auto	None	32	2
CONF 20	auto	None	2	4
CONF 40	auto	None	8	4
CONF 40	auto	None	8	4
CONF 20	auto	None	4	2
CONF 60	auto	None	32	2
CONF 20	auto	None	32	16
CONF 60	auto	None	32	2
CONF 40	auto	None	32	2
CONF 40	auto	None	16	2
CONF 40	auto	None	32	4
CONF 60	auto	None	8	4
CONF 60	auto	None	32	2
CONF 60	auto	None	32	2
CONF 40	auto	None	32	4
CONF 60	auto	None	32	4
CONF 40	auto	None	4	8
CONF 60	auto	None	32	2
CONF 40	auto	None	16	2
CONF 60	auto	None	16	4
CONF 20	auto	None	8	16
CONF 40	auto	None	4	8
CONF 40	auto	None	16	8
CONF 60	auto	None	32	2
CONF 40	auto	None	2	2
CONF 40	auto	None	16	2
CONF 60	auto	None	8	2
CONF 40	auto	None	32	4
CONF 60	auto	None	16	2
CONF 60	auto	None	32	4
CONF 60	auto	None	32	4
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 20	auto	None	16	2
CONF 60	auto	None	32	2
CONF 40	auto	None	8	2
CONF 60	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	32	4
CONF 60	auto	None	16	16
CONF 60	auto	None	16	4
CONF 40	auto	None	32	2
CONF 60	auto	None	4	2
CONF 40	auto	None	2	16
CONF 60	auto	None	16	2
CONF 40	auto	None	4	4
CONF 40	auto	None	16	2
CONF 60	auto	None	32	4
CONF 60	auto	None	16	2
CONF 20	auto	None	32	2
CONF 20	auto	None	4	4
CONF 20	auto	None	8	2
CONF 60	auto	None	16	2
CONF 40	auto	None	16	2
CONF 20	auto	None	32	2
CONF 40	auto	None	2	2
CONF 60	auto	None	32	4
CONF 60	auto	None	8	2
CONF 60	auto	None	2	2
CONF 20	auto	None	32	4
CONF 60	auto	None	16	4
CONF 60	auto	None	32	2
CONF 60	auto	None	8	4
CONF 60	auto	None	8	4
CONF 40	auto	None	2	2
CONF 40	auto	None	2	4
CONF 60	auto	None	4	2
CONF 60	auto	None	8	4
CONF 60	auto	None	32	4
CONF 60	auto	None	2	4
CONF 40	auto	None	16	2
CONF 60	auto	None	16	2
CONF 60	auto	None	32	4
CONF 40	auto	None	8	2
CONF 60	auto	None	32	2
CONF 60	auto	None	16	2
CONF 40	auto	None	32	2
CONF 60	auto	None	32	2
CONF 40	auto	None	16	4
CONF 60	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 60	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	16	2
CONF 60	auto	None	32	4
CONF 60	auto	None	32	4
CONF 60	auto	None	2	4
CONF 40	auto	None	32	4
CONF 40	auto	None	2	8
CONF 20	auto	None	4	32
CONF 60	auto	None	8	2
CONF 40	auto	None	8	2
CONF 60	auto	None	4	4
CONF 60	auto	None	8	2
CONF 60	auto	None	32	2
CONF 60	auto	None	16	4
CONF 40	auto	None	16	2
CONF 60	auto	None	32	2
CONF 60	auto	None	2	8
CONF 60	auto	None	32	2
CONF 60	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	32	2
CONF 40	auto	None	8	4
CONF 60	auto	None	2	4
CONF 20	auto	None	4	4
CONF 60	auto	None	2	2
CONF 40	auto	None	4	4
CONF 60	auto	None	4	4
CONF 40	auto	None	32	2
CONF 40	auto	None	8	2
CONF 40	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	8	2
CONF 40	auto	None	4	4
CONF 40	auto	None	32	2
CONF 60	auto	None	8	2
CONF 60	auto	None	16	2
CONF 60	auto	None	32	2
CONF 40	auto	None	8	4
CONF 60	auto	None	16	2
CONF 40	auto	None	16	4
CONF 40	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 60	auto	None	16	2
CONF 60	auto	None	16	2
CONF 60	auto	None	16	2
CONF 40	auto	None	16	2
CONF 60	auto	None	32	4
CONF 60	auto	None	2	2
CONF 60	auto	None	8	2
CONF 40	auto	None	4	4
CONF 60	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	16	4
CONF 40	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	2	4
CONF 40	auto	None	8	4
CONF 40	auto	None	16	4
CONF 60	auto	None	32	2
CONF 20	auto	None	2	2
CONF 60	auto	None	2	2
CONF 40	auto	None	16	4
CONF 40	auto	None	2	4
CONF 20	auto	None	2	8
CONF 60	auto	None	32	2
CONF 40	auto	None	16	2
CONF 60	auto	None	2	4
CONF 40	auto	None	8	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 60	auto	None	16	2
CONF 40	auto	None	32	2
CONF 40	auto	None	32	4
CONF 60	auto	None	2	4
CONF 60	auto	None	32	2
CONF 20	auto	None	32	2
CONF 40	auto	None	4	2
CONF 60	auto	None	32	2
CONF 40	auto	None	4	2
CONF 60	auto	None	2	4
CONF 60	auto	None	16	4
CONF 60	auto	None	16	4
CONF 40	auto	None	16	2
CONF 60	auto	None	32	2
CONF 60	auto	None	4	4
CONF 40	auto	None	32	2
CONF 20	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 60	auto	None	2	2
CONF 60	auto	None	32	4
CONF 40	auto	None	32	2
CONF 20	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	4
CONF 60	auto	None	4	8
CONF 60	auto	None	2	2
CONF 40	auto	None	16	32
CONF 60	auto	None	16	2
CONF 60	auto	None	16	2
CONF 60	auto	None	4	4
CONF 40	auto	None	16	2
CONF 60	auto	None	16	4
CONF 20	auto	None	2	2
CONF 40	auto	None	16	2
CONF 40	auto	None	4	4
CONF 40	auto	None	4	4
CONF 40	auto	None	32	2
CONF 40	auto	None	8	4
CONF 40	auto	None	32	2
CONF 20	auto	None	8	2
CONF 60	auto	None	16	2
CONF 60	auto	None	8	2
CONF 40	auto	None	8	2
CONF 60	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	16	2
CONF 40	auto	None	8	2
CONF 60	auto	None	16	2
CONF 60	auto	None	2	4
CONF 20	auto	None	4	2
CONF 40	auto	None	16	4
CONF 60	auto	None	16	2
CONF 60	auto	None	8	2
CONF 60	auto	None	16	2
CONF 40	auto	None	32	2
CONF 60	auto	None	32	2
CONF 20	auto	None	16	2
CONF 20	auto	None	16	16
CONF 40	auto	None	16	2
CONF 60	auto	None	32	2
CONF 60	auto	None	2	2
CONF 60	auto	None	32	2
CONF 60	auto	None	16	2
CONF 60	auto	None	32	2
CONF 20	auto	None	32	2
CONF 40	auto	None	2	2
CONF 60	auto	None	32	4
CONF 40	auto	None	16	4
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 20	auto	None	8	16
CONF 60	auto	None	32	4
CONF 60	auto	None	16	2
CONF 20	auto	None	16	2
CONF 20	auto	None	8	2
CONF 40	auto	None	32	2
CONF 40	auto	None	32	2
CONF 20	auto	None	16	2
CONF 40	auto	None	2	2
CONF 40	auto	None	8	2
CONF 40	auto	None	16	2
CONF 20	auto	None	2	2
CONF 20	auto	None	32	4
CONF 40	auto	None	8	2
CONF 60	auto	None	16	2
CONF 60	auto	None	16	8
CONF 40	auto	None	16	2
CONF 20	auto	None	2	8
CONF 60	auto	None	8	4
CONF 60	auto	None	2	2
CONF 20	auto	None	16	2
CONF 60	auto	None	32	2
CONF 60	auto	None	4	2
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.643176405173	0.1603741276	[ 0.62413614  0.59715162  0.59370316]	[ 0.24423502  0.25464732  0.22663894]	[ 0.62413614  0.59715162  0.59370316]	[ 0.24423502  0.25464732  0.22663894]
>>>> Importances 
d_lands [0.18374051449110534, 0.039896012066365838]
d_trees [0.10139372899856183, 0.01926085866786811]
d_swidth [0.082648391517592706, 0.014778811614271579]
d_people [0.062078464407942048, 0.010359412878391285]
d_bheig [0.060090067670203598, 0.0098707715921092665]
d_bid [0.054730723242442512, 0.010791346707240565]
d_dbuild [0.053823712923271996, 0.0089607072475915272]
d_pcars [0.053322383727747322, 0.0096440226434898434]
d_mvcars [0.051400180515061913, 0.0085239843322420968]
d_mvciclyst [0.047533706855870828, 0.0077585789806440941]
bairro_catole_centro [0.042796741300369118, 0.020913616935499157]
d_graff [0.0327835095161556, 0.010565633162372952]
bairro_catole_liberdade [0.020589570925796087, 0.010419752266160549]
bairro_mesmo [0.018090989605933468, 0.0095137005544905524]
user_media [0.014485485843215384, 0.0075395333153209215]
bairro_liberdade_catole [0.01425341353716259, 0.0059325037633491378]
user_baixa [0.01421282718332639, 0.0047882342347458449]
user_jovem [0.014209950229583363, 0.011574709866669043]
bairro_centro_liberdade [0.013996215490424799, 0.0045226064400603434]
user_adulto [0.013854114075297623, 0.0059799691517652426]
user_feminino [0.013519122752440195, 0.0037387304700710242]
bairro_liberdade_centro [0.013447429573434838, 0.0067012576265699604]
user_masculino [0.013316150241176803, 0.0038274167109876569]
bairro_centro_catole [0.0096826053758835972, 0.0027883465015747467]
