>>>>>> G all  Q Pleasantness
>>>>> [u'd_swidth', u'd_mvcars', u'd_pcars', u'd_trees', u'd_mvciclyst', u'd_lands', u'd_bid', u'd_bheig', u'd_dbuild', u'd_people', u'd_graff', u'bairro_catole_centro', u'bairro_catole_liberdade', u'bairro_centro_catole', u'bairro_centro_liberdade', u'bairro_liberdade_catole', u'bairro_liberdade_centro']
### User 617
CONF 40	auto	None	16	4
### User 725
CONF 60	auto	None	32	4
### User 726
CONF 40	auto	None	32	2
### User 728
CONF 60	auto	None	8	4
### User 731
CONF 60	auto	None	2	4
### User 729
CONF 40	auto	None	16	4
### User 727
CONF 60	auto	None	16	4
### User 661
CONF 60	auto	None	32	4
### User 733
CONF 40	auto	None	16	4
### User 732
CONF 40	auto	None	2	4
### User 735
CONF 40	auto	None	2	4
### User 736
CONF 40	auto	None	16	8
### User 737
CONF 20	auto	None	32	2
### User 738
CONF 40	auto	None	16	4
### User 739
CONF 60	auto	None	16	4
### User 620
CONF 60	auto	None	32	4
### User 740
CONF 60	auto	None	16	4
### User 742
CONF 60	auto	None	16	8
### User 741
CONF 60	auto	None	32	4
### User 744
CONF 60	auto	None	16	4
### User 585
CONF 60	auto	None	32	4
### User 746
CONF 60	auto	None	16	4
### User 747
CONF 40	auto	None	32	2
### User 748
CONF 20	auto	None	32	2
### User 749
CONF 60	auto	None	32	2
### User 508
CONF 60	auto	None	8	8
### User 752
CONF 20	auto	None	32	4
### User 754
CONF 40	auto	None	32	2
### User 774
CONF 60	auto	None	32	4
### User 777
CONF 60	auto	None	32	2
### User 779
CONF 60	auto	None	32	4
### User 783
CONF 40	auto	None	32	2
### User 784
CONF 40	auto	None	16	4
### User 785
CONF 40	auto	None	2	4
### User 786
CONF 60	auto	None	32	2
### User 787
CONF 60	auto	None	32	8
### User 788
CONF 60	auto	None	16	4
### User 791
CONF 60	auto	None	4	4
### User 792
CONF 60	auto	None	4	4
### User 794
CONF 20	auto	None	32	4
### User 799
CONF 60	auto	None	32	2
### User 803
CONF 60	auto	None	16	4
### User 802
CONF 40	auto	None	32	2
### User 797
CONF 40	auto	None	32	4
### User 806
CONF 40	auto	None	32	2
### User 807
CONF 60	auto	None	16	4
### User 808
CONF 60	auto	None	32	2
### User 814
CONF 60	auto	None	32	2
### User 810
CONF 60	auto	None	4	4
### User 815
CONF 60	auto	None	32	4
### User 817
CONF 60	auto	None	32	2
### User 819
CONF 60	auto	None	2	8
### User 820
CONF 60	auto	None	4	4
### User 822
CONF 40	auto	None	2	4
### User 823
CONF 60	auto	None	16	4
### User 828
CONF 20	auto	None	2	4
### User 830
CONF 60	auto	None	32	4
### User 832
CONF 40	auto	None	4	8
### User 835
CONF 60	auto	None	32	4
### User 801
CONF 40	auto	None	32	2
### User 837
CONF 40	auto	None	4	8
### User 838
CONF 60	auto	None	32	4
### User 840
CONF 60	auto	None	32	2
### User 839
CONF 60	auto	None	4	4
### User 844
CONF 60	auto	None	16	4
### User 845
CONF 40	auto	None	8	4
### User 825
CONF 40	auto	None	8	8
### User 846
CONF 60	auto	None	8	8
### User 849
CONF 60	auto	None	16	4
### User 848
CONF 20	auto	None	32	2
### User 855
CONF 60	auto	None	32	2
### User 850
CONF 20	auto	None	32	4
### User 851
CONF 60	auto	None	32	2
### User 854
CONF 20	auto	None	32	2
### User 853
CONF 40	auto	None	32	4
### User 790
CONF 40	auto	None	32	2
### User 862
CONF 60	auto	None	32	4
### User 865
CONF 40	auto	None	8	4
### User 863
CONF 60	auto	None	8	4
### User 868
CONF 60	auto	None	32	2
### User 872
CONF 60	auto	None	32	4
### User 813
CONF 20	auto	None	4	4
### User 873
CONF 20	auto	None	16	4
### User 875
CONF 60	auto	None	4	4
### User 876
CONF 40	auto	None	16	4
### User 877
CONF 60	auto	None	8	8
### User 878
CONF 40	auto	None	16	4
### User 881
CONF 60	auto	None	16	4
### User 883
CONF 40	auto	None	32	4
### User 884
CONF 40	auto	None	8	4
### User 591
CONF 40	auto	None	32	2
### User 893
CONF 60	auto	None	32	2
### User 900
CONF 40	auto	None	4	4
### User 775
CONF 60	auto	None	32	4
### User 904
CONF 40	auto	None	32	2
### User 906
CONF 60	auto	None	32	2
### User 908
CONF 60	auto	None	32	2
### User 909
CONF 40	auto	None	2	4
### User 526
CONF 40	auto	None	8	8
### User 918
CONF 20	auto	None	32	4
### User 912
CONF 40	auto	None	16	4
### User 913
CONF 40	auto	None	2	4
### User 914
CONF 40	auto	None	32	2
### User 915
CONF 60	auto	None	32	4
### User 955
CONF 40	auto	None	16	4
### User 916
CONF 40	auto	None	4	4
### User 917
CONF 60	auto	None	32	2
### User 922
CONF 60	auto	None	32	2
### User 923
CONF 60	auto	None	2	8
### User 920
CONF 60	auto	None	16	4
### User 925
CONF 60	auto	None	32	4
### User 926
CONF 60	auto	None	16	4
### User 927
CONF 20	auto	None	32	2
### User 924
CONF 40	auto	None	32	4
### User 928
CONF 60	auto	None	16	4
### User 929
CONF 60	auto	None	16	4
### User 930
CONF 60	auto	None	32	2
### User 931
CONF 40	auto	None	32	2
### User 932
CONF 40	auto	None	16	4
### User 933
CONF 60	auto	None	32	2
### User 934
CONF 40	auto	None	8	4
### User 935
CONF 60	auto	None	8	4
### User 936
CONF 40	auto	None	32	4
### User 937
CONF 60	auto	None	2	4
### User 938
CONF 40	auto	None	4	8
### User 939
CONF 60	auto	None	4	4
### User 940
CONF 60	auto	None	32	8
### User 941
CONF 60	auto	None	8	4
### User 942
CONF 40	auto	None	4	8
### User 943
CONF 60	auto	None	8	4
### User 944
CONF 40	auto	None	32	2
### User 945
CONF 60	auto	None	32	2
### User 946
CONF 60	auto	None	16	4
### User 948
CONF 40	auto	None	4	4
### User 949
CONF 60	auto	None	4	8
### User 950
CONF 60	auto	None	2	4
### User 951
CONF 40	auto	None	32	4
### User 952
CONF 60	auto	None	32	4
### User 953
CONF 20	auto	None	16	4
### User 954
CONF 60	auto	None	32	4
### User 956
CONF 60	auto	None	16	4
### User 957
CONF 60	auto	None	4	4
### User 958
CONF 60	auto	None	32	4
### User 959
CONF 60	auto	None	16	4
### User 962
CONF 60	auto	None	32	2
### User 963
CONF 60	auto	None	32	8
### User 964
CONF 40	auto	None	2	4
### User 965
CONF 60	auto	None	32	2
### User 966
CONF 20	auto	None	16	4
### User 967
CONF 60	auto	None	8	4
### User 968
CONF 60	auto	None	32	4
### User 971
CONF 60	auto	None	2	8
### User 974
CONF 60	auto	None	16	4
### User 976
CONF 20	auto	None	8	8
### User 977
CONF 40	auto	None	4	8
### User 984
CONF 60	auto	None	16	4
### User 986
CONF 60	auto	None	32	4
### User 987
CONF 40	auto	None	32	2
### User 989
CONF 60	auto	None	32	4
### User 990
CONF 60	auto	None	32	4
### User 991
CONF 60	auto	None	8	4
### User 992
CONF 40	auto	None	16	4
### User 522
CONF 60	auto	None	32	4
### User 993
CONF 60	auto	None	16	4
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.73083726689	0.152651476741	[ 0.72187769  0.70115064  0.69642682]	[ 0.21278069  0.23100534  0.20389651]	[ 0.72187769  0.70115064  0.69642682]	[ 0.21278069  0.23100534  0.20389651]
>>>> Importances 
d_lands [0.21204334009946543, 0.015996574312490724]
d_trees [0.11120297869622693, 0.0054827056085884713]
d_swidth [0.095916342251955389, 0.0034831321984472121]
d_bheig [0.069219076967985238, 0.0042008378106543924]
d_people [0.067559850996909171, 0.0039575816261095851]
d_pcars [0.065347641557159331, 0.0049134694293786032]
d_bid [0.064333412232461015, 0.0042236078659401892]
d_dbuild [0.062019349854686837, 0.0053836341133162722]
d_mvcars [0.060082100655554818, 0.0045275260890269313]
d_mvciclyst [0.051413754715051649, 0.0024256768865224612]
bairro_catole_centro [0.042673726776005734, 0.0056947729094789304]
d_graff [0.029438999954571821, 0.0015994110698357676]
bairro_catole_liberdade [0.021057818954497362, 0.0026127307972933166]
bairro_liberdade_centro [0.013832128409210399, 0.0010449305132036412]
bairro_liberdade_catole [0.012251960485222761, 0.0011393423511895534]
bairro_centro_liberdade [0.01182663708981789, 0.00094792985730158695]
bairro_centro_catole [0.0097808803032183138, 0.00068632481325713165]

############# LEave user out removing user and photos evaluated by this user


>>>>>> G all  Q Pleasantness
choice	prediction	d_swidth	d_mvcars	d_pcars	d_trees	d_mvciclyst	d_lands	d_bid	d_bheig	d_dbuild	d_people	d_graff	bairro_catole_centro	bairro_catole_liberdade	bairro_centro_catole	bairro_centro_liberdade	bairro_liberdade_catole	bairro_liberdade_centro	bairro_mesmo
CONF 40	auto	None	8	2
CONF 20	auto	None	2	16
CONF 60	auto	None	2	4
CONF 60	auto	None	32	4
CONF 20	auto	None	16	8
CONF 60	auto	None	2	4
CONF 60	auto	None	32	4
CONF 60	auto	None	32	4
CONF 20	auto	None	8	4
CONF 20	auto	None	32	4
CONF 40	auto	None	2	4
CONF 60	auto	None	4	4
CONF 60	auto	None	16	4
CONF 40	auto	None	2	2
CONF 40	auto	None	2	4
CONF 40	auto	None	8	4
CONF 60	auto	None	2	4
CONF 40	auto	None	32	2
CONF 40	auto	None	32	4
CONF 20	auto	None	16	4
CONF 60	auto	None	16	4
CONF 20	auto	None	32	4
CONF 40	auto	None	32	2
CONF 40	auto	None	8	8
CONF 60	auto	None	16	8
CONF 60	auto	None	32	4
CONF 60	auto	None	16	4
CONF 60	auto	None	8	4
CONF 20	auto	None	16	4
CONF 40	auto	None	16	4
CONF 60	auto	None	16	4
CONF 60	auto	None	8	4
CONF 60	auto	None	8	4
CONF 40	auto	None	4	4
CONF 60	auto	None	16	4
CONF 40	auto	None	8	4
CONF 40	auto	None	8	4
CONF 60	auto	None	8	4
CONF 60	auto	None	32	2
CONF 40	auto	None	32	4
CONF 60	auto	None	32	4
CONF 60	auto	None	8	4
CONF 60	auto	None	4	4
CONF 40	auto	None	16	4
CONF 20	auto	None	4	4
CONF 40	auto	None	16	4
CONF 40	auto	None	8	4
CONF 20	auto	None	32	4
CONF 60	auto	None	32	2
CONF 60	auto	None	4	16
CONF 60	auto	None	4	4
CONF 60	auto	None	4	4
CONF 20	auto	None	4	4
CONF 40	auto	None	4	8
CONF 40	auto	None	4	4
CONF 20	auto	None	16	4
CONF 40	auto	None	4	4
CONF 40	auto	None	16	2
CONF 60	auto	None	2	4
CONF 60	auto	None	2	4
CONF 60	auto	None	8	4
CONF 40	auto	None	16	4
CONF 60	auto	None	8	8
CONF 60	auto	None	16	8
CONF 40	auto	None	8	4
CONF 60	auto	None	16	2
CONF 60	auto	None	16	4
CONF 40	auto	None	16	4
CONF 60	auto	None	16	2
CONF 60	auto	None	16	4
CONF 20	auto	None	8	4
CONF 40	auto	None	16	16
CONF 40	auto	None	8	4
CONF 40	auto	None	8	4
CONF 40	auto	None	2	8
CONF 40	auto	None	32	4
CONF 60	auto	None	8	4
CONF 60	auto	None	4	8
CONF 20	auto	None	32	2
CONF 20	auto	None	8	8
CONF 60	auto	None	32	4
CONF 60	auto	None	16	4
CONF 40	auto	None	32	4
CONF 40	auto	None	16	4
CONF 60	auto	None	32	2
CONF 60	auto	None	16	4
CONF 60	auto	None	2	2
CONF 60	auto	None	16	4
CONF 60	auto	None	4	4
CONF 60	auto	None	16	4
CONF 60	auto	None	16	4
CONF 20	auto	None	8	4
CONF 60	auto	None	8	4
CONF 40	auto	None	2	4
CONF 20	auto	None	2	4
CONF 60	auto	None	16	4
CONF 60	auto	None	8	2
CONF 60	auto	None	4	4
CONF 40	auto	None	4	4
CONF 40	auto	None	16	4
CONF 60	auto	None	32	2
CONF 40	auto	None	2	4
CONF 60	auto	None	32	2
CONF 60	auto	None	16	4
CONF 60	auto	None	4	4
CONF 60	auto	None	32	4
CONF 60	auto	None	32	4
CONF 40	auto	None	32	2
CONF 20	auto	None	8	4
CONF 60	auto	None	2	4
CONF 60	auto	None	2	8
CONF 60	auto	None	32	2
CONF 60	auto	None	8	8
CONF 40	auto	None	32	4
CONF 40	auto	None	32	2
CONF 60	auto	None	32	4
CONF 60	auto	None	32	2
CONF 60	auto	None	32	4
CONF 40	auto	None	2	4
CONF 60	auto	None	16	4
CONF 60	auto	None	2	8
CONF 40	auto	None	2	8
CONF 20	auto	None	4	32
CONF 40	auto	None	16	4
CONF 20	auto	None	4	4
CONF 40	auto	None	2	8
CONF 20	auto	None	4	4
CONF 60	auto	None	4	4
CONF 60	auto	None	8	4
CONF 60	auto	None	32	2
CONF 20	auto	None	16	2
CONF 40	auto	None	16	8
CONF 40	auto	None	16	2
CONF 60	auto	None	32	4
CONF 60	auto	None	32	4
CONF 60	auto	None	16	4
CONF 60	auto	None	32	4
CONF 60	auto	None	32	2
CONF 20	auto	None	32	2
CONF 60	auto	None	4	4
CONF 60	auto	None	16	4
CONF 60	auto	None	8	4
CONF 60	auto	None	32	2
CONF 60	auto	None	16	4
CONF 40	auto	None	32	2
CONF 40	auto	None	32	8
CONF 60	auto	None	2	8
CONF 40	auto	None	32	4
CONF 60	auto	None	2	2
CONF 60	auto	None	2	4
CONF 60	auto	None	16	4
CONF 60	auto	None	32	4
CONF 60	auto	None	32	2
CONF 40	auto	None	8	4
CONF 20	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	32	4
CONF 60	auto	None	32	2
CONF 60	auto	None	16	8
CONF 40	auto	None	4	4
CONF 40	auto	None	4	4
CONF 20	auto	None	32	2
CONF 60	auto	None	8	4
CONF 60	auto	None	16	4
CONF 20	auto	None	8	2
CONF 40	auto	None	2	4
CONF 20	auto	None	4	8
CONF 60	auto	None	16	4
CONF 40	auto	None	16	2
CONF 40	auto	None	2	4
CONF 60	auto	None	16	4
CONF 60	auto	None	32	4
CONF 20	auto	None	2	4
CONF 40	auto	None	32	4
CONF 20	auto	None	4	8
CONF 60	auto	None	4	4
CONF 60	auto	None	2	4
CONF 60	auto	None	4	4
CONF 40	auto	None	2	4
CONF 60	auto	None	2	4
CONF 60	auto	None	16	4
CONF 20	auto	None	16	4
CONF 60	auto	None	16	8
CONF 20	auto	None	4	4
CONF 40	auto	None	16	4
CONF 40	auto	None	4	8
CONF 20	auto	None	4	4
CONF 20	auto	None	16	2
CONF 60	auto	None	8	8
CONF 60	auto	None	8	4
CONF 60	auto	None	4	4
CONF 20	auto	None	16	4
CONF 20	auto	None	4	2
CONF 60	auto	None	8	4
CONF 40	auto	None	16	4
CONF 40	auto	None	8	4
CONF 40	auto	None	32	2
CONF 60	auto	None	32	4
CONF 40	auto	None	8	4
CONF 40	auto	None	16	4
CONF 40	auto	None	32	2
CONF 40	auto	None	32	4
CONF 40	auto	None	2	4
CONF 60	auto	None	8	4
CONF 60	auto	None	8	4
CONF 20	auto	None	32	2
CONF 20	auto	None	4	4
CONF 60	auto	None	8	4
CONF 40	auto	None	4	4
CONF 60	auto	None	16	4
CONF 20	auto	None	32	4
CONF 60	auto	None	16	8
CONF 20	auto	None	4	2
CONF 20	auto	None	8	8
CONF 60	auto	None	32	4
CONF 20	auto	None	32	2
CONF 20	auto	None	2	4
CONF 60	auto	None	8	4
CONF 40	auto	None	16	4
CONF 20	auto	None	2	2
CONF 20	auto	None	32	4
CONF 40	auto	None	32	2
CONF 20	auto	None	32	2
CONF 40	auto	None	8	2
CONF 40	auto	None	16	4
CONF 60	auto	None	16	2
CONF 60	auto	None	16	4
CONF 40	auto	None	32	2
CONF 60	auto	None	2	4
CONF 40	auto	None	16	4
CONF 60	auto	None	32	4
CONF 20	auto	None	8	4
CONF 20	auto	None	16	4
CONF 40	auto	None	16	4
CONF 20	auto	None	32	4
CONF 40	auto	None	16	4
CONF 60	auto	None	32	4
CONF 40	auto	None	32	8
CONF 40	auto	None	8	4
CONF 20	auto	None	4	2
CONF 20	auto	None	32	4
CONF 40	auto	None	8	4
CONF 60	auto	None	8	4
CONF 60	auto	None	32	4
CONF 40	auto	None	32	16
CONF 60	auto	None	4	8
CONF 40	auto	None	8	4
CONF 60	auto	None	4	4
CONF 40	auto	None	32	2
CONF 40	auto	None	2	4
CONF 20	auto	None	2	8
CONF 20	auto	None	4	8
CONF 60	auto	None	32	2
CONF 40	auto	None	2	8
CONF 40	auto	None	16	8
CONF 60	auto	None	8	4
CONF 40	auto	None	16	4
CONF 20	auto	None	4	16
CONF 40	auto	None	32	2
CONF 60	auto	None	8	8
CONF 60	auto	None	4	4
CONF 60	auto	None	4	2
CONF 60	auto	None	16	4
CONF 40	auto	None	16	4
CONF 60	auto	None	8	4
CONF 60	auto	None	4	2
CONF 20	auto	None	4	4
CONF 60	auto	None	16	2
CONF 40	auto	None	4	2
CONF 20	auto	None	16	8
CONF 20	auto	None	4	2
CONF 60	auto	None	16	2
CONF 40	auto	None	16	4
CONF 60	auto	None	32	4
CONF 40	auto	None	32	2
CONF 20	auto	None	16	4
CONF 60	auto	None	16	2
CONF 60	auto	None	32	2
CONF 60	auto	None	32	2
CONF 20	auto	None	8	4
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.599777633275	0.151149686752	[ 0.56589076  0.54943904  0.54611294]	[ 0.22833214  0.23580581  0.20911696]	[ 0.56589076  0.54943904  0.54611294]	[ 0.22833214  0.23580581  0.20911696]
>>>> Importances 
d_lands [0.19789740520159546, 0.036255995308463011]
d_trees [0.10881766552269108, 0.018816421612717248]
d_swidth [0.094711493476030653, 0.01741271402778749]
d_people [0.07008037425769631, 0.014496615781858211]
d_bheig [0.069193096529985149, 0.010302087548766157]
d_pcars [0.064872672543583781, 0.010662449051615924]
d_bid [0.063898992082694339, 0.010403140251537459]
d_dbuild [0.063086857683037609, 0.0092968066515796508]
d_mvcars [0.060170966689850391, 0.0080671799711656746]
d_mvciclyst [0.052096138114751021, 0.0088403393077221872]
bairro_catole_centro [0.040138713419152247, 0.020083743286401761]
d_graff [0.031987490544763381, 0.0094043354108019304]
bairro_catole_liberdade [0.01907156740475181, 0.0085329917211367651]
bairro_mesmo [0.016074651538043307, 0.006288446619393072]
bairro_liberdade_centro [0.013165781012456166, 0.010713254968037876]
bairro_liberdade_catole [0.012858868646862842, 0.0068027527978225819]
bairro_centro_liberdade [0.012758453058561787, 0.0054497918335038491]
bairro_centro_catole [0.0091188122734924722, 0.0024034289007921318]
