>>> Question	Pleasantness	
11	park_cars1	0.00700892588462	0.00394621109255	1509
12	mov_ciclyst1	0.0046236309141	0.00265613649146	1696
13	landscape1	0.0310430483393	0.0203835061721	922
14	build_ident1	0.00845502949622	0.00437469906505	1515
15	trees1	0.00337290498556	0.00262796968415	1025
16	build_height1	0.00563299928988	0.0029295651418	1175
17	diff_build1	0.00514691255118	0.00281871606233	1692
18	people1	0.00479205419717	0.00255817827465	1641
20	graffiti1_Yes	0.00441079585135	0.00426143533017	264
21	bairro1_catole	0.0109326312758	0.00380579308322	1593
22	bairro1_centro	0.0176464059753	0.00820483940982	1894
23	bairro1_liberdade	0.0241710130992	0.00567175350369	1249
24	street_wid2	0.0162788920995	0.00873908886022	1041
25	mov_cars2	0.0195688871596	0.0117511444685	1104
26	park_cars2	0.00923026490646	0.00651195720011	852
27	mov_ciclyst2	0.00300185590232	0.00255860307169	783
28	landscape2	0.041254502807	0.0169753079941	1108
29	build_ident2	0.007793351144	0.00589593861737	742
30	trees2	0.0177266401518	0.0116295212884	1202
31	build_height2	0.00423837073031	0.00344768222747	822
32	diff_build2	0.00388640280259	0.00237951157583	1148
33	people2	0.00477540394487	0.0038507414846	1165
35	graffiti2_Yes	0.0555630501188	0.0126348314509	1916
36	bairro2_catole	0.00964316365246	0.00343285885527	1499
37	bairro2_centro	0.01180331629	0.00454972034281	1228
38	bairro2_liberdade	0.00272274791423	0.00209086000903	867
### AGA MAP
0	age	-0.00818436452844	0.00703605153252	535
1	masculino	-0.0166960122989	0.00887943897085	610
2	feminino	-0.0172197302461	0.00922515976718	571
3	baixa	-0.00842487013726	0.00730975895087	369
4	media baixa	-0.00510000875853	0.00482918185027	885
5	media	-0.00529765595843	0.00254149853412	1211
6	media alta	-0.00295330448949	0.00269275461359	636
7	solteiro	0.0	0.0	2249
8	casado	-0.00283447692059	0.00201253383578	1277
9	street_wid1	-0.0167170914184	0.00718282359248	1069
10	mov_cars1	-0.0466025163299	0.00984315587549	530
11	park_cars1	-0.0124930005733	0.00944001021856	740
12	mov_ciclyst1	-0.00395899489726	0.00292453693911	553
13	landscape1	-0.0211514989316	0.00990754867798	1327
14	build_ident1	-0.011415935021	0.00646002916186	734
15	trees1	-0.00265530141335	0.00186324849138	1224
16	build_height1	-0.00475557354323	0.00316017583781	1074
17	diff_build1	-0.0145675157257	0.00771146411027	557
18	people1	-0.00926597927731	0.00516438824607	608
19	graffiti1_No	0.0	0.0	2249
20	graffiti1_Yes	-0.00851692743682	0.0053472899637	1985
21	bairro1_catole	-0.0115608517354	0.00410921910353	656
22	bairro1_centro	-0.0151597541867	0.00934033789323	355
23	bairro1_liberdade	-0.0235429629502	0.00563404148292	1000
24	street_wid2	-0.0156667931179	0.0100685388873	1208
25	mov_cars2	-0.0200974376581	0.00663105148684	1145
26	park_cars2	-0.0065345543286	0.00350645738431	1397
27	mov_ciclyst2	-0.00343402647983	0.00226472119234	1466
28	landscape2	-0.0407075511727	0.0278913017426	1141
29	build_ident2	-0.00440215234335	0.00272991712634	1507
30	trees2	-0.0202331633374	0.0148036643798	1047
31	build_height2	-0.00258630001311	0.00172812220719	1427
32	diff_build2	-0.0040280768681	0.00279270260849	1101
33	people2	-0.00517449676773	0.00353513744561	1084
34	graffiti2_No	0.0	0.0	2249
35	graffiti2_Yes	-0.0459315688301	0.0129573978637	333
36	bairro2_catole	-0.00931179573648	0.00364898318892	750
37	bairro2_centro	-0.0126589969174	0.00491968859168	1021
38	bairro2_liberdade	-0.00369230028014	0.00263001869393	1382
>>> Question	Pleasantness	masculino
User	810
User	930
User	832
User	828
User	599
User	729
User	752
User	835
User	931
User	936
User	822
User	819
User	923
User	925
User	840
User	845
User	837
User	718
User	806
User	937
User	803
User	807
User	808
User	799
User	797
User	794
User	792
User	814
User	784
User	787
User	788
User	670
User	820
User	817
User	908
User	862
User	676
User	774
User	641
User	790
User	918
User	775
User	516
User	518
User	876
User	855
User	922
User	853
User	849
User	848
User	917
User	663
User	605
User	949
User	602
User	606
User	945
User	600
User	549
User	666
User	667
User	610
User	668
User	656
User	687
User	684
User	682
User	683
User	659
User	681
User	653
User	537
User	646
User	950
User	601
User	688
User	943
User	691
User	617
User	692
User	693
User	694
User	695
User	611
User	944
User	615
User	614
User	612
User	959
User	622
User	624
User	958
User	630
User	515
User	629
User	672
User	671
User	625
User	618
User	678
User	677
User	674
User	679
User	953
User	639
User	643
User	513
User	634
User	514
User	642
User	512
User	2
User	593
User	942
User	783
User	940
User	697
User	742
User	785
User	777
User	779
User	746
User	748
User	698
User	696
User	700
User	702
User	714
### PRO MAP
0	age	0.00272330458178	0.00191962676821	4566
2	baixa	0.00663637214948	0.00463239616557	2357
3	media baixa	0.00609409389567	0.00331018216915	6192
4	media	0.0025175373459	0.00183906021708	3945
5	media alta	0.0035219340776	0.00256918512084	4626
7	casado	0.00274906209642	0.00216179020041	3355
8	street_wid1	0.021895803515	0.0139025895895	4200
9	mov_cars1	0.0214537932176	0.00543724001649	4272
10	park_cars1	0.0167077880991	0.00561745798083	4754
11	mov_ciclyst1	0.0079405380392	0.00357094589682	1762
12	landscape1	0.0723362974936	0.0462880269629	4112
13	build_ident1	0.0073477029891	0.00326803604092	6535
14	trees1	0.0267118560405	0.0143370812814	4000
15	build_height1	0.00348137201188	0.00251505189173	4147
16	diff_build1	0.00520399704085	0.00331453144918	5033
17	people1	0.00408344021635	0.00275530019013	4631
19	graffiti1_Yes	0.010125169123	0.00664206237919	1068
20	bairro1_catole	0.0289393542146	0.00650360025985	5628
21	bairro1_centro	0.00871059776097	0.00533080515737	4833
22	bairro1_liberdade	0.0394424455736	0.00906792067548	2663
23	street_wid2	0.00441957991464	0.00303628645663	4452
24	mov_cars2	0.00290500641316	0.00234871244077	3570
25	park_cars2	0.00265254168496	0.0019022477523	4218
26	mov_ciclyst2	0.0035084233272	0.0021919779362	5502
27	landscape2	0.0140761991055	0.0070589496296	4731
28	build_ident2	0.00226914872171	0.00179102070021	4116
29	trees2	0.00626694518514	0.00392578481031	4399
30	build_height2	0.00223790316572	0.00170284549045	3936
31	diff_build2	0.00209388321744	0.0016207703217	4052
32	people2	0.00306073841422	0.00205184522443	4754
34	graffiti2_Yes	0.00354512256708	0.0024743882369	5087
35	bairro2_catole	0.00878965002471	0.00307845286909	2172
36	bairro2_centro	0.0162097439843	0.00388067613104	4617
37	bairro2_liberdade	0.0023285997679	0.0017842386407	3526
### AGA MAP
0	age	-0.00293770389373	0.00224318080737	3515
1	masculino	0.0	0.0	8081
2	baixa	-0.00758397814132	0.00447528390708	5724
3	media baixa	-0.00512692579943	0.00354717726643	1889
4	media	-0.00280825968951	0.0021384552423	4136
5	media alta	-0.00305662988499	0.00245250045473	3455
6	solteiro	0.0	0.0	8081
7	casado	-0.00332506601182	0.00242804429023	4726
8	street_wid1	-0.02178227802	0.0102032350024	3881
9	mov_cars1	-0.0184038959666	0.0121283197734	3809
10	park_cars1	-0.0216329975033	0.0150512691696	3327
11	mov_ciclyst1	-0.00817496522113	0.00351921507748	6319
12	landscape1	-0.079833724219	0.0161489713158	3969
13	build_ident1	-0.0224332553681	0.0098050513054	1546
14	trees1	-0.0239440978021	0.0152457114799	4081
15	build_height1	-0.00346753966073	0.00245722239329	3934
16	diff_build1	-0.00727107472488	0.00610414299566	3048
17	people1	-0.00446284015338	0.00350772164865	3450
18	graffiti1_No	0.0	0.0	8081
19	graffiti1_Yes	-0.0123266711437	0.00598146651486	7013
20	bairro1_catole	-0.029790923967	0.00661130423532	2453
21	bairro1_centro	-0.00824840839583	0.00577704247856	3248
22	bairro1_liberdade	-0.0425886080483	0.00886973657858	5418
23	street_wid2	-0.00539806533196	0.00381379656791	3629
24	mov_cars2	-0.00272041632359	0.00196766919673	4511
25	park_cars2	-0.00279765357796	0.00212316995619	3863
26	mov_ciclyst2	-0.00285765018269	0.00221344835377	2579
27	landscape2	-0.0205824113461	0.0140599821074	3350
28	build_ident2	-0.00229912603038	0.0017799736649	3965
29	trees2	-0.00769649298406	0.00505719952455	3682
30	build_height2	-0.0021489574039	0.00165404901258	4145
31	diff_build2	-0.00211161571285	0.00158761409662	4029
32	people2	-0.00399779372478	0.00297890456751	3327
33	graffiti2_No	0.0	0.0	8081
34	graffiti2_Yes	-0.00266625065765	0.00211732550272	2994
35	bairro2_catole	-0.00896708655607	0.00305960143215	5909
36	bairro2_centro	-0.0158457512422	0.00393905601785	3464
37	bairro2_liberdade	-0.00253277398835	0.00190494928156	4555
>>> Question	Safety	masculino
User	617
User	614
User	615
User	515
User	622
User	643
User	641
User	599
User	611
User	612
User	537
User	606
User	674
User	602
User	2
User	642
User	676
User	667
User	666
User	668
User	610
User	512
User	634
User	514
User	688
User	682
User	513
User	639
User	601
User	549
User	600
User	646
User	516
User	681
User	663
User	656
User	683
User	687
User	684
User	659
User	653
User	605
User	671
User	677
User	678
User	679
User	729
User	618
User	718
User	742
User	714
User	702
User	700
User	748
User	746
User	752
User	692
User	630
User	691
User	629
User	693
User	695
User	625
User	672
User	694
User	697
User	698
User	518
User	624
User	696
User	670
User	593
### PRO MAP
0	age	0.00653186002463	0.00337297353	1320
2	baixa	0.00974335732641	0.00531514948581	1342
3	media baixa	0.00566045858092	0.00379475394491	602
4	media	0.0099900402835	0.00929377049112	747
5	media alta	0.00981119398572	0.00463454850471	1445
7	casado	0.00307860033347	0.00298773698117	353
8	street_wid1	0.015527416191	0.0106537193813	846
9	mov_cars1	0.0157420410021	0.0076382550312	1239
10	park_cars1	0.00652158635703	0.00367295483337	1140
11	mov_ciclyst1	0.00364772505769	0.00259904915065	976
12	landscape1	0.0350217235285	0.022777451693	699
13	build_ident1	0.00791549666878	0.00389601401095	1107
14	trees1	0.00386955704058	0.00295928289832	727
15	build_height1	0.00656672886495	0.00293667969155	814
16	diff_build1	0.00517405843534	0.00277234134222	1194
17	people1	0.00391757557782	0.00227107631605	1118
19	graffiti1_Yes	0.00317752372262	0.00300978100189	384
20	bairro1_catole	0.0123889302308	0.00525174158179	1133
21	bairro1_centro	0.020559591463	0.0100236529754	1347
22	bairro1_liberdade	0.0321812787655	0.00601593425944	907
23	street_wid2	0.0168039995627	0.00954285498069	752
24	mov_cars2	0.0137233942521	0.00657784236346	777
25	park_cars2	0.00493783923102	0.00360626062801	622
26	mov_ciclyst2	0.00480486804296	0.00325706255809	515
27	landscape2	0.0429167034697	0.0203180730952	815
28	build_ident2	0.00453021013608	0.00373403559813	625
29	trees2	0.0155523915377	0.0115769263356	816
30	build_height2	0.00669248753077	0.00449038775697	517
31	diff_build2	0.00288319462111	0.00206496240037	816
32	people2	0.00388183178787	0.0025883278382	960
34	graffiti2_Yes	0.0578654224479	0.0117204467334	1402
35	bairro2_catole	0.00701390356769	0.00376960359019	1010
36	bairro2_centro	0.0112572730451	0.00620050414072	850
37	bairro2_liberdade	0.00358416020703	0.00243916849182	949
### AGA MAP
0	age	-0.0178428480602	0.00760584300706	280
1	masculino	0.0	0.0	1600
2	baixa	-0.00737687890144	0.0076235146338	258
3	media baixa	-0.00578981711986	0.00334542252903	998
4	media	-0.00609896211412	0.00399829319829	853
5	media alta	-0.00743210572347	0.0050687514018	155
6	solteiro	0.0	0.0	1600
7	casado	-0.00416658242477	0.00248913800954	1247
8	street_wid1	-0.0160926811829	0.00626392838367	754
9	mov_cars1	-0.0379310897195	0.00790932410728	361
10	park_cars1	-0.0132781676274	0.00926479738907	460
11	mov_ciclyst1	-0.00283455752826	0.00233488527281	624
12	landscape1	-0.0250892887037	0.0115989710473	901
13	build_ident1	-0.011341828258	0.00612630766284	493
14	trees1	-0.00290780152577	0.0020584845948	873
15	build_height1	-0.0052169514896	0.00287846964144	786
16	diff_build1	-0.0143574649469	0.00861611653821	406
17	people1	-0.00665923814868	0.00455372181266	482
18	graffiti1_No	0.0	0.0	1600
19	graffiti1_Yes	-0.00589666109127	0.00397585346356	1216
20	bairro1_catole	-0.0133526878121	0.00508466306526	467
21	bairro1_centro	-0.015163115532	0.0116249039768	253
22	bairro1_liberdade	-0.0307191070642	0.00673921181428	693
23	street_wid2	-0.0153372364429	0.0103862919914	848
24	mov_cars2	-0.0139726643262	0.00545882898875	823
25	park_cars2	-0.00408823738017	0.00285829297231	978
26	mov_ciclyst2	-0.00518228193838	0.00325124190183	1085
27	landscape2	-0.0407105769076	0.033219554731	785
28	build_ident2	-0.00349683808018	0.00253549256839	975
29	trees2	-0.0143940439237	0.0107120223133	784
30	build_height2	-0.00328422967427	0.00201195034499	1083
31	diff_build2	-0.00299958542632	0.00215810472932	784
32	people2	-0.00604501628306	0.00496822593636	640
33	graffiti2_No	0.0	0.0	1600
34	graffiti2_Yes	-0.0495817769513	0.0118709796909	198
35	bairro2_catole	-0.00635596759055	0.00388996241164	590
36	bairro2_centro	-0.0117221110997	0.00525340372409	750
37	bairro2_liberdade	-0.00307117579932	0.00238366574471	651
>>> Question	Pleasantness	feminino
User	669
User	914
User	955
User	913
User	916
User	906
User	883
User	526
User	956
User	952
User	962
User	957
User	934
User	932
User	926
User	941
User	838
User	655
User	595
User	786
User	704
User	658
User	660
User	686
User	839
User	654
User	825
User	791
User	851
User	705
User	647
User	706
User	703
User	815
User	662
User	640
User	511
User	689
User	830
User	701
User	638
User	609
User	863
User	585
User	632
User	731
User	749
User	747
User	673
User	675
User	619
User	744
User	620
User	607
User	626
User	707
User	711
User	649
User	710
### PRO MAP
0	age	0.00297743039358	0.00208594682636	2638
2	baixa	0.00786488677052	0.00287910246784	1246
3	media baixa	0.00376146466866	0.0027374988219	2268
4	media	0.00288812832112	0.00216261365206	2414
5	media alta	0.014285680189	0.00684242552437	2464
7	casado	0.00228673157214	0.00199449995528	1529
8	street_wid1	0.021173948167	0.0104000688109	2385
9	mov_cars1	0.0246199068786	0.00699481105479	2340
10	park_cars1	0.0101387587194	0.00511650011816	3137
11	mov_ciclyst1	0.00648313330086	0.00350343433765	1095
12	landscape1	0.0574455020441	0.0382704849237	2318
13	build_ident1	0.0130779913906	0.00788947168279	3185
14	trees1	0.0242424718614	0.0115499070606	2327
15	build_height1	0.0111089355114	0.00469658030182	2322
16	diff_build1	0.0087189414256	0.00471367127172	2816
17	people1	0.00464329685909	0.00304040522784	2859
19	graffiti1_Yes	0.0307230282388	0.00774355948584	494
20	bairro1_catole	0.012842627376	0.00475940113349	3129
21	bairro1_centro	0.0189334151618	0.00926536406633	2835
22	bairro1_liberdade	0.0468092706289	0.0103199169686	1424
23	street_wid2	0.00383735188892	0.00270102081957	2443
24	mov_cars2	0.00224842486986	0.00181629750112	2120
25	park_cars2	0.00195145673665	0.00146760339061	2282
26	mov_ciclyst2	0.00252729682917	0.00175664198932	2853
27	landscape2	0.00832010585294	0.00471721484476	2809
28	build_ident2	0.0021555801714	0.00190956160379	2047
29	trees2	0.00402436869075	0.00291635388959	2335
30	build_height2	0.00194951185124	0.00150223995158	2337
31	diff_build2	0.0020070604167	0.00152198805061	2207
32	people2	0.00215743567171	0.00164006963103	2385
34	graffiti2_Yes	0.00587906041953	0.002932255161	3821
35	bairro2_catole	0.0163242030714	0.00457353020081	1324
36	bairro2_centro	0.0195925616339	0.00387273104182	2814
37	bairro2_liberdade	0.00294815868907	0.00221418542979	1719
### AGA MAP
0	age	-0.00236487368937	0.00183232396927	1905
1	feminino	0.0	0.0	4543
2	baixa	-0.00776674758866	0.00259367140657	3297
3	media baixa	-0.00364442248221	0.00262301767221	2275
4	media	-0.00259602312164	0.00193086764212	2129
5	media alta	-0.0075070621039	0.00572247954172	2079
6	solteiro	0.0	0.0	4543
7	casado	-0.00314496700474	0.00217267172034	3014
8	street_wid1	-0.0213094096806	0.0100298815453	2158
9	mov_cars1	-0.0213987201283	0.0154308462728	2203
10	park_cars1	-0.021704835787	0.0109899645373	1406
11	mov_ciclyst1	-0.00725034585624	0.00324708723177	3448
12	landscape1	-0.0645433627852	0.0135501253615	2225
13	build_ident1	-0.0221137632747	0.0178806323083	1358
14	trees1	-0.0244158603942	0.0186298168555	2216
15	build_height1	-0.0106149359426	0.00459231543243	2221
16	diff_build1	-0.0133506902081	0.00998765487594	1727
17	people1	-0.00658102010963	0.00433761467502	1684
18	graffiti1_No	0.0	0.0	4543
19	graffiti1_Yes	-0.0286043610985	0.00763495483489	4049
20	bairro1_catole	-0.0130127628926	0.00470983633292	1414
21	bairro1_centro	-0.0188382501318	0.00860990674326	1708
22	bairro1_liberdade	-0.0518700359039	0.0117459176277	3119
23	street_wid2	-0.00477883470802	0.0033053449607	2100
24	mov_cars2	-0.00229448637448	0.00169533113509	2423
25	park_cars2	-0.00202786906871	0.00161192344203	2261
26	mov_ciclyst2	-0.00203702898476	0.00162371546448	1690
27	landscape2	-0.0147982894931	0.00874116489411	1734
28	build_ident2	-0.00207334868642	0.00157972195911	2496
29	trees2	-0.00460785395175	0.00332507459746	2208
30	build_height2	-0.0019893830843	0.00155130151796	2206
31	diff_build2	-0.00197802042024	0.00149589239723	2336
32	people2	-0.00243895280649	0.00198023313911	2158
33	graffiti2_No	0.0	0.0	4543
34	graffiti2_Yes	-0.00483861620454	0.00340939560727	722
35	bairro2_catole	-0.0167332897417	0.00487413719192	3219
36	bairro2_centro	-0.0195015720299	0.00410440586788	1729
37	bairro2_liberdade	-0.0033253447183	0.00222178046413	2824
>>> Question	Safety	feminino
User	686
User	669
User	706
User	662
User	731
User	711
User	511
User	707
User	705
User	710
User	609
User	654
User	620
User	655
User	658
User	660
User	595
User	701
User	703
User	704
User	638
User	747
User	632
User	744
User	585
User	749
User	647
User	689
User	626
User	675
User	673
User	607
User	649
User	619
### PRO MAP
0	age	0.00394301153414	0.00259520018834	376
2	baixa	0.0126539891484	0.00738897520303	503
3	media baixa	0.0424132845126	0.00840177511083	508
4	media	0.00555972905644	0.00399953998707	335
5	media alta	0.0123006045585	0.0159979227879	68
6	solteiro	0.00746621121759	0.00489172881084	384
7	casado	0.00927503206686	0.00609929748449	367
8	street_wid1	0.0110477896195	0.00688303026799	310
9	mov_cars1	0.0271668283374	0.0151419379009	439
10	park_cars1	0.00523174949477	0.00312845833404	336
11	mov_ciclyst1	0.00858749651467	0.00372569106417	474
12	landscape1	0.0163442006065	0.00551014727822	266
13	build_ident1	0.00562059288929	0.00319578580017	375
14	trees1	0.00185474697473	0.00145210239411	292
15	build_height1	0.00200620825947	0.00148265300003	315
16	diff_build1	0.00386581378597	0.00215624348268	439
17	people1	0.00486705036498	0.0028307808511	410
19	graffiti1_Yes	0.0113396261512	0.00682920702119	42
20	bairro1_catole	0.00368850558757	0.00232020155758	396
21	bairro1_centro	0.00864628430585	0.00349751908274	493
22	bairro1_liberdade	0.00896703245091	0.00272073764372	321
23	street_wid2	0.0085197741982	0.00467038398159	297
24	mov_cars2	0.0329740140258	0.0193139666172	231
25	park_cars2	0.0188911502097	0.0141872028335	272
26	mov_ciclyst2	0.00259360908193	0.00169093721096	376
27	landscape2	0.0310347944059	0.0134768298171	298
28	build_ident2	0.00854502561353	0.00753867279982	212
29	trees2	0.020681580882	0.00922221756891	299
30	build_height2	0.00185026067046	0.00146375347156	302
31	diff_build2	0.00596406984451	0.00444696244928	313
32	people2	0.0131415229974	0.0135366125094	274
34	graffiti2_Yes	0.042783634104	0.00915545614992	468
35	bairro2_catole	0.0143913632493	0.00400943434199	424
36	bairro2_centro	0.0111904210585	0.00553856014886	365
37	bairro2_liberdade	0.00325807620585	0.00297483008479	122
### AGA MAP
0	age	-0.00711126257911	0.00960093560052	230
1	feminino	0.0	0.0	606
2	baixa	-0.0128932677645	0.0112266476889	103
3	media baixa	-0.0431809343235	0.0221846428285	98
4	media	-0.00836517515128	0.00621332738464	271
5	media alta	-0.00929211481758	0.00669927866422	538
6	solteiro	-0.00175764434584	0.00288497672267	222
7	casado	-0.00944397087408	0.0115851141275	239
8	street_wid1	-0.0120945618683	0.00706955273549	296
9	mov_cars1	-0.0600980800392	0.0185488699342	167
10	park_cars1	-0.00677124198372	0.00497863347177	270
11	mov_ciclyst1	-0.00846759895948	0.00411053707639	132
12	landscape1	-0.0115021291174	0.00530617960368	340
13	build_ident1	-0.00696107195958	0.00466081830718	231
14	trees1	-0.00179754746531	0.00141132078374	314
15	build_height1	-0.0019896319663	0.00158035414597	291
16	diff_build1	-0.00924071695714	0.00602165001302	167
17	people1	-0.00682093175019	0.00485283397992	196
18	graffiti1_No	0.0	0.0	606
19	graffiti1_Yes	-0.0173303419364	0.00943625269031	564
20	bairro1_catole	-0.00332866728992	0.00226526132069	210
21	bairro1_centro	-0.00839822140482	0.00319113324023	113
22	bairro1_liberdade	-0.00886072518345	0.00292585391066	285
23	street_wid2	-0.00839958956241	0.00422803778736	309
24	mov_cars2	-0.0224318073	0.0108503098442	375
25	park_cars2	-0.0140939597954	0.00573729178019	334
26	mov_ciclyst2	-0.00190085848144	0.00155098395276	230
