>>>>>> G all  Q Safety
>>>>> [u'd_swidth', u'd_mvcars', u'd_pcars', u'd_trees', u'd_mvciclyst', u'd_lands', u'd_bid', u'd_bheig', u'd_dbuild', u'd_people', u'd_graff', u'bairro_catole_centro', u'bairro_catole_liberdade', u'bairro_centro_catole', u'bairro_centro_liberdade', u'bairro_liberdade_catole', u'bairro_liberdade_centro']
### User 617
CONF 60	auto	None	8	4
### User 662
CONF 60	auto	None	16	2
### User 663
CONF 60	auto	None	32	2
### User 666
CONF 60	auto	None	32	2
### User 668
CONF 40	auto	None	16	2
### User 600
CONF 60	auto	None	16	4
### User 601
CONF 60	auto	None	2	4
### User 605
CONF 20	auto	None	4	4
### User 606
CONF 60	auto	None	16	2
### User 608
CONF 40	auto	None	32	2
### User 667
CONF 60	auto	None	32	2
### User 576
CONF 40	auto	None	16	2
### User 609
CONF 20	auto	None	2	4
### User 610
CONF 60	auto	None	4	4
### User 611
CONF 60	auto	None	16	4
### User 612
CONF 40	auto	None	8	4
### User 613
CONF 40	auto	None	8	4
### User 511
CONF 60	auto	None	2	4
### User 614
CONF 20	auto	None	32	2
### User 615
CONF 60	auto	None	2	4
### User 596
CONF 60	auto	None	16	4
### User 691
CONF 20	auto	None	2	4
### User 692
CONF 40	auto	None	16	4
### User 693
CONF 60	auto	None	16	4
### User 695
CONF 40	auto	None	4	4
### User 694
CONF 40	auto	None	16	2
### User 696
CONF 60	auto	None	32	4
### User 697
CONF 60	auto	None	32	2
### User 698
CONF 60	auto	None	2	4
### User 700
CONF 60	auto	None	32	2
### User 701
CONF 20	auto	None	32	2
### User 702
CONF 40	auto	None	32	2
### User 703
CONF 60	auto	None	16	4
### User 704
CONF 40	auto	None	16	2
### User 595
CONF 60	auto	None	32	4
### User 706
CONF 60	auto	None	4	4
### User 708
CONF 40	auto	None	4	4
### User 707
CONF 60	auto	None	16	2
### User 705
CONF 20	auto	None	16	4
### User 710
CONF 60	auto	None	4	4
### User 711
CONF 60	auto	None	32	2
### User 709
CONF 60	auto	None	32	2
### User 685
CONF 60	auto	None	16	4
### User 713
CONF 40	auto	None	8	2
### User 714
CONF 20	auto	None	16	4
### User 521
CONF 40	auto	None	16	2
### User 718
CONF 60	auto	None	32	2
### User 719
CONF 60	auto	None	32	2
### User 720
CONF 40	auto	None	4	4
### User 722
CONF 60	auto	None	2	4
### User 717
CONF 40	auto	None	32	2
### User 723
CONF 60	auto	None	16	4
### User 721
CONF 40	auto	None	8	4
### User 724
CONF 20	auto	None	32	2
### User 725
CONF 60	auto	None	2	4
### User 726
CONF 60	auto	None	8	4
### User 729
CONF 60	auto	None	32	2
### User 728
CONF 40	auto	None	32	2
### User 731
CONF 60	auto	None	32	2
### User 727
CONF 40	auto	None	8	4
### User 661
CONF 20	auto	None	32	2
### User 732
CONF 20	auto	None	16	2
### User 733
CONF 20	auto	None	16	4
### User 735
CONF 40	auto	None	16	2
### User 736
CONF 20	auto	None	32	2
### User 737
CONF 40	auto	None	32	2
### User 738
CONF 60	auto	None	8	4
### User 739
CONF 60	auto	None	32	2
### User 620
CONF 40	auto	None	16	2
### User 742
CONF 20	auto	None	16	4
### User 744
CONF 60	auto	None	2	4
### User 585
CONF 20	auto	None	2	4
### User 746
CONF 60	auto	None	32	2
### User 747
CONF 60	auto	None	4	4
### User 748
CONF 40	auto	None	8	4
### User 749
CONF 60	auto	None	16	8
### User 508
CONF 60	auto	None	32	2
### User 752
CONF 40	auto	None	4	4
### User 754
CONF 40	auto	None	4	4
### User 774
CONF 40	auto	None	2	4
### User 777
CONF 60	auto	None	2	4
### User 778
CONF 20	auto	None	16	4
### User 779
CONF 40	auto	None	8	4
### User 783
CONF 60	auto	None	16	2
### User 784
CONF 40	auto	None	16	2
### User 785
CONF 60	auto	None	4	4
### User 786
CONF 60	auto	None	2	4
### User 788
CONF 40	auto	None	32	4
### User 787
CONF 60	auto	None	4	4
### User 791
CONF 60	auto	None	8	4
### User 794
CONF 40	auto	None	16	4
### User 797
CONF 40	auto	None	4	4
### User 808
CONF 60	auto	None	32	2
### User 792
CONF 40	auto	None	4	4
### User 799
CONF 60	auto	None	16	4
### User 803
CONF 60	auto	None	2	4
### User 815
CONF 60	auto	None	16	2
### User 806
CONF 40	auto	None	32	4
### User 807
CONF 60	auto	None	32	4
### User 814
CONF 60	auto	None	8	4
### User 810
CONF 40	auto	None	16	4
### User 817
CONF 60	auto	None	32	2
### User 819
CONF 60	auto	None	32	2
### User 820
CONF 60	auto	None	16	2
### User 822
CONF 60	auto	None	2	4
### User 640
CONF 40	auto	None	16	4
### User 828
CONF 60	auto	None	4	4
### User 830
CONF 60	auto	None	8	4
### User 832
CONF 40	auto	None	32	4
### User 835
CONF 40	auto	None	2	4
### User 837
CONF 40	auto	None	16	4
### User 839
CONF 60	auto	None	4	4
### User 838
CONF 60	auto	None	2	4
### User 840
CONF 20	auto	None	2	4
### User 825
CONF 60	auto	None	4	4
### User 844
CONF 60	auto	None	32	2
### User 845
CONF 60	auto	None	16	2
### User 846
CONF 20	auto	None	4	4
### User 849
CONF 60	auto	None	4	4
### User 848
CONF 60	auto	None	16	4
### User 851
CONF 60	auto	None	16	4
### User 853
CONF 20	auto	None	32	2
### User 855
CONF 40	auto	None	16	4
### User 854
CONF 60	auto	None	16	4
### User 790
CONF 60	auto	None	8	4
### User 862
CONF 40	auto	None	16	2
### User 863
CONF 40	auto	None	8	4
### User 865
CONF 40	auto	None	16	2
### User 868
CONF 60	auto	None	8	4
### User 872
CONF 60	auto	None	8	4
### User 813
CONF 40	auto	None	16	4
### User 873
CONF 60	auto	None	4	4
### User 875
CONF 60	auto	None	32	2
### User 876
CONF 40	auto	None	32	2
### User 877
CONF 60	auto	None	32	2
### User 773
CONF 40	auto	None	16	4
### User 878
CONF 60	auto	None	8	2
### User 881
CONF 40	auto	None	32	2
### User 883
CONF 40	auto	None	2	4
### User 884
CONF 40	auto	None	32	2
### User 591
CONF 40	auto	None	32	2
### User 893
CONF 60	auto	None	4	4
### User 900
CONF 60	auto	None	16	2
### User 775
CONF 40	auto	None	32	2
### User 904
CONF 60	auto	None	2	4
### User 906
CONF 60	auto	None	8	4
### User 908
CONF 20	auto	None	16	4
### User 909
CONF 20	auto	None	32	2
### User 526
CONF 60	auto	None	16	4
### User 912
CONF 60	auto	None	8	4
### User 913
CONF 20	auto	None	2	4
### User 914
CONF 60	auto	None	4	4
### User 955
CONF 60	auto	None	8	4
### User 915
CONF 60	auto	None	32	2
### User 916
CONF 60	auto	None	4	4
### User 917
CONF 40	auto	None	16	2
### User 918
CONF 60	auto	None	2	4
### User 921
CONF 40	auto	None	2	4
### User 922
CONF 60	auto	None	4	4
### User 923
CONF 40	auto	None	8	4
### User 920
CONF 60	auto	None	8	4
### User 964
CONF 60	auto	None	2	4
### User 924
CONF 20	auto	None	2	4
### User 925
CONF 60	auto	None	16	4
### User 926
CONF 60	auto	None	16	4
### User 966
CONF 40	auto	None	32	2
### User 927
CONF 20	auto	None	4	8
### User 929
CONF 40	auto	None	16	2
### User 930
CONF 60	auto	None	8	4
### User 931
CONF 40	auto	None	4	4
### User 928
CONF 60	auto	None	4	4
### User 932
CONF 40	auto	None	8	4
### User 933
CONF 40	auto	None	8	4
### User 934
CONF 60	auto	None	16	4
### User 935
CONF 60	auto	None	16	4
### User 936
CONF 60	auto	None	16	4
### User 937
CONF 60	auto	None	16	4
### User 938
CONF 20	auto	None	32	2
### User 939
CONF 60	auto	None	2	4
### User 940
CONF 40	auto	None	2	4
### User 941
CONF 40	auto	None	2	4
### User 942
CONF 60	auto	None	16	8
### User 943
CONF 60	auto	None	16	2
### User 944
CONF 40	auto	None	2	4
### User 945
CONF 40	auto	None	2	4
### User 946
CONF 60	auto	None	8	4
### User 948
CONF 20	auto	None	16	2
### User 949
CONF 60	auto	None	16	2
### User 950
CONF 60	auto	None	16	2
### User 951
CONF 40	auto	None	32	2
### User 952
CONF 40	auto	None	8	4
### User 953
CONF 60	auto	None	8	4
### User 954
CONF 60	auto	None	32	2
### User 956
CONF 60	auto	None	8	4
### User 957
CONF 40	auto	None	2	4
### User 958
CONF 60	auto	None	16	2
### User 959
CONF 40	auto	None	8	4
### User 962
CONF 60	auto	None	16	2
### User 963
CONF 20	auto	None	16	2
### User 965
CONF 60	auto	None	32	2
### User 967
CONF 40	auto	None	16	2
### User 968
CONF 40	auto	None	32	2
### User 971
CONF 40	auto	None	32	2
### User 974
CONF 40	auto	None	16	2
### User 976
CONF 40	auto	None	16	2
### User 977
CONF 60	auto	None	32	2
### User 984
CONF 40	auto	None	16	2
### User 986
CONF 60	auto	None	2	4
### User 987
CONF 60	auto	None	4	4
### User 989
CONF 60	auto	None	16	2
### User 990
CONF 60	auto	None	16	2
### User 991
CONF 60	auto	None	8	4
### User 992
CONF 60	auto	None	16	2
### User 522
CONF 60	auto	None	8	4
### User 993
CONF 60	auto	None	2	4
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.722333183265	0.150506326103	[ 0.68918672  0.69138316  0.67555987]	[ 0.23822925  0.24042188  0.22017221]	[ 0.68918672  0.69138316  0.67555987]	[ 0.23822925  0.24042188  0.22017221]
>>>> Importances 
d_lands [0.17283583367827754, 0.009965118155607338]
d_swidth [0.099042393262980546, 0.0033545850403328536]
d_mvcars [0.094716648049475161, 0.0044190058628677878]
d_pcars [0.085049589652106197, 0.0028672957027163848]
d_bid [0.081825633144768053, 0.0026251582338778089]
d_people [0.080718242955081745, 0.0026767843671532164]
d_dbuild [0.076040030053725671, 0.0039903247180037146]
d_bheig [0.068505432113938072, 0.0039748217920047629]
d_trees [0.068477021640817953, 0.0043714795865510787]
d_mvciclyst [0.053218436100327213, 0.0022605067475318474]
d_graff [0.034845862351211822, 0.0025236527873496424]
bairro_centro_catole [0.016452860137413181, 0.0017784192086583428]
bairro_centro_liberdade [0.014203709751069495, 0.0013207153162835784]
bairro_liberdade_centro [0.014012729606443775, 0.0012590688937052347]
bairro_catole_liberdade [0.013904570415398316, 0.00098662046115966223]
bairro_catole_centro [0.013281597061743955, 0.00096489248485715428]
bairro_liberdade_catole [0.012869410025221397, 0.00099044167047456617]

############# LEave user out removing user and photos evaluated by this user


>>>>>> G all  Q Safety
choice	prediction	d_swidth	d_mvcars	d_pcars	d_trees	d_mvciclyst	d_lands	d_bid	d_bheig	d_dbuild	d_people	d_graff	bairro_catole_centro	bairro_catole_liberdade	bairro_centro_catole	bairro_centro_liberdade	bairro_liberdade_catole	bairro_liberdade_centro	bairro_mesmo
CONF 40	auto	None	8	8
CONF 60	auto	None	4	4
CONF 60	auto	None	32	8
CONF 60	auto	None	16	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	8
CONF 40	auto	None	16	16
CONF 60	auto	None	4	4
CONF 60	auto	None	4	4
CONF 40	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	8	4
CONF 60	auto	None	8	4
CONF 60	auto	None	16	4
CONF 60	auto	None	32	2
CONF 20	auto	None	16	8
CONF 60	auto	None	8	2
CONF 60	auto	None	32	2
CONF 40	auto	None	2	4
CONF 40	auto	None	32	4
CONF 40	auto	None	2	4
CONF 60	auto	None	32	2
CONF 20	auto	None	2	4
CONF 60	auto	None	4	4
CONF 40	auto	None	4	4
CONF 60	auto	None	32	2
CONF 40	auto	None	16	4
CONF 40	auto	None	4	4
CONF 40	auto	None	16	4
CONF 60	auto	None	16	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 60	auto	None	16	2
CONF 20	auto	None	32	4
CONF 40	auto	None	32	2
CONF 40	auto	None	16	2
CONF 40	auto	None	16	4
CONF 60	auto	None	32	2
CONF 20	auto	None	16	16
CONF 60	auto	None	8	4
CONF 20	auto	None	32	4
CONF 40	auto	None	4	4
CONF 60	auto	None	4	4
CONF 40	auto	None	16	4
CONF 40	auto	None	4	4
CONF 60	auto	None	16	4
CONF 20	auto	None	8	4
CONF 60	auto	None	4	4
CONF 60	auto	None	32	2
CONF 60	auto	None	4	4
CONF 60	auto	None	16	2
CONF 40	auto	None	16	4
CONF 20	auto	None	16	8
CONF 40	auto	None	8	4
CONF 40	auto	None	32	2
CONF 20	auto	None	32	2
CONF 60	auto	None	2	8
CONF 40	auto	None	32	4
CONF 20	auto	None	2	4
CONF 40	auto	None	32	2
CONF 60	auto	None	8	4
CONF 40	auto	None	4	4
CONF 60	auto	None	32	2
CONF 60	auto	None	8	4
CONF 40	auto	None	2	8
CONF 20	auto	None	4	4
CONF 60	auto	None	16	2
CONF 40	auto	None	4	4
CONF 60	auto	None	32	2
CONF 40	auto	None	16	4
CONF 40	auto	None	16	2
CONF 60	auto	None	32	2
CONF 20	auto	None	32	2
CONF 20	auto	None	16	8
CONF 60	auto	None	16	4
CONF 60	auto	None	2	4
CONF 40	auto	None	16	2
CONF 20	auto	None	32	4
CONF 40	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 40	auto	None	16	2
CONF 40	auto	None	16	2
CONF 60	auto	None	2	4
CONF 40	auto	None	2	4
CONF 40	auto	None	16	2
CONF 40	auto	None	32	2
CONF 60	auto	None	32	2
CONF 40	auto	None	32	4
CONF 60	auto	None	32	4
CONF 40	auto	None	8	2
CONF 40	auto	None	16	2
CONF 40	auto	None	2	8
CONF 20	auto	None	8	2
CONF 40	auto	None	8	4
CONF 60	auto	None	4	8
CONF 40	auto	None	16	4
CONF 60	auto	None	4	4
CONF 40	auto	None	32	4
CONF 40	auto	None	8	4
CONF 40	auto	None	4	4
CONF 60	auto	None	16	4
CONF 40	auto	None	32	2
CONF 60	auto	None	8	4
CONF 60	auto	None	32	2
CONF 60	auto	None	2	4
CONF 40	auto	None	16	2
CONF 60	auto	None	4	4
CONF 60	auto	None	16	2
CONF 20	auto	None	16	2
CONF 20	auto	None	32	2
CONF 40	auto	None	16	4
CONF 40	auto	None	16	2
CONF 20	auto	None	16	2
CONF 40	auto	None	4	4
CONF 60	auto	None	32	2
CONF 20	auto	None	8	4
CONF 60	auto	None	16	4
CONF 40	auto	None	8	2
CONF 60	auto	None	16	4
CONF 20	auto	None	4	4
CONF 20	auto	None	16	4
CONF 60	auto	None	16	2
CONF 20	auto	None	4	4
CONF 60	auto	None	32	4
CONF 40	auto	None	16	2
CONF 60	auto	None	8	4
CONF 20	auto	None	16	4
CONF 20	auto	None	16	2
CONF 40	auto	None	32	2
CONF 40	auto	None	8	2
CONF 60	auto	None	16	4
CONF 20	auto	None	16	2
CONF 20	auto	None	16	4
CONF 40	auto	None	16	2
CONF 60	auto	None	16	2
CONF 20	auto	None	16	2
CONF 60	auto	None	16	4
CONF 60	auto	None	2	4
CONF 40	auto	None	16	2
CONF 60	auto	None	32	4
CONF 40	auto	None	32	2
CONF 60	auto	None	8	4
CONF 40	auto	None	32	2
CONF 40	auto	None	32	4
CONF 40	auto	None	16	8
CONF 20	auto	None	4	8
CONF 60	auto	None	2	4
CONF 20	auto	None	16	2
CONF 60	auto	None	32	2
CONF 20	auto	None	16	2
CONF 40	auto	None	4	4
CONF 40	auto	None	16	2
CONF 40	auto	None	32	2
CONF 20	auto	None	32	2
CONF 60	auto	None	16	8
CONF 40	auto	None	2	4
CONF 60	auto	None	32	2
CONF 40	auto	None	32	4
CONF 40	auto	None	16	2
CONF 20	auto	None	8	8
CONF 40	auto	None	32	2
CONF 20	auto	None	8	2
CONF 40	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 60	auto	None	32	2
CONF 60	auto	None	16	4
CONF 60	auto	None	32	4
CONF 60	auto	None	32	2
CONF 20	auto	None	32	2
CONF 40	auto	None	32	2
CONF 20	auto	None	4	4
CONF 60	auto	None	16	4
CONF 20	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	32	2
CONF 40	auto	None	4	8
CONF 40	auto	None	32	2
CONF 60	auto	None	32	2
CONF 60	auto	None	2	8
CONF 60	auto	None	4	4
CONF 20	auto	None	8	4
CONF 20	auto	None	32	2
CONF 60	auto	None	2	4
CONF 20	auto	None	4	4
CONF 40	auto	None	32	2
CONF 40	auto	None	8	4
CONF 40	auto	None	16	2
CONF 40	auto	None	16	2
CONF 60	auto	None	16	2
CONF 20	auto	None	32	2
CONF 40	auto	None	2	4
CONF 20	auto	None	16	4
CONF 60	auto	None	32	2
CONF 40	auto	None	32	2
CONF 40	auto	None	16	2
CONF 40	auto	None	2	4
CONF 40	auto	None	16	2
CONF 40	auto	None	2	2
CONF 40	auto	None	32	2
CONF 60	auto	None	16	4
CONF 60	auto	None	32	2
CONF 60	auto	None	16	4
CONF 40	auto	None	32	2
CONF 40	auto	None	32	2
CONF 60	auto	None	2	2
CONF 60	auto	None	8	2
CONF 20	auto	None	8	2
CONF 60	auto	None	4	2
CONF 60	auto	None	32	2
CONF 60	auto	None	4	8
CONF 40	auto	None	16	2
CONF 40	auto	None	8	4
CONF 40	auto	None	8	2
CONF 40	auto	None	32	2
CONF 60	auto	None	4	2
CONF 40	auto	None	8	4
CONF 60	auto	None	2	2
CONF 60	auto	None	16	4
CONF 40	auto	None	32	2
CONF 60	auto	None	8	8
CONF 60	auto	None	16	2
CONF 20	auto	None	2	16
CONF 20	auto	None	4	4
CONF 60	auto	None	8	4
CONF 60	auto	None	16	4
CONF 60	auto	None	16	4
CONF 40	auto	None	4	2
CONF 40	auto	None	8	2
CONF 60	auto	None	8	4
CONF 40	auto	None	16	2
CONF 40	auto	None	16	2
CONF 40	auto	None	16	4
CONF 20	auto	None	32	4
CONF 20	auto	None	32	2
CONF 20	auto	None	16	32
CONF 40	auto	None	32	2
CONF 60	auto	None	16	4
CONF 60	auto	None	16	4
CONF 20	auto	None	2	2
CONF 60	auto	None	8	2
CONF 60	auto	None	4	4
CONF 20	auto	None	16	2
CONF 40	auto	None	4	4
CONF 60	auto	None	4	4
CONF 40	auto	None	16	4
CONF 20	auto	None	16	2
CONF 40	auto	None	4	8
CONF 40	auto	None	32	2
CONF 60	auto	None	8	2
CONF 20	auto	None	32	2
CONF 40	auto	None	32	2
CONF 20	auto	None	32	2
CONF 60	auto	None	8	2
CONF 40	auto	None	8	4
CONF 40	auto	None	16	8
CONF 40	auto	None	8	4
CONF 20	auto	None	8	4
CONF 60	auto	None	8	8
CONF 60	auto	None	16	2
CONF 40	auto	None	8	4
CONF 40	auto	None	4	4
CONF 20	auto	None	32	4
CONF 40	auto	None	2	2
CONF 40	auto	None	8	2
CONF 60	auto	None	16	4
CONF 40	auto	None	32	2
CONF 20	auto	None	32	2
CONF 20	auto	None	16	2
CONF 20	auto	None	4	4
CONF 40	auto	None	32	2
CONF 60	auto	None	16	2
CONF 40	auto	None	4	4
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.647575034135	0.150539473477	[ 0.60938359  0.59476916  0.58667729]	[ 0.2369566   0.24307797  0.21595407]	[ 0.60938359  0.59476916  0.58667729]	[ 0.2369566   0.24307797  0.21595407]
>>>> Importances 
d_lands [0.16867450720792448, 0.034872528913337884]
d_swidth [0.096328540020197098, 0.016155723522654899]
d_mvcars [0.091947070463763214, 0.016218772971638894]
d_bid [0.082436149308321688, 0.014141553989652588]
d_pcars [0.081532078554483856, 0.011000161782557647]
d_people [0.076973241817063887, 0.010157896650930651]
d_dbuild [0.073326713089586659, 0.010575968744402716]
d_bheig [0.067546507424109142, 0.010885300471024763]
d_trees [0.067258819615896609, 0.0095403387878766135]
d_mvciclyst [0.053245334558546041, 0.0066609028210962862]
d_graff [0.040359576009541501, 0.017410815316646809]
bairro_mesmo [0.018116810169443151, 0.0034411248573506291]
bairro_centro_catole [0.016522545522749541, 0.0050119353348111314]
bairro_liberdade_centro [0.015137954750853692, 0.0064052191171065859]
bairro_centro_liberdade [0.013674407460434319, 0.0053385590607822348]
bairro_liberdade_catole [0.013077864651561784, 0.0079234222507260175]
bairro_catole_centro [0.012180717600998293, 0.0042037510391376579]
bairro_catole_liberdade [0.011661161774525253, 0.0030248727250766017]
