>>>>>> G all  Q Pleasantness
>>>>> [u'd_swidth', u'd_mvcars', u'd_pcars', u'd_trees', u'd_mvciclyst', u'd_lands', u'd_bid', u'd_bheig', u'd_dbuild', u'd_people', u'd_graff', u'bairro_catole_centro', u'bairro_catole_liberdade', u'bairro_centro_catole', u'bairro_centro_liberdade', u'bairro_liberdade_catole', u'bairro_liberdade_centro']
### User 617
CONF 40	auto	None	16	4
### User 725
CONF 40	auto	None	2	4
### User 726
CONF 60	auto	None	4	4
### User 728
CONF 40	auto	None	32	2
### User 731
CONF 20	auto	None	32	4
### User 729
CONF 20	auto	None	4	4
### User 727
CONF 60	auto	None	16	4
### User 661
CONF 60	auto	None	16	4
### User 733
CONF 40	auto	None	32	4
### User 732
CONF 40	auto	None	16	4
### User 735
CONF 60	auto	None	16	4
### User 736
CONF 60	auto	None	32	4
### User 737
CONF 40	auto	None	16	4
### User 738
CONF 60	auto	None	8	4
### User 739
CONF 60	auto	None	32	2
### User 620
CONF 40	auto	None	16	2
### User 740
CONF 60	auto	None	16	4
### User 742
CONF 60	auto	None	4	8
### User 741
CONF 60	auto	None	16	4
### User 744
CONF 60	auto	None	2	4
### User 585
CONF 60	auto	None	16	4
### User 746
CONF 40	auto	None	32	4
### User 747
CONF 20	auto	None	16	4
### User 748
CONF 60	auto	None	16	4
### User 749
CONF 60	auto	None	32	2
### User 508
CONF 60	auto	None	32	4
### User 752
CONF 60	auto	None	16	4
### User 754
CONF 60	auto	None	16	4
### User 774
CONF 60	auto	None	32	4
### User 777
CONF 60	auto	None	32	2
### User 779
CONF 40	auto	None	16	4
### User 783
CONF 60	auto	None	8	8
### User 784
CONF 60	auto	None	32	2
### User 785
CONF 60	auto	None	2	4
### User 786
CONF 60	auto	None	16	4
### User 787
CONF 60	auto	None	16	4
### User 788
CONF 60	auto	None	32	4
### User 791
CONF 60	auto	None	32	4
### User 792
CONF 60	auto	None	32	2
### User 794
CONF 20	auto	None	16	4
### User 799
CONF 60	auto	None	16	4
### User 803
CONF 60	auto	None	8	8
### User 802
CONF 60	auto	None	2	4
### User 797
CONF 60	auto	None	16	8
### User 806
CONF 60	auto	None	16	4
### User 807
CONF 60	auto	None	16	8
### User 808
CONF 40	auto	None	16	4
### User 814
CONF 40	auto	None	2	4
### User 810
CONF 40	auto	None	8	4
### User 815
CONF 60	auto	None	4	8
### User 817
CONF 40	auto	None	32	2
### User 819
CONF 60	auto	None	32	4
### User 820
CONF 60	auto	None	32	2
### User 822
CONF 60	auto	None	8	8
### User 823
CONF 60	auto	None	16	4
### User 828
CONF 60	auto	None	2	4
### User 830
CONF 40	auto	None	16	4
### User 832
CONF 40	auto	None	4	4
### User 835
CONF 40	auto	None	8	8
### User 801
CONF 60	auto	None	8	4
### User 837
CONF 40	auto	None	2	4
### User 838
CONF 20	auto	None	2	8
### User 840
CONF 60	auto	None	32	2
### User 839
CONF 60	auto	None	16	4
### User 844
CONF 60	auto	None	2	8
### User 845
CONF 40	auto	None	32	4
### User 825
CONF 40	auto	None	32	2
### User 846
CONF 40	auto	None	4	4
### User 849
CONF 40	auto	None	32	4
### User 848
CONF 60	auto	None	16	4
### User 855
CONF 40	auto	None	16	4
### User 850
CONF 60	auto	None	2	8
### User 851
CONF 40	auto	None	16	4
### User 854
CONF 60	auto	None	4	4
### User 853
CONF 60	auto	None	4	4
### User 790
CONF 60	auto	None	4	4
### User 862
CONF 60	auto	None	32	2
### User 865
CONF 60	auto	None	16	4
### User 863
CONF 40	auto	None	32	4
### User 868
CONF 60	auto	None	32	2
### User 872
CONF 60	auto	None	32	2
### User 813
CONF 60	auto	None	32	4
### User 873
CONF 60	auto	None	2	4
### User 875
CONF 60	auto	None	16	4
### User 876
CONF 60	auto	None	32	2
### User 877
CONF 60	auto	None	8	4
### User 878
CONF 20	auto	None	32	2
### User 881
CONF 60	auto	None	32	2
### User 883
CONF 60	auto	None	2	4
### User 884
CONF 60	auto	None	2	4
### User 591
CONF 60	auto	None	32	2
### User 893
CONF 60	auto	None	16	4
### User 900
CONF 60	auto	None	16	4
### User 775
CONF 40	auto	None	16	4
### User 904
CONF 60	auto	None	32	2
### User 906
CONF 40	auto	None	4	8
### User 908
CONF 60	auto	None	16	4
### User 909
CONF 60	auto	None	32	2
### User 526
CONF 60	auto	None	32	2
### User 918
CONF 60	auto	None	32	4
### User 912
CONF 60	auto	None	8	4
### User 913
CONF 60	auto	None	32	2
### User 914
CONF 40	auto	None	32	2
### User 915
CONF 40	auto	None	16	4
### User 955
CONF 20	auto	None	16	4
### User 916
CONF 40	auto	None	16	4
### User 917
CONF 40	auto	None	32	2
### User 922
CONF 60	auto	None	16	4
### User 923
CONF 60	auto	None	4	8
### User 920
CONF 40	auto	None	16	4
### User 925
CONF 40	auto	None	8	4
### User 926
CONF 60	auto	None	4	4
### User 927
CONF 40	auto	None	32	2
### User 924
CONF 20	auto	None	32	2
### User 928
CONF 40	auto	None	16	4
### User 929
CONF 40	auto	None	4	8
### User 930
CONF 40	auto	None	32	2
### User 931
CONF 40	auto	None	32	4
### User 932
CONF 20	auto	None	32	2
### User 933
CONF 20	auto	None	2	4
### User 934
CONF 40	auto	None	8	4
### User 935
CONF 60	auto	None	8	4
### User 936
CONF 60	auto	None	32	4
### User 937
CONF 60	auto	None	8	4
### User 938
CONF 40	auto	None	8	4
### User 939
CONF 60	auto	None	2	4
### User 940
CONF 40	auto	None	16	4
### User 941
CONF 40	auto	None	16	4
### User 942
CONF 60	auto	None	8	8
### User 943
CONF 40	auto	None	8	4
### User 944
CONF 60	auto	None	16	4
### User 945
CONF 40	auto	None	16	4
### User 946
CONF 40	auto	None	16	2
### User 948
CONF 40	auto	None	32	4
### User 949
CONF 60	auto	None	16	4
### User 950
CONF 40	auto	None	8	4
### User 951
CONF 20	auto	None	32	4
### User 952
CONF 40	auto	None	16	4
### User 953
CONF 60	auto	None	2	4
### User 954
CONF 40	auto	None	16	4
### User 956
CONF 60	auto	None	16	4
### User 957
CONF 40	auto	None	4	4
### User 958
CONF 60	auto	None	32	2
### User 959
CONF 20	auto	None	4	8
### User 962
CONF 60	auto	None	4	4
### User 963
CONF 40	auto	None	32	4
### User 964
CONF 40	auto	None	16	4
### User 965
CONF 40	auto	None	8	4
### User 966
CONF 40	auto	None	16	4
### User 967
CONF 60	auto	None	32	2
### User 968
CONF 60	auto	None	8	8
### User 971
CONF 40	auto	None	16	4
### User 974
CONF 60	auto	None	8	8
### User 976
CONF 60	auto	None	32	2
### User 977
CONF 60	auto	None	32	2
### User 984
CONF 60	auto	None	32	4
### User 986
CONF 40	auto	None	16	4
### User 987
CONF 40	auto	None	16	8
### User 989
CONF 60	auto	None	16	4
### User 990
CONF 60	auto	None	16	4
### User 991
CONF 60	auto	None	2	4
### User 992
CONF 40	auto	None	16	4
### User 522
CONF 60	auto	None	16	4
### User 993
CONF 40	auto	None	32	4
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.653163476897	0.156556066557	[ 0.63605337  0.63881266  0.637906  ]	[ 0.21846091  0.23400407  0.20848411]	[ 0.62605337  0.62881266  0.627906  ]	[ 0.21846091  0.23400407  0.20848411]
>>>> Importances 
d_lands [0.21023614512056338, 0.015807630261501154]
d_trees [0.11114075154620327, 0.0054281879748124175]
d_swidth [0.096111118055474773, 0.0035436147744767488]
d_bheig [0.069674333757077211, 0.0042652276182265324]
d_people [0.067992772077108382, 0.0040551590516562401]
d_pcars [0.066068570312091957, 0.0048533030064322833]
d_bid [0.06475061219457838, 0.0042180382005052664]
d_dbuild [0.062887284015391468, 0.0052979544024422207]
d_mvcars [0.060587945945213648, 0.004411764408862792]
d_mvciclyst [0.051351319845791533, 0.0023695192659851766]
bairro_catole_centro [0.041911061946078784, 0.0057358766183301579]
d_graff [0.029217830141148187, 0.001596553228769927]
bairro_catole_liberdade [0.020702128050593533, 0.002508770485041183]
bairro_liberdade_centro [0.013680011635972636, 0.0010207369421708044]
bairro_liberdade_catole [0.012142970824860566, 0.0011254115580579306]
bairro_centro_liberdade [0.011816520700058723, 0.00089629561508850115]
bairro_centro_catole [0.0097286238317934315, 0.00061382967145490587]
