[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
There were 50 or more warnings (use warnings() to see the first 50)
          variable         value
           movCars -3.356686e+01
          parkCars -4.557212e+01
          movCicly -8.907982e-01
           buildId -3.842857e+01
         buildNRec -1.014921e+01
              tree -7.489412e+01
          smallPla -1.213333e+01
         diffBuild  9.667495e+00
          streeFur -6.987907e+00
            basCol  4.180789e+01
              ligh  5.918421e+00
          accenCol  9.315789e-01
              peop  8.461143e+01
             graff -1.800000e+01
     buildDiffAges -3.300000e+01
         streetWid  9.499219e+01
       sidewalkWid  2.979766e+01
            debris -1.838117e-01
          pavement -1.754635e-01
         landscape  1.972839e-02
    propStreetWall  5.621852e-02
          propWind  1.340331e-03
         longSight -1.916667e+01
      propSkyAhead -2.301559e-01
     propSkyAcross -1.567746e-02
       buildHeight -6.087155e+01
     propActiveUse  8.678476e-02
          rmovCars -1.182769e+01
         rparkCars -6.805515e+00
         rmovCicly -1.523954e+00
          rbuildId -4.313124e+00
        rbuildNRec -2.170035e+00
             rtree -5.518641e-01
         rsmallPla -7.409533e-01
        rdiffBuild -8.648793e+00
         rstreeFur -8.760570e-01
           rbasCol  2.233736e+00
             rligh -3.012792e-01
         raccenCol  2.854631e+00
             rpeop -1.057946e+01
            rgraff -7.540000e-02
    rbuildDiffAges -5.250000e-02
        rstreetWid -2.825804e+01
      rsidewalkWid -3.297702e+00
           rdebris -3.576858e-02
         rpavement -2.536269e-02
        rlandscape -1.462764e-02
   rpropStreetWall  5.617903e-04
         rpropWind -4.759152e-03
        rlongSight -9.823333e-01
     rpropSkyAhead  1.787563e-04
    rpropSkyAcross -5.459437e-03
      rbuildHeight -4.107881e+00
    rpropActiveUse  2.507882e-03
        rsdMovCars  7.501406e+01
       rsdParkCars  4.822965e+01
       rsdMovCicly  4.300806e+01
        rsdBuildId  4.362766e+01
      rsdBuildNRec  9.569890e+01
           rsdTree  1.066935e+02
       rsdSmallPla  1.291486e+01
      rsdDiffBuild  4.188525e+01
       rsdStreeFur  2.182448e+01
         rsdBasCol  2.908427e+01
           rsdLigh  1.418767e+01
       rsdAccenCol  2.810606e+01
           rsdPeop  1.100607e+02
          rsdGraff  8.681881e+00
  rsdBuildDiffAges  9.459563e-01
      rsdStreetWid  1.915663e+02
    rsdSidewalkWid  3.236670e+01
         rsdDebris  2.108716e-01
       rsdPavement  2.500138e-01
      rsdLandscape  2.377924e-01
 rsdPropStreetWall  6.005935e-02
       rsdPropWind  2.916154e-02
      rsdLongSight  2.621059e+01
   rsdPropSkyAhead  9.264250e-02
  rsdPropSkyAcross  1.096160e-01
    rsdBuildHeight  1.550207e+02
  rsdPropActiveUse  6.447522e-02
          movCarsN -3.782061e-02
         parkCarsN -5.439610e-02
         movCiclyN -2.697907e-03
          buildIdN -5.293539e-02
        buildNRecN -9.497328e-03
             treeN -4.705211e-02
         smallPlaN -1.748319e-01
        diffBuildN  8.860525e-03
         streeFurN -1.618090e-02
           basColN  8.727251e-02
             lighN  3.112889e-02
         accenColN  1.637944e-03
             peopN  6.129108e-02
            graffN -5.142857e-01
    buildDiffAgesN -3.333333e-01
        streetWidN  2.631230e-02
      sidewalkWidN  5.930381e-02
           debrisN -2.247654e-01
         pavementN -2.485881e-01
        landscapeN  2.576037e-02
   propStreetWallN  2.932969e-01
         propWindN  1.269808e-02
        longSightN -3.674121e-02
     propSkyAheadN -6.767053e-01
    propSkyAcrossN -4.521567e-02
      buildHeightN -2.204086e-02
    propActiveUseN  3.648760e-01
         rmovCarsN -1.332655e-02
        rparkCarsN -8.123244e-03
        rmovCiclyN -4.615509e-03
         rbuildIdN -5.941332e-03
       rbuildNRecN -2.030655e-03
            rtreeN -3.467077e-04
        rsmallPlaN -1.067656e-02
       rdiffBuildN -7.926856e-03
        rstreeFurN -2.028561e-03
          rbasColN  4.662845e-03
            rlighN -1.584627e-03
        raccenColN  5.019139e-03
            rpeopN -7.663584e-03
           rgraffN -2.154286e-03
   rbuildDiffAgesN -5.303030e-04
       rstreetWidN -7.827317e-03
     rsidewalkWidN -6.563142e-03
          rdebrisN -4.373790e-02
        rpavementN -3.593262e-02
       rlandscapeN -1.910006e-02
  rpropStreetWallN  2.930910e-03
        rpropWindN -4.508743e-02
       rlongSightN -1.883067e-03
    rpropSkyAheadN  5.255799e-04
   rpropSkyAcrossN -1.574567e-02
     rbuildHeightN -1.487414e-03
   rpropActiveUseN  1.054409e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -33.57   -11.83   75.01   -13.30   -10.36   -14.16   -9.50   -0.038
[1] parkCars -45.57   -6.81   48.23   -7.75   -5.86   -8.30   -5.31   -0.054
[1] movCicly -0.89   -1.52   43.01   -2.37   -0.68   -2.86   -0.19   -0.0027
[1] buildId -38.43   -4.31   43.63   -5.17   -3.46   -5.67   -2.96   -0.053
[1] buildNRec -10.15   -2.17   95.70   -4.05   -0.29   -5.14   0.80   -0.0095
[1] tree -74.89   -0.55   106.69   -2.64   1.54   -3.87   2.76   -0.047
[1] smallPla -12.13   -0.74   12.91   -0.99   -0.49   -1.14   -0.34   -0.17
[1] diffBuild 9.67   -8.65   41.89   -9.47   -7.83   -9.95   -7.35   0.0089
[1] streeFur -6.99   -0.88   21.82   -1.30   -0.45   -1.55   -0.20   -0.016
[1] basCol 41.81   2.23   29.08   1.66   2.80   1.33   3.14   0.087
[1] ligh 5.92   -0.30   14.19   -0.58   -0.023   -0.74   0.14   0.031
[1] accenCol 0.93   2.85   28.11   2.30   3.41   1.98   3.73   0.0016
[1] peop 84.61   -10.58   110.06   -12.74   -8.42   -14.00   -7.16   0.061
[1] graff -18.00   -0.075   8.68   -0.25   0.095   -0.35   0.19   -0.51
[1] buildDiffAges -33.00   -0.052   0.95   -0.071   -0.034   -0.082   -0.023   -0.33
[1] streetWid 94.99   -28.26   191.57   -32.01   -24.50   -34.21   -22.31   0.026
[1] sidewalkWid 29.80   -3.30   32.37   -3.93   -2.66   -4.30   -2.29   0.059
[1] debris -0.18   -0.036   0.21   -0.04   -0.032   -0.042   -0.029   -0.22
[1] pavement -0.18   -0.025   0.25   -0.03   -0.02   -0.033   -0.018   -0.25
[1] landscape 0.02   -0.015   0.24   -0.019   -0.01   -0.022   -0.0072   0.026
[1] propStreetWall 0.056   0.00056   0.06   -0.00062   0.0017   -0.0013   0.0024   0.29
[1] propWind 0.0013   -0.0048   0.029   -0.0053   -0.0042   -0.0057   -0.0039   0.013
[1] longSight -19.17   -0.98   26.21   -1.50   -0.47   -1.80   -0.17   -0.037
[1] propSkyAhead -0.23   0.00018   0.093   -0.0016   0.002   -0.0027   0.0031   -0.68
[1] propSkyAcross -0.016   -0.0055   0.11   -0.0076   -0.0033   -0.0089   -0.0021   -0.045
[1] buildHeight -60.87   -4.11   155.02   -7.15   -1.07   -8.92   0.71   -0.022
[1] propActiveUse 0.087   0.0025   0.064   0.0012   0.0038   0.00051   0.0045   0.36
$movCars
$movCars[[1]]
  [1] -18.768499  21.462393  11.779336   5.792125   4.870306  -4.873596
  [7] -18.568582 -21.584929 -31.204274 -35.935982 -38.733303 -39.868551
 [13] -38.187149 -35.199344 -36.699344 -45.699344 -41.943246 -41.941857
 [19] -43.185760 -37.941857 -33.441857 -33.941857 -33.441857 -32.504357
 [25] -33.004357 -33.004357 -33.004357 -32.026580 -38.504357 -38.504357
 [31] -42.504357 -42.089080 -41.610356 -42.588134 -42.588134 -42.588134
 [37] -38.088134 -39.088134 -39.088134 -39.088134 -39.088134 -39.088134
 [43] -43.088134 -43.066857 -43.004357 -43.004357 -43.566857 -43.004357
 [49] -42.004357 -43.004357 -43.066857 -43.066857 -43.066857 -38.066857
 [55] -38.066857 -43.066857 -43.066857 -43.066857 -44.310760 -44.310760
 [61] -44.310760 -44.310760 -44.310760 -44.310760 -44.310760 -44.310760
 [67] -44.310760 -41.310760 -41.310760 -41.310760 -41.248260 -41.248260
 [73] -41.248260 -41.310760 -37.288538 -37.226038 -37.226038 -37.226038
 [79] -40.226038 -37.226038 -37.288538 -37.288538 -37.288538 -37.288538
 [85] -37.288538 -37.288538 -37.288538 -32.288538 -32.288538 -46.227427
 [91] -46.227427 -46.227427 -42.205204 -46.227427 -42.205204 -42.205204
 [97] -37.288538 -37.205204 -41.248703 -32.288538


$parkCars
$parkCars[[1]]
  [1]  -2.893929 -36.171212 -54.805251 -27.216763 -27.456718 -32.737315
  [7] -33.626270 -42.916289 -45.783852 -56.242814 -51.503967 -48.701061
 [13] -49.606142 -43.561543 -44.850432 -48.850432 -51.098128 -51.715336
 [19] -54.888285 -48.826447 -46.826447 -46.715336 -48.397876 -47.959023
 [25] -49.419341 -48.510250 -48.510250 -46.532472 -46.399139 -46.399139
 [31] -50.399139 -47.463027 -47.292815 -49.770592 -50.270592 -50.770592
 [37] -48.270592 -46.770592 -44.770592 -44.770592 -44.770592 -45.270592
 [43] -51.270592 -52.440805 -51.399139 -51.399139 -48.440805 -47.510250
 [49] -50.510250 -47.010250 -48.051916 -45.051916 -45.051916 -46.163027
 [55] -46.163027 -48.051916 -47.551916 -47.551916 -52.659930 -52.159930
 [61] -52.159930 -52.659930 -52.159930 -52.659930 -52.659930 -52.659930
 [67] -52.659930 -52.259930 -52.259930 -52.259930 -47.329375 -47.329375
 [73] -47.329375 -49.259930 -55.237708 -53.307152 -53.307152 -53.307152
 [79] -53.707152 -53.307152 -55.237708 -55.237708 -55.237708 -55.237708
 [85] -55.237708 -55.237708 -55.237708 -52.848819 -53.348819 -54.259930
 [91] -54.259930 -54.259930 -57.237708 -54.259930 -54.237708 -54.237708
 [97] -54.737708 -51.848819 -47.700829 -52.848819


$movCicly
$movCicly[[1]]
  [1] 22.74242424 16.36326681  4.10513673 11.93883962 14.32908352  8.21156689
  [7]  7.32908352  6.24575018  2.93883962 -4.23189209 -3.92498152 -6.23189209
 [13] -4.92498152 -0.14449372 -0.14449372 -4.14449372 -4.53473762 -2.45140429
 [19] -5.84164819 -0.45140429  1.54859571  1.54859571  1.54859571  0.19253511
 [25]  0.19253511 -0.08019217 -0.08019217 -0.08019217 -2.08019217 -2.08019217
 [31] -4.08019217 -5.16352550 -5.16352550 -5.16352550 -5.16352550 -5.16352550
 [37] -3.16352550 -3.16352550 -3.16352550 -3.16352550 -3.16352550 -3.16352550
 [43] -5.16352550 -5.16352550 -4.08019217 -4.08019217 -5.16352550 -4.08019217
 [49] -4.08019217 -4.08019217 -5.16352550 -5.16352550 -5.16352550 -3.16352550
 [55] -3.16352550 -5.16352550 -5.16352550 -5.16352550 -7.55376940 -7.55376940
 [61] -7.55376940 -7.55376940 -7.55376940 -7.55376940 -7.55376940 -7.55376940
 [67] -7.55376940 -7.55376940 -7.55376940 -7.55376940 -6.47043607 -6.47043607
 [73] -6.47043607 -7.55376940 -7.55376940 -6.47043607 -6.47043607 -6.47043607
 [79] -6.47043607 -6.47043607 -7.55376940 -7.55376940 -7.55376940 -7.55376940
 [85] -7.55376940 -7.55376940 -7.55376940 -5.55376940 -5.55376940 -9.55376940
 [91] -9.55376940 -9.55376940 -9.55376940 -9.55376940 -9.55376940 -9.55376940
 [97] -7.55376940 -7.55376940 -7.55376940 -5.55376940


$buildId
$buildId[[1]]
  [1] -70.85714 -32.00000 -28.14286 -30.80952 -50.09524 -38.57143 -45.90476
  [8] -36.23810 -40.00000 -45.33333 -42.52381 -36.52381 -42.85714 -37.52381
 [15] -44.19048 -32.19048 -31.85714 -32.90476 -32.90476 -33.23810 -39.23810
 [22] -45.23810 -38.23810 -39.42857 -44.42857 -42.47619 -42.47619 -42.47619
 [29] -48.47619 -48.47619 -36.47619 -42.47619 -36.61905 -30.61905 -37.61905
 [36] -31.61905 -43.61905 -49.61905 -49.61905 -49.61905 -49.61905 -43.61905
 [43] -31.61905 -30.47619 -30.47619 -30.47619 -36.47619 -30.47619 -30.47619
 [50] -36.47619 -36.47619 -35.47619 -35.47619 -36.47619 -36.47619 -36.47619
 [57] -30.47619 -30.47619 -29.47619 -35.47619 -35.47619 -29.47619 -35.47619
 [64] -29.47619 -29.47619 -29.47619 -29.47619 -28.47619 -28.47619 -28.47619
 [71] -27.47619 -27.47619 -27.47619 -27.47619 -26.47619 -26.47619 -26.47619
 [78] -26.47619 -27.47619 -26.47619 -26.47619 -26.47619 -26.47619 -26.47619
 [85] -26.47619 -26.47619 -26.47619 -32.47619 -26.47619 -28.09524 -28.09524
 [92] -28.09524 -26.09524 -28.09524 -25.09524 -25.09524 -32.47619 -31.09524
 [99] -34.23810 -32.47619


$buildNRec
$buildNRec[[1]]
  [1] -36.6698413  16.8222222  20.3396825  -0.9111111 -42.1936508 -15.7079365
  [7] -25.8190476   3.5142857  -9.2888889 -23.8444444 -21.4222222  -6.1777778
 [13] -17.5333333  -5.5333333 -21.2000000   1.0000000   4.0000000   8.5142857
 [19]   6.1809524   5.8476190  -6.1523810 -16.1523810  -6.1523810  -6.9047619
 [25] -16.9047619 -15.8571429 -15.8571429 -17.8571429 -22.8571429 -22.8571429
 [31]   1.1428571 -14.6571429  -6.5460317   5.2317460  -1.5460317   8.2317460
 [37] -13.5460317 -30.7682540 -27.7682540 -27.7682540 -27.7682540 -17.9904762
 [43]   3.0095238   3.8984127   5.6984127   5.6984127  -5.1015873   6.6984127
 [49]  11.1428571  -3.0793651  -4.8793651  -4.8793651  -4.8793651  -6.8793651
 [55]  -6.8793651  -4.8793651   3.8984127   3.8984127   4.8984127  -4.8793651
 [61]  -4.8793651   4.8984127  -4.8793651   4.8984127   4.8984127   4.8984127
 [67]   4.8984127   4.8984127   4.8984127   4.8984127   4.6984127   4.6984127
 [73]   4.6984127   4.8984127   3.8984127   3.6984127   3.6984127   3.6984127
 [79]   3.6984127   3.6984127   3.8984127   3.8984127   3.8984127   3.8984127
