
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [47] "centro/Rua_Augusto_Severo__71_0.jpg"                              
 [48] "centro/Rua_Augusto_Severo__71_90.jpg"                             
 [49] "centro/Rua_Capitao_Joao_de_Sa__45__0.jpg"                         
 [50] "centro/Rua_Capitao_Joao_de_Sa__45__180.jpg"                       
 [51] "centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg"               
 [52] "centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg"                
 [53] "centro/Rua_Doutor_Severino_Cruz__411__270.jpg"                    
 [54] "centro/Rua_Doutor_Severino_Cruz__411__90.jpg"                     
 [55] "centro/Rua_Elias_Aforas__202_0.jpg"                               
 [56] "centro/Rua_Elias_Aforas__202_180.jpg"                             
 [57] "centro/Rua_Elias_Aforas__67__0.jpg"                               
 [58] "centro/Rua_Elias_Aforas__67__180.jpg"                             
 [59] "centro/Rua_Felix_Araujo__132__270.jpg"                            
 [60] "centro/Rua_Felix_Araujo__132__90.jpg"                             
 [61] "centro/Rua_Felix_Araujo__48__270.jpg"                             
 [62] "centro/Rua_Felix_Araujo__48__90.jpg"                              
 [63] "centro/Rua_Joao_da_Mata__490_270.jpg"                             
 [64] "centro/Rua_Joao_da_Mata__490_90.jpg"                              
 [65] "centro/Rua_Manoel_P._de_Araujo__150_270.jpg"                      
 [66] "centro/Rua_Manoel_P._de_Araujo__150_90.jpg"                       
 [67] "centro/Rua_Manoel_P._de_Araujo__370_0.jpg"                        
 [68] "centro/Rua_Manoel_P._de_Araujo__370_180.jpg"                      
 [69] "centro/Rua_Pedro_Alvares_Cabral__129_180.jpg"                     
 [70] "centro/Rua_Pedro_Alvares_Cabral__129_90.jpg"                      
 [71] "centro/Rua_Quebra_Quilos__399__270.jpg"                           
 [72] "centro/Rua_Quebra_Quilos__399__90.jpg"                            
 [73] "liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg"               
 [74] "liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg"             
 [75] "liberdade/Rua_Acre__635_270.jpg"                                  
 [76] "liberdade/Rua_Acre__635_90.jpg"                                   
 [77] "liberdade/Rua_Edesio_Silva__602__0.jpg"                           
 [78] "liberdade/Rua_Edesio_Silva__602__180.jpg"                         
 [79] "liberdade/Rua_Espirito_Santo__1288__0.jpg"                        
 [80] "liberdade/Rua_Espirito_Santo__1288__180.jpg"                      
 [81] "liberdade/Rua_Odon_Bezerra__147_270.jpg"                          
 [82] "liberdade/Rua_Odon_Bezerra__147_90.jpg"                           
 [83] "liberdade/Rua_Odon_Bezerra__306_270.jpg"                          
 [84] "liberdade/Rua_Odon_Bezerra__306_90.jpg"                           
 [85] "liberdade/Rua_Odon_Bezerra__388__270.jpg"                         
 [86] "liberdade/Rua_Odon_Bezerra__388__90.jpg"                          
 [87] "liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg"                   
 [88] "liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg"                    
 [89] "liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg"                   
 [90] "liberdade/Rua_Padre_Pedro_Serrao__336__90.jpg"                    
 [91] "liberdade/Rua_Padre_Pedro_Serrao__353__270.jpg"                   
 [92] "liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg"                    
 [93] "liberdade/Rua_Riachuelo__455__0.jpg"                              
 [94] "liberdade/Rua_Riachuelo__455__180.jpg"                            
 [95] "liberdade/Rua_Riachuelo__847__0.jpg"                              
 [96] "liberdade/Rua_Riachuelo__847__180.jpg"                            
 [97] "liberdade/Rua_Riachuelo__930__0.jpg"                              
 [98] "liberdade/Rua_Riachuelo__930__180.jpg"                            
 [99] "liberdade/Rua_Santa_Catarina__1231__0.jpg"                        
[100] "liberdade/Rua_Santa_Catarina__1231__180.jpg"                      
[101] "liberdade/Rua_Sergipe__1337_0.jpg"                                
[102] "liberdade/Rua_Sergipe__1337_90.jpg"                               
[103] "liberdade/Rua_Severino_Pimentel__321__0.jpg"                      
[104] "liberdade/Rua_Severino_Pimentel__321__180.jpg"                    
[105] "liberdade/Rua_Severino_Pimentel__439__0.jpg"                      
[106] "liberdade/Rua_Severino_Pimentel__439__180.jpg"                    
[107] "liberdade/Rua_Severino_Pimentel__511_270.jpg"                     
[108] "liberdade/Rua_Severino_Pimentel__511_90.jpg"                      
  [1] catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg       
  [2] catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg      
  [3] catole/Rua_Aluisio_Cunha_Linha__50__270.jpg                      
  [4] catole/Rua_Aluisio_Cunha_Linha__50__90.jpg                       
  [5] catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg               
  [6] catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg                
  [7] catole/Rua_Deputado_Ascendino_Moura__101__270.jpg                
  [8] catole/Rua_Deputado_Ascendino_Moura__101__90.jpg                 
  [9] catole/Rua_Doutor_Antonio_Telha__235_0.jpg                       
 [10] catole/Rua_Doutor_Antonio_Telha__235_180.jpg                     
 [11] catole/Rua_Doutor_Antonio_Telha__68__270.jpg                     
 [12] catole/Rua_Doutor_Antonio_Telha__68__90.jpg                      
 [13] catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
 [14] catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg 
 [15] catole/Rua_Honorio_de_Melo__240__270.jpg                         
 [16] catole/Rua_Honorio_de_Melo__240__90.jpg                          
 [17] catole/Rua_Inacio_Marques_da_Silva__434_270.jpg                  
 [18] catole/Rua_Inacio_Marques_da_Silva__434_90.jpg                   
 [19] catole/Rua_Joao_Francisco_Mota__64__270.jpg                      
 [20] catole/Rua_Joao_Francisco_Mota__64__90.jpg                       
 [21] catole/Rua_Luisa_Bezerra_Mota__246_270.jpg                       
 [22] catole/Rua_Luisa_Bezerra_Mota__246_90.jpg                        
 [23] catole/Rua_Olegario_Mariano__139_0.jpg                           
 [24] catole/Rua_Olegario_Mariano__139_180.jpg                         
 [25] catole/Rua_Olegario_Mariano__139_270.jpg                         
 [26] catole/Rua_Olegario_Mariano__139_90.jpg                          
 [27] catole/Rua_Otacilio_Nepomuceno__76_0.jpg                         
 [28] catole/Rua_Otacilio_Nepomuceno__76_90.jpg                        
 [29] catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg                
 [30] catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg              
 [31] catole/Rua_Vigario_Calixto__1201_0.jpg                           
 [32] catole/Rua_Vigario_Calixto__1201_180.jpg                         
 [33] centro/Avenida_Barao_Rio_Branco__141_270.jpg                     
 [34] centro/Avenida_Barao_Rio_Branco__141_90.jpg                      
 [35] centro/Avenida_Dom_Pedro_II__119_270.jpg                         
 [36] centro/Avenida_Dom_Pedro_II__119_90.jpg                          
 [37] centro/Avenida_Dom_Pedro_II__500_270.jpg                         
 [38] centro/Avenida_Dom_Pedro_II__500_90.jpg                          
 [39] centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg             
 [40] centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg           
 [41] centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg           
 [42] centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg            
 [43] centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg           
 [44] centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg            
 [45] centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg              
 [46] centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg               
 [47] centro/Rua_Augusto_Severo__71_0.jpg                              
 [48] centro/Rua_Augusto_Severo__71_90.jpg                             
 [49] centro/Rua_Capitao_Joao_de_Sa__45__0.jpg                         
 [50] centro/Rua_Capitao_Joao_de_Sa__45__180.jpg                       
 [51] centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg               
 [52] centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg                
 [53] centro/Rua_Doutor_Severino_Cruz__411__270.jpg                    
 [54] centro/Rua_Doutor_Severino_Cruz__411__90.jpg                     
 [55] centro/Rua_Elias_Aforas__202_0.jpg                               
 [56] centro/Rua_Elias_Aforas__202_180.jpg                             
 [57] centro/Rua_Elias_Aforas__67__0.jpg                               
 [58] centro/Rua_Elias_Aforas__67__180.jpg                             
 [59] centro/Rua_Felix_Araujo__132__270.jpg                            
 [60] centro/Rua_Felix_Araujo__132__90.jpg                             
 [61] centro/Rua_Felix_Araujo__48__270.jpg                             
 [62] centro/Rua_Felix_Araujo__48__90.jpg                              
 [63] centro/Rua_Joao_da_Mata__490_270.jpg                             
 [64] centro/Rua_Joao_da_Mata__490_90.jpg                              
 [65] centro/Rua_Manoel_P._de_Araujo__150_270.jpg                      
 [66] centro/Rua_Manoel_P._de_Araujo__150_90.jpg                       
 [67] centro/Rua_Manoel_P._de_Araujo__370_0.jpg                        
 [68] centro/Rua_Manoel_P._de_Araujo__370_180.jpg                      
 [69] centro/Rua_Pedro_Alvares_Cabral__129_180.jpg                     
 [70] centro/Rua_Pedro_Alvares_Cabral__129_90.jpg                      
 [71] centro/Rua_Quebra_Quilos__399__270.jpg                           
 [72] centro/Rua_Quebra_Quilos__399__90.jpg                            
 [73] liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg               
 [74] liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg             
 [75] liberdade/Rua_Acre__635_270.jpg                                  
 [76] liberdade/Rua_Acre__635_90.jpg                                   
 [77] liberdade/Rua_Edesio_Silva__602__0.jpg                           
 [78] liberdade/Rua_Edesio_Silva__602__180.jpg                         
 [79] liberdade/Rua_Espirito_Santo__1288__0.jpg                        
 [80] liberdade/Rua_Espirito_Santo__1288__180.jpg                      
 [81] liberdade/Rua_Odon_Bezerra__147_270.jpg                          
 [82] liberdade/Rua_Odon_Bezerra__147_90.jpg                           
 [83] liberdade/Rua_Odon_Bezerra__306_270.jpg                          
 [84] liberdade/Rua_Odon_Bezerra__306_90.jpg                           
 [85] liberdade/Rua_Odon_Bezerra__388__270.jpg                         
 [86] liberdade/Rua_Odon_Bezerra__388__90.jpg                          
 [87] liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg                   
 [88] liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg                    
 [89] liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg                   
 [90] liberdade/Rua_Padre_Pedro_Serrao__336__90.jpg                    
 [91] liberdade/Rua_Padre_Pedro_Serrao__353__270.jpg                   
 [92] liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg                    
 [93] liberdade/Rua_Riachuelo__455__0.jpg                              
 [94] liberdade/Rua_Riachuelo__455__180.jpg                            
 [95] liberdade/Rua_Riachuelo__847__0.jpg                              
 [96] liberdade/Rua_Riachuelo__847__180.jpg                            
 [97] liberdade/Rua_Riachuelo__930__0.jpg                              
 [98] liberdade/Rua_Riachuelo__930__180.jpg                            
 [99] liberdade/Rua_Santa_Catarina__1231__0.jpg                        
[100] liberdade/Rua_Santa_Catarina__1231__180.jpg                      
[101] liberdade/Rua_Sergipe__1337_0.jpg                                
[102] liberdade/Rua_Sergipe__1337_90.jpg                               
[103] liberdade/Rua_Severino_Pimentel__321__0.jpg                      
[104] liberdade/Rua_Severino_Pimentel__321__180.jpg                    
[105] liberdade/Rua_Severino_Pimentel__439__0.jpg                      
[106] liberdade/Rua_Severino_Pimentel__439__180.jpg                    
[107] liberdade/Rua_Severino_Pimentel__511_270.jpg                     
[108] liberdade/Rua_Severino_Pimentel__511_90.jpg                      
108 Levels: catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg ...
  [1] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [16] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [31] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [46] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [61] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [76] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [91] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[106] TRUE TRUE TRUE
  [1] "catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg"       
  [2] "catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg"      
  [3] "catole/Rua_Aluisio_Cunha_Linha__50__270.jpg"                      
  [4] "catole/Rua_Aluisio_Cunha_Linha__50__90.jpg"                       
  [5] "catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg"               
  [6] "catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg"                
  [7] "catole/Rua_Deputado_Ascendino_Moura__101__270.jpg"                
  [8] "catole/Rua_Deputado_Ascendino_Moura__101__90.jpg"                 
  [9] "catole/Rua_Doutor_Antonio_Telha__235_0.jpg"                       
 [10] "catole/Rua_Doutor_Antonio_Telha__235_180.jpg"                     
 [11] "catole/Rua_Doutor_Antonio_Telha__68__270.jpg"                     
 [12] "catole/Rua_Doutor_Antonio_Telha__68__90.jpg"                      
 [13] "catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg"
 [14] "catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg" 
 [15] "catole/Rua_Honorio_de_Melo__240__270.jpg"                         
 [16] "catole/Rua_Honorio_de_Melo__240__90.jpg"                          
 [17] "catole/Rua_Inacio_Marques_da_Silva__434_270.jpg"                  
 [18] "catole/Rua_Inacio_Marques_da_Silva__434_90.jpg"                   
 [19] "catole/Rua_Joao_Francisco_Mota__64__270.jpg"                      
 [20] "catole/Rua_Joao_Francisco_Mota__64__90.jpg"                       
 [21] "catole/Rua_Luisa_Bezerra_Mota__246_270.jpg"                       
 [22] "catole/Rua_Luisa_Bezerra_Mota__246_90.jpg"                        
 [23] "catole/Rua_Olegario_Mariano__139_0.jpg"                           
 [24] "catole/Rua_Olegario_Mariano__139_180.jpg"                         
 [25] "catole/Rua_Olegario_Mariano__139_270.jpg"                         
 [26] "catole/Rua_Olegario_Mariano__139_90.jpg"                          
 [27] "catole/Rua_Otacilio_Nepomuceno__76_0.jpg"                         
 [28] "catole/Rua_Otacilio_Nepomuceno__76_90.jpg"                        
 [29] "catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg"                
 [30] "catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg"              
 [31] "catole/Rua_Vigario_Calixto__1201_0.jpg"                           
 [32] "catole/Rua_Vigario_Calixto__1201_180.jpg"                         
 [33] "centro/Avenida_Barao_Rio_Branco__141_270.jpg"                     
 [34] "centro/Avenida_Barao_Rio_Branco__141_90.jpg"                      
 [35] "centro/Avenida_Dom_Pedro_II__119_270.jpg"                         
 [36] "centro/Avenida_Dom_Pedro_II__119_90.jpg"                          
 [37] "centro/Avenida_Dom_Pedro_II__500_270.jpg"                         
 [38] "centro/Avenida_Dom_Pedro_II__500_90.jpg"                          
 [39] "centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg"             
 [40] "centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg"           
 [41] "centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg"           
 [42] "centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg"            
 [43] "centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg"           
 [44] "centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg"            
 [45] "centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg"              
 [46] "centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg"               
 [47] "centro/Rua_Augusto_Severo__71_0.jpg"                              
 [48] "centro/Rua_Augusto_Severo__71_90.jpg"                             
 [49] "centro/Rua_Capitao_Joao_de_Sa__45__0.jpg"                         
 [50] "centro/Rua_Capitao_Joao_de_Sa__45__180.jpg"                       
 [51] "centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg"               
 [52] "centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg"                
 [53] "centro/Rua_Doutor_Severino_Cruz__411__270.jpg"                    
 [54] "centro/Rua_Doutor_Severino_Cruz__411__90.jpg"                     
 [55] "centro/Rua_Elias_Aforas__202_0.jpg"                               
 [56] "centro/Rua_Elias_Aforas__202_180.jpg"                             
 [57] "centro/Rua_Elias_Aforas__67__0.jpg"                               
 [58] "centro/Rua_Elias_Aforas__67__180.jpg"                             
 [59] "centro/Rua_Felix_Araujo__132__270.jpg"                            
 [60] "centro/Rua_Felix_Araujo__132__90.jpg"                             
 [61] "centro/Rua_Felix_Araujo__48__270.jpg"                             
 [62] "centro/Rua_Felix_Araujo__48__90.jpg"                              
 [63] "centro/Rua_Joao_da_Mata__490_270.jpg"                             
 [64] "centro/Rua_Joao_da_Mata__490_90.jpg"                              
 [65] "centro/Rua_Manoel_P._de_Araujo__150_270.jpg"                      
 [66] "centro/Rua_Manoel_P._de_Araujo__150_90.jpg"                       
 [67] "centro/Rua_Manoel_P._de_Araujo__370_0.jpg"                        
 [68] "centro/Rua_Manoel_P._de_Araujo__370_180.jpg"                      
 [69] "centro/Rua_Pedro_Alvares_Cabral__129_180.jpg"                     
 [70] "centro/Rua_Pedro_Alvares_Cabral__129_90.jpg"                      
 [71] "centro/Rua_Quebra_Quilos__399__270.jpg"                           
 [72] "centro/Rua_Quebra_Quilos__399__90.jpg"                            
 [73] "liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg"               
 [74] "liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg"             
 [75] "liberdade/Rua_Acre__635_270.jpg"                                  
 [76] "liberdade/Rua_Acre__635_90.jpg"                                   
 [77] "liberdade/Rua_Edesio_Silva__602__0.jpg"                           
 [78] "liberdade/Rua_Edesio_Silva__602__180.jpg"                         
 [79] "liberdade/Rua_Espirito_Santo__1288__0.jpg"                        
 [80] "liberdade/Rua_Espirito_Santo__1288__180.jpg"                      
 [81] "liberdade/Rua_Odon_Bezerra__147_270.jpg"                          
 [82] "liberdade/Rua_Odon_Bezerra__147_90.jpg"                           
 [83] "liberdade/Rua_Odon_Bezerra__306_270.jpg"                          
 [84] "liberdade/Rua_Odon_Bezerra__306_90.jpg"                           
 [85] "liberdade/Rua_Odon_Bezerra__388__270.jpg"                         
 [86] "liberdade/Rua_Odon_Bezerra__388__90.jpg"                          
 [87] "liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg"                   
 [88] "liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg"                    
 [89] "liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg"                   
 [90] "liberdade/Rua_Padre_Pedro_Serrao__336__90.jpg"                    
 [91] "liberdade/Rua_Padre_Pedro_Serrao__353__270.jpg"                   
 [92] "liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg"                    
 [93] "liberdade/Rua_Riachuelo__455__0.jpg"                              
 [94] "liberdade/Rua_Riachuelo__455__180.jpg"                            
 [95] "liberdade/Rua_Riachuelo__847__0.jpg"                              
 [96] "liberdade/Rua_Riachuelo__847__180.jpg"                            
 [97] "liberdade/Rua_Riachuelo__930__0.jpg"                              
 [98] "liberdade/Rua_Riachuelo__930__180.jpg"                            
 [99] "liberdade/Rua_Santa_Catarina__1231__0.jpg"                        
[100] "liberdade/Rua_Santa_Catarina__1231__180.jpg"                      
[101] "liberdade/Rua_Sergipe__1337_0.jpg"                                
[102] "liberdade/Rua_Sergipe__1337_90.jpg"                               
[103] "liberdade/Rua_Severino_Pimentel__321__0.jpg"                      
[104] "liberdade/Rua_Severino_Pimentel__321__180.jpg"                    
[105] "liberdade/Rua_Severino_Pimentel__439__0.jpg"                      
[106] "liberdade/Rua_Severino_Pimentel__439__180.jpg"                    
[107] "liberdade/Rua_Severino_Pimentel__511_270.jpg"                     
[108] "liberdade/Rua_Severino_Pimentel__511_90.jpg"                      
  [1] catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg       
  [2] catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg      
  [3] catole/Rua_Aluisio_Cunha_Linha__50__270.jpg                      
  [4] catole/Rua_Aluisio_Cunha_Linha__50__90.jpg                       
  [5] catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg               
  [6] catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg                
  [7] catole/Rua_Deputado_Ascendino_Moura__101__270.jpg                
  [8] catole/Rua_Deputado_Ascendino_Moura__101__90.jpg                 
  [9] catole/Rua_Doutor_Antonio_Telha__235_0.jpg                       
 [10] catole/Rua_Doutor_Antonio_Telha__235_180.jpg                     
 [11] catole/Rua_Doutor_Antonio_Telha__68__270.jpg                     
 [12] catole/Rua_Doutor_Antonio_Telha__68__90.jpg                      
 [13] catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
 [14] catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg 
 [15] catole/Rua_Honorio_de_Melo__240__270.jpg                         
 [16] catole/Rua_Honorio_de_Melo__240__90.jpg                          
 [17] catole/Rua_Inacio_Marques_da_Silva__434_270.jpg                  
 [18] catole/Rua_Inacio_Marques_da_Silva__434_90.jpg                   
 [19] catole/Rua_Joao_Francisco_Mota__64__270.jpg                      
 [20] catole/Rua_Joao_Francisco_Mota__64__90.jpg                       
 [21] catole/Rua_Luisa_Bezerra_Mota__246_270.jpg                       
 [22] catole/Rua_Luisa_Bezerra_Mota__246_90.jpg                        
 [23] catole/Rua_Olegario_Mariano__139_0.jpg                           
 [24] catole/Rua_Olegario_Mariano__139_180.jpg                         
 [25] catole/Rua_Olegario_Mariano__139_270.jpg                         
 [26] catole/Rua_Olegario_Mariano__139_90.jpg                          
 [27] catole/Rua_Otacilio_Nepomuceno__76_0.jpg                         
 [28] catole/Rua_Otacilio_Nepomuceno__76_90.jpg                        
 [29] catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg                
 [30] catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg              
 [31] catole/Rua_Vigario_Calixto__1201_0.jpg                           
 [32] catole/Rua_Vigario_Calixto__1201_180.jpg                         
 [33] centro/Avenida_Barao_Rio_Branco__141_270.jpg                     
 [34] centro/Avenida_Barao_Rio_Branco__141_90.jpg                      
 [35] centro/Avenida_Dom_Pedro_II__119_270.jpg                         
 [36] centro/Avenida_Dom_Pedro_II__119_90.jpg                          
 [37] centro/Avenida_Dom_Pedro_II__500_270.jpg                         
 [38] centro/Avenida_Dom_Pedro_II__500_90.jpg                          
 [39] centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg             
 [40] centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg           
 [41] centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg           
 [42] centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg            
 [43] centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg           
 [44] centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg            
 [45] centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg              
 [46] centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg               
 [47] centro/Rua_Augusto_Severo__71_0.jpg                              
 [48] centro/Rua_Augusto_Severo__71_90.jpg                             
