
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
        rparkCarsN -2.650062e-04
        rmovCiclyN -4.563461e-04
         rbuildIdN  2.315597e-04
       rbuildNRecN  5.659378e-04
            rtreeN -9.273709e-04
        rsmallPlaN -3.471698e-04
       rdiffBuildN  4.865421e-04
        rstreeFurN -1.353292e-04
          rbasColN  3.891196e-04
            rlighN  1.429600e-04
        raccenColN  8.776797e-04
            rpeopN -8.625140e-04
           rgraffN  1.096667e-03
   rbuildDiffAgesN -1.101190e-05
       rstreetWidN -3.951191e-04
     rsidewalkWidN -1.077997e-03
          rdebrisN  3.101338e-03
        rpavementN  3.983337e-04
       rlandscapeN -2.342651e-03
  rpropStreetWallN  1.477572e-03
        rpropWindN -9.025327e-04
       rlongSightN  7.445574e-07
    rpropSkyAheadN  4.953589e-03
   rpropSkyAcrossN  3.315443e-03
     rbuildHeightN  1.521052e-04
   rpropActiveUseN  3.054245e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -52.23   -1.76   95.06   -3.63   0.10   -4.72   1.19   -0.036
[1] parkCars -180.79   -1.04   158.81   -4.15   2.07   -5.97   3.89   -0.046
[1] movCicly 9.33   -0.20   27.24   -0.73   0.34   -1.04   0.65   0.022
[1] buildId -86.52   0.34   89.68   -1.42   2.10   -2.45   3.12   -0.059
[1] buildNRec -10.43   0.69   66.91   -0.62   2.00   -1.39   2.77   -0.0086
[1] tree -27.39   -1.56   68.06   -2.89   -0.23   -3.67   0.55   -0.016
[1] smallPla -9.50   -0.046   19.66   -0.43   0.34   -0.66   0.56   -0.072
[1] diffBuild 109.65   0.85   82.83   -0.77   2.48   -1.72   3.43   0.063
[1] streeFur -19.77   -0.12   38.11   -0.87   0.63   -1.31   1.06   -0.022
[1] basCol -13.93   0.28   33.29   -0.37   0.93   -0.75   1.31   -0.019
[1] ligh 19.32   0.045   20.50   -0.36   0.45   -0.59   0.68   0.061
[1] accenCol 9.24   0.80   44.39   -0.072   1.67   -0.58   2.18   0.01
[1] peop 56.38   -2.22   180.63   -5.76   1.32   -7.83   3.39   0.022
[1] graff 1.00   0.33   17.46   -0.013   0.67   -0.21   0.87   0.0033
[1] buildDiffAges -31.00   -0.0037   0.24   -0.0084   0.00097   -0.011   0.0037   -0.092
[1] streetWid -47.88   -2.51   259.73   -7.61   2.58   -10.58   5.55   -0.0075
[1] sidewalkWid -12.33   -0.99   42.57   -1.82   -0.15   -2.31   0.34   -0.013
[1] debris -0.34   0.0026   0.30   -0.0033   0.0084   -0.0068   0.012   -0.41
[1] pavement -0.31   0.00035   0.29   -0.0053   0.006   -0.0086   0.0093   -0.36
[1] landscape -0.22   -0.002   0.23   -0.0064   0.0024   -0.009   0.005   -0.26
[1] propStreetWall 0.10   0.00036   0.064   -0.00091   0.0016   -0.0016   0.0024   0.43
[1] propWind -0.05   -0.00014   0.047   -0.0011   0.00079   -0.0016   0.0013   -0.32
[1] longSight -4.74   0.00048   39.88   -0.78   0.78   -1.24   1.24   -0.0073
[1] propSkyAhead 0.088   0.0017   0.11   -0.00039   0.0039   -0.0016   0.0051   0.25
[1] propSkyAcross 0.024   0.0011   0.098   -0.00081   0.003   -0.0019   0.0042   0.073
[1] buildHeight 1735.80   2.14   757.25   -12.70   16.99   -21.37   25.66   0.12
[1] propActiveUse -0.18   7e-04   0.072   -0.00071   0.0021   -0.0015   0.0029   -0.78
$movCars
$movCars[[1]]
  [1] -109.74371 -116.09401 -119.02307  -56.40600  -58.71761  -61.89861
  [7]  -46.21043  -48.86773  -38.18048  -44.68561  -46.22329  -55.94718
 [13]  -49.94718  -49.66773  -52.29163  -49.29163  -46.44718  -45.34718
 [19]  -47.73607  -47.73607  -53.30274  -48.80274  -50.80274  -47.23607
 [25]  -52.50274  -51.93607  -51.93607  -48.93607  -45.93607  -48.93607
 [31]  -48.43607  -51.70750  -50.99810  -48.71218  -45.22667  -55.71218
 [37]  -52.22667  -52.22667  -52.22667  -52.22667  -49.22667  -49.22667
 [43]  -49.22667  -49.22667  -50.82667  -39.82667  -50.82667  -50.82667
 [49]  -43.82667  -47.82667  -43.82667  -43.82667  -48.22667  -50.32667
 [55]  -46.82667  -46.32667  -46.32667  -49.32667  -46.32667  -46.32667
 [61]  -50.82667  -51.32667  -51.32667  -47.32667  -47.32667  -47.59810
 [67]  -47.59810  -47.09810  -51.32667  -49.32667  -48.09810  -49.32667
 [73]  -50.32667  -51.32667  -51.32667  -51.32667  -51.32667  -51.32667
 [79]  -51.32667  -52.72667  -52.72667  -48.49810  -48.49810  -51.32667
 [85]  -51.32667  -45.32667  -45.32667  -47.32667  -43.21385  -43.21385
 [91]  -42.98528  -42.98528  -44.98528  -46.49810  -43.58528  -41.58528
 [97]  -45.09810  -45.09810  -41.58528  -41.58528


$parkCars
$parkCars[[1]]
  [1]   77.7560 -114.9918 -152.7015 -137.4325 -144.4446 -149.2050 -193.4928
  [8] -199.1043 -168.0378 -193.6053 -209.5488 -193.7390 -186.5446 -171.2543
 [15] -178.6001 -184.6001 -187.1446 -169.0446 -178.1557 -178.1557 -177.0557
 [22] -170.0557 -184.0557 -188.2112 -181.4112 -184.5112 -190.5112 -194.7612
 [29] -200.7612 -194.7612 -193.7612 -187.0255 -183.6580 -205.6654 -197.3937
 [36] -195.0654 -186.7937 -186.7937 -186.7937 -180.7937 -186.7937 -186.7937
 [43] -186.7937 -186.7937 -183.8937 -195.9493 -183.8937 -183.8937 -194.4937
 [50] -189.8937 -194.4937 -194.4937 -185.3937 -182.8937 -188.4937 -187.4937
 [57] -187.4937 -183.2437 -187.4937 -187.4937 -189.8937 -188.8937 -188.8937
 [64] -193.4937 -193.4937 -191.0080 -191.0080 -190.0080 -188.8937 -174.8937
 [71] -171.4080 -174.8937 -188.8937 -188.8937 -188.8937 -188.8937 -188.8937
 [78] -188.8937 -188.8937 -185.7937 -179.7937 -180.9080 -180.9080 -182.8937
 [85] -188.8937 -173.4937 -173.4937 -187.4937 -171.0347 -165.0347 -161.5490
 [92] -161.5490 -175.5490 -172.9080 -178.6490 -164.6490 -170.0080 -170.0080
 [99] -164.6490 -170.6490


$movCicly
$movCicly[[1]]
  [1] 27.312780  1.931407  9.458137  6.466540  6.684760  6.513332  4.130961
  [8]  7.330961  4.130961  7.330961  7.330961  7.330961  7.330961  8.330961
 [15]  9.330961  7.130961  7.130961  8.130961  8.130961  8.130961  9.330961
 [22]  8.130961  7.130961  8.330961  8.330961  9.330961  8.330961  8.330961
 [29]  6.130961  8.330961  8.330961  7.416675  7.416675  6.130961  6.130961
 [36]  8.330961  8.330961  8.330961  8.330961  9.330961  7.130961  7.130961
 [43]  7.130961  7.130961  9.330961  7.130961  9.330961  9.330961  7.130961
 [50]  7.130961  7.130961  7.130961  9.330961  9.330961  9.330961  9.330961
 [57]  9.330961  9.330961  9.330961  9.330961  8.330961  7.330961  7.330961
 [64]  7.330961  7.330961  6.416675  6.416675  6.416675  7.330961  8.330961
 [71]  8.416675  8.330961  8.330961  7.330961  7.330961  7.330961  7.330961
 [78]  7.330961  7.330961  7.330961  8.330961  7.416675  7.416675  8.330961
 [85]  7.330961  9.330961  9.330961  8.330961  8.074551  9.074551  8.160265
 [92]  8.160265  7.160265  7.416675  7.160265  8.160265  8.416675  8.416675
 [99]  8.160265  7.160265


$buildId
$buildId[[1]]
  [1]  -53.55263 -115.46930 -110.50526  -83.37105  -80.33772  -67.33246
  [7]  -98.90439  -90.57105  -88.90439  -92.57105  -97.57105  -97.51842
 [13]  -99.51842 -101.57105  -94.11579  -96.44912  -98.50175 -100.50175
 [19]  -94.15175  -94.15175  -92.81842  -94.09912  -94.09912  -88.76579
 [25]  -93.51579  -91.51579  -92.51579  -87.51579  -89.84912  -87.51579
 [31]  -88.56842  -93.96579  -93.96579  -96.84912  -89.84912  -94.51579
 [37]  -87.51579  -87.51579  -87.51579  -86.51579  -88.84912  -88.84912
 [43]  -88.84912  -88.84912  -85.56842  -86.90175  -85.56842  -85.56842
 [49]  -87.90175  -87.90175  -87.90175  -87.90175  -86.51579  -86.62105
 [55]  -85.56842  -86.62105  -86.62105  -91.62105  -86.62105  -86.62105
 [61]  -86.56842  -88.62105  -88.62105  -88.62105  -88.62105  -89.01842
 [67]  -89.01842  -90.07105  -88.62105  -88.62105  -89.07105  -88.62105
 [73]  -87.62105  -88.62105  -88.62105  -88.62105  -88.62105  -88.62105
 [79]  -88.62105  -89.56842  -88.56842  -90.01842  -90.01842  -87.62105
 [85]  -88.62105  -87.62105  -87.62105  -87.62105  -91.56842  -90.56842
 [91]  -92.01842  -92.01842  -92.01842  -91.01842  -91.07105  -91.07105
 [97]  -89.07105  -89.07105  -91.07105  -92.07105


$buildNRec
$buildNRec[[1]]
  [1]  22.281579  15.764912   2.596491   2.785965   6.435965  -4.793860
  [7]  -3.697368  -9.030702  -2.697368  -7.697368 -10.697368  -5.995614
 [13]  -2.995614  -8.364035  -4.810526  -4.810526  -4.178947  -5.178947
 [19]  -6.028947  -6.028947  -2.028947  -2.660526  -1.660526  -5.660526
 [25]  -3.760526  -7.760526  -6.760526  -9.760526  -9.760526  -9.760526
 [31] -10.128947  -8.110526  -9.110526 -10.760526 -10.760526  -9.427193
 [37]  -9.427193  -9.427193  -9.427193 -10.427193 -10.427193 -10.427193
 [43] -10.427193 -10.427193 -10.795614 -10.795614 -10.795614 -10.795614
 [49] -12.128947 -10.795614 -12.128947 -12.128947 -11.760526 -11.164035
 [55] -12.128947 -12.497368 -12.497368  -9.497368 -12.497368 -12.497368
 [61]  -9.795614  -9.164035  -9.164035 -10.497368 -10.497368 -11.478947
 [67] -11.478947 -11.847368  -9.164035 -10.164035 -12.514035 -10.164035
 [73] -10.164035  -9.164035  -9.164035  -9.164035  -9.164035  -9.164035
 [79]  -9.164035  -8.795614  -9.795614 -12.478947 -12.478947 -10.164035
 [85]  -9.164035 -12.497368 -12.497368 -11.497368 -13.128947 -14.128947
 [91] -15.478947 -15.478947 -14.478947 -12.478947 -14.847368 -15.847368
 [97] -13.847368 -13.847368 -15.847368 -14.847368


$tree
$tree[[1]]
  [1] -124.45098  -58.00000  -44.05882  -29.39216  -41.72549  -42.72549
  [7]  -15.72549  -29.72549  -21.05882  -17.05882  -19.05882  -18.72549
 [13]  -22.72549  -23.72549  -29.39216  -29.39216  -23.72549  -21.72549
 [19]  -28.05882  -28.05882  -30.05882  -29.05882  -31.05882  -27.05882
 [25]  -27.05882  -30.05882  -27.05882  -22.05882  -22.05882  -22.05882
 [31]  -21.05882  -26.05882  -27.39216  -29.39216  -23.39216  -30.39216
 [37]  -24.39216  -24.39216  -24.39216  -27.39216  -27.39216  -27.39216
 [43]  -27.39216  -27.39216  -26.39216  -23.39216  -26.39216  -26.39216
 [49]  -25.39216  -26.39216  -25.39216  -25.39216  -26.39216  -25.39216
 [55]  -25.39216  -24.39216  -24.39216  -29.39216  -24.39216  -24.39216
 [61]  -23.39216  -20.39216  -20.39216  -19.39216  -19.39216  -19.39216
 [67]  -19.39216  -18.39216  -20.39216  -18.39216  -19.39216  -18.39216
 [73]  -22.39216  -20.39216  -20.39216  -20.39216  -20.39216  -20.39216
 [79]  -20.39216  -21.39216  -24.39216  -22.39216  -22.39216  -23.39216
 [85]  -20.39216  -20.39216  -20.39216  -22.39216  -15.39216  -18.39216
 [91]  -17.39216  -17.39216  -19.39216  -17.39216  -18.39216  -16.39216
 [97]  -19.39216  -19.39216  -16.39216  -13.39216


$smallPla
$smallPla[[1]]
  [1]   8.0  -5.0   5.5  -7.0  -8.5 -10.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [13] -11.5 -11.5  -9.5  -9.5  -9.5  -9.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [25] -11.5  -9.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [37] -11.5 -11.5 -11.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5
 [49]  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5  -9.5
 [61] -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5
 [73] -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5 -11.5  -9.5  -9.5  -9.5  -9.5
 [85] -11.5  -9.5  -9.5  -9.5 -11.5  -9.5  -9.5  -9.5  -9.5 -11.5  -9.5  -9.5
 [97]  -9.5  -9.5  -9.5 -11.5


$diffBuild
$diffBuild[[1]]
  [1] 117.85320  74.52222  90.14259 105.23098 120.90438 115.31178 108.56768
  [8] 103.75118 114.12828 111.79495 108.62828 113.39428 110.99428 108.97155
 [15] 116.72828 116.72828 113.36465 118.11465 118.84192 118.84192 118.75859
 [22] 121.00859 118.75859 117.59192 112.25859 111.09192 110.09192 111.49192
 [29] 111.49192 111.49192 111.49192 114.09192 112.62222 105.95556 110.02222
 [36] 104.58519 108.65185 108.65185 108.65185 109.65185 109.65185 109.65185
 [43] 109.65185 109.65185 107.15185 104.15185 107.15185 107.15185 108.52222
 [50] 107.15185 108.52222 108.52222 111.02222 107.15185 108.52222 108.52222
 [57] 108.52222 107.12222 108.52222 108.52222 106.15185 109.15185 109.15185
 [64] 110.52222 110.52222 114.52222 114.52222 114.52222 109.15185 111.40185
 [71] 112.40185 111.40185 106.15185 109.15185 109.15185 109.15185 109.15185
 [78] 109.15185 109.15185 111.65185 112.65185 118.02222 118.02222 110.15185
 [85] 109.15185 113.77222 113.77222 111.52222 114.27222 115.27222 119.27222
 [92] 119.27222 117.02222 119.27222 114.52222 116.77222 117.77222 117.77222
 [99] 116.77222 115.77222


$streeFur
$streeFur[[1]]
  [1] -24.28465 -32.31570 -18.05805 -16.22675 -18.58275 -13.99840 -22.06645
  [8] -19.99569 -22.62384 -21.12384 -22.72188 -22.57018 -23.57018 -25.40045
 [15] -21.88417 -22.71750 -21.70388 -23.37055 -24.35590 -24.35590 -25.02256
 [22] -25.07465 -25.07465 -21.74131 -24.84131 -21.34131 -23.34131 -21.34131
 [29] -22.17465 -21.34131 -22.12256 -23.34131 -23.34131 -24.22367 -22.17465
 [36] -23.81890 -21.76989 -21.76989 -21.76989 -19.76989 -20.60322 -20.60322
 [43] -20.60322 -20.60322 -18.88447 -18.71780 -18.88447 -18.88447 -19.28923
 [50] -19.71780 -19.28923 -19.28923 -19.34131 -19.66572 -18.45590 -19.23715
 [57] -19.23715 -21.23715 -19.23715 -19.23715 -20.88447 -21.06572 -21.06572
 [64] -20.63715 -20.63715 -19.85590 -19.85590 -20.63715 -21.06572 -21.06572
 [71] -21.66572 -21.06572 -21.66572 -21.06572 -21.06572 -21.06572 -21.06572
 [78] -21.06572 -21.06572 -21.95114 -19.95114 -19.52256 -19.52256 -19.06572
 [85] -21.06572 -18.63715 -18.63715 -18.63715 -22.52256 -20.52256 -20.52256
 [92] -20.52256 -20.52256 -21.52256 -19.63715 -19.63715 -18.63715 -18.63715
 [99] -19.63715 -21.63715


$basCol
$basCol[[1]]
  [1]  19.412291 -12.522243  -5.619465 -13.367586 -12.988764  -8.777360
  [7] -12.488764 -14.305430  -9.436132 -14.019465 -16.466834 -13.966834
 [13] -11.966834 -15.257310 -11.180869 -11.180869 -12.233500 -12.704678
 [19] -16.704678 -16.704678 -16.628237 -14.152047 -14.628237 -14.180869
 [25] -14.378237 -12.930869 -14.930869 -15.930869 -15.930869 -15.930869
 [31] -17.930869 -15.930869 -15.930869 -16.430869 -15.930869 -16.430869
 [37] -15.930869 -15.930869 -15.930869 -13.930869 -13.930869 -13.930869
 [43] -13.930869 -13.930869 -14.983500 -13.983500 -14.983500 -14.983500
 [49] -14.983500 -14.983500 -14.983500 -14.983500 -13.930869 -16.983500
 [55] -14.983500 -16.983500 -16.983500 -15.983500 -16.983500 -16.983500
 [61] -16.983500 -18.983500 -18.983500 -18.983500 -18.983500 -17.983500
 [67] -17.983500 -19.983500 -18.983500 -18.507310 -19.507310 -18.507310
 [73] -18.983500 -18.983500 -18.983500 -18.983500 -18.983500 -18.983500
 [79] -18.983500 -17.930869 -15.930869 -16.930869 -16.930869 -16.983500
 [85] -18.983500 -16.507310 -16.507310 -16.983500 -18.454678 -16.454678
 [91] -17.454678 -17.454678 -17.930869 -18.454678 -18.983500 -18.507310
 [97] -17.507310 -17.507310 -18.507310 -20.507310


$ligh
$ligh[[1]]
  [1] 38.72522 14.34211 18.77961 18.99013 18.50154 19.76206 18.16820 17.78487
  [9] 19.06294 17.81294 17.70768 16.70768 17.70768 17.84101 18.06908 18.06908
 [17] 17.67434 17.56908 17.73575 17.73575 17.63048 17.63048 17.63048 18.73575
 [25] 18.88048 19.31908 18.98575 18.98575 18.98575 18.98575 18.98575 17.98575
 [33] 17.98575 18.98575 18.98575 18.98575 18.98575 18.98575 18.98575 19.31908
 [41] 19.31908 19.31908 19.31908 19.31908 19.42434 20.42434 19.42434 19.42434
 [49] 19.42434 19.42434 19.42434 19.42434 19.31908 19.42434 19.42434 19.42434
 [57] 19.42434 19.42434 19.42434 19.42434 19.09101 20.09101 20.09101 20.09101
 [65] 20.09101 19.09101 19.09101 19.09101 20.09101 20.09101 18.09101 20.09101
 [73] 19.09101 20.09101 20.09101 20.09101 20.09101 20.09101 20.09101 19.98575
 [81] 20.31908 19.31908 19.31908 20.42434 20.09101 20.42434 20.42434 20.42434
 [89] 19.98575 20.31908 19.31908 19.31908 19.31908 18.98575 19.42434 19.42434
 [97] 19.42434 19.42434 19.42434 19.09101


$accenCol
$accenCol[[1]]
  [1] 44.716855 16.090852  4.382519  9.205827 21.179887 27.224624 19.513221
  [8] 19.529887 16.565852 13.982519 14.035150 16.535150 16.535150 15.673246
 [15] 13.987782 13.987782 12.935150 13.725877 12.725877 12.725877 11.540414
 [22] 14.278509 13.040414 10.987782 10.290414  9.237782 10.237782  9.237782
 [29]  9.237782  9.237782  7.737782  8.737782  8.737782 10.237782  9.237782
 [36] 11.237782 10.237782 10.237782 10.237782  9.237782  9.237782  9.237782
 [43]  9.237782  9.237782  8.185150  5.685150  8.185150  8.185150  7.185150
 [50]  8.185150  7.185150  7.185150  8.237782  6.685150  7.185150  5.685150
 [57]  5.685150  6.685150  5.685150  5.685150  9.185150  7.685150  7.685150
 [64]  6.685150  6.685150  6.685150  6.685150  5.185150  7.685150  8.923246
 [71]  7.423246  8.923246  7.685150  7.685150  7.685150  7.685150  7.685150
 [78]  7.685150  7.685150  8.737782  7.737782  5.237782  5.237782  6.685150
 [85]  7.685150  6.923246  6.923246  5.685150  6.975877  5.975877  4.475877
 [92]  4.475877  3.237782  7.475877  2.185150  3.423246  5.423246  5.423246
 [99]  3.423246  4.423246


$peop
$peop[[1]]
  [1] -98.21494 -19.92143 -26.40707  22.13102  52.68936  55.93380  39.72190
  [8]  44.60523  64.27190  56.77190  51.77190  54.28301  52.17468  52.18261
 [15]  61.09134  65.75801  59.57468  63.33261  76.59928  76.59928  72.14690
 [22]  77.21039  75.92468  69.75801  62.59134  60.42468  61.09134  63.96634
 [29]  68.63301  63.96634  64.85523  62.31356  62.39690  62.59134  68.71634
 [36]  50.92468  57.04968  57.04968  57.04968  56.38301  61.04968  61.04968
 [43]  61.04968  61.04968  54.79968  57.84412  54.79968  54.79968  66.46634
 [50]  59.46634  66.46634  66.46634  63.38301  55.68856  61.79968  62.68856
 [57]  62.68856  59.81356  62.68856  62.68856  55.46634  53.75523  53.75523
 [64]  60.75523  60.75523  61.08856  61.08856  61.97745  53.75523  55.04095
 [71]  58.86317  55.04095  56.35523  53.75523  53.75523  53.75523  53.75523
 [78]  53.75523  53.75523  55.33856  54.67190  62.89412  62.89412  53.08856
 [85]  53.75523  61.37428  61.37428  60.08856  59.62428  58.95761  60.17983
 [92]  60.17983  58.89412  64.84650  57.31079  58.59650  62.59650  62.59650
 [99]  58.59650  59.26317


$graff
$graff[[1]]
  [1]  7 14  9 -1 -2  2  0 -2  1  0 -1  0  0 -2  1  1  0  0  0  0  2  1  2  1  3
 [26]  2  2  1  1  1  1  3  3  1  1  1  1  1  1  1  1  1  1  1  0 -1  0  0  0  0
 [51]  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  1  1  1  0 -1  0 -1  0  0  0
 [76]  0  0  0  0  1  1  2  2  0  0 -1 -1  0  0  0  1  1  2  1  1  0  0  0  0  0


$buildDiffAges
$buildDiffAges[[1]]
  [1] -21 -15 -19 -26 -30 -30 -30 -31 -31 -31 -32 -29 -30 -33 -30 -30 -30 -30
 [19] -32 -32 -31 -30 -30 -32 -31 -32 -32 -31 -31 -31 -32 -32 -33 -34 -32 -33
 [37] -31 -31 -31 -31 -31 -31 -31 -31 -32 -32 -32 -32 -33 -32 -33 -33 -32 -33
 [55] -33 -34 -34 -35 -34 -34 -32 -34 -34 -35 -35 -34 -34 -35 -34 -34 -33 -34
 [73] -33 -34 -34 -34 -34 -34 -34 -33 -33 -34 -34 -34 -34 -35 -35 -35 -34 -34
 [91] -34 -34 -34 -34 -35 -35 -35 -35 -35 -35


$streetWid
$streetWid[[1]]
  [1] -336.103634 -167.659774 -188.550251  -68.476441  -38.653634  -56.062155
  [7]   55.479699   -1.880827   36.913033   26.096366   21.196366   40.586842
 [13]   42.586842   25.240226    7.254511    8.004511   39.380702   41.647368
 [19]  -13.352632  -13.352632  -31.002632  -15.562155  -29.562155   -5.012155
 [25]  -27.412155  -21.178822  -24.512155  -21.178822  -20.428822  -21.178822
 [31]  -21.869298  -25.445489  -43.978822  -43.295489  -38.962155  -55.545489
 [37]  -51.212155  -51.212155  -51.212155  -47.878822  -47.128822  -47.128822
 [43]  -47.128822  -47.128822  -36.835965  -24.752632  -36.835965  -36.835965
 [49]  -24.585965  -36.085965  -24.585965  -24.585965  -36.378822  -37.526441
 [55]  -25.335965  -26.026441  -26.026441  -29.359774  -26.026441  -26.026441
 [61]  -40.169298  -26.459774  -26.459774  -14.959774  -14.959774  -15.202632
 [67]  -15.202632  -15.893108  -26.459774  -12.459774  -27.793108  -12.459774
 [73]  -40.859774  -26.459774  -26.459774  -26.459774  -26.459774  -26.459774
 [79]  -26.459774  -37.502632  -34.169298  -23.602632  -23.602632  -23.126441
 [85]  -26.459774    2.373559    2.373559  -11.626441    2.797368    6.130702
 [91]    5.197368    5.197368   -8.802632  -12.935965    2.240226   16.240226
 [97]    1.440226    1.440226   16.240226   12.906892


$sidewalkWid
$sidewalkWid[[1]]
  [1]  -3.067920 -30.717920 -27.441103 -13.167920 -17.432832 -20.791729
  [7] -19.053634 -15.585213 -14.336967 -17.302757 -17.002757 -17.767043
 [13] -15.100376 -11.936967 -14.913158 -14.663158 -13.784586 -13.151253
 [19] -14.651253 -14.651253 -18.767920 -13.696491 -17.363158 -13.813158
 [25] -15.697368 -12.997368 -15.497368 -15.164035 -14.914035 -15.164035
 [31] -16.318797 -17.830702 -17.744987 -14.911654 -14.828321 -14.911654
 [37] -14.828321 -14.828321 -14.828321 -12.328321 -12.078321 -12.078321
 [43] -12.078321 -12.078321 -10.449749  -4.866416 -10.449749 -10.449749
 [49] -10.449749 -10.199749 -10.449749 -10.449749 -12.578321 -11.604511
 [55] -10.699749 -11.854511 -11.854511 -12.187845 -11.854511 -11.854511
 [61] -12.949749 -12.504511 -12.504511 -12.754511 -12.754511 -13.933083
 [67] -13.933083 -15.087845 -12.504511  -8.837845 -12.771178  -8.837845
 [73] -14.104511 -12.504511 -12.504511 -12.504511 -12.504511 -12.504511
 [79] -12.504511 -14.383083 -11.883083 -14.466416 -14.466416 -10.004511
