>>>> Leave user out + all data input (profile + urban features) + Grid search
>>>>>> G  Q Safety
### User 617 Classifier Extra Trees
### User 700 Classifier Extra Trees
CONF 20	auto	None	8	2
### User 701 Classifier Extra Trees
CONF 40	auto	None	32	2
### User 702 Classifier Extra Trees
CONF 60	auto	None	4	4
### User 703 Classifier Extra Trees
CONF 20	auto	None	32	8
### User 704 Classifier Extra Trees
CONF 40	auto	None	8	4
### User 595 Classifier Extra Trees
CONF 40	auto	None	8	4
### User 706 Classifier Extra Trees
CONF 60	auto	None	2	4
### User 707 Classifier Extra Trees
CONF 40	auto	None	16	2
### User 705 Classifier Extra Trees
CONF 40	auto	None	4	2
### User 710 Classifier Extra Trees
CONF 40	auto	None	16	2
### User 711 Classifier Extra Trees
CONF 40	auto	None	16	2
### User 714 Classifier Extra Trees
CONF 60	auto	None	4	16
### User 718 Classifier Extra Trees
CONF 60	auto	None	16	2
### User 729 Classifier Extra Trees
CONF 60	auto	None	2	4
### User 731 Classifier Extra Trees
CONF 40	auto	None	4	2
### User 620 Classifier Extra Trees
CONF 60	auto	None	8	2
### User 742 Classifier Extra Trees
CONF 60	auto	None	16	2
### User 744 Classifier Extra Trees
CONF 20	auto	None	2	4
### User 585 Classifier Extra Trees
CONF 40	auto	None	8	4
### User 746 Classifier Extra Trees
CONF 40	auto	None	8	4
### User 747 Classifier Extra Trees
CONF 60	auto	None	16	2
### User 748 Classifier Extra Trees
CONF 40	auto	None	16	2
### User 749 Classifier Extra Trees
CONF 40	auto	None	16	4
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.719985181908	0.127482501548	[ 0.70777218  0.77738697  0.71754142]	[ 0.2143615   0.21023129  0.17825492]	[ 0.70777218  0.77738697  0.71754142]	[ 0.2143615   0.21023129  0.17825492]
>>>> Importances 
landscape2 [0.085702017252565849, 0.011308246102669487]
landscape1 [0.053109726170197852, 0.0050424905386575892]
street_wid2 [0.050079630316485525, 0.0037318667341984016]
trees2 [0.048029688055976051, 0.0048153201349183834]
mov_cars2 [0.040540179948398244, 0.0031009030878967462]
street_wid1 [0.040058884583499106, 0.0029640789862665469]
mov_cars1 [0.039503275952984841, 0.0050352082159026111]
age [0.036824244401812804, 0.0052170129333130571]
people2 [0.035507639009875136, 0.002734499181707914]
park_cars2 [0.034954367165129119, 0.0025562575367130604]
diff_build2 [0.033522129009507767, 0.002898815005985524]
park_cars1 [0.031429800290088565, 0.0025181590093797685]
build_ident2 [0.031386616425633798, 0.0021491955283636597]
diff_build1 [0.03003554559474941, 0.0029008936541172182]
build_height2 [0.027340167174961315, 0.0027014078731171067]
build_ident1 [0.026871972631188387, 0.0025776099218232989]
build_height1 [0.02556934533926767, 0.0032046562800463487]
people1 [0.024269812449410247, 0.0028565142065706214]
trees1 [0.023737530251333246, 0.0032432345755020369]
media [0.02308844675812682, 0.0037477776535801482]
media baixa [0.022552265976584478, 0.0031992889435875959]
graffiti2_No [0.019733382148962923, 0.0057620379783945045]
graffiti2_Yes [0.019661009453090138, 0.0051715813884505926]
bairro2_centro [0.018022601661485088, 0.0019937906029526484]
mov_ciclyst2 [0.017413709946856919, 0.0016979068080578608]
bairro1_liberdade [0.016687541762993339, 0.0024936731147417249]
feminino [0.015775622277860796, 0.0017917680536811093]
masculino [0.015753049636090023, 0.0017185942313398248]
bairro2_catole [0.015540925541417193, 0.0014567593546861441]
mov_ciclyst1 [0.013264066369624995, 0.0018298867523562823]
bairro1_catole [0.012437069352806977, 0.0012308374569741198]
baixa [0.011016739130770888, 0.0016169718925260125]
bairro2_liberdade [0.010979042744107246, 0.001180480564738298]
bairro1_centro [0.0096692482782842724, 0.0011393921418649978]
solteiro [0.0094016878006572113, 0.0014463976239814911]
casado [0.0087136197605140412, 0.0015090953738952986]
media alta [0.0074001061085182864, 0.0020121779024799024]
graffiti1_No [0.007275959598534559, 0.0012053642232634145]
graffiti1_Yes [0.0071413336696488725, 0.001005682500323374]
