[1] "#### Seg PValues park_cars 0.96"
[1] "#### Seg Values trees 0.888047548548059"
[1] "#### Seg PValues trees 0.456623155973401"
[1] "#### Seg PValues trees 0"
[1] "#### Seg Values mov_ciclyst 0.968462501184215"
[1] "#### Seg PValues mov_ciclyst 0.739634330079463"
[1] "#### Seg PValues mov_ciclyst 0"
[1] "#### Seg Values landscape 18.8655779763288"
[1] "#### Seg PValues landscape 1.01097464183945e-06"
[1] "#### Seg PValues landscape 1"
[1] "#### Seg Values build_ident -0.999700426162855"
[1] "#### Seg PValues build_ident 0.281454727909503"
[1] "#### Seg PValues build_ident 0.01"
[1] "#### Seg Values log2(build_height + 1) 0.662673200768861"
[1] "#### Seg PValues log2(build_height + 1) 0.741282008508918"
[1] "#### Seg PValues log2(build_height + 1) 0"
[1] "#### Seg Values diff_build 2.01537705176723"
[1] "#### Seg PValues diff_build 0.185120638479951"
[1] "#### Seg PValues diff_build 0.07"
[1] "#### Seg Values people 2.30473554018891"
[1] "#### Seg PValues people 0.043386066633635"
[1] "#### Seg PValues people 0.69"
[1] "#### Seg Values centro 10.0738553338215"
[1] "#### Seg PValues centro 0.177521541044327"
[1] "#### Seg PValues centro 0.16"
[1] "#### Seg Values catole 9.48669236140714"
[1] "#### Seg PValues catole 0.116791349679054"
[1] "#### Seg PValues catole 0.14"
[1] "#### Seg Values graffitiYes -9.88713610669169"
[1] "#### Seg PValues graffitiYes 0.192458441938812"
[1] "#### Seg PValues graffitiYes 0"
[1] ">>>>> Groups  Media Baixa media15_baixa60/"
[1] "#### Agrad Values (Intercept) -49.7299861151373"
[1] "#### Agrad PValues (Intercept) 0.0288702970395685"
[1] "#### Agrad PValues (Intercept) 0.85"
[1] "#### Agrad Values street_wid 0.367271336389177"
[1] "#### Agrad PValues street_wid 0.402707414264658"
[1] "#### Agrad PValues street_wid 0"
[1] "#### Agrad Values mov_cars -0.306024703188045"
[1] "#### Agrad PValues mov_cars 0.697400936174391"
[1] "#### Agrad PValues mov_cars 0"
[1] "#### Agrad Values park_cars 0.734685745883494"
[1] "#### Agrad PValues park_cars 0.335737163718368"
[1] "#### Agrad PValues park_cars 0"
[1] "#### Agrad Values trees 1.59504924544715"
[1] "#### Agrad PValues trees 0.203568686000755"
[1] "#### Agrad PValues trees 0.02"
[1] "#### Agrad Values mov_ciclyst 1.32279603789034"
[1] "#### Agrad PValues mov_ciclyst 0.710137032152776"
[1] "#### Agrad PValues mov_ciclyst 0"
[1] "#### Agrad Values landscape 21.7699202896178"
[1] "#### Agrad PValues landscape 1.63978671495937e-07"
[1] "#### Agrad PValues landscape 1"
[1] "#### Agrad Values build_ident -1.70138542756636"
[1] "#### Agrad PValues build_ident 0.0904257478054931"
[1] "#### Agrad PValues build_ident 0.32"
[1] "#### Agrad Values log2(build_height + 1) 0.128159031192683"
[1] "#### Agrad PValues log2(build_height + 1) 0.824837691117521"
[1] "#### Agrad PValues log2(build_height + 1) 0"
[1] "#### Agrad Values diff_build 1.32859884232469"
[1] "#### Agrad PValues diff_build 0.406553346921715"
[1] "#### Agrad PValues diff_build 0"
[1] "#### Agrad Values people -0.135391334280253"
[1] "#### Agrad PValues people 0.81099627852633"
[1] "#### Agrad PValues people 0"
[1] "#### Agrad Values centro 1.95621334941393"
[1] "#### Agrad PValues centro 0.751381099325867"
[1] "#### Agrad PValues centro 0"
[1] "#### Agrad Values catole 13.0733797137041"
[1] "#### Agrad PValues catole 0.0447028585567215"
[1] "#### Agrad PValues catole 0.67"
[1] "#### Agrad Values graffitiYes -3.65108441108869"
[1] "#### Agrad PValues graffitiYes 0.648456344810694"
[1] "#### Agrad PValues graffitiYes 0"
[1] "#### Seg Values (Intercept) -60.0146011060119"
[1] "#### Seg PValues (Intercept) 0.00476097463200907"
[1] "#### Seg PValues (Intercept) 1"
[1] "#### Seg Values street_wid 0.459529972037308"
[1] "#### Seg PValues street_wid 0.263688787536939"
[1] "#### Seg PValues street_wid 0.08"
[1] "#### Seg Values mov_cars 3.27562914662626"
[1] "#### Seg PValues mov_cars 0.111198702910044"
[1] "#### Seg PValues mov_cars 0.8"
[1] "#### Seg Values park_cars 1.51641333267204"
[1] "#### Seg PValues park_cars 0.0403117608424376"
[1] "#### Seg PValues park_cars 0.79"
[1] "#### Seg Values trees 0.936956722989098"
[1] "#### Seg PValues trees 0.426732540525428"
[1] "#### Seg PValues trees 0"
[1] "#### Seg Values mov_ciclyst 0.355704001107929"
[1] "#### Seg PValues mov_ciclyst 0.796878222926347"
[1] "#### Seg PValues mov_ciclyst 0"
[1] "#### Seg Values landscape 18.9456504028109"
[1] "#### Seg PValues landscape 5.50066653938141e-07"
[1] "#### Seg PValues landscape 1"
[1] "#### Seg Values build_ident -0.945912434578555"
[1] "#### Seg PValues build_ident 0.312670600213258"
[1] "#### Seg PValues build_ident 0.03"
[1] "#### Seg Values log2(build_height + 1) -0.140086685542095"
[1] "#### Seg PValues log2(build_height + 1) 0.778535263128633"
[1] "#### Seg PValues log2(build_height + 1) 0"
[1] "#### Seg Values diff_build 2.36301003937864"
[1] "#### Seg PValues diff_build 0.108650365575515"
[1] "#### Seg PValues diff_build 0.16"
[1] "#### Seg Values people 2.27043808245789"
[1] "#### Seg PValues people 0.0434332700117882"
[1] "#### Seg PValues people 0.71"
[1] "#### Seg Values centro 11.2894047126061"
[1] "#### Seg PValues centro 0.125502209566224"
[1] "#### Seg PValues centro 0.3"
[1] "#### Seg Values catole 10.9873511134804"
[1] "#### Seg PValues catole 0.0684884940017173"
[1] "#### Seg PValues catole 0.46"
[1] "#### Seg Values graffitiYes -11.1705458877131"
[1] "#### Seg PValues graffitiYes 0.144245964174736"
[1] "#### Seg PValues graffitiYes 0.1"
