-1.42708 -0.30323  0.05577  0.37411  1.40661 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)    
(Intercept)         2.071057   0.790367   2.620 0.010857 *  
street_wid          0.012266   0.012874   0.953 0.344123    
sidewalk_wid        0.014207   0.070067   0.203 0.839934    
mov_cars           -0.055586   0.061666  -0.901 0.370599    
park_cars          -0.001594   0.021012  -0.076 0.939754    
mov_ciclyst        -0.091464   0.121452  -0.753 0.454037    
debris              0.234073   0.162254   1.443 0.153782    
pavement           -0.064164   0.166260  -0.386 0.700773    
landscape           0.663247   0.188065   3.527 0.000765 ***
build_ident        -0.066922   0.042144  -1.588 0.117004    
build_nrectan       0.070288   0.039079   1.799 0.076580 .  
prop_street_wall   -0.538478   0.439473  -1.225 0.224759    
prop_wind          -0.353686   0.749660  -0.472 0.638606    
long_sight          0.053365   0.100939   0.529 0.598773    
prop_sky_ahead      0.141239   0.326234   0.433 0.666451    
prop_sky_across     0.181372   0.336084   0.540 0.591219    
graffitiYes        -0.429461   0.315549  -1.361 0.178075    
trees               0.044837   0.041562   1.079 0.284543    
small_planters      0.112062   0.272248   0.412 0.681935    
build_height       -0.001152   0.005096  -0.226 0.821820    
build_diff_agesyes  0.117453   0.195281   0.601 0.549567    
diff_build         -0.036113   0.049566  -0.729 0.468793    
street_furnit      -0.073645   0.090643  -0.812 0.419399    
basic_col           0.013050   0.134860   0.097 0.923201    
lights             -0.272954   0.208620  -1.308 0.195216    
accent_col         -0.138622   0.122128  -1.135 0.260397    
people              0.031641   0.037743   0.838 0.404830    
prop_active_use     0.159470   0.418163   0.381 0.704143    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.645 on 67 degrees of freedom
Multiple R-squared:  0.6506,	Adjusted R-squared:  0.5099 
F-statistic: 4.622 on 27 and 67 DF,  p-value: 1.829e-07


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $2.07^{*}$     \\
                     & $(0.79)$       \\
street\_wid          & $0.01$         \\
                     & $(0.01)$       \\
sidewalk\_wid        & $0.01$         \\
                     & $(0.07)$       \\
mov\_cars            & $-0.06$        \\
                     & $(0.06)$       \\
park\_cars           & $-0.00$        \\
                     & $(0.02)$       \\
mov\_ciclyst         & $-0.09$        \\
                     & $(0.12)$       \\
debris               & $0.23$         \\
                     & $(0.16)$       \\
pavement             & $-0.06$        \\
                     & $(0.17)$       \\
landscape            & $0.66^{***}$   \\
                     & $(0.19)$       \\
build\_ident         & $-0.07$        \\
                     & $(0.04)$       \\
build\_nrectan       & $0.07^{\cdot}$ \\
                     & $(0.04)$       \\
prop\_street\_wall   & $-0.54$        \\
                     & $(0.44)$       \\
prop\_wind           & $-0.35$        \\
                     & $(0.75)$       \\
long\_sight          & $0.05$         \\
                     & $(0.10)$       \\
prop\_sky\_ahead     & $0.14$         \\
                     & $(0.33)$       \\
prop\_sky\_across    & $0.18$         \\
                     & $(0.34)$       \\
graffitiYes          & $-0.43$        \\
                     & $(0.32)$       \\
trees                & $0.04$         \\
                     & $(0.04)$       \\
small\_planters      & $0.11$         \\
                     & $(0.27)$       \\
build\_height        & $-0.00$        \\
                     & $(0.01)$       \\
build\_diff\_agesyes & $0.12$         \\
                     & $(0.20)$       \\
diff\_build          & $-0.04$        \\
                     & $(0.05)$       \\
street\_furnit       & $-0.07$        \\
                     & $(0.09)$       \\
basic\_col           & $0.01$         \\
                     & $(0.13)$       \\
lights               & $-0.27$        \\
                     & $(0.21)$       \\
accent\_col          & $-0.14$        \\
                     & $(0.12)$       \\
people               & $0.03$         \\
                     & $(0.04)$       \\
prop\_active\_use    & $0.16$         \\
                     & $(0.42)$       \\
\hline
R$^2$                & 0.65           \\
Adj. R$^2$           & 0.51           \\
Num. obs.            & 95             \\
RMSE                 & 0.64           \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Feminino ~ street_wid + sidewalk_wid +     mov_cars + park_cars + mov_ciclyst + debris + pavement + 
    landscape + build_ident + build_nrectan + prop_street_wall +     prop_wind + long_sight + prop_sky_ahead + prop_sky_across + 
    graffiti + trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.877098 -0.446931  0.033543  0.436812  1.771748 

Coefficients: 
                     Estimate Std. Error z value Pr(>|z|)
(Intercept)         3.0045330  0.9260124  3.2446 0.001176
street_wid          0.0178204  0.0157294  1.1329 0.257242
sidewalk_wid       -0.0221694  0.0828619 -0.2675 0.789048
mov_cars           -0.0199364  0.0737545 -0.2703 0.786924
park_cars          -0.0278214  0.0251896 -1.1045 0.269385
mov_ciclyst        -0.1026810  0.1450136 -0.7081 0.478896
debris              0.2196456  0.1908749  1.1507 0.249843
pavement            0.2424554  0.1950210  1.2432 0.213784
landscape           0.1438268  0.2323412  0.6190 0.535895
build_ident        -0.0303464  0.0500410 -0.6064 0.544229
build_nrectan      -0.0337367  0.0456137 -0.7396 0.459532
prop_street_wall   -0.5550645  0.5166236 -1.0744 0.282640
prop_wind          -1.0331450  0.8937713 -1.1559 0.247706
long_sight         -0.0975002  0.1164844 -0.8370 0.402579
prop_sky_ahead      0.4189452  0.3878986  1.0800 0.280125
prop_sky_across    -0.2179711  0.3964843 -0.5498 0.582484
graffitiYes        -0.5301266  0.3836355 -1.3818 0.167018
trees               0.0475612  0.0502001  0.9474 0.343419
small_planters      0.0250573  0.3260740  0.0768 0.938746
build_height       -0.0095405  0.0059062 -1.6153 0.106240
build_diff_agesyes -0.2311144  0.2283480 -1.0121 0.311483
diff_build         -0.0204043  0.0582129 -0.3505 0.725955
street_furnit      -0.0372563  0.1080597 -0.3448 0.730264
basic_col          -0.0585852  0.1604555 -0.3651 0.715023
lights             -0.0916008  0.2506478 -0.3655 0.714771
accent_col          0.0395059  0.1462607  0.2701 0.787079
people              0.0559266  0.0444800  1.2573 0.208630
prop_active_use     0.3473316  0.4920953  0.7058 0.480299

Lambda: -0.095714 LR test value: 3.8883 p-value: 0.048625 
Numerical Hessian standard error of lambda: 0.062824 

Log likelihood: -106.9536 
ML residual variance (sigma squared): 0.47442, (sigma: 0.68878)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 273.91


Call:
lm(formula = V3.Feminino ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-2.04348 -0.44906 -0.00281  0.50253  1.89205 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)  
(Intercept)         2.785450   1.110985   2.507   0.0146 *
street_wid          0.016074   0.018097   0.888   0.3776  
sidewalk_wid       -0.013618   0.098490  -0.138   0.8904  
mov_cars           -0.023523   0.086681  -0.271   0.7869  
park_cars          -0.023309   0.029535  -0.789   0.4328  
mov_ciclyst        -0.125014   0.170719  -0.732   0.4666  
debris              0.155101   0.228073   0.680   0.4988  
pavement            0.235156   0.233704   1.006   0.3179  
landscape           0.280361   0.264354   1.061   0.2927  
build_ident        -0.031654   0.059240  -0.534   0.5949  
build_nrectan      -0.032749   0.054931  -0.596   0.5531  
prop_street_wall   -0.640198   0.617748  -1.036   0.3038  
prop_wind          -0.977762   1.053766  -0.928   0.3568  
long_sight         -0.104481   0.141886  -0.736   0.4641  
prop_sky_ahead      0.405455   0.458573   0.884   0.3798  
prop_sky_across    -0.115514   0.472419  -0.245   0.8076  
graffitiYes        -0.465505   0.443554  -1.049   0.2977  
trees               0.036750   0.058422   0.629   0.5315  
small_planters     -0.026190   0.382687  -0.068   0.9456  
build_height       -0.009617   0.007163  -1.343   0.1839  
build_diff_agesyes -0.207643   0.274498  -0.756   0.4520  
diff_build          0.006171   0.069673   0.089   0.9297  
street_furnit      -0.042888   0.127413  -0.337   0.7375  
basic_col          -0.109589   0.189567  -0.578   0.5651  
lights             -0.090130   0.293248  -0.307   0.7595  
accent_col          0.035197   0.171670   0.205   0.8382  
people              0.054926   0.053054   1.035   0.3043  
prop_active_use     0.422600   0.587794   0.719   0.4747  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.9066 on 67 degrees of freedom
Multiple R-squared:  0.4354,	Adjusted R-squared:  0.2079 
F-statistic: 1.914 on 27 and 67 DF,  p-value: 0.0167


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $2.79^{*}$ \\
                     & $(1.11)$   \\
street\_wid          & $0.02$     \\
                     & $(0.02)$   \\
sidewalk\_wid        & $-0.01$    \\
                     & $(0.10)$   \\
mov\_cars            & $-0.02$    \\
                     & $(0.09)$   \\
park\_cars           & $-0.02$    \\
                     & $(0.03)$   \\
mov\_ciclyst         & $-0.13$    \\
                     & $(0.17)$   \\
debris               & $0.16$     \\
                     & $(0.23)$   \\
pavement             & $0.24$     \\
                     & $(0.23)$   \\
landscape            & $0.28$     \\
                     & $(0.26)$   \\
build\_ident         & $-0.03$    \\
                     & $(0.06)$   \\
build\_nrectan       & $-0.03$    \\
                     & $(0.05)$   \\
prop\_street\_wall   & $-0.64$    \\
                     & $(0.62)$   \\
prop\_wind           & $-0.98$    \\
                     & $(1.05)$   \\
long\_sight          & $-0.10$    \\
                     & $(0.14)$   \\
prop\_sky\_ahead     & $0.41$     \\
                     & $(0.46)$   \\
prop\_sky\_across    & $-0.12$    \\
                     & $(0.47)$   \\
graffitiYes          & $-0.47$    \\
                     & $(0.44)$   \\
trees                & $0.04$     \\
                     & $(0.06)$   \\
small\_planters      & $-0.03$    \\
                     & $(0.38)$   \\
build\_height        & $-0.01$    \\
                     & $(0.01)$   \\
build\_diff\_agesyes & $-0.21$    \\
                     & $(0.27)$   \\
diff\_build          & $0.01$     \\
                     & $(0.07)$   \\
street\_furnit       & $-0.04$    \\
                     & $(0.13)$   \\
basic\_col           & $-0.11$    \\
                     & $(0.19)$   \\
lights               & $-0.09$    \\
                     & $(0.29)$   \\
accent\_col          & $0.04$     \\
                     & $(0.17)$   \\
people               & $0.05$     \\
                     & $(0.05)$   \\
prop\_active\_use    & $0.42$     \\
                     & $(0.59)$   \\
\hline
R$^2$                & 0.44       \\
Adj. R$^2$           & 0.21       \\
Num. obs.            & 95         \\
RMSE                 & 0.91       \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Jovem ~ street_wid + sidewalk_wid + mov_cars +     park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind +     long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages +     diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"),     listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.623017 -0.289426  0.079734  0.295867  1.267070 

Coefficients: 
                      Estimate  Std. Error z value  Pr(>|z|)
(Intercept)         1.93315375  0.73355240  2.6353 0.0084055
street_wid          0.02150259  0.01261770  1.7042 0.0883510
sidewalk_wid        0.00561457  0.06579081  0.0853 0.9319913
mov_cars           -0.05116760  0.05881309 -0.8700 0.3842985
park_cars           0.00049848  0.02009790  0.0248 0.9802126
mov_ciclyst         0.05075974  0.11547180  0.4396 0.6602373
debris              0.24009281  0.15124143  1.5875 0.1124039
pavement           -0.19985594  0.15448724 -1.2937 0.1957785
landscape           0.67536027  0.18704404  3.6107 0.0003054
build_ident        -0.07265519  0.03976314 -1.8272 0.0676698
build_nrectan       0.04535429  0.03602878  1.2588 0.2080899
prop_street_wall   -0.33101851  0.40913851 -0.8091 0.4184794
prop_wind           0.13644530  0.71115924  0.1919 0.8478493
long_sight          0.08482442  0.09166059  0.9254 0.3547482
prop_sky_ahead      0.25725660  0.30858561  0.8337 0.4044706
prop_sky_across     0.19836902  0.31456711  0.6306 0.5282959
graffitiYes        -0.25453906  0.30718593 -0.8286 0.4073219
trees               0.06264821  0.04009880  1.5623 0.1182064
small_planters     -0.05878139  0.25979400 -0.2263 0.8209980
build_height        0.00088094  0.00465637  0.1892 0.8499444
build_diff_agesyes -0.03183226  0.18061698 -0.1762 0.8601040
diff_build         -0.00366730  0.04612751 -0.0795 0.9366320
street_furnit      -0.04997695  0.08601474 -0.5810 0.5612217
basic_col           0.03560469  0.12763481  0.2790 0.7802774
lights             -0.19757455  0.20015475 -0.9871 0.3235892
accent_col         -0.14624021  0.11671635 -1.2530 0.2102225
people              0.00404432  0.03527804  0.1146 0.9087295
prop_active_use    -0.26670235  0.39011206 -0.6837 0.4941926

Lambda: -0.12325 LR test value: 5.1976 p-value: 0.022619 
Numerical Hessian standard error of lambda: 0.066101 

Log likelihood: -85.06215 
ML residual variance (sigma squared): 0.28064, (sigma: 0.52975)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 230.12


Call:
lm(formula = V3.Jovem ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.77987 -0.29967  0.04865  0.30000  1.38529 

Coefficients:
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         1.9254007  0.8884318   2.167 0.033779 *  
street_wid          0.0214537  0.0144714   1.482 0.142900    
sidewalk_wid        0.0126673  0.0787605   0.161 0.872709    
mov_cars           -0.0521050  0.0693172  -0.752 0.454871    
park_cars           0.0008655  0.0236186   0.037 0.970878    
mov_ciclyst         0.0214931  0.1365208   0.157 0.875376    
debris              0.1956013  0.1823854   1.072 0.287361    
pavement           -0.2136933  0.1868884  -1.143 0.256930    
landscape           0.7602166  0.2113986   3.596 0.000612 ***
build_ident        -0.0680106  0.0473726  -1.436 0.155753    
build_nrectan       0.0399989  0.0439272   0.911 0.365786    
prop_street_wall   -0.3895227  0.4940004  -0.789 0.433181    
prop_wind           0.1973194  0.8426744   0.234 0.815576    
long_sight          0.0463885  0.1134631   0.409 0.683959    
prop_sky_ahead      0.0976556  0.3667114   0.266 0.790825    
prop_sky_across     0.3702080  0.3777838   0.980 0.330638    
graffitiYes        -0.1237358  0.3547006  -0.349 0.728299    
trees               0.0458117  0.0467189   0.981 0.330326    
small_planters     -0.0207554  0.3060270  -0.068 0.946129    
build_height        0.0025800  0.0057280   0.450 0.653867    
build_diff_agesyes -0.1097186  0.2195101  -0.500 0.618830    
diff_build          0.0098172  0.0557160   0.176 0.860668    
street_furnit      -0.0575004  0.1018896  -0.564 0.574407    
basic_col          -0.0591219  0.1515930  -0.390 0.697770    
lights             -0.1927704  0.2345046  -0.822 0.413974    
accent_col         -0.1176452  0.1372813  -0.857 0.394519    
people              0.0033661  0.0424258   0.079 0.936998    
prop_active_use    -0.1625672  0.4700463  -0.346 0.730536    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.725 on 67 degrees of freedom
Multiple R-squared:  0.5738,	Adjusted R-squared:  0.4021 
F-statistic: 3.341 on 27 and 67 DF,  p-value: 3.244e-05


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $1.93^{*}$   \\
                     & $(0.89)$     \\
street\_wid          & $0.02$       \\
                     & $(0.01)$     \\
sidewalk\_wid        & $0.01$       \\
                     & $(0.08)$     \\
mov\_cars            & $-0.05$      \\
                     & $(0.07)$     \\
park\_cars           & $0.00$       \\
                     & $(0.02)$     \\
mov\_ciclyst         & $0.02$       \\
                     & $(0.14)$     \\
debris               & $0.20$       \\
                     & $(0.18)$     \\
pavement             & $-0.21$      \\
                     & $(0.19)$     \\
landscape            & $0.76^{***}$ \\
                     & $(0.21)$     \\
build\_ident         & $-0.07$      \\
                     & $(0.05)$     \\
build\_nrectan       & $0.04$       \\
                     & $(0.04)$     \\
prop\_street\_wall   & $-0.39$      \\
                     & $(0.49)$     \\
prop\_wind           & $0.20$       \\
                     & $(0.84)$     \\
long\_sight          & $0.05$       \\
                     & $(0.11)$     \\
prop\_sky\_ahead     & $0.10$       \\
                     & $(0.37)$     \\
prop\_sky\_across    & $0.37$       \\
                     & $(0.38)$     \\
graffitiYes          & $-0.12$      \\
                     & $(0.35)$     \\
trees                & $0.05$       \\
                     & $(0.05)$     \\
small\_planters      & $-0.02$      \\
                     & $(0.31)$     \\
build\_height        & $0.00$       \\
                     & $(0.01)$     \\
build\_diff\_agesyes & $-0.11$      \\
                     & $(0.22)$     \\
diff\_build          & $0.01$       \\
                     & $(0.06)$     \\
street\_furnit       & $-0.06$      \\
                     & $(0.10)$     \\
basic\_col           & $-0.06$      \\
                     & $(0.15)$     \\
lights               & $-0.19$      \\
                     & $(0.23)$     \\
accent\_col          & $-0.12$      \\
                     & $(0.14)$     \\
people               & $0.00$       \\
                     & $(0.04)$     \\
prop\_active\_use    & $-0.16$      \\
                     & $(0.47)$     \\
\hline
R$^2$                & 0.57         \\
Adj. R$^2$           & 0.40         \\
Num. obs.            & 95           \\
RMSE                 & 0.72         \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Adulto ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape +     build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti +     trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.282836 -0.355917  0.053956  0.363822  1.551297 

Coefficients: 
                     Estimate Std. Error z value Pr(>|z|)
(Intercept)         1.7872465  0.7570588  2.3608 0.018237
street_wid          0.0102969  0.0128064  0.8040 0.421371
sidewalk_wid        0.0513742  0.0676950  0.7589 0.447909
mov_cars           -0.0931250  0.0601731 -1.5476 0.121714
park_cars          -0.0065530  0.0205467 -0.3189 0.749778
mov_ciclyst        -0.1680756  0.1183539 -1.4201 0.155575
debris              0.4378121  0.1560370  2.8058 0.005019
pavement            0.0367721  0.1594524  0.2306 0.817614
landscape           0.3808283  0.1889385  2.0156 0.043840
build_ident        -0.0393653  0.0408685 -0.9632 0.335437
build_nrectan       0.0454043  0.0373250  1.2165 0.223810
prop_street_wall   -0.5645856  0.4223898 -1.3366 0.181338
prop_wind          -0.2156469  0.7296225 -0.2956 0.767567
long_sight          0.0409531  0.0954354  0.4291 0.667837
prop_sky_ahead      0.2346156  0.3167013  0.7408 0.458808
prop_sky_across    -0.0302447  0.3239942 -0.0933 0.925626
graffitiYes        -0.5960635  0.3125223 -1.9073 0.056486
trees               0.0427727  0.0409261  1.0451 0.295967
small_planters      0.0892912  0.2660664  0.3356 0.737174
build_height       -0.0080610  0.0048362 -1.6668 0.095554
build_diff_agesyes  0.2853832  0.1867828  1.5279 0.126540
diff_build         -0.0778548  0.0475896 -1.6360 0.101847
street_furnit      -0.0632610  0.0882059 -0.7172 0.473253
basic_col           0.1229288  0.1310051  0.9384 0.348064
lights             -0.4100836  0.2043924 -2.0064 0.044818
accent_col         -0.1726761  0.1193008 -1.4474 0.147785
people              0.0323580  0.0363515  0.8901 0.373389
prop_active_use     0.5036824  0.4022315  1.2522 0.210490

Lambda: -0.08627 LR test value: 3.7253 p-value: 0.053593 
Numerical Hessian standard error of lambda: 0.059124 

Log likelihood: -87.77983 
ML residual variance (sigma squared): 0.32345, (sigma: 0.56872)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 235.56


Call:
lm(formula = V3.Adulto ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.37642 -0.35143  0.02475  0.42487  1.60427 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)  
(Intercept)         1.637872   0.907158   1.805   0.0755 .
street_wid          0.010343   0.014776   0.700   0.4864  
sidewalk_wid        0.063096   0.080421   0.785   0.4355  
mov_cars           -0.097393   0.070778  -1.376   0.1734  
park_cars          -0.003247   0.024116  -0.135   0.8933  
mov_ciclyst        -0.173403   0.139398  -1.244   0.2179  
debris              0.404081   0.186230   2.170   0.0336 *
pavement            0.024135   0.190828   0.126   0.8997  
landscape           0.463712   0.215854   2.148   0.0353 *
build_ident        -0.040940   0.048371  -0.846   0.4004  
build_nrectan       0.047388   0.044853   1.057   0.2945  
prop_street_wall   -0.604657   0.504413  -1.199   0.2349  
