SANTA ROSA	RUA SÃO PEDRO
CATOLÉ	RUA JOAO PEQUENO
CATOLÉ	RUA JOAO PEQUENO
CENTRO	AV FLORIANO PEIXOTO
SERROTÃO	
BODOCONGÓ	RUA DA BARREIRA
CENTRO	AV FLORIANO PEIXOTO
TAMBOR	RUA VINTE E QUATRO DE MAIO
MONTE CASTELO	RUA MAMEDE MOISES RAIA
CRUZEIRO	RUA FRANCISCO ALVES
MONTE CASTELO	RUA JOSE ARANHA
LIBERDADE	RUA JOAO XXIII
VELAME	RUA CRISELDA
CENTENÁRIO	RUA OSWALDO CRUZ
CRUZEIRO	RUA QUINTINO PAULINO DA COSTA
SERROTÃO	
TRÊS IRMÃS	RUA FRANCISCO LOPES DE ALMEIDA
CENTRO	RUA ALEXANDRINO CAVALCANTE
MONTE SANTO	RUA DA BORBOREMA
ALTO BRANCO	
CENTRO	RUA JOAO ALVES DE OLIVEIRA
SANTA ROSA	RUA SÃO PEDRO
Acácio Figueiredo	RUA CÁSSIO FIGUEREDO
ESTAÇÃO VELHA	RUA PRUDENTE DE MORAES
TAMBOR	RUA VINTE E QUATRO DE MAIO
CENTRO	TV ALMIRANTE ALEXANDRINO
CENTRO	RUA VILA NOVA DA RAINHA
LIBERDADE	AV ALMIRANTE BARROSO
VELAME	
ALTO BRANCO	RUA FRANKLIN ARAÚJO
ALTO BRANCO	RUA AGAMENON MAGALHAES
JARDIM QUARENTA	RUA AMÉRICO CARNEIRO
CRUZEIRO	AV JUSCELINO KUBITSCHEK
Acácio Figueiredo	RUA PADRE CORNÉLIO
BODOCONGÓ	RUA FLORIPEDES COUTINHO
BODOCONGÓ	RUA FLORIPEDES COUTINHO
MALVINAS	RUA CRATO
NAÇÕES	AV DAS NACOES
VELAME	RUA DANIEL LUIS RODRIGUES
VELAME	RUA DANIEL LUIS RODRIGUES
CENTRO	RUA JOÃO LOURENÇO PORTO
ARAXÁ	RUA ALCIDES CARNEIRO
MALVINAS	RUA GERMINIANO DE AZEVEDO MELO
PEDREGAL	RUA SÃO VICENTE
CATOLÉ	RUA OTACÍLIO NEPOMUCENO
BODOCONGÓ	
CENTRO	RUA MACIEL PINHEIRO
BODOCONGÓ	RUA MARINALDO VITORINO BATISTA FILHO
MONTE SANTO	RUA MARIA ROSA
CRUZEIRO	AV JUSCELINO KUBITSCHEK
SANDRA CAVALCANTE	RUA NEUSA BRILHANTE
MALVINAS	RUA GILSON PEREIRA SOUZA
CATOLÉ	AV BRASILIA
CONCEIÇÃO	RUA VIGOLVINO WANDERLEY
CENTRO	AV CANAL
CENTRO	
TRÊS IRMÃS	
JARDIM PAULISTANO	RUA GABRIEL CHABO
CRUZEIRO	AV ALMIRANTE BARROSO
CENTRO	RUA MARQUES DO HERVAL
Acácio Figueiredo	RUA JUSCELINO KUBITSCHEK
VELAME	RUA DA CONCEIÇÃO
MONTE SANTO	RUA NATANAEL BELO
TAMBOR	CANAL DO PRADO
VILA CABRAL	RODOVIA BR 230
CENTRO	AV FLORIANO PEIXOTO
CATOLÉ	RUA OTACILIO NEPOMUCENO
MALVINAS	RUA CARLOS MARIGUELA
CRUZEIRO	RUA ZEZINHO UCHOA
CENTENÁRIO	RUA SANTA BARBARA
CENTRO	RUA INDIOS CARIRIS
CENTRO	AV FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
TAMBOR	RUA DO JUA
CRUZEIRO	AV JUSCELINO KUBITSCHEK
CENTRO	AV CANAL
JARDIM TAVARES	
JARDIM TAVARES	
NAÇÕES	
ALTO BRANCO	RUA MANOEL ELIAS DE CASTRO
JOSÉ PINHEIRO	RUA AMELIA VIEIRA
JARDIM PAULISTANO	RUA SEVERINO PIMENTEL
SANTO ANTÔNIO	RUA SANTO ANTONIO
JARDIM TAVARES	
JARDIM TAVARES	
TRÊS IRMÃS	RUA MACEIO
CRUZEIRO	RUA ANA VILAR
MALVINAS	RUA ALCIDES AVELINO DE MEDEIROS
CENTRO	AV FLORIANO PEIXOTO
CRUZEIRO	AV JUSCELINO KUBITSCHEK
CENTENÁRIO	RUA JOAQUIM GONCALVES
RAMADINHA	RUA HILDA DE SOUSA CARNEIRO
RAMADINHA	RUA HILDA DE SOUSA CARNEIRO
TAMBOR	RUA VINTE E QUATRO DE MAIO
TAMBOR	RUA PREFEITO ANTONIO COUTINHO
PALMEIRA	RUA MANOEL FELIX
PALMEIRA	RUA MANOEL FELIX
PRATA	RUA DUQUE DE CAXIAS
ALTO BRANCO	RUA ESTELITA CRUZ
BODOCONGÓ	RUA CARLOS ALBERTO DE SOUSA
SANTA ROSA	RUA MANUEL RAIMUNDO DE SOUSA
BODOCONGÓ	RUA JOÃO FAZIO DE ALMEIDA
BODOCONGÓ	RUA JOÃO EDSON SOUZA
CATOLÉ	
MONTE CASTELO	RUA SGT EDSON SALES
PRESIDENTE MÉDICI	RUA JOÃO CAVALCANTE DE ARRUDA
BODOCONGÓ	
BODOCONGÓ	
CENTRO	
CENTRO	RUA SIQUEIRA CAMPOS
BODOCONGÓ	AV CANAL
CENTRO	RUA PEREGRINO DE CARVALHO
JARDIM PAULISTANO	RUA JOSÉ FIRMINO DA SILVA
PRESIDENTE MÉDICI	RUA JOÃO CAVALCANTE DE ARRUDA
CENTRO	RUA VILA NOVA DA RAINHA
CENTRO	RUA VILA NOVA DA RAINHA
SANTA ROSA	RUA JOSÉ MARTINS DE ANDRADE
BODOCONGÓ	AV CANAL
TAMBOR	AV ASSIS CHATEAUBRIAND
JEREMIAS	RUA POBRO CÂMARA
MALVINAS	RUA DAS UMBURANAS
MONTE CASTELO	RUA SGT EDSON SALES
JOSÉ PINHEIRO	
JARDIM PAULISTANO	RUA CASSIANO PEREIRA
CATOLÉ	RUA JOÃO QUIRINO
CENTRO	PRAÇA DA BANDEIRA
DINAMÉRICA	
MONTE CASTELO	RUA GONÇALVES DIAS
MALVINAS	RUA DOUTOR EDUARDO CORREIA DE LIMA
BODOCONGÓ	
NOVO BODOCONGÓ	RUA JUVENCIO ARRUDA
CENTRO	RUA INDIOS CARIRIS
CENTRO	RUA BARTOLOMEU DE GUSMAO
CENTRO	AV FLORIANO PEIXOTO
CENTRO	RUA MAJOR JUVINO DO DÓ
JOSÉ PINHEIRO	RUA JOANA DARC
ALTO BRANCO	RUA AGAMENON MAGALHAES
CENTRO	PRACA DA BANDEIRA
DINAMÉRICA	
BODOCONGÓ	RUA ISOLDA BARROS TORQUATO
PRATA	RUA DUQUE DE CAXIAS
CENTRO	AV CANAL
CATOLÉ	AV CANAL DO PRADO
CRUZEIRO	AV JUSCELINO KUBITSCHEK
SANTO ANTÔNIO	RUA NEUZA BORBOREMA
TRÊS IRMÃS	RUA SEVERINO FELIPE DE SOUZA
CASTELO BRANCO	RUA JOSE GOMES DA FARIAS
SANDRA CAVALCANTE	RUA JOAO DE LEMOS PESSOA
PRATA	
SANTA CRUZ	RUA ANTONIO JOAQUIM DE CARVALHO
SANTO ANTÔNIO	RUA SANTO ANTONIO
BODOCONGÓ	RUA MARIA DE LOURDES FERREIRA
PALMEIRA	RUA QUINZE DE NOVEMBRO
CENTRO	RUA QUEBRA QUILOS
CATOLÉ	RUA IREMAR VILARIM
MALVINAS	RUA JÚLIA DE ANDRADE
UNIVERSITÁRIO	RUA APRIGIO VELOSO
VELAME	TV JUSCELINO KUBISCHEK
SANTA CRUZ	RUA HENRIQUE SALES MONTEIRO
CENTRO	
ALTO BRANCO	RUA MANOEL TAVARES
CENTRO	RUA PAULO DE FROTIM
MONTE CASTELO	RUA MAMEDE MOISES RAIA
CENTRO	RUA DESEMBARGADOR TRINDADE
CRUZEIRO	RUA ALFREDO ALVES ARAUJO
CRUZEIRO	RUA ALFREDO ALVES ARAUJO
CENTRO	RUA JOAO SUASSUNA
TRÊS IRMÃS	RUA MANAUS
CENTRO	RUA JANUNCIO FERREIRA
UNIVERSITÁRIO	RUA VINTE E SETE DE JULHO
CRUZEIRO	RUA COSTA E SILVA
Acácio Figueiredo	RUA JOÃO DA CUNHA LIMA
SÃO JOSÉ	
BODOCONGÓ	RUA APRIGIO VELOSO
CENTRO	RUA MANOEL P. DE ARAUJO
PALMEIRA	RUA QUINZE DE NOVEMBRO
JARDIM PAULISTANO	RUA JOANA DE ALBUQUERQUE SILVEIRA
TRÊS IRMÃS	RUA TAMANDUA
TRÊS IRMÃS	RUA TRÊS IRMÃS
TRÊS IRMÃS	RUA TRÊS IRMÃS
JOSÉ PINHEIRO	
CENTRO	
MALVINAS	RUA ALCIDES
CATOLÉ	RUA ANÍSIO RODRIGUES DE SOUSA
BODOCONGÓ	AV PORTUGAL
BODOCONGÓ	RUA MANOEL MOTA
CENTRO	AV FLORIANO PEIXOTO
CENTRO	AV FLORIANO PEIXOTO
CENTRO	RUA BARAO DO ABIAI
MALVINAS	RUA NEREU GUSMÃO BASTOS
CENTRO	AV FLORIANO PEIXOTO
CENTRO	RUA QUEBRA QUILOS
CASTELO BRANCO	RUA JOSÉ GOMES DE FARIAS
Acácio Figueiredo	RUA PEDRO AZEVEDO
MALVINAS	RUA CORNÉLIO JACINTO DA SILVA
CENTRO	PRAÇA DA BANDEIRA
ALTO BRANCO	
CATOLÉ	RUA CUREMAS
CENTRO	RUA AFONSO CAMPOS
SANTO ANTÔNIO	RUA VIGARIO VIRGINIO
MALVINAS	RUA JAMILA ABRAÃO JORGE
PALMEIRA	RUA VEREADOR MANOEL UCHOA
JARDIM PAULISTANO	RUA ERNESTO DO RÊGO
TRÊS IRMÃS	
PRATA	RUA DUQUE DE CAXIAS
SANDRA CAVALCANTE	RUA GERALDO PORTO
LIBERDADE	RUA PEDRO SERAO
SÃO JOSÉ	RUA ALMEIDA BARRETO
CUITÉS	RUA PROJETADA
VELAME	RODOVIA BR 230
MALVINAS	RUA MARIA DA MUNIS DE ALBUQUERQUE
CUITÉS	
SANTA ROSA	RUA COSTA E SILVA
TRÊS IRMÃS	RUA RECIFE
MALVINAS	RUA CAICO
MALVINAS	RUA DOUTOR AUGUSTO DE ALMEIDA
BODOCONGÓ	RUA DAMIAO JOSE RODRIGUES
MIRANTE	AV ENGENHEIRO JOSE CELINO FILHO
CRUZEIRO	RUA JUSCELINO KUBSTECHEK
CATOLÉ	
CENTRO	
CENTRO	AV FLORIANO PEIXOTO
CENTRO	RUA VILA NOVA DA RAINHA
MALVINAS	RUA MOSSORO
ESTAÇÃO VELHA	RUA PARAIBA
JOSÉ PINHEIRO	AV CANAL
MALVINAS	RUA JAMILA ABRAO JORGE
CENTENÁRIO	RUA ALMEIDA BARRETO
BODOCONGÓ	RUA FLORIPEDES COUTINHO
CRUZEIRO	
PRATA	RUA MONTEVIDEO
SERROTÃO	RUA MARIA AMÉLIA SOBRINHO
MALVINAS	AV FLORIANO PEIXOTO
JARDIM PAULISTANO	RUA PEDRO SABINO SILVA
CRUZEIRO	AV ALMIRANTE BARROSO
SÃO JOSÉ	RUA JOSE ELPIDIO DA COSTA MONTEIRO
JOSÉ PINHEIRO	RUA CAMPOS SALES
BODOCONGÓ	RUA DOUTOR JOSE GREGORIO
MALVINAS	RUA DAS AMBURANAS
SANDRA CAVALCANTE	AV VIGARIO CALIXTO
ITARARÉ	RUA HAROLDO CRUZ
ITARARÉ	AV VIGARIO CALIXTO
CENTRO	AV CANAL
CENTRO	RUA DR SEVERINO RIBEIRO CRUZ
LIBERDADE	
UNIVERSITÁRIO	RUA ANTONIO JOAQUIM PEQUENO
UNIVERSITÁRIO	RUA RODRIGUES ALVES
SANTO ANTÔNIO	RUA SANTO ANTONIO
CRUZEIRO	TRAVESSA AUGUSTO BORBOREMA
CENTRO	
CENTRO	
JARDIM TAVARES	AV MANOEL TAVARES
MONTE CASTELO	RUA MAMEDE MÓISES RAIA
LIBERDADE	RUA SEVERINO GALILEU
CENTRO	RUA JOAO PESSOA
CATOLÉ	RUA TOMAS SOARES DE SOUZA
SANTA ROSA	AV DINAMERICA
PRATA	RUA MONTEVIDEO
VILA CABRAL	RUA PROFESSOR LOPES DE ANDRADE
JARDIM QUARENTA	AV ALMIRANTE BARROSO
CENTRO	PRAÇA DA BANDEIRA
CATOLÉ	RUA OTACILIO NEPOMUCENO
MALVINAS	RUA MARGARIDA MARIA ALVES
PRATA	RUA NILO PECANHA
MONTE CASTELO	RUA MAMEDE MOISES RAIA
CUITÉS	
MALVINAS	RUA JOSÉ LUIS FERNANDES
CENTRO	RUA MACIEL PINHEIRO
MONTE CASTELO	RUA GONÇALVES DIAS
SÃO JOSÉ	RUA FELIPE CAMARAO
CATOLÉ	RUA ALDERICO PESSOA DE OLIVEIRA
VELAME	ALCA SUDOESTE
TRÊS IRMÃS	RUA JOSÉ AROLDO FAUSTINO
CENTRO	
CENTENÁRIO	RUA JOSE PIMENTEL DE LIMA
CATOLÉ	RUA OTACILIO NEPOMUCENO
JOSÉ PINHEIRO	RUA SEVERINO DE BRANCO
LIBERDADE	RUA AMAZONAS
MIRANTE	RUA LISIÊ KELLY COSTA
DINAMÉRICA	AV FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA CAMPOS SALES
CENTRO	RUA QUEBRA QUILOS
ALTO BRANCO	RUA NORBERTO LEAL
MALVINAS	RUA SOUZA
SANTA ROSA	RUA DINAMERICA ALVES CORREIA
RAMADINHA	RUA AGEU GENUINO DA SILVA
PRATA	RUA SIQUEIRA CAMPOS
ALTO BRANCO	RUA MANOEL TAVARES
JARDIM TAVARES	
VELAME	AV JUSCELINO KUBITSCHEK
PEDREGAL	RUA RAIMUNDO ASFORA
ITARARÉ	RUA VIGÁRIO CALIXTO
SANTO ANTÔNIO	AV FLORIANO PEIXOTO
CENTRO	RUA JANUNCIO FERREIRA
VELAME	ALCA SUDOESTE
ALTO BRANCO	RUA DOUTOR VASCONCELOS
CENTRO	AV FLORIANO PEIXOTO
DISTRITO INDUSTRIAL	RUA PROJETADA
MALVINAS	RUA VALDAIR PEQUENO DE MELO
LIBERDADE	RUA SANTA CATARINA
NAÇÕES	
CRUZEIRO	AV JUSCELINO KUBITSCHEK
JOSÉ PINHEIRO	RUA TOMÉ DE SOUZA
ALTO BRANCO	
MALVINAS	RUA SANTARÉM
ALTO BRANCO	RUA MANOEL TAVARES
SANTA ROSA	RUA ANA ALMEIDA DE CASTRO
CENTRO	
SERROTÃO	RODOVIA BR 230
PRESIDENTE MÉDICI	AV JUSCELINO KUBITSCHEK
CATOLÉ	RUA PROFESSORA EUTECIA VITAL RIBEIRO
CENTRO	RUA MACIEL PINHEIRO
NOVA BRASÍLIA	RUA JOAO AMARO DE LIMA
SANTA ROSA	
BODOCONGÓ	RUA RITA PERREIRA
CENTRO	RUA JOSE TAVARES
JOSÉ PINHEIRO	RUA CAMPOS SALES
CENTENÁRIO	RUA ALMEIDA BARRETO
BODOCONGÓ	RUA JOSÉ DO PRECIPÍCIO
BODOCONGÓ	RUA FLORIPEDES COUTINHO
TRÊS IRMÃS	
CASTELO BRANCO	RUA AURÉLIO FEITOSA VENTURA
CRUZEIRO	RUA ANA VILAR
CATOLÉ	
CENTENÁRIO	RUA OSVALDO CRUZ TODA
CENTRO	AV FLORIANO PEIXOTO
DINAMÉRICA	AV FLORIANO PEIXOTO
BODOCONGÓ	RUA DO MEIO
TAMBOR	RUA VINTE E QUATRO DE MAIO
ALTO BRANCO	RUA ARNALDO ALBUQUERQUE
ALTO BRANCO	RUA ARNALDO ALBUQUERQUE
CATOLÉ	AV ELPIDIO DE ALMEIDA
PRESIDENTE MÉDICI	
DISTRITO INDUSTRIAL	RUA ALZIRA FIGUEIREDO
CENTRO	RUA MARQUES HERVAL
LIBERDADE	RUA PEDRO LEAL
SÃO JOSÉ	RUA ARISTIDES LOBO
JARDIM PAULISTANO	RUA PEDRO OTAVIO DE FARIAS
JARDIM PAULISTANO	RUA APRIGIO NEPOMUCENO
CENTRO	RUA JOAO PESSOA
BODOCONGÓ	RUA ANIBAL FERREIRA
LIBERDADE	RUA SEVERINO PIMENTEL
BODOCONGÓ	AV CANAL
PRESIDENTE MÉDICI	RUA MONSENHOR JOSE COUTINHO
JARDIM PAULISTANO	RUA EDESIO SILVA
SANTA CRUZ	AV DINAMERICA
CENTRO	
PALMEIRA	RUA QUINZE DE NOVEMBRO
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
CENTRO	
PALMEIRA	RUA CRISTIANO PALMEIRA
PRATA	RUA ANTENOR NAVARRO
CENTRO	
BODOCONGÓ	RUA CORONEL JOÃO FIGUEIREDO
MONTE SANTO	RUA SILVA BARBOSA
DISTRITO INDUSTRIAL	AV ASSIS CHATEAUBRIAND
CONCEIÇÃO	RUA JOSÉ EVARISTO PEREIRA DA COSTA
LIBERDADE	AV ASSIS CHATEAUBRIAND
LAURITZEN	RUA ARNALDO ALBUQUERQUE
