CRUZEIRO	RUA ABSALÃO EMERENCIANO
JARDIM PAULISTANO	
SANTA CRUZ	RUA MARIA LUCENA BARBOSA
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBSTCHEK
Acácio Figueiredo	RUA HENRIQUE NÓBREGA
LIBERDADE	AVENIDA ASSIS CHATEUBRIAND
QUARENTA	AVENIDA ALMIRANTE BARROSO
MIRANTE	RUA ENGENHEIRO JOSÉ BEZERRA
MONTE CASTELO	RUA ALICE GAUDÊNCIO
SANTA CRUZ	RUA HENRIQUE SALES MONTEIRO
LIBERDADE	RUA RIACHUELO
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
CENTENÁRIO	RUA ALMEIDA BARRETO
CENTENÁRIO	RUA DA REPUBLICA
CENTRO	RUA DOUTOR SEVERINO CRUZ
CATOLÉ	AVENIDA JOAO VALIG
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
ALTO BRANCO	RUA EZEQUIEL RODRIGUES
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
Acácio Figueiredo	
PALMEIRA	RUA QUINZE DE NOVEMBRO
TRÊS IRMÃS	
PRATA	RUA RODRIGUES ALVES
CENTRO	RUA CRISTOVAO COLOMBO
JARDIM PAULISTANO	RUA JOSÉ FIRMINO DA SILVA
PRESIDENTE MÉDICI	RUA PECINO MARCELINO DE OLIVEIRA
ALTO BRANCO	RUA BENEDITO MOTA
CATOLÉ	RUA VIGARIO CALIXTO
VELAME	ALCA SUDOESTE
NAÇÕES	
JOSÉ PINHEIRO	RUA MARINHEIRA AGRA
SANTO ANTÔNIO	RUA VIGÁRIO VIRGÍNIO
MALVINAS	
TAMBOR	RUA RAIMUNDO SILVA RIBEIRO
ITARARÉ	
SANTA ROSA	
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
PALMEIRA	RUA RAIMUNDO NONATO
CATOLÉ	RUA ARIUS
SÃO JOSÉ	
BODOCONGÓ	
MALVINAS	RUA JAMILA ABRAÃO JORGE
QUARENTA	AVENIDA ALMIRANTE BARROSO
LIBERDADE	
LIBERDADE	RUA ESPIRITO SANTO
BODOCONGÓ	RUA APRÍGIO VELOSO
SANDRA CAVALCANTE	
MONTE SANTO	RUA MAURICIO DE MEDEIROS
CENTRO	AVENIDA DOM PEDRO II
SANTO ANTÔNIO	
BODOCONGÓ	RUA SEBATIÃO MARTINS DE OLIVEIRA
DISTRITO INDUSTRIAL	AVENIDA ASSIS CHATEAUBRIAND
CENTRO	RUA JOAO PESSOA
DINAMÉRICA	RUA JOSÉ AGOSTINHO NASCIMENTO
PEDREGAL	RUA ALMEIDA BARRETO
BODOCONGÓ	RUA LUÍS MOTA
PRESIDENTE MÉDICI	
CRUZEIRO	AVENIDA JUSCELINO KUBSTCHEK
MONTE CASTELO	RUA SÃO LUÍS
LIBERDADE	RUA RIACHUELO
ALTO BRANCO	RUA ADAUTO TRAVASSOS DE MOURA
LIBERDADE	RUA ODON BEZERRA
PRATA	RUA MONTEVIDEO
PRESIDENTE MÉDICI	RUA JOSEFA RAMOS BORBÃO
JARDIM PAULISTANO	
VILA CABRAL	RODOVIA BR 230
LIBERDADE	RUA APRIGIO NEPONUCENO
PRATA	RUA DUQUE DE CAXIAS
MALVINAS	RUA GUARAPARI
LIBERDADE	RUA SANTA CATARINA
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
DISTRITO INDUSTRIAL	AVENIDA ASSIS CHATEAUBRIAND
MONTE SANTO	RUA ANA DA SILVA MEIRA
JARDIM PAULISTANO	RUA PEDRO OTÁVIO DE FARIAS LEITE
BODOCONGÓ	RUA CARLOS ALBERTO SOUZA
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
NOVA BRASÍLIA	RUA FRANSCISCO GOUVEIA
SÃO JOSÉ	RUA BELMIRO GOVEIA
CENTRO	RUA JOSE LINS DO REGO
BODOCONGÓ	AVENIDA CANAL
CENTRO	RUA RAIMUNDO ALVES DA SILVA
CATOLÉ	
CENTRO	RUA CORONEL JOÃO LOURENÇO PORTO
PALMEIRA	RUA PROFESSOR BALBINO
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
BODOCONGÓ	RUA SEVERINO RAMOS FREITAS
BODOCONGÓ	RUA CORONEL ANÍBAL FERREIRA
CUITÉS	RUA LUXEMBURGO
MALVINAS	RUA JAMILA ABRAAO JORGE
VILA CABRAL	
DINAMÉRICA	RUA WILSON CESAR DE SOUZA
SANTA ROSA	RUA ANA ALMEIDA DA COSTA
CENTRO	RUA DAS CATANHOLAS
SANTA CRUZ	RUA ASCENDINO TOSCANO BRITO
VELAME	AVENIDA ASSIS CHATEAUBRIAND
SERROTÃO	
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
MALVINAS	AVENIDA FLORIANO PEIXOTO
SÃO JOSÉ	
ALTO BRANCO	RUA APOLONIO AMORIM
LIBERDADE	RUA ODON BEZERRA
JOSÉ PINHEIRO	
MONTE CASTELO	
SÃO JOSÉ	RUA BENEDITO MACHADO
MALVINAS	RUA OLINDA
VELAME	
JOSÉ PINHEIRO	RUA ANTONIO DE ALMEIDA LIRA
SANTA CRUZ	RUA VALDETE PIMENTEL
UNIVERSITÁRIO	RUA RICARDO VAGNER S. PAZ
CIDADES	RUA UBAJARA
NOVA BRASÍLIA	RUA JOSE DE ALMEIDA
CENTRO	
PALMEIRA	
ALTO BRANCO	RUA JOAQUIM JOSE VALÉ
CENTRO	
ITARARÉ	
CENTENÁRIO	TRAVESSA OSVALDO CRUZ
ESTAÇÃO VELHA	RUA GUILHERMINO BARBOSA
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
SANTO ANTÔNIO	RUA SANTO ANTONIO
SÃO JOSÉ	RUA DOM PEDRO I
PRATA	RUA MARECHAL DEODORO DA FONSECA
RAMADINHA	RUA JOAQUIM AMORIM JR
BODOCONGÓ	RUA MARIA DA GUIA MUNIZ DE ALBUQUERQUE
CRUZEIRO	RUA ADERALDO VASCONCELOS DINIZ
BODOCONGÓ	
BODOCONGÓ	RUA JOÃO SERGIO DE ALMEIDA
JARDIM PAULISTANO	RUA RIACHUELO
LIBERDADE	AVENIDA ALMIRANTE BARROSO
LIBERDADE	RUA MARTINS JÚNIOR
CENTENÁRIO	RUA LADELAL RODRIGUES
CENTRO	RUA EPITACIO PESSOA
LIBERDADE	
ALTO BRANCO	RUA ESTELITA CRUZ
PRESIDENTE MÉDICI	RUA ABDOM NAPI
CENTRO	RUA VIDAL DE NEGREIROS
DINAMÉRICA	RUA JOSE AUGUSTINHO DO NASCIMENTO
CENTENÁRIO	RUA REGINALDO C.PEREIRA
LIBERDADE	RUA AMAZONAS
DINAMÉRICA	RUA IARA AMARAL
CATOLÉ	RUA HUMBERTO BATISTA LIMA
TRÊS IRMÃS	RUA FERNANDO DE NORONHA
ALTO BRANCO	
SANTA CRUZ	RUA ANTÔNIO JOAQUIM DE CARVALHO
CRUZEIRO	RUA DOUTOR JOÃO CARIRI
JOSÉ PINHEIRO	RUA CARLOS ERNESTO DE MELO
MALVINAS	RUA CARLOS FORMIGA PEREIRA
MALVINAS	AVENIDA FLORIANO PEIXOTO
MONTE CASTELO	RUA MAMEDE MOISÉS RAIA
CATOLÉ	AVENIDA CANAL
MALVINAS	RUA ALMONI TAVARES DE MELO
MALVINAS	RUA MARIA DA GUIA MUNIZ ALBUQUERQUE
MONTE SANTO	RUA FRANCISCO CALIXTO
Acácio Figueiredo	RUA MARIA DAS MECES RODRIGUES
CENTRO	RUA DOUTOR SEVERINO CRUZ
MIRANTE	
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
TAMBOR	RUA VENEZUELA
PRESIDENTE MÉDICI	RUA JOÃO ALVES DE ALMEIDA
CENTRO	
SÃO JOSÉ	
ALTO BRANCO	RUA FÉLIX CAROLINO BARBOSA
MONTE SANTO	RUA ARROJADO LISBOA
PALMEIRA	RUA OURO BRANCO
SANDRA CAVALCANTE	RUA ANTONIO VILLARIM
BODOCONGÓ	AVENIDA PORTUGAL
MALVINAS	RUA HORÁCIO BATISTA CARNEIRO
CATOLÉ	RUA CRISTINA PROCÓPIO SILVA
MALVINAS	RUA PENEDO
CATOLÉ	RUA CRISTINA PROCOPIO SILVA
SANTA ROSA	RUA MEN DE SÁ
UNIVERSITÁRIO	RUA ANTÔNIO JOAQUIM PEQUENO
MALVINAS	RUA MOSSORO
CATOLÉ	
LIBERDADE	RUA SEVERINO PIMENTEL
MALVINAS	
MONTE SANTO	RUA OLEGÁRIO MACIEL
CENTRO	
MALVINAS	RUA DOS PAUS D ARCOS
MONTE SANTO	RUA TOMÁS SANTA ROSA
VELAME	TRAVESSA JOSÉ PEREIRA DE ARAUJO
SANTA ROSA	
SERROTÃO	
CENTENÁRIO	RUA OSVALDO CRUZ
PEDREGAL	RUA JOAQUIM GONÇALVES
RAMADINHA	TRAVESSA VICENTE GOMES DE ALMEIDA
MALVINAS	RUA FRANCISCO LOPES DE ALMEIDA
CATOLÉ	RUA LEOCÁDIO GOMES
CENTRO	RUA CORONEL JOÃO LOURENÇO PORTO
JOSÉ PINHEIRO	
LIBERDADE	RUA SEVERINO PIMENTEL
BODOCONGÓ	RUA ELIZABETE ARRUDA
SERROTÃO	RUA JAMAICA
CENTRO	RUA MARQUES DO HERVAL
PRATA	RUA NILO PECANHA
CENTRO	
TRÊS IRMÃS	RUA FRANCISCO LOPES DE ALMEIDA
NAÇÕES	
ITARARÉ	AVENIDA ELPIDIO DE ALMEIDA
ALTO BRANCO	RUA ORDENÊS TROVÃO DE MELO
LIBERDADE	RUA SERGIPE
LIBERDADE	RUA SERGIPE
SANTA ROSA	RUA GILSOM MARINHO SILVA
SANTA ROSA	RUA GILSOM MARINHO SILVA
CATOLÉ	RODOVIA BR 230
CENTRO	AVENIDA FLORIANO PEIXOTO
NAÇÕES	
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
MALVINAS	RUA DAS JABOTICABEIRAS
JOSÉ PINHEIRO	RUA AUGUSTO DOS ANJOS
SANTA ROSA	RUA COSTA E SILVA
PALMEIRA	RUA EUCLIDES SEVERIANO
CIDADES	
BODOCONGÓ	RUA CARLOS ALBERTO SOUZA
ALTO BRANCO	RUA CONSELHEIRO PAULO ARAÚJO SOARES
CATOLÉ	RUA PEDRO LEÃO
CENTENÁRIO	RUA MARTA REGINA
MALVINAS	RUA MANOEL SABINO
ALTO BRANCO	AVENIDA MANOEL TAVARES
SANTO ANTÔNIO	RUA SANTO ANTÔNIO
PRATA	RUA PRESIDENTE NILO PEÇANHA
CENTRO	RUA MACIEL PINHEIRO
JOSÉ PINHEIRO	
DINAMÉRICA	RUA TRANQÜILINO COELHO LEMOS
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
MALVINAS	RUA QUERUBINA PERREIRA DOS SANTOS
PRATA	RUA RODRIGUES ALVES
LIBERDADE	RUA APRÍGIO PEREIRA NEPOMUCENO
MALVINAS	
TAMBOR	RUA 24 DE MAIO
DINAMÉRICA	AVENIDA FLORIANO PEIXOTO
CENTRO	
CENTRO	
CENTRO	RUA IRINEU JOFILI
PRESIDENTE MÉDICI	AVENIDA ALMIRANTE BARROSO
BODOCONGÓ	
PEDREGAL	RUA ASSEMBLEIA DE DEUS
LIBERDADE	RUA ESPÍRITO SANTO
BODOCONGÓ	
BODOCONGÓ	
UNIVERSITÁRIO	
DINAMÉRICA	RUA JOÃO BASÍLIO SILVA FILHO
MONTE SANTO	RUA MONTEVIDEU
ALTO BRANCO	AVENIDA MANOEL TAVARES
TRÊS IRMÃS	RUA JOSÉ NOGUEIRA PEREIRA
ALTO BRANCO	RUA FRANKLIN ARAÚJO
BODOCONGÓ	RUA JOAO SERGIO DE ALMEIDA
MALVINAS	AVENIDA FLORIANO PEIXOTO
SÃO JOSÉ	RUA DOM PEDRO I
BODOCONGÓ	RUA ADEMAR VELOSO
MIRANTE	RUA MALAQUIAS SOUSA DO Ó
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
BODOCONGÓ	
NOVA BRASÍLIA	
DINAMÉRICA	RUA TRANQÜILINO COELHO LEMOS
BODOCONGÓ	RUA FLORIPEDES COUTINHO
CATOLÉ	RUA CRISTINA PROCÓPIO SILVA
CATOLÉ	RUA DUBU VI
JARDIM PAULISTANO	AVENIDA JOSÉ FIRMINO
MALVINAS	RUA MARIA PEQUENO DE LUCENA
VILA CABRAL	AVENIDA BRASÍLIA
JARDIM PAULISTANO	RUA ESPÍRITO SANTO
CENTRO	AVENIDA CAJAZEIRAS
SERROTÃO	RUA SANTA TEREZINHA
JARDIM PAULISTANO	RUA PROFESSOR ARIAN DE OLIVEIRA
LIBERDADE	RUA ALAGOAS
BODOCONGÓ	
MIRANTE	
ALTO BRANCO	RUA ANTÔNIO BEZERRA PAES
DINAMÉRICA	AVENIDA DINAMÉRICA
SANTA ROSA	RUA HELENA ESMERALDA
CENTRO	AVENIDA FLORIANO PEIXOTO
TAMBOR	RUA DO TAMBOR
SÃO JOSÉ	RUA ALMEIDA BARRETO
PRATA	RUA ANTENOR NAVARRO
JOSÉ PINHEIRO	RUA JOANA DARC
TAMBOR	RUA VINTE E QUATRO DE MAIO
PEDREGAL	RUA APARECIDA CARNEIRO
JOSÉ PINHEIRO	RUA CAMPOS SALES
JOSÉ PINHEIRO	
JARDIM QUARENTA	RUA PEDRO SABINO FARIAS
ALTO BRANCO	RUA FRANCISCO ABÍLIO
CENTRO	
SANTO ANTÔNIO	RUA VIGÁRIO VIRGÍNIO
VILA CABRAL	
CATOLÉ	AVENIDA VIGARIO CALIXTO
LIBERDADE	RUA JOAO XXIII
JARDIM PAULISTANO	AVENIDA ASSIS CHATEAUBRIAND
PEDREGAL	
VILA CABRAL	RUA JOSE BERNARDINO
VILA CABRAL	RUA JOSE BERNARDINO
SANTO ANTÔNIO	RUA SANTO ANTÔNIO
MALVINAS	RUA CAICO
CENTRO	
BODOCONGÓ	AVENIDA PORTUGAL
MONTE CASTELO	
MALVINAS	RUA OLINDA
VILA CABRAL	RODOVIA BR 230
CATOLÉ	
ALTO BRANCO	RUA ADAUTO TRAVASSOS DE MOURA
ALTO BRANCO	RUA DOUTOR VASCONCELOS
CATOLÉ	RUA SEBASTIÃO VIEIRA DA SILVA
CATOLÉ	AVENIDA VIGARIO CALIXTO
BODOCONGÓ	
PRATA	
CENTRO	
CENTRO	
JARDIM PAULISTANO	RUA GETULIO CAVALCANTE
SANTA CRUZ	RUA JAIME COELHO
CIDADES	
CENTRO	RUA PAULO DE FRONTIN
VILA CABRAL	RODOVIA BR 230
MALVINAS	RUA DAS UMBURANAS
LIBERDADE	RUA RIO GRANDE DO SUL
Acácio Figueiredo	RUA JOSE AUGUSTO BRAYNER
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
SANTA CRUZ	RUA TRÊS IRMÃS
LAURITZEN	RUA ANTÔNIO CAMPOS
BODOCONGÓ	
MALVINAS	RUA DAS UMBURANAS
CATOLÉ	AVENIDA BRASÍLIA
JARDIM PAULISTANO	
DINAMÉRICA	RUA IARA AMARAL
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
JARDIM TAVARES	RUA MARIA VIEIRA CESAR
CENTRO	RUA BARÃO DO ABIAÍ
JOSÉ PINHEIRO	RUA SILVA JARDIM
JOSÉ PINHEIRO	AVENIDA CANAL
PRESIDENTE MÉDICI	RUA JOSIAS ALEXANDRE CARVALHO
CATOLÉ	
JOSÉ PINHEIRO	RUA AMÉLIA VIEIRA
CUITÉS	RUA MADRI
LAURITZEN	
ALTO BRANCO	RUA APOLONIO AMORIM
UNIVERSITÁRIO	RUA RICARDO VAGNER S. PAZ
BODOCONGÓ	RUA JOSÉ BERNARDO DA SILVA
BODOCONGÓ	RUA SEVERINO LUCENA VAZ RIBEIRO
SÃO JOSÉ	RUA DR CHATEAUBRIAND
BODOCONGÓ	
SANDRA CAVALCANTE	
CATOLÉ	
PRATA	RUA NILO PECANHA
VELAME	AVENIDA ASSIS CHATEAUBRIAND
CENTRO	RUA RUI BARBOSA
CENTENÁRIO	RUA ALMEIDA BARRETO
MALVINAS	RUA DURCE CARNEIRO
RAMADINHA	RUA PROJETADA
CRUZEIRO	RUA GASPARINO BARRETO
TRÊS IRMÃS	RUA HENRIQUE NÓBREGA
JARDIM PAULISTANO	RUA EDÉSIO SILVA
CIDADES	RUA UBAJARA
SÃO JOSÉ	RUA DOUTOR JOÃO MOURA
SANDRA CAVALCANTE	RUA VIGÁRIO CALIXTO
JARDIM TAVARES	RUA JOAQUIM JOSÉ DO VALE
CENTRO	RUA DESEMBARGADOR TRINDADE
CATOLÉ	CANAL DO PRADO
SANTA ROSA	RUA DO SOL
ALTO BRANCO	RUA FRANKLIN ARAÚJO
ALTO BRANCO	RUA APOLÔNIA AMORIM
ITARARÉ	RUA MANOEL ALVES DE OLIVEIRA
CENTRO	RUA SEBASTIÃO DONATO
VELAME	
CENTRO	
QUARENTA	AVENIDA ALMIRANTE BARROSO
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
UNIVERSITÁRIO	RUA DOUTOR FRANCISCO LIMA MELO
MALVINAS	RUA JOSE LUIZ FERNANDES
ALTO BRANCO	RUA FRANKLIN ARAÚJO
MALVINAS	RUA ALCIDES AVELINO DE MEDEIROS
PRATA	
SANDRA CAVALCANTE	RUA MATIAS VASCONCELOS DA COSTA
NAÇÕES	RUA FREI DAMIÃO DE BOZANO
VELAME	RUA MANUEL DE ALMEIDA LIMA
BODOCONGÓ	RUA SILVA BARBOSA
CENTRO	PRACA DA BANDEIRA
PALMEIRA	RUA OURO BRANCO
MALVINAS	
MALVINAS	
MONTE SANTO	
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
JOSÉ PINHEIRO	RUA CAMPOS SALES
SANTA CRUZ	RUA EULALIA ARAUJO
BODOCONGÓ	RUA PROFESSORA ELZA FEITOSA DE VASCONSELOS
CATOLÉ	RUA OLEGARIO MARIANO
PALMEIRA	RUA ANTENOR NAVARRO
LIBERDADE	AVENIDA ALMIRANTE BARROSO
PRATA	RUA ARROJADO LISBOA
BODOCONGÓ	RUA JOSE LUIZ FERNANDES ,  115
DINAMÉRICA	RUA LÚCIA DE FÁTIMA GAIOSO, 129
PRATA	RUA CAPITÃO JOÃO COSTA E SILVA, 103
SANTA ROSA	
SANTA ROSA	RUA JOAO HENRIQUE DE ALBURQUEQUE
UNIVERSITÁRIO	RUA ANTÔNIO JOAQUIM PEQUENO
LIBERDADE	RUA APRÍGIO PEREIRA NEPOMUCENO
RAMADINHA	
CENTRO	
BODOCONGÓ	RUA LUXEMBURGO
QUARENTA	RUA MANOEL FELICIANO
SANTO ANTÔNIO	AVENIDA TAVARES
CATOLÉ	RUA MANOEL ALVES DE OLIVEIRA
CATOLÉ	RUA MANOEL ALVES DE OLIVEIRA
CATOLÉ	
AlTO BRANCO	RUA DOUTOR VASCONCELOS
CATOLÉ	
SERROTÃO	
CRUZEIRO	RUA DOUTOR FLORIANO MENDES FREIRE
SANTA ROSA	
VELAME	
CENTRO	RUA ELIAS ASFORA
TRÊS IRMÃS	RUA OTAVIO BATISTA, 15-A - CONJ. RONALDO CUNHA LIMA
PALMEIRA	RUA PROFESSOR BALBINO
LIBERDADE	RUA AMAZONAS
PALMEIRA	RUA OURO BRANCO
CENTRO	
MALVINAS	RUA TEREZA NICOLAU CAVALCANTE
BODOCONGÓ	RUA APRÍGIO VELOSO
MALVINAS	RUA FRANCISCO LOPES DE ALMEIDA
JARDIM PAULISTANO	RUA FRANCISCO ERNESTO DO REGO
JARDIM PAULISTANO	RUA FRANCISCO ERNESTO DO REGO
SÃO JOSÉ	
CATOLÉ	
VELAME	
SANTA CRUZ	RUA ANTÔNIO JOAQUIM DE CARVALHO
MALVINAS	RUA JAMILA ABRAÃO JORGE
CATOLÉ	RUA ELPIDIO DE ALMEIDA
CRUZEIRO	RUA BRAULIO ARAUJO GUSMÃO
MALVINAS	RUA JAMILA ABRAÃO JORGE
TAMBOR	RUA FRANCISCO AMARO DE LIMA, 15
LIBERDADE	RUA CASSIMIRO PEREIRA
TRÊS IRMÃS	CONJUNTO RONALDO CUNHA LIMA - QUADRA 10, LOTE 15
BODOCONGÓ	CANAL DO BODOCONGO
UNIVERSITÁRIO	CONJUNTO DOS PROFESSORES - RUA RICARDO WAGNER
VELAME	RUA AFONSO HENRIQUE
DINAMÉRICA	RUA MARIO MARTINS RAPOSO
LIBERDADE	AVENIDA AMAZONAS
SÃO JOSÉ	RUA PEDRO I
JARDIM PAULISTANO	TV LAURINDO PEREIRA
MONTE CASTELO	RUA GONÇALVES DIAS
SERROTÃO	
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
MALVINAS	RUA DAS JUREMAS
CUITÉS	
CATOLÉ	RUA VIGÁRIO CALIPTO 151
BODOCONGÓ	RUA MANOEL GUIMARÃES MORAIS
JARDIM PAULISTANO	RUA PEDRO OTAVIO DE FARIAS
CENTRO	RUA TREZE DE MAIO
QUARENTA	ALMIRANTE BARROSO
AlTO BRANCO	RUA JOSÉ DO O - CONCEICAO
PRATA	
NOVA BRASÍLIA	
MONTE SANTO	
CENTRO	AV RIO BRANCO
DINAMÉRICA	AVENIDA DINAMÉRICA
CENTRO	
SÃO JOSÉ	RUA ALMEIDA BARRETO
CATOLÉ	RUA CLAUDINO COLAÇO
LIBERDADE	
CENTRO	
CATOLÉ	ELPÍDIO DE ALMEIDA
SÃO JOSÉ	RUA PREFEITO ANTONIO COUTINHO
SANTA ROSA	RUA MEN. DE SÁ
SANTA ROSA	RUA PRESIDENTE COSTA E SILVA
SANTA CRUZ	RUA ASCENDINO TOSCANO BRITO
CENTENÁRIO	RUA FRANCISCO LOPES
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
CENTRO	RUA QUEBRA QUILOS
LIGEIRO	RUA JOSEFINA MONTENEGRO, 56
CONCEIÇÃO	
SÃO JOSÉ	RUA ALMEIDA BARRETO
BODOCONGÓ	RUA JOSE MARINHO FALCÃO
AlTO BRANCO	
DINAMÉRICA	RUA TRANQÜILINO COELHO LEMOS
UNIVERSITÁRIO	RUA EMIDIO LUCAS DA SILVA,419
CENTRO	RUA GEULIO VARGAS
