[1] Diff  1.86541623421 105
[1] Diff  1.97639461131 106
[1] Diff  0.0503007396699999 1
[1] Diff  0.09895369402 2
[1] Diff  0.1051642576 3
[1] Diff  0.16075953498 4
[1] Diff  0.17904448102 5
[1] Diff  0.17957490812 6
[1] Diff  0.24253470141 7
[1] Diff  0.26995368383 8
[1] Diff  0.27196978067 9
[1] Diff  0.28911410999 10
[1] Diff  0.29031614276 11
[1] Diff  0.39892444735 12
[1] Diff  0.43438038069 13
[1] Diff  0.46844478009 14
[1] Diff  0.48457366118 15
[1] Diff  0.53220754153 16
[1] Diff  0.55368806809 17
[1] Diff  0.5810156915 18
[1] Diff  0.5903189087 19
[1] Diff  0.59665998514 20
[1] Diff  0.63705660333 21
[1] Diff  0.649376585 22
[1] Diff  0.68321663834 23
[1] Diff  0.70413916129 24
[1] Diff  0.70943388687 25
[1] Diff  0.72066573396 26
[1] Diff  0.72465015708 27
[1] Diff  0.73578041782 28
[1] Diff  0.73896728854 29
[1] Diff  0.74361816729 30
[1] Diff  0.76476348763 31
[1] Diff  0.76484115869 32
[1] Diff  0.78218727214 33
[1] Diff  0.78595678321 34
[1] Diff  0.78757514675 35
[1] Diff  0.78929245509 36
[1] Diff  0.79454815162 37
[1] Diff  0.81085846681 38
[1] Diff  0.83627455022 39
[1] Diff  0.83913915378 40
[1] Diff  0.85970088031 41
[1] Diff  0.86571045255 42
[1] Diff  0.86754071874 43
[1] Diff  0.89364923414 44
[1] Diff  0.90506586913 45
[1] Diff  0.93068951323 46
[1] Diff  0.9404794261 47
[1] Diff  0.96919357421 48
[1] Diff  0.97506127917 49
[1] Diff  0.99005771568 50
[1] Diff  1.00014433272 51
[1] Diff  1.02955057317 52
[1] Diff  1.05857165615 53
[1] Diff  1.07156913484 54
[1] Diff  1.07863881545 55
[1] Diff  1.09199634341 56
[1] Diff  1.10597419373 57
[1] Diff  1.12835964553 58
[1] Diff  1.14699112359 59
[1] Diff  1.15643260445 60
[1] Diff  1.16067669092 61
[1] Diff  1.18447824383 62
[1] Diff  1.18595957513 63
[1] Diff  1.19112947106 64
[1] Diff  1.25492743755 65
[1] Diff  1.26222722691 66
[1] Diff  1.29962268797 67
[1] Diff  1.30932312049 68
[1] Diff  1.3160169841 69
[1] Diff  1.32214571622 70
[1] Diff  1.32479992791 71
[1] Diff  1.33128149307 72
[1] Diff  1.33552965065 73
[1] Diff  1.33728892102 74
[1] Diff  1.34337503095 75
[1] Diff  1.34409570956 76
[1] Diff  1.3747180087 77
[1] Diff  1.38288703955 78
[1] Diff  1.39120513737 79
[1] Diff  1.39589671414 80
[1] Diff  1.40227258285 81
[1] Diff  1.40475805034 82
[1] Diff  1.40529346625 83
[1] Diff  1.40974766738 84
[1] Diff  1.44576705215 85
[1] Diff  1.46724749716 86
[1] Diff  1.502331983 87
[1] Diff  1.50311354798 88
[1] Diff  1.50795142868 89
[1] Diff  1.53096511775 90
[1] Diff  1.57441283115 91
[1] Diff  1.59303335824 92
[1] Diff  1.59584932082 93
[1] Diff  1.600124625 94
[1] Diff  1.6107594828 95
[1] Diff  1.63748217554 96
[1] Diff  1.64115096691 97
[1] Diff  1.67219683443 98
[1] Diff  1.69333356502 99
[1] Diff  1.70691273053 100
[1] Diff  1.7114041684 101
[1] Diff  1.75296679418 102
[1] Diff  1.76255711729 103
[1] Diff  1.77757579879 104
[1] Diff  1.88855417589 105
[1] Diff  0.0486529543500001 1
[1] Diff  0.0548635179300003 2
[1] Diff  0.11045879531 3
[1] Diff  0.12874374135 4
[1] Diff  0.12927416845 5
[1] Diff  0.19223396174 6
[1] Diff  0.21965294416 7
[1] Diff  0.221669041 8
[1] Diff  0.23881337032 9
[1] Diff  0.24001540309 10
[1] Diff  0.34862370768 11
[1] Diff  0.38407964102 12
[1] Diff  0.41814404042 13
[1] Diff  0.43427292151 14
[1] Diff  0.48190680186 15
[1] Diff  0.50338732842 16
[1] Diff  0.53071495183 17
[1] Diff  0.54001816903 18
[1] Diff  0.54635924547 19
[1] Diff  0.58675586366 20
[1] Diff  0.59907584533 21
[1] Diff  0.63291589867 22
[1] Diff  0.65383842162 23
[1] Diff  0.6591331472 24
[1] Diff  0.67036499429 25
[1] Diff  0.67434941741 26
[1] Diff  0.685479678150001 27
[1] Diff  0.68866654887 28
[1] Diff  0.69331742762 29
[1] Diff  0.71446274796 30
[1] Diff  0.71454041902 31
[1] Diff  0.73188653247 32
[1] Diff  0.73565604354 33
[1] Diff  0.73727440708 34
[1] Diff  0.738991715420001 35
[1] Diff  0.74424741195 36
[1] Diff  0.76055772714 37
[1] Diff  0.78597381055 38
[1] Diff  0.78883841411 39
[1] Diff  0.80940014064 40
[1] Diff  0.81540971288 41
[1] Diff  0.81723997907 42
[1] Diff  0.84334849447 43
[1] Diff  0.85476512946 44
[1] Diff  0.88038877356 45
[1] Diff  0.89017868643 46
[1] Diff  0.91889283454 47
[1] Diff  0.9247605395 48
[1] Diff  0.93975697601 49
[1] Diff  0.94984359305 50
[1] Diff  0.9792498335 51
[1] Diff  1.00827091648 52
[1] Diff  1.02126839517 53
[1] Diff  1.02833807578 54
[1] Diff  1.04169560374 55
[1] Diff  1.05567345406 56
[1] Diff  1.07805890586 57
[1] Diff  1.09669038392 58
[1] Diff  1.10613186478 59
[1] Diff  1.11037595125 60
[1] Diff  1.13417750416 61
[1] Diff  1.13565883546 62
[1] Diff  1.14082873139 63
[1] Diff  1.20462669788 64
[1] Diff  1.21192648724 65
[1] Diff  1.2493219483 66
[1] Diff  1.25902238082 67
[1] Diff  1.26571624443 68
[1] Diff  1.27184497655 69
[1] Diff  1.27449918824 70
[1] Diff  1.2809807534 71
[1] Diff  1.28522891098 72
[1] Diff  1.28698818135 73
[1] Diff  1.29307429128 74
[1] Diff  1.29379496989 75
[1] Diff  1.32441726903 76
[1] Diff  1.33258629988 77
[1] Diff  1.3409043977 78
[1] Diff  1.34559597447 79
[1] Diff  1.35197184318 80
[1] Diff  1.35445731067 81
[1] Diff  1.35499272658 82
[1] Diff  1.35944692771 83
[1] Diff  1.39546631248 84
[1] Diff  1.41694675749 85
[1] Diff  1.45203124333 86
[1] Diff  1.45281280831 87
[1] Diff  1.45765068901 88
[1] Diff  1.48066437808 89
[1] Diff  1.52411209148 90
[1] Diff  1.54273261857 91
[1] Diff  1.54554858115 92
[1] Diff  1.54982388533 93
[1] Diff  1.56045874313 94
[1] Diff  1.58718143587 95
[1] Diff  1.59085022724 96
[1] Diff  1.62189609476 97
[1] Diff  1.64303282535 98
[1] Diff  1.65661199086 99
[1] Diff  1.66110342873 100
[1] Diff  1.70266605451 101
[1] Diff  1.71225637762 102
[1] Diff  1.72727505912 103
[1] Diff  1.83825343622 104
[1] Diff  0.00621056358000027 1
[1] Diff  0.06180584096 2
[1] Diff  0.0800907870000001 3
[1] Diff  0.0806212141000002 4
[1] Diff  0.14358100739 5
[1] Diff  0.17099998981 6
[1] Diff  0.17301608665 7
[1] Diff  0.19016041597 8
[1] Diff  0.19136244874 9
[1] Diff  0.29997075333 10
[1] Diff  0.33542668667 11
[1] Diff  0.36949108607 12
[1] Diff  0.38561996716 13
[1] Diff  0.43325384751 14
[1] Diff  0.45473437407 15
[1] Diff  0.48206199748 16
[1] Diff  0.49136521468 17
[1] Diff  0.49770629112 18
[1] Diff  0.53810290931 19
[1] Diff  0.55042289098 20
[1] Diff  0.58426294432 21
[1] Diff  0.60518546727 22
[1] Diff  0.61048019285 23
[1] Diff  0.62171203994 24
[1] Diff  0.62569646306 25
[1] Diff  0.6368267238 26
[1] Diff  0.64001359452 27
[1] Diff  0.64466447327 28
[1] Diff  0.66580979361 29
[1] Diff  0.66588746467 30
[1] Diff  0.68323357812 31
[1] Diff  0.68700308919 32
[1] Diff  0.68862145273 33
[1] Diff  0.69033876107 34
[1] Diff  0.6955944576 35
[1] Diff  0.71190477279 36
[1] Diff  0.7373208562 37
[1] Diff  0.74018545976 38
[1] Diff  0.76074718629 39
[1] Diff  0.76675675853 40
[1] Diff  0.76858702472 41
[1] Diff  0.79469554012 42
[1] Diff  0.80611217511 43
[1] Diff  0.83173581921 44
[1] Diff  0.84152573208 45
[1] Diff  0.87023988019 46
[1] Diff  0.87610758515 47
[1] Diff  0.89110402166 48
[1] Diff  0.9011906387 49
[1] Diff  0.93059687915 50
[1] Diff  0.95961796213 51
[1] Diff  0.97261544082 52
[1] Diff  0.97968512143 53
[1] Diff  0.99304264939 54
[1] Diff  1.00702049971 55
[1] Diff  1.02940595151 56
[1] Diff  1.04803742957 57
[1] Diff  1.05747891043 58
[1] Diff  1.0617229969 59
[1] Diff  1.08552454981 60
[1] Diff  1.08700588111 61
[1] Diff  1.09217577704 62
[1] Diff  1.15597374353 63
[1] Diff  1.16327353289 64
[1] Diff  1.20066899395 65
[1] Diff  1.21036942647 66
[1] Diff  1.21706329008 67
[1] Diff  1.2231920222 68
[1] Diff  1.22584623389 69
[1] Diff  1.23232779905 70
[1] Diff  1.23657595663 71
[1] Diff  1.238335227 72
[1] Diff  1.24442133693 73
[1] Diff  1.24514201554 74
[1] Diff  1.27576431468 75
[1] Diff  1.28393334553 76
[1] Diff  1.29225144335 77
[1] Diff  1.29694302012 78
[1] Diff  1.30331888883 79
[1] Diff  1.30580435632 80
[1] Diff  1.30633977223 81
[1] Diff  1.31079397336 82
[1] Diff  1.34681335813 83
[1] Diff  1.36829380314 84
[1] Diff  1.40337828898 85
[1] Diff  1.40415985396 86
[1] Diff  1.40899773466 87
[1] Diff  1.43201142373 88
[1] Diff  1.47545913713 89
[1] Diff  1.49407966422 90
[1] Diff  1.4968956268 91
[1] Diff  1.50117093098 92
[1] Diff  1.51180578878 93
[1] Diff  1.53852848152 94
[1] Diff  1.54219727289 95
[1] Diff  1.57324314041 96
[1] Diff  1.594379871 97
[1] Diff  1.60795903651 98
[1] Diff  1.61245047438 99
[1] Diff  1.65401310016 100
[1] Diff  1.66360342327 101
[1] Diff  1.67862210477 102
[1] Diff  1.78960048187 103
[1] Diff  0.0555952773799997 1
[1] Diff  0.0738802234199998 2
[1] Diff  0.07441065052 3
[1] Diff  0.13737044381 4
[1] Diff  0.16478942623 5
[1] Diff  0.166805523069999 6
[1] Diff  0.18394985239 7
[1] Diff  0.185151885159999 8
[1] Diff  0.29376018975 9
[1] Diff  0.32921612309 10
[1] Diff  0.36328052249 11
[1] Diff  0.37940940358 12
[1] Diff  0.427043283929999 13
[1] Diff  0.44852381049 14
[1] Diff  0.4758514339 15
[1] Diff  0.4851546511 16
[1] Diff  0.49149572754 17
[1] Diff  0.53189234573 18
[1] Diff  0.5442123274 19
[1] Diff  0.57805238074 20
[1] Diff  0.59897490369 21
[1] Diff  0.60426962927 22
[1] Diff  0.61550147636 23
[1] Diff  0.619485899479999 24
[1] Diff  0.63061616022 25
[1] Diff  0.63380303094 26
[1] Diff  0.638453909689999 27
[1] Diff  0.65959923003 28
[1] Diff  0.65967690109 29
[1] Diff  0.67702301454 30
[1] Diff  0.68079252561 31
[1] Diff  0.682410889149999 32
[1] Diff  0.68412819749 33
[1] Diff  0.68938389402 34
[1] Diff  0.705694209209999 35
[1] Diff  0.73111029262 36
[1] Diff  0.73397489618 37
[1] Diff  0.754536622709999 38
[1] Diff  0.760546194949999 39
[1] Diff  0.76237646114 40
[1] Diff  0.78848497654 41
[1] Diff  0.79990161153 42
[1] Diff  0.82552525563 43
[1] Diff  0.8353151685 44
[1] Diff  0.864029316609999 45
[1] Diff  0.869897021569999 46
[1] Diff  0.88489345808 47
[1] Diff  0.89498007512 48
[1] Diff  0.92438631557 49
[1] Diff  0.95340739855 50
[1] Diff  0.96640487724 51
[1] Diff  0.97347455785 52
[1] Diff  0.98683208581 53
[1] Diff  1.00080993613 54
[1] Diff  1.02319538793 55
[1] Diff  1.04182686599 56
[1] Diff  1.05126834685 57
[1] Diff  1.05551243332 58
[1] Diff  1.07931398623 59
[1] Diff  1.08079531753 60
[1] Diff  1.08596521346 61
[1] Diff  1.14976317995 62
[1] Diff  1.15706296931 63
[1] Diff  1.19445843037 64
[1] Diff  1.20415886289 65
[1] Diff  1.2108527265 66
[1] Diff  1.21698145862 67
[1] Diff  1.21963567031 68
[1] Diff  1.22611723547 69
[1] Diff  1.23036539305 70
[1] Diff  1.23212466342 71
[1] Diff  1.23821077335 72
[1] Diff  1.23893145196 73
[1] Diff  1.2695537511 74
[1] Diff  1.27772278195 75
[1] Diff  1.28604087977 76
[1] Diff  1.29073245654 77
[1] Diff  1.29710832525 78
[1] Diff  1.29959379274 79
[1] Diff  1.30012920865 80
[1] Diff  1.30458340978 81
[1] Diff  1.34060279455 82
[1] Diff  1.36208323956 83
[1] Diff  1.3971677254 84
[1] Diff  1.39794929038 85
[1] Diff  1.40278717108 86
[1] Diff  1.42580086015 87
[1] Diff  1.46924857355 88
[1] Diff  1.48786910064 89
[1] Diff  1.49068506322 90
[1] Diff  1.4949603674 91
[1] Diff  1.5055952252 92
[1] Diff  1.53231791794 93
[1] Diff  1.53598670931 94
[1] Diff  1.56703257683 95
[1] Diff  1.58816930742 96
[1] Diff  1.60174847293 97
[1] Diff  1.6062399108 98
[1] Diff  1.64780253658 99
[1] Diff  1.65739285969 100
[1] Diff  1.67241154119 101
[1] Diff  1.78338991829 102
[1] Diff  0.0182849460400001 1
[1] Diff  0.0188153731400003 2
[1] Diff  0.0817751664299999 3
[1] Diff  0.10919414885 4
[1] Diff  0.11121024569 5
[1] Diff  0.12835457501 6
[1] Diff  0.12955660778 7
[1] Diff  0.23816491237 8
[1] Diff  0.27362084571 9
[1] Diff  0.30768524511 10
[1] Diff  0.3238141262 11
[1] Diff  0.37144800655 12
[1] Diff  0.39292853311 13
[1] Diff  0.42025615652 14
[1] Diff  0.42955937372 15
[1] Diff  0.43590045016 16
[1] Diff  0.47629706835 17
[1] Diff  0.48861705002 18
[1] Diff  0.52245710336 19
[1] Diff  0.54337962631 20
[1] Diff  0.54867435189 21
[1] Diff  0.55990619898 22
[1] Diff  0.5638906221 23
[1] Diff  0.575020882840001 24
[1] Diff  0.57820775356 25
[1] Diff  0.58285863231 26
[1] Diff  0.60400395265 27
[1] Diff  0.60408162371 28
[1] Diff  0.62142773716 29
[1] Diff  0.62519724823 30
[1] Diff  0.62681561177 31
[1] Diff  0.628532920110001 32
[1] Diff  0.63378861664 33
[1] Diff  0.65009893183 34
[1] Diff  0.67551501524 35
[1] Diff  0.6783796188 36
[1] Diff  0.69894134533 37
[1] Diff  0.70495091757 38
[1] Diff  0.70678118376 39
[1] Diff  0.73288969916 40
[1] Diff  0.74430633415 41
[1] Diff  0.76992997825 42
[1] Diff  0.77971989112 43
[1] Diff  0.80843403923 44
[1] Diff  0.81430174419 45
[1] Diff  0.8292981807 46
[1] Diff  0.83938479774 47
[1] Diff  0.86879103819 48
[1] Diff  0.89781212117 49
[1] Diff  0.91080959986 50
[1] Diff  0.91787928047 51
[1] Diff  0.93123680843 52
[1] Diff  0.94521465875 53
[1] Diff  0.96760011055 54
[1] Diff  0.98623158861 55
[1] Diff  0.99567306947 56
[1] Diff  0.99991715594 57
[1] Diff  1.02371870885 58
[1] Diff  1.02520004015 59
[1] Diff  1.03036993608 60
[1] Diff  1.09416790257 61
[1] Diff  1.10146769193 62
[1] Diff  1.13886315299 63
[1] Diff  1.14856358551 64
[1] Diff  1.15525744912 65
[1] Diff  1.16138618124 66
[1] Diff  1.16404039293 67
[1] Diff  1.17052195809 68
[1] Diff  1.17477011567 69
[1] Diff  1.17652938604 70
[1] Diff  1.18261549597 71
[1] Diff  1.18333617458 72
[1] Diff  1.21395847372 73
[1] Diff  1.22212750457 74
[1] Diff  1.23044560239 75
[1] Diff  1.23513717916 76
[1] Diff  1.24151304787 77
[1] Diff  1.24399851536 78
[1] Diff  1.24453393127 79
[1] Diff  1.2489881324 80
[1] Diff  1.28500751717 81
[1] Diff  1.30648796218 82
[1] Diff  1.34157244802 83
[1] Diff  1.342354013 84
[1] Diff  1.3471918937 85
[1] Diff  1.37020558277 86
[1] Diff  1.41365329617 87
[1] Diff  1.43227382326 88
[1] Diff  1.43508978584 89
[1] Diff  1.43936509002 90
[1] Diff  1.44999994782 91
[1] Diff  1.47672264056 92
[1] Diff  1.48039143193 93
[1] Diff  1.51143729945 94
[1] Diff  1.53257403004 95
[1] Diff  1.54615319555 96
[1] Diff  1.55064463342 97
[1] Diff  1.5922072592 98
[1] Diff  1.60179758231 99
[1] Diff  1.61681626381 100
[1] Diff  1.72779464091 101
[1] Diff  0.000530427100000175 1
[1] Diff  0.0634902203899999 2
[1] Diff  0.0909092028100003 3
[1] Diff  0.0929252996499996 4
[1] Diff  0.11006962897 5
[1] Diff  0.11127166174 6
[1] Diff  0.21987996633 7
[1] Diff  0.25533589967 8
[1] Diff  0.28940029907 9
[1] Diff  0.30552918016 10
[1] Diff  0.35316306051 11
[1] Diff  0.37464358707 12
[1] Diff  0.40197121048 13
[1] Diff  0.41127442768 14
[1] Diff  0.41761550412 15
[1] Diff  0.45801212231 16
[1] Diff  0.47033210398 17
[1] Diff  0.50417215732 18
[1] Diff  0.52509468027 19
[1] Diff  0.53038940585 20
[1] Diff  0.54162125294 21
[1] Diff  0.54560567606 22
[1] Diff  0.5567359368 23
[1] Diff  0.55992280752 24
[1] Diff  0.56457368627 25
[1] Diff  0.58571900661 26
[1] Diff  0.58579667767 27
[1] Diff  0.60314279112 28
[1] Diff  0.60691230219 29
[1] Diff  0.60853066573 30
[1] Diff  0.61024797407 31
[1] Diff  0.6155036706 32
[1] Diff  0.63181398579 33
[1] Diff  0.6572300692 34
[1] Diff  0.66009467276 35
[1] Diff  0.68065639929 36
[1] Diff  0.68666597153 37
[1] Diff  0.68849623772 38
[1] Diff  0.71460475312 39
[1] Diff  0.72602138811 40
[1] Diff  0.75164503221 41
[1] Diff  0.76143494508 42
[1] Diff  0.79014909319 43
[1] Diff  0.79601679815 44
[1] Diff  0.81101323466 45
[1] Diff  0.8210998517 46
[1] Diff  0.85050609215 47
[1] Diff  0.87952717513 48
[1] Diff  0.89252465382 49
[1] Diff  0.89959433443 50
[1] Diff  0.91295186239 51
[1] Diff  0.92692971271 52
[1] Diff  0.94931516451 53
[1] Diff  0.96794664257 54
[1] Diff  0.97738812343 55
[1] Diff  0.9816322099 56
[1] Diff  1.00543376281 57
[1] Diff  1.00691509411 58
[1] Diff  1.01208499004 59
[1] Diff  1.07588295653 60
[1] Diff  1.08318274589 61
[1] Diff  1.12057820695 62
[1] Diff  1.13027863947 63
[1] Diff  1.13697250308 64
[1] Diff  1.1431012352 65
[1] Diff  1.14575544689 66
[1] Diff  1.15223701205 67
[1] Diff  1.15648516963 68
[1] Diff  1.15824444 69
[1] Diff  1.16433054993 70
[1] Diff  1.16505122854 71
[1] Diff  1.19567352768 72
[1] Diff  1.20384255853 73
[1] Diff  1.21216065635 74
[1] Diff  1.21685223312 75
[1] Diff  1.22322810183 76
[1] Diff  1.22571356932 77
[1] Diff  1.22624898523 78
[1] Diff  1.23070318636 79
[1] Diff  1.26672257113 80
[1] Diff  1.28820301614 81
[1] Diff  1.32328750198 82
[1] Diff  1.32406906696 83
[1] Diff  1.32890694766 84
[1] Diff  1.35192063673 85
[1] Diff  1.39536835013 86
[1] Diff  1.41398887722 87
[1] Diff  1.4168048398 88
[1] Diff  1.42108014398 89
[1] Diff  1.43171500178 90
[1] Diff  1.45843769452 91
[1] Diff  1.46210648589 92
[1] Diff  1.49315235341 93
[1] Diff  1.514289084 94
[1] Diff  1.52786824951 95
[1] Diff  1.53235968738 96
[1] Diff  1.57392231316 97
[1] Diff  1.58351263627 98
[1] Diff  1.59853131777 99
[1] Diff  1.70950969487 100
[1] Diff  0.0629597932899997 1
[1] Diff  0.0903787757100001 2
[1] Diff  0.0923948725499995 3
[1] Diff  0.10953920187 4
[1] Diff  0.110741234639999 5
[1] Diff  0.21934953923 6
[1] Diff  0.25480547257 7
[1] Diff  0.28886987197 8
[1] Diff  0.30499875306 9
[1] Diff  0.352632633409999 10
[1] Diff  0.37411315997 11
[1] Diff  0.40144078338 12
[1] Diff  0.41074400058 13
[1] Diff  0.41708507702 14
[1] Diff  0.45748169521 15
[1] Diff  0.46980167688 16
[1] Diff  0.50364173022 17
[1] Diff  0.52456425317 18
[1] Diff  0.52985897875 19
[1] Diff  0.54109082584 20
[1] Diff  0.545075248959999 21
[1] Diff  0.5562055097 22
[1] Diff  0.55939238042 23
[1] Diff  0.56404325917 24
[1] Diff  0.58518857951 25
[1] Diff  0.58526625057 26
[1] Diff  0.60261236402 27
[1] Diff  0.60638187509 28
[1] Diff  0.608000238629999 29
[1] Diff  0.60971754697 30
[1] Diff  0.6149732435 31
[1] Diff  0.631283558689999 32
[1] Diff  0.6566996421 33
[1] Diff  0.65956424566 34
[1] Diff  0.680125972189999 35
[1] Diff  0.686135544429999 36
[1] Diff  0.68796581062 37
[1] Diff  0.71407432602 38
[1] Diff  0.72549096101 39
[1] Diff  0.75111460511 40
[1] Diff  0.76090451798 41
[1] Diff  0.78961866609 42
[1] Diff  0.79548637105 43
