[1] "#### Seg PValues park_cars 0.0382766593619429"
[1] "#### Seg PValues park_cars 0.71"
[1] "#### Seg Values trees 1.18049195223692"
[1] "#### Seg PValues trees 0.325402545568814"
[1] "#### Seg PValues trees 0"
[1] "#### Seg Values mov_ciclyst 0.103760244051951"
[1] "#### Seg PValues mov_ciclyst 0.823120086977969"
[1] "#### Seg PValues mov_ciclyst 0"
[1] "#### Seg Values landscape 19.4453027886334"
[1] "#### Seg PValues landscape 6.75773360088676e-07"
[1] "#### Seg PValues landscape 1"
[1] "#### Seg Values build_ident -1.1484225947148"
[1] "#### Seg PValues build_ident 0.236763400872443"
[1] "#### Seg PValues build_ident 0.07"
[1] "#### Seg Values log2(build_height + 1) 0.624837184859294"
[1] "#### Seg PValues log2(build_height + 1) 0.783951239734081"
[1] "#### Seg PValues log2(build_height + 1) 0"
[1] "#### Seg Values diff_build 1.96677709270548"
[1] "#### Seg PValues diff_build 0.19800765847534"
[1] "#### Seg PValues diff_build 0.03"
[1] "#### Seg Values people 2.53501628746498"
[1] "#### Seg PValues people 0.0265470019510404"
[1] "#### Seg PValues people 0.87"
[1] "#### Seg Values centro 8.43709818137492"
[1] "#### Seg PValues centro 0.260512286606214"
[1] "#### Seg PValues centro 0.07"
[1] "#### Seg Values catole 10.2057967860294"
[1] "#### Seg PValues catole 0.102927562267389"
[1] "#### Seg PValues catole 0.33"
[1] "#### Seg Values graffitiYes -10.3399499983171"
[1] "#### Seg PValues graffitiYes 0.183678688007829"
[1] "#### Seg PValues graffitiYes 0.06"
[1] ">>>>> Groups  Media Baixa media60_baixa40/"
[1] "#### Agrad Values (Intercept) -51.9819450774394"
[1] "#### Agrad PValues (Intercept) 0.0151189728089146"
[1] "#### Agrad PValues (Intercept) 0.96"
[1] "#### Agrad Values street_wid 0.472937810057348"
[1] "#### Agrad PValues street_wid 0.258074152381975"
[1] "#### Agrad PValues street_wid 0.01"
[1] "#### Agrad Values mov_cars -1.19002953543812"
[1] "#### Agrad PValues mov_cars 0.46097569818789"
[1] "#### Agrad PValues mov_cars 0"
[1] "#### Agrad Values park_cars 0.579924934624408"
[1] "#### Agrad PValues park_cars 0.419432847799261"
[1] "#### Agrad PValues park_cars 0"
[1] "#### Agrad Values trees 1.98394242601897"
[1] "#### Agrad PValues trees 0.0939001941806337"
[1] "#### Agrad PValues trees 0.13"
[1] "#### Agrad Values mov_ciclyst -0.150972210213609"
[1] "#### Agrad PValues mov_ciclyst 0.794441976486348"
[1] "#### Agrad PValues mov_ciclyst 0"
[1] "#### Agrad Values landscape 21.9484866468134"
[1] "#### Agrad PValues landscape 2.48616849307533e-08"
[1] "#### Agrad PValues landscape 1"
[1] "#### Agrad Values build_ident -1.64292091932729"
[1] "#### Agrad PValues build_ident 0.0806345574877919"
[1] "#### Agrad PValues build_ident 0.41"
[1] "#### Agrad Values log2(build_height + 1) -0.190428924883018"
[1] "#### Agrad PValues log2(build_height + 1) 0.827185044162621"
[1] "#### Agrad PValues log2(build_height + 1) 0"
[1] "#### Agrad Values diff_build 1.41368773422328"
[1] "#### Agrad PValues diff_build 0.350973898381287"
[1] "#### Agrad PValues diff_build 0"
[1] "#### Agrad Values people -0.0395206325430198"
[1] "#### Agrad PValues people 0.802306380104025"
[1] "#### Agrad PValues people 0"
[1] "#### Agrad Values centro 1.07632753471107"
[1] "#### Agrad PValues centro 0.797170092025478"
[1] "#### Agrad PValues centro 0"
[1] "#### Agrad Values catole 13.1940426407063"
[1] "#### Agrad PValues catole 0.0318463416472286"
[1] "#### Agrad PValues catole 0.86"
[1] "#### Agrad Values graffitiYes -3.87802414170882"
[1] "#### Agrad PValues graffitiYes 0.607742811436504"
[1] "#### Agrad PValues graffitiYes 0"
[1] "#### Seg Values (Intercept) -65.0197458028696"
[1] "#### Seg PValues (Intercept) 0.00299504828213082"
[1] "#### Seg PValues (Intercept) 1"
[1] "#### Seg Values street_wid 0.592900649909789"
[1] "#### Seg PValues street_wid 0.16982645254486"
[1] "#### Seg PValues street_wid 0.18"
[1] "#### Seg Values mov_cars 2.35717203575287"
[1] "#### Seg PValues mov_cars 0.259064149723354"
[1] "#### Seg PValues mov_cars 0.41"
[1] "#### Seg Values park_cars 1.42318257344108"
[1] "#### Seg PValues park_cars 0.0665310490565921"
[1] "#### Seg PValues park_cars 0.52"
[1] "#### Seg Values trees 1.19140821291384"
[1] "#### Seg PValues trees 0.318418640457659"
[1] "#### Seg PValues trees 0"
[1] "#### Seg Values mov_ciclyst -0.469865383382566"
[1] "#### Seg PValues mov_ciclyst 0.766850484886362"
[1] "#### Seg PValues mov_ciclyst 0"
[1] "#### Seg Values landscape 19.6091114268349"
[1] "#### Seg PValues landscape 3.02698602917636e-07"
[1] "#### Seg PValues landscape 1"
[1] "#### Seg Values build_ident -1.14329944834083"
[1] "#### Seg PValues build_ident 0.222804040504742"
[1] "#### Seg PValues build_ident 0.01"
[1] "#### Seg Values log2(build_height + 1) 0.0868023290642896"
[1] "#### Seg PValues log2(build_height + 1) 0.800798509859447"
[1] "#### Seg PValues log2(build_height + 1) 0"
[1] "#### Seg Values diff_build 2.17375039521934"
[1] "#### Seg PValues diff_build 0.146192436114987"
[1] "#### Seg PValues diff_build 0.05"
[1] "#### Seg Values people 2.51778091134057"
[1] "#### Seg PValues people 0.0234127992494183"
[1] "#### Seg PValues people 0.88"
[1] "#### Seg Values centro 9.00452363628642"
[1] "#### Seg PValues centro 0.230598609400316"
[1] "#### Seg PValues centro 0.09"
[1] "#### Seg Values catole 11.0536155347569"
[1] "#### Seg PValues catole 0.0704942277546904"
[1] "#### Seg PValues catole 0.46"
[1] "#### Seg Values graffitiYes -10.9730446879089"
[1] "#### Seg PValues graffitiYes 0.159161701122385"
[1] "#### Seg PValues graffitiYes 0.13"
