>>> Diferenças de elementos nos Rankings Top e Bottom 10!
[1] "4.88 0.177144795825455 4.70285520417455 5.05714479582545"
[1] 105.4161
[1] ">>>>  media40_baixa60/top10_agrad.dat"
[1] "4.98 0.15716602473645 4.82283397526355 5.13716602473645"
[1] 79.67987
[1] ">>>>  media40_baixa60/top10_seg.dat"
[1] "6.88 0.17823118400389 6.70176881599611 7.05823118400389"
[1] 53.6884
[1] ">>>>  media40_baixa60/bot10_seg.dat"
[1] "4.48 0.167280625208786 4.31271937479121 4.64728062520879"
[1] 111.5386
[1] ">>>>  media60_baixa15/bot10_agrad.dat"
[1] "5.19 0.181892290630727 5.00810770936927 5.37189229063073"
[1] 98.26161
[1] ">>>>  media60_baixa15/top10_agrad.dat"
[1] "6.18 0.182617818493466 5.99738218150653 6.36261781849347"
[1] 69.8553
[1] ">>>>  media60_baixa15/top10_seg.dat"
[1] "7.41 0.15104693570151 7.25895306429849 7.56104693570151"
[1] 33.24125
[1] ">>>>  media60_baixa15/bot10_seg.dat"
[1] "5.61 0.171176102332383 5.43882389766762 5.78117610233238"
[1] 74.48186
[1] ">>>>  media60_baixa40/bot10_agrad.dat"
[1] "4.63 0.161616798629979 4.46838320137002 4.79161679862998"
[1] 97.47674
[1] ">>>>  media60_baixa40/top10_agrad.dat"
[1] "5.06 0.172216080995182 4.88778391900482 5.23221608099518"
[1] 92.6694
[1] ">>>>  media60_baixa40/top10_seg.dat"
[1] "7.04 0.152097632138406 6.88790236786159 7.19209763213841"
[1] 37.34131
[1] ">>>>  media60_baixa40/bot10_seg.dat"
[1] "4.23 0.148156558932875 4.08184344106713 4.37815655893288"
[1] 98.14112

>>> Correlacoes Rankings Top e Bottom 10!
[1] ">>>>  hom15_mul60/taut10_agrad.dat"
[1] "-0.132944606413994 0.126139671851523 -0.259084278265517 -0.00680493456247147"
[1] 35289.7
[1] ">>>>  hom15_mul60/taut10_seg.dat"
[1] "0.0238683127572016 0.176387925584291 -0.15251961282709 0.200256238341493"
[1] 1769454
[1] ">>>>  hom15_mul60/taub10_agrad.dat"
[1] "0.106782106782107 0.103024987370458 0.0037571194116487 0.209807094152565"
[1] 36862.38
[1] ">>>>  hom15_mul60/taub10_agrad.dat"
[1] "0.106782106782107 0.103024987370458 0.0037571194116487 0.209807094152565"
[1] 36862.38
[1] ">>>>  hom40_mul60/taut10_agrad.dat"
[1] "-0.0952380952380952 0.0849977845197792 -0.180235879757874 -0.010240310718316"
[1] 31541.98
[1] ">>>>  hom40_mul60/taut10_seg.dat"
[1] "0.0610343061955965 0.123177754652996 -0.0621434484573993 0.184212060848592"
[1] 151516.3
[1] ">>>>  hom40_mul60/taub10_agrad.dat"
[1] "0.258190476190476 0.0800862634699007 0.178104212720576 0.338276739660377"
[1] 3848.537
[1] ">>>>  hom40_mul60/taub10_agrad.dat"
[1] "0.258190476190476 0.0800862634699007 0.178104212720576 0.338276739660377"
[1] 3848.537
[1] ">>>>  hom95_mul95/taut10_agrad.dat"
[1] "-0.463095238095238 0.0541172810733547 -0.517212519168593 -0.408977957021883"
[1] 546.2498
[1] ">>>>  hom95_mul95/taut10_seg.dat"
[1] "-0.035016835016835 0.127299016859554 -0.162315851876389 0.0922821818427192"
[1] 523349.1
[1] ">>>>  hom95_mul95/taub10_agrad.dat"
[1] "0.0625714285714286 0.071387675543792 -0.00881624697236341 0.133959104115221"
[1] 52066.01
[1] ">>>>  hom95_mul95/taub10_agrad.dat"
[1] "0.0625714285714286 0.071387675543792 -0.00881624697236341 0.133959104115221"
[1] 52066.01
[1] ">>>>  hom60_mul15/taut10_agrad.dat"
[1] "0.169955817378498 0.112495081723345 0.057460735655153 0.282450899101843"
[1] 16999.13
[1] ">>>>  hom60_mul15/taut10_seg.dat"
[1] "0.0593837535014006 0.151826561821252 -0.0924428083198512 0.211210315322652"
[1] 222248.7
[1] ">>>>  hom60_mul15/taub10_agrad.dat"
[1] "0.184476190476191 0.101948592599952 0.0825275978762383 0.286424783076143"
[1] 12216.36
[1] ">>>>  hom60_mul15/taub10_agrad.dat"
[1] "0.184476190476191 0.101948592599952 0.0825275978762383 0.286424783076143"
[1] 12216.36
[1] ">>>>  jovem15_adulto60/taut10_agrad.dat"
[1] "0.0837593984962406 0.110575389536652 -0.0268159910404119 0.194334788032893"
[1] 66226.75
[1] ">>>>  jovem15_adulto60/taut10_seg.dat"
[1] "0.00683760683760683 0.171454625522818 -0.164617018685211 0.178292232360424"
[1] 19617549
[1] ">>>>  jovem15_adulto60/taub10_agrad.dat"
[1] "0.267857142857143 0.0991157458589853 0.168741396998158 0.366972888716128"
[1] 5476.951
[1] ">>>>  jovem15_adulto60/taub10_agrad.dat"
[1] "0.267857142857143 0.0991157458589853 0.168741396998158 0.366972888716128"
[1] 5476.951
[1] ">>>>  jovem40_adulto60/taut10_agrad.dat"
[1] "0.0358571428571428 0.0803282491330642 -0.0444711062759214 0.116185391990207"
[1] 200745.2
[1] ">>>>  jovem40_adulto60/taut10_seg.dat"
[1] "0.192517006802721 0.125000484227826 0.0675165225748953 0.317517491030547"
[1] 16526.13
[1] ">>>>  jovem40_adulto60/taub10_agrad.dat"
[1] "0.0890952380952381 0.086302687198484 0.00279255089675411 0.175397925293722"
[1] 37531.82
[1] ">>>>  jovem40_adulto60/taub10_agrad.dat"
[1] "0.0890952380952381 0.086302687198484 0.00279255089675411 0.175397925293722"
[1] 37531.82
[1] ">>>>  jovem60_adulto15/taut10_agrad.dat"
[1] "-0.044059644059644 0.100903706105137 -0.144963350164781 0.056844062045493"
[1] 207695.7
[1] ">>>>  jovem60_adulto15/taut10_seg.dat"
[1] "0.0148148148148148 0.150053328785787 -0.135238513970972 0.164868143600602"
[1] 3693187
[1] ">>>>  jovem60_adulto15/taub10_agrad.dat"
[1] "0.0819047619047619 0.0875608580590509 -0.00565609615428903 0.169465619963813"
[1] 45715.31
[1] ">>>>  jovem60_adulto15/taub10_agrad.dat"
[1] "0.0819047619047619 0.0875608580590509 -0.00565609615428903 0.169465619963813"
[1] 45715.31
[1] ">>>>  jovem60_adulto40/taut10_agrad.dat"
[1] "0.0795714285714285 0.0812514571459732 -0.00168002857454463 0.160822885717402"
[1] 41706.91
[1] ">>>>  jovem60_adulto40/taut10_seg.dat"
[1] "-0.00666666666666664 0.137283481731048 -0.143950148397714 0.130616815064381"
[1] 15265871
[1] ">>>>  jovem60_adulto40/taub10_agrad.dat"
[1] "0.192142857142857 0.0742427367383882 0.117900120404469 0.266385593881245"
[1] 5971.995
[1] ">>>>  jovem60_adulto40/taub10_agrad.dat"
[1] "0.192142857142857 0.0742427367383882 0.117900120404469 0.266385593881245"
[1] 5971.995
[1] ">>>>  jovem80_adulto80/taut10_agrad.dat"
[1] "-0.032015873015873 0.0552978782030733 -0.0873137512189463 0.0232820051872002"
[1] 119329.1
[1] ">>>>  jovem80_adulto80/taut10_seg.dat"
[1] "0.328666666666667 0.109530467553304 0.219136199113363 0.43819713421997"
[1] 4442.409
[1] ">>>>  jovem80_adulto80/taub10_agrad.dat"
[1] "0.222904761904762 0.0624437845970702 0.160460977307692 0.285348546501832"
[1] 3139.061
[1] ">>>>  jovem80_adulto80/taub10_agrad.dat"
[1] "0.222904761904762 0.0624437845970702 0.160460977307692 0.285348546501832"
[1] 3139.061
[1] ">>>>  media15_baixa60/taut10_agrad.dat"
[1] "0.117556517556518 0.108917033496003 0.00863948406051498 0.22647355105252"
[1] 33993.3
[1] ">>>>  media15_baixa60/taut10_seg.dat"
[1] "0.0329588014981273 0.153879346565911 -0.120920545067784 0.186838148064038"
[1] 776010.9
[1] ">>>>  media15_baixa60/taub10_agrad.dat"
[1] "0.19752380952381 0.0930535169619031 0.104470292561906 0.290577326485713"
[1] 8877.418
[1] ">>>>  media15_baixa60/taub10_agrad.dat"
[1] "0.19752380952381 0.0930535169619031 0.104470292561906 0.290577326485713"
[1] 8877.418
[1] ">>>>  media40_baixa60/taut10_agrad.dat"
[1] "0.170857142857143 0.0867925030511769 0.084064639805966 0.25764964590832"
[1] 10321.86
[1] ">>>>  media40_baixa60/taut10_seg.dat"
[1] "0.0127329192546584 0.147980103017334 -0.135247183762675 0.160713022271992"
[1] 4970482
[1] ">>>>  media40_baixa60/taub10_agrad.dat"
[1] "0.286761904761905 0.0731823125134844 0.21357959224842 0.359944217275389"
[1] 2605.13
[1] ">>>>  media40_baixa60/taub10_agrad.dat"
[1] "0.286761904761905 0.0731823125134844 0.21357959224842 0.359944217275389"
[1] 2605.13
[1] ">>>>  media60_baixa15/taut10_agrad.dat"
[1] "-0.0520833333333333 0.11781419004873 -0.169897523382063 0.0657308567153967"
[1] 196484.8
[1] ">>>>  media60_baixa15/taut10_seg.dat"
[1] "0.0133333333333333 0.167074484600294 -0.15374115126696 0.180407817933627"
[1] 5338530
[1] ">>>>  media60_baixa15/taub10_agrad.dat"
[1] "0.128 0.0888121599800325 0.0391878400199675 0.216812159980032"
[1] 19256.84
[1] ">>>>  media60_baixa15/taub10_agrad.dat"
[1] "0.128 0.0888121599800325 0.0391878400199675 0.216812159980032"
[1] 19256.84
[1] ">>>>  media60_baixa40/taut10_agrad.dat"
[1] "-0.0540952380952381 0.0828642752371686 -0.136959513332407 0.0287690371419305"
[1] 93859.14
[1] ">>>>  media60_baixa40/taut10_seg.dat"
[1] "-0.0815602836879433 0.153319744318727 -0.234880028006671 0.071759460630784"
[1] 132869.9
[1] ">>>>  media60_baixa40/taub10_agrad.dat"
[1] "0.130333333333333 0.0707596027906807 0.0595737305426527 0.201092936124014"
[1] 11790.16
[1] ">>>>  media60_baixa40/taub10_agrad.dat"
[1] "0.130333333333333 0.0707596027906807 0.0595737305426527 0.201092936124014"
[1] 11790.16

