Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Jovem Adulto jovem80_adulto80/"
[1] "#### Seg PValues d_graff:age_catadulto 1"
[1] "#### Seg Values d_swidth:gendermasculino 0.00597521700612853"
[1] "#### Seg PValues d_swidth:gendermasculino 0.293957605238771"
[1] "#### Seg PValues d_swidth:gendermasculino 15"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0787923416287446"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.152134815169062"
[1] "#### Seg PValues d_mvcars:gendermasculino 71"
[1] "#### Seg Values d_pcars:gendermasculino 0.00670778815794483"
[1] "#### Seg PValues d_pcars:gendermasculino 0.337590600343649"
[1] "#### Seg PValues d_pcars:gendermasculino 25"
[1] "#### Seg Values d_trees:gendermasculino -0.0294999892089914"
[1] "#### Seg PValues d_trees:gendermasculino 0.200801516941896"
[1] "#### Seg PValues d_trees:gendermasculino 34"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.101265313157934"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.137380163044467"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 35"
[1] "#### Seg Values d_lands:gendermasculino 0.148707100330904"
[1] "#### Seg PValues d_lands:gendermasculino 0.0486881435544677"
[1] "#### Seg PValues d_lands:gendermasculino 81"
[1] "#### Seg Values d_bid:gendermasculino -0.0132293502565506"
[1] "#### Seg PValues d_bid:gendermasculino 0.362350097511262"
[1] "#### Seg PValues d_bid:gendermasculino 8"
[1] "#### Seg Values d_bheig:gendermasculino -0.0683392850626103"
[1] "#### Seg PValues d_bheig:gendermasculino 0.204504836334049"
[1] "#### Seg PValues d_bheig:gendermasculino 18"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0162288849696221"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.473198147375563"
[1] "#### Seg PValues d_dbuild:gendermasculino 5"
[1] "#### Seg Values d_people:gendermasculino -0.0101510498987756"
[1] "#### Seg PValues d_people:gendermasculino 0.39585230889888"
[1] "#### Seg PValues d_people:gendermasculino 6"
[1] "#### Seg Values d_graff:gendermasculino 0.050873162652136"
[1] "#### Seg PValues d_graff:gendermasculino 0.568699101571234"
[1] "#### Seg PValues d_graff:gendermasculino 5"
[1] "#### Seg Values d_swidth:inc_catmedia -0.000995614925304082"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.563090545608946"
[1] "#### Seg PValues d_swidth:inc_catmedia 3"
[1] "#### Seg Values d_mvcars:inc_catmedia -0.0170511389119642"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.190706954173078"
[1] "#### Seg PValues d_mvcars:inc_catmedia 43"
[1] "#### Seg Values d_pcars:inc_catmedia 0.0096074914151144"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.398560371336059"
[1] "#### Seg PValues d_pcars:inc_catmedia 17"
[1] "#### Seg Values d_trees:inc_catmedia 0.0269134913791244"
[1] "#### Seg PValues d_trees:inc_catmedia 0.212331480440196"
[1] "#### Seg PValues d_trees:inc_catmedia 37"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.0571269526766133"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.353638747627742"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 9"
[1] "#### Seg Values d_lands:inc_catmedia 0.0986710240923501"
[1] "#### Seg PValues d_lands:inc_catmedia 0.168718347843511"
[1] "#### Seg PValues d_lands:inc_catmedia 55"
[1] "#### Seg Values d_bid:inc_catmedia -0.00848311398320863"
[1] "#### Seg PValues d_bid:inc_catmedia 0.477622788152971"
[1] "#### Seg PValues d_bid:inc_catmedia 4"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0210091878811803"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.550019428350554"
[1] "#### Seg PValues d_bheig:inc_catmedia 1"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0604334300345383"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.0161016763907001"
[1] "#### Seg PValues d_dbuild:inc_catmedia 90"
[1] "#### Seg Values d_people:inc_catmedia 0.0500401401794845"
[1] "#### Seg PValues d_people:inc_catmedia 0.0135147309787336"
[1] "#### Seg PValues d_people:inc_catmedia 96"
[1] "#### Seg Values d_graff:inc_catmedia -0.00833403659976668"
[1] "#### Seg PValues d_graff:inc_catmedia 0.557453446344577"
[1] "#### Seg PValues d_graff:inc_catmedia 2"
There were 50 or more warnings (use warnings() to see the first 50)
