
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
          variable         value
           movCars -1.215580e+01
          parkCars  3.241517e+01
          movCicly -2.172644e+00
           buildId  1.708246e+01
         buildNRec -9.689474e+00
              tree -3.430172e+00
          smallPla -7.947735e-01
         diffBuild  2.058333e+01
          streeFur  7.327403e+00
            basCol  7.436717e+00
              ligh  3.775391e+00
          accenCol  2.286529e+01
              peop  1.355757e+01
             graff  4.000000e+00
     buildDiffAges -3.000000e+00
         streetWid  6.095238e-01
       sidewalkWid -2.214218e+01
            debris  1.355109e-01
          pavement  3.517628e-01
         landscape -7.480101e-02
    propStreetWall  6.834770e-02
          propWind  1.422037e-01
         longSight  2.502727e+01
      propSkyAhead  4.007524e-01
     propSkyAcross  2.776157e-01
       buildHeight  6.719510e+00
     propActiveUse  9.785394e-02
          rmovCars -1.725981e+00
         rparkCars  2.387667e+00
         rmovCicly  1.217232e+00
          rbuildId  3.986030e-01
        rbuildNRec  9.820942e-01
             rtree -2.951993e+00
         rsmallPla  3.215551e-01
        rdiffBuild -2.864583e-01
         rstreeFur -1.956640e+00
           rbasCol  2.261411e+00
             rligh -1.045436e-01
         raccenCol  2.983873e+00
             rpeop -1.981695e+00
            rgraff  4.743000e-01
    rbuildDiffAges -1.800000e-03
        rstreetWid -5.314199e+00
      rsidewalkWid -1.958125e+00
           rdebris -4.499288e-02
         rpavement -8.380661e-03
        rlandscape -4.589289e-02
   rpropStreetWall  3.119422e-03
         rpropWind  7.456319e-03
        rlongSight -3.665545e-02
     rpropSkyAhead -9.273540e-03
    rpropSkyAcross -8.529740e-03
      rbuildHeight -4.910911e+00
    rpropActiveUse  1.758909e-03
        rsdMovCars  3.519111e+01
       rsdParkCars  5.547815e+01
       rsdMovCicly  7.428165e+00
        rsdBuildId  2.747537e+01
      rsdBuildNRec  1.061460e+01
           rsdTree  3.274700e+01
       rsdSmallPla  5.392290e+00
      rsdDiffBuild  1.883251e+01
       rsdStreeFur  1.423387e+01
         rsdBasCol  9.170980e+00
           rsdLigh  4.951004e+00
       rsdAccenCol  2.561396e+01
           rsdPeop  2.583946e+01
          rsdGraff  4.453552e+00
  rsdBuildDiffAges  6.537886e-01
      rsdStreetWid  9.134476e+01
    rsdSidewalkWid  1.932428e+01
         rsdDebris  2.618961e-01
       rsdPavement  3.862872e-01
      rsdLandscape  2.504003e-01
 rsdPropStreetWall  6.160723e-02
       rsdPropWind  9.175846e-02
      rsdLongSight  1.962625e+01
   rsdPropSkyAhead  1.502726e-01
  rsdPropSkyAcross  1.133397e-01
    rsdBuildHeight  2.320371e+02
  rsdPropActiveUse  6.839581e-02
          movCarsN -3.701219e-02
         parkCarsN  3.844798e-02
         movCiclyN -2.882305e-02
          buildIdN  6.115284e-02
        buildNRecN -7.351356e-02
             treeN -1.179395e-02
         smallPlaN -1.593984e-02
        diffBuildN  7.532784e-02
         streeFurN  3.849674e-02
           basColN  4.807696e-02
             lighN  7.534216e-02
         accenColN  1.011118e-01
             peopN  3.862573e-02
            graffN  6.153846e-02
    buildDiffAgesN -4.166667e-02
        streetWidN  4.457006e-04
      sidewalkWidN -9.295645e-02
           debrisN  1.937392e-01
         pavementN  3.972790e-01
        landscapeN -9.509275e-02
   propStreetWallN  3.298230e-01
         propWindN  9.482609e-01
        longSightN  1.462961e-01
     propSkyAheadN  9.138613e-01
    propSkyAcrossN  7.895739e-01
      buildHeightN  2.707832e-03
    propActiveUseN  6.671958e-01
         rmovCarsN -5.255296e-03
        rparkCarsN  2.832038e-03
        rmovCiclyN  1.614822e-02
         rbuildIdN  1.426944e-03
       rbuildNRecN  7.451100e-03
            rtreeN -1.014983e-02
        rsmallPlaN  6.449052e-03
       rdiffBuildN -1.048338e-03
        rstreeFurN -1.027980e-02
          rbasColN  1.461959e-02
            rlighN -2.086285e-03
        raccenColN  1.319488e-02
            rpeopN -5.645882e-03
           rgraffN  7.296923e-03
   rbuildDiffAgesN -2.500000e-05
       rstreetWidN -3.885888e-03
     rsidewalkWidN -8.220523e-03
          rdebrisN -6.432611e-02
        rpavementN -9.465072e-03
       rlandscapeN -5.834254e-02
  rpropStreetWallN  1.505328e-02
        rpropWindN  4.972119e-02
       rlongSightN -2.142683e-04
    rpropSkyAheadN -2.114705e-02
   rpropSkyAcrossN -2.425965e-02
     rbuildHeightN -1.979002e-03
   rpropActiveUseN  1.199274e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -12.16   -1.73   35.19   -2.42   -1.04   -2.82   -0.63   -0.037
[1] parkCars 32.42   2.39   55.48   1.30   3.48   0.66   4.11   0.038
[1] movCicly -2.17   1.22   7.43   1.07   1.36   0.99   1.45   -0.029
[1] buildId 17.08   0.40   27.48   -0.14   0.94   -0.45   1.25   0.061
[1] buildNRec -9.69   0.98   10.61   0.77   1.19   0.65   1.31   -0.074
[1] tree -3.43   -2.95   32.75   -3.59   -2.31   -3.97   -1.93   -0.012
[1] smallPla -0.79   0.32   5.39   0.22   0.43   0.15   0.49   -0.016
[1] diffBuild 20.58   -0.29   18.83   -0.66   0.083   -0.87   0.30   0.075
[1] streeFur 7.33   -1.96   14.23   -2.24   -1.68   -2.40   -1.51   0.038
[1] basCol 7.44   2.26   9.17   2.08   2.44   1.98   2.55   0.048
[1] ligh 3.78   -0.10   4.95   -0.20   -0.0075   -0.26   0.049   0.075
[1] accenCol 22.87   2.98   25.61   2.48   3.49   2.19   3.78   0.10
[1] peop 13.56   -1.98   25.84   -2.49   -1.48   -2.78   -1.18   0.039
[1] graff 4.00   0.47   4.45   0.39   0.56   0.34   0.61   0.062
[1] buildDiffAges -3.00   -0.0018   0.65   -0.015   0.011   -0.022   0.019   -0.042
[1] streetWid 0.61   -5.31   91.34   -7.10   -3.52   -8.15   -2.48   0.00045
[1] sidewalkWid -22.14   -1.96   19.32   -2.34   -1.58   -2.56   -1.36   -0.093
[1] debris 0.14   -0.045   0.26   -0.05   -0.04   -0.053   -0.037   0.19
[1] pavement 0.35   -0.0084   0.39   -0.016   -0.00081   -0.02   0.0036   0.40
[1] landscape -0.075   -0.046   0.25   -0.051   -0.041   -0.054   -0.038   -0.095
[1] propStreetWall 0.068   0.0031   0.062   0.0019   0.0043   0.0012   0.005   0.33
[1] propWind 0.14   0.0075   0.092   0.0057   0.0093   0.0046   0.01   0.95
[1] longSight 25.03   -0.037   19.63   -0.42   0.35   -0.65   0.57   0.15
[1] propSkyAhead 0.40   -0.0093   0.15   -0.012   -0.0063   -0.014   -0.0046   0.91
[1] propSkyAcross 0.28   -0.0085   0.11   -0.011   -0.0063   -0.012   -0.005   0.79
[1] buildHeight 6.72   -4.91   232.04   -9.46   -0.36   -12.12   2.30   0.0027
[1] propActiveUse 0.098   0.0018   0.068   0.00042   0.0031   -0.00037   0.0039   0.67
$movCars
$movCars[[1]]
  [1] -12.68899 -19.73822 -14.70196 -15.30196 -15.56735 -11.33878 -16.43822
  [8] -24.30965 -17.20965 -16.70965 -16.70965 -16.40965 -12.90965 -16.40965
 [15] -15.15580 -15.15580 -11.38437 -15.63822 -15.63822 -15.63822 -14.38437
 [22] -14.38437 -16.40965 -14.38437 -15.63822 -16.40965 -15.63822 -16.40965
 [29] -16.40965 -16.40965 -13.40965 -13.40965 -12.15580 -13.40965 -13.40965
 [36] -13.40965 -13.40965 -12.15580 -12.15580 -12.15580 -12.15580 -12.15580
 [43] -12.15580 -12.15580 -12.15580 -12.15580 -12.15580 -12.15580 -12.15580
 [50] -12.15580 -12.15580 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437
 [57] -11.38437 -11.38437 -11.38437 -11.38437 -12.15580 -12.15580 -12.15580
 [64] -12.15580 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437
 [71] -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437
 [78] -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437
 [85] -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437
 [92] -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437 -11.38437
 [99] -11.38437 -11.38437


$parkCars
$parkCars[[1]]
  [1] 32.82648 21.25864 25.14066 23.54212 23.25720 25.98595 37.62669 45.15133
  [9] 43.19577 36.20644 36.20644 40.06030 43.60235 40.06030 40.08338 40.08338
 [17] 26.84608 34.49121 34.49121 34.49121 34.51429 34.51429 40.06030 34.51429
 [25] 34.49121 40.06030 34.49121 40.06030 40.06030 40.06030 32.39209 32.39209
 [33] 32.41517 32.39209 32.39209 32.39209 32.39209 32.41517 32.41517 32.41517
 [41] 32.41517 32.41517 32.41517 32.41517 32.41517 32.41517 32.41517 32.41517
 [49] 32.41517 32.41517 32.41517 26.84608 26.84608 26.84608 26.84608 26.84608
 [57] 26.84608 26.84608 26.84608 26.84608 32.41517 32.41517 32.41517 32.41517
 [65] 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608
 [73] 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608
 [81] 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608
 [89] 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608 26.84608
 [97] 26.84608 26.84608 26.84608 26.84608


$movCicly
$movCicly[[1]]
  [1] -8.789058 -1.258359 -4.172644 -5.172644 -3.492401 -3.406687 -4.258359
  [8] -5.172644 -5.172644 -3.172644 -3.172644 -3.172644 -3.172644 -3.172644
 [15] -3.172644 -3.172644 -1.258359 -2.258359 -2.258359 -2.258359 -2.258359
 [22] -2.258359 -3.172644 -2.258359 -2.258359 -3.172644 -2.258359 -3.172644
 [29] -3.172644 -3.172644 -2.172644 -2.172644 -2.172644 -2.172644 -2.172644
 [36] -2.172644 -2.172644 -2.172644 -2.172644 -2.172644 -2.172644 -2.172644
 [43] -2.172644 -2.172644 -2.172644 -2.172644 -2.172644 -2.172644 -2.172644
 [50] -2.172644 -2.172644 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359
 [57] -1.258359 -1.258359 -1.258359 -1.258359 -2.172644 -2.172644 -2.172644
 [64] -2.172644 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359
 [71] -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359
 [78] -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359
 [85] -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359
 [92] -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359 -1.258359
 [99] -1.258359 -1.258359


$buildId
$buildId[[1]]
  [1]  5.229825 23.532456 12.029825 17.082456 14.146491  9.399123 22.182456
  [8] 20.732456 19.732456 23.082456 23.082456 21.082456 17.732456 21.082456
 [15] 17.082456 17.082456 19.532456 23.532456 23.532456 23.532456 19.532456
 [22] 19.532456 21.082456 19.532456 23.532456 21.082456 23.532456 21.082456
 [29] 21.082456 21.082456 21.082456 21.082456 17.082456 21.082456 21.082456
 [36] 21.082456 21.082456 17.082456 17.082456 17.082456 17.082456 17.082456
 [43] 17.082456 17.082456 17.082456 17.082456 17.082456 17.082456 17.082456
 [50] 17.082456 17.082456 19.532456 19.532456 19.532456 19.532456 19.532456
 [57] 19.532456 19.532456 19.532456 19.532456 17.082456 17.082456 17.082456
 [64] 17.082456 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456
 [71] 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456
 [78] 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456
 [85] 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456
 [92] 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456 19.532456
 [99] 19.532456 19.532456


$buildNRec
$buildNRec[[1]]
  [1] -5.557895 -7.339474 -7.057895 -8.689474 -6.707895 -4.839474 -7.489474
  [8] -7.839474 -7.839474 -8.689474 -8.689474 -9.689474 -8.839474 -9.689474
 [15] -9.689474 -9.689474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474
 [22] -9.339474 -9.689474 -9.339474 -9.339474 -9.689474 -9.339474 -9.689474
 [29] -9.689474 -9.689474 -9.689474 -9.689474 -9.689474 -9.689474 -9.689474
 [36] -9.689474 -9.689474 -9.689474 -9.689474 -9.689474 -9.689474 -9.689474
 [43] -9.689474 -9.689474 -9.689474 -9.689474 -9.689474 -9.689474 -9.689474
 [50] -9.689474 -9.689474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474
 [57] -9.339474 -9.339474 -9.339474 -9.339474 -9.689474 -9.689474 -9.689474
 [64] -9.689474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474
 [71] -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474
 [78] -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474
 [85] -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474
 [92] -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474 -9.339474
 [99] -9.339474 -9.339474


$tree
$tree[[1]]
  [1]   7.4914356 -13.9676993   3.5418087   1.0005861  -1.2874211  -0.7085402
  [7]  -4.7877383  -4.3873839  -1.1723017  -3.3344343  -3.3344343  -3.1480685
 [13]  -3.4355494  -3.1480685   0.1852648   0.1852648  -7.0456084  -6.7635051
 [19]  -6.7635051  -6.7635051  -3.4301718  -3.4301718  -3.1480685  -3.4301718
 [25]  -6.7635051  -3.1480685  -6.7635051  -3.1480685  -3.1480685  -3.1480685
 [31]  -6.7635051  -6.7635051  -3.4301718  -6.7635051  -6.7635051  -6.7635051
 [37]  -6.7635051  -3.4301718  -3.4301718  -3.4301718  -3.4301718  -3.4301718
 [43]  -3.4301718  -3.4301718  -3.4301718  -3.4301718  -3.4301718  -3.4301718
 [49]  -3.4301718  -3.4301718  -3.4301718  -7.0456084  -7.0456084  -7.0456084
 [55]  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084
 [61]  -3.4301718  -3.4301718  -3.4301718  -3.4301718  -7.0456084  -7.0456084
 [67]  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084
