
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
 [33] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [41] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [49] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [57] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [65] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [73] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [81] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [89] 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939 186.6939
 [97] 186.6939 186.6939 186.6939 186.6939


$basCol
$basCol[[1]]
  [1] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
  [8] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [15] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [22] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [29] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [36] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [43] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [50] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [57] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [64] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [71] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [78] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [85] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [92] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [99] -147.8843 -147.8843


$ligh
$ligh[[1]]
  [1] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
  [9] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [17] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [25] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [33] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [41] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [49] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [57] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [65] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [73] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [81] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [89] 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157 38.63157
 [97] 38.63157 38.63157 38.63157 38.63157


$accenCol
$accenCol[[1]]
  [1] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
  [8] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [15] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [22] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [29] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [36] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [43] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [50] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [57] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [64] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [71] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [78] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [85] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [92] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [99] -362.9213 -362.9213


$peop
$peop[[1]]
  [1] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
  [8] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [15] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [22] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [29] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [36] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [43] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [50] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [57] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [64] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [71] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [78] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [85] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [92] -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023 -1231.023
 [99] -1231.023 -1231.023


$graff
$graff[[1]]
  [1] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [19] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [37] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [55] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [73] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [91] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76


$buildDiffAges
$buildDiffAges[[1]]
  [1] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [19] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [37] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [55] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [73] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [91] 100 100 100 100 100 100 100 100 100 100


$streetWid
$streetWid[[1]]
  [1] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
  [9] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [17] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [25] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [33] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [41] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [49] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [57] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [65] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [73] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [81] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [89] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [97] 1025.672 1025.672 1025.672 1025.672


$sidewalkWid
$sidewalkWid[[1]]
  [1] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
  [9] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [17] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [25] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [33] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [41] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [49] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [57] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [65] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [73] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [81] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [89] 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651 136.5651
 [97] 136.5651 136.5651 136.5651 136.5651


$debris
$debris[[1]]
  [1] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
  [8] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [15] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [22] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [29] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [36] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [43] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [50] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [57] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [64] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [71] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [78] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [85] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [92] 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036 0.2193036
 [99] 0.2193036 0.2193036


$pavement
$pavement[[1]]
  [1] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
  [8] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [15] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [22] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [29] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [36] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [43] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [50] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [57] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [64] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [71] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [78] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [85] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [92] 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399 0.1180399
 [99] 0.1180399 0.1180399


$landscape
$landscape[[1]]
  [1] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
  [8] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [15] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [22] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [29] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [36] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [43] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [50] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [57] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [64] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [71] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [78] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [85] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [92] 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375 0.3149375
 [99] 0.3149375 0.3149375


$propStreetWall
$propStreetWall[[1]]
  [1] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
  [7] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [13] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [19] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [25] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [31] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [37] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [43] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [49] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [55] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [61] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [67] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [73] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [79] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [85] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [91] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [97] 0.02893174 0.02893174 0.02893174 0.02893174


$propWind
$propWind[[1]]
  [1] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
  [7] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [13] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [19] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [25] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [31] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [37] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [43] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [49] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [55] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [61] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [67] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [73] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [79] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [85] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [91] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [97] -0.01514505 -0.01514505 -0.01514505 -0.01514505


$longSight
$longSight[[1]]
  [1] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
  [8] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [15] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [22] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
