
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
 [33] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [41] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [49] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [57] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [65] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [73] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [81] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [89] 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436 213.2436
 [97] 213.2436 213.2436 213.2436 213.2436


$basCol
$basCol[[1]]
  [1] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
  [8] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [15] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [22] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [29] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [36] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [43] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [50] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [57] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [64] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [71] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [78] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [85] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [92] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [99] -147.8843 -147.8843


$ligh
$ligh[[1]]
  [1] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
  [9] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [17] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [25] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [33] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [41] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [49] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [57] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [65] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [73] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [81] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [89] 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928 54.77928
 [97] 54.77928 54.77928 54.77928 54.77928


$accenCol
$accenCol[[1]]
  [1] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
  [8] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [15] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [22] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [29] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [36] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [43] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [50] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [57] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [64] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [71] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [78] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [85] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [92] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [99] -362.9213 -362.9213


$peop
$peop[[1]]
  [1] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
  [8] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [15] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [22] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [29] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [36] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [43] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [50] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [57] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [64] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [71] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [78] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [85] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [92] -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534 -1224.534
 [99] -1224.534 -1224.534


$graff
$graff[[1]]
  [1] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [19] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [37] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [55] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [73] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [91] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76


$buildDiffAges
$buildDiffAges[[1]]
  [1] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [19] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [37] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [55] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [73] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [91] 100 100 100 100 100 100 100 100 100 100


$streetWid
$streetWid[[1]]
  [1] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
  [9] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [17] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [25] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [33] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [41] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [49] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [57] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [65] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [73] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [81] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [89] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [97] 1025.672 1025.672 1025.672 1025.672


$sidewalkWid
$sidewalkWid[[1]]
  [1] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
  [9] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [17] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [25] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [33] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [41] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [49] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [57] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [65] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [73] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [81] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [89] 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172 61.75172
 [97] 61.75172 61.75172 61.75172 61.75172


$debris
$debris[[1]]
  [1] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
  [8] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [15] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [22] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [29] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [36] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [43] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [50] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [57] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [64] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [71] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [78] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [85] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [92] 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117 0.2186117
 [99] 0.2186117 0.2186117


$pavement
$pavement[[1]]
  [1] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
  [8] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [15] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [22] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [29] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [36] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [43] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [50] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [57] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [64] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [71] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [78] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [85] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [92] 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584 0.1340584
 [99] 0.1340584 0.1340584


$landscape
$landscape[[1]]
  [1] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
  [8] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [15] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [22] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [29] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [36] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [43] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [50] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [57] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [64] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [71] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [78] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [85] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [92] 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513 0.4060513
 [99] 0.4060513 0.4060513


$propStreetWall
$propStreetWall[[1]]
  [1] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
  [7] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [13] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [19] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [25] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [31] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [37] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [43] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [49] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [55] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [61] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [67] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [73] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [79] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [85] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [91] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [97] 0.02893174 0.02893174 0.02893174 0.02893174


$propWind
$propWind[[1]]
  [1] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
  [7] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [13] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [19] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [25] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [31] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [37] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [43] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [49] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [55] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [61] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [67] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [73] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [79] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [85] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [91] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [97] -0.01514505 -0.01514505 -0.01514505 -0.01514505


$longSight
$longSight[[1]]
  [1] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
  [8] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [15] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [22] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
