Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
             peopN  -0.050109195
            graffN  -0.277777778
    buildDiffAgesN  -0.277777778
        streetWidN   0.086058474
      sidewalkWidN   0.021461250
           debrisN  -0.166462977
         pavementN   0.007572070
        landscapeN  -0.070325722
   propStreetWallN   0.004350499
         propWindN   0.106087193
        longSightN  -0.099147122
     propSkyAheadN  -0.208278344
    propSkyAcrossN   0.018962408
      buildHeightN  -0.062514775
    propActiveUseN   0.121587544
[1] index feature real random sd lower higher norm
[1] movCars -9.26   -5.32   22.37   -6.71 -3.93 -0.079
[1] parkCars -8.53   -4.19   24.47   -5.70 -2.67 -0.033
[1] movCicly -8.44   -4.53   25.35   -6.10 -2.96 -0.091
[1] buildId 6.48   -4.48   25.61   -6.07 -2.90 0.056
[1] buildNRec -33.17   -3.81   25.65   -5.40 -2.22 -0.15
[1] tree -24.30   -3.40   25.65   -4.99 -1.81 -0.059
[1] smallPla -8.73   -5.84   23.67   -7.31 -4.37 -0.32
[1] diffBuild -22.53   -5.56   23.03   -6.99 -4.13 -0.094
[1] streeFur -16.14   -5.17   22.13   -6.54 -3.80 -0.15
[1] basCol 21.73   -5.19   22.93   -6.61 -3.77 0.16
[1] ligh -1.28   -5.27   24.20   -6.77 -3.77 -0.016
[1] accenCol 19.93   -5.56   21.80   -6.91 -4.21 0.12
[1] peop -21.00   -5.18   24.17   -6.68 -3.69 -0.05
[1] graff -5.00   -6.51   21.30   -7.83 -5.19 -0.28
[1] buildDiffAges -5.00   -4.88   23.59   -6.35 -3.42 -0.28
[1] streetWid 89.62   -5.67   23.97   -7.16 -4.19 0.086
[1] sidewalkWid 3.24   -4.07   25.14   -5.63 -2.52 0.021
[1] debris -25.55   -5.08   24.28   -6.59 -3.58 -0.17
[1] pavement 1.21   -5.13   23.48   -6.59 -3.68 0.0076
[1] landscape -10.86   -3.81   24.90   -5.35 -2.27 -0.07
[1] propStreetWall 0.15   -4.36   24.36   -5.87 -2.85 0.0044
[1] propWind 0.71   -4.14   24.82   -5.67 -2.60 0.11
[1] longSight -15.50   -5.10   24.65   -6.63 -3.57 -0.099
[1] propSkyAhead -11.57   -5.29   25.19   -6.85 -3.73 -0.21
[1] propSkyAcross 0.99   -4.72   24.60   -6.25 -3.20 0.019
[1] buildHeight -53.91   -3.93   24.06   -5.42 -2.44 -0.063
[1] propActiveUse 5.10   -5.42   24.00   -6.91 -3.93 0.12
[1] "################### Married x Single - Safety"
