
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
 [33] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [41] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [49] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [57] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [65] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [73] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [81] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [89] 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805 157.9805
 [97] 157.9805 157.9805 157.9805 157.9805


$basCol
$basCol[[1]]
  [1] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
  [8] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [15] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [22] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [29] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [36] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [43] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [50] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [57] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [64] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [71] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [78] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [85] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [92] -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843 -147.8843
 [99] -147.8843 -147.8843


$ligh
$ligh[[1]]
  [1] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
  [9] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [17] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [25] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [33] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [41] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [49] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [57] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [65] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [73] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [81] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [89] 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218 31.12218
 [97] 31.12218 31.12218 31.12218 31.12218


$accenCol
$accenCol[[1]]
  [1] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
  [8] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [15] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [22] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [29] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [36] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [43] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [50] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [57] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [64] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [71] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [78] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [85] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [92] -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213 -362.9213
 [99] -362.9213 -362.9213


$peop
$peop[[1]]
  [1] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
  [8] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [15] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [22] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [29] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [36] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [43] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [50] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [57] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [64] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [71] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [78] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [85] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [92] -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522 -1191.522
 [99] -1191.522 -1191.522


$graff
$graff[[1]]
  [1] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [19] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [37] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [55] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [73] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76 -76
 [91] -76 -76 -76 -76 -76 -76 -76 -76 -76 -76


$buildDiffAges
$buildDiffAges[[1]]
  [1] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [19] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [37] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [55] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [73] 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
 [91] 100 100 100 100 100 100 100 100 100 100


$streetWid
$streetWid[[1]]
  [1] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
  [9] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [17] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [25] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [33] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [41] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [49] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [57] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [65] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [73] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [81] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [89] 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672 1025.672
 [97] 1025.672 1025.672 1025.672 1025.672


$sidewalkWid
$sidewalkWid[[1]]
  [1] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
  [9] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [17] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [25] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [33] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [41] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [49] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [57] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [65] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [73] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [81] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [89] 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293 34.94293
 [97] 34.94293 34.94293 34.94293 34.94293


$debris
$debris[[1]]
  [1] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
  [9] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [17] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [25] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [33] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [41] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [49] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [57] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [65] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [73] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [81] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [89] 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878 0.192878
 [97] 0.192878 0.192878 0.192878 0.192878


$pavement
$pavement[[1]]
  [1] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
  [8] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [15] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [22] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [29] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [36] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [43] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [50] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [57] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [64] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [71] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [78] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [85] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [92] 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611 0.1696611
 [99] 0.1696611 0.1696611


$landscape
$landscape[[1]]
  [1] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
  [8] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [15] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [22] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [29] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [36] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [43] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [50] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [57] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [64] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [71] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [78] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [85] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [92] 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468 0.2993468
 [99] 0.2993468 0.2993468


$propStreetWall
$propStreetWall[[1]]
  [1] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
  [7] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [13] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [19] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [25] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [31] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [37] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [43] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [49] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [55] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [61] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [67] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [73] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [79] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [85] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [91] 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174 0.02893174
 [97] 0.02893174 0.02893174 0.02893174 0.02893174


$propWind
$propWind[[1]]
  [1] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
  [7] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [13] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [19] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [25] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [31] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [37] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [43] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [49] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [55] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [61] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [67] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [73] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [79] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [85] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [91] -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505 -0.01514505
 [97] -0.01514505 -0.01514505 -0.01514505 -0.01514505


$longSight
$longSight[[1]]
  [1] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
  [8] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [15] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [22] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [29] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [36] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
