
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
          variable         value
           movCars -1.324439e+01
          parkCars -1.910309e+01
          movCicly -1.476940e+01
           buildId  7.714286e+00
         buildNRec -5.007937e+01
              tree -3.450191e+01
          smallPla -1.281419e+01
         diffBuild -2.502899e+01
          streeFur -2.822416e+01
            basCol  2.464825e+01
              ligh -7.077801e+00
          accenCol  2.139298e+01
              peop -1.167746e+01
             graff -7.000000e+00
     buildDiffAges -7.000000e+00
         streetWid  5.961153e+01
       sidewalkWid  1.953095e+00
            debris -6.257226e-01
          pavement -2.785778e-01
         landscape -3.010968e-01
    propStreetWall  6.121329e-03
          propWind  3.567151e-02
         longSight -1.233333e+01
      propSkyAhead -2.849091e-01
     propSkyAcross -9.948440e-02
       buildHeight -1.099520e+02
     propActiveUse  7.147114e-02
          rmovCars  1.046936e+01
         rparkCars -2.972349e+00
         rmovCicly  6.285641e+00
          rbuildId -2.715214e+00
        rbuildNRec -2.615919e+01
             rtree -1.404120e+01
         rsmallPla -1.865433e+00
        rdiffBuild -8.349829e+00
         rstreeFur -9.110768e-01
           rbasCol -5.903704e+00
             rligh  3.759781e+00
         raccenCol -3.400810e+00
             rpeop  1.202098e+01
            rgraff  1.062600e+00
    rbuildDiffAges -3.926000e-01
        rstreetWid  3.806024e+01
      rsidewalkWid  4.624920e-02
           rdebris -1.045319e-01
         rpavement -6.191417e-02
        rlandscape -5.150772e-02
   rpropStreetWall -1.322321e-02
         rpropWind -3.069823e-03
        rlongSight  2.303783e+00
     rpropSkyAhead -8.863050e-02
    rpropSkyAcross -7.833796e-02
      rbuildHeight -5.195519e+01
    rpropActiveUse  2.150865e-02
        rsdMovCars  1.915923e+01
       rsdParkCars  2.611070e+01
       rsdMovCicly  1.497622e+01
        rsdBuildId  1.477982e+01
      rsdBuildNRec  2.142604e+01
           rsdTree  4.309452e+01
       rsdSmallPla  3.789917e+00
      rsdDiffBuild  2.795018e+01
       rsdStreeFur  1.297799e+01
         rsdBasCol  1.481545e+01
           rsdLigh  8.698003e+00
       rsdAccenCol  1.900788e+01
           rsdPeop  6.704970e+01
          rsdGraff  4.868352e+00
  rsdBuildDiffAges  7.460033e-01
      rsdStreetWid  9.844798e+01
    rsdSidewalkWid  1.419715e+01
         rsdDebris  2.712044e-01
       rsdPavement  2.213641e-01
      rsdLandscape  2.115243e-01
 rsdPropStreetWall  6.211708e-02
       rsdPropWind  2.528637e-02
      rsdLongSight  1.498360e+01
   rsdPropSkyAhead  1.174007e-01
  rsdPropSkyAcross  1.073479e-01
    rsdBuildHeight  9.664398e+01
  rsdPropActiveUse  7.003764e-02
          movCarsN -9.590222e-02
         parkCarsN -5.715872e-02
         movCiclyN -1.351445e-01
          buildIdN  5.089538e-02
        buildNRecN -1.678995e-01
             treeN -5.827182e-02
         smallPlaN -3.708284e-01
        diffBuildN -8.143140e-02
         streeFurN -2.129032e-01
           basColN  1.424646e-01
             lighN -7.349671e-02
         accenColN  1.053896e-01
             peopN -1.844421e-02
            graffN -3.333333e-01
    buildDiffAgesN -3.333333e-01
        streetWidN  4.356878e-02
      sidewalkWidN  9.547637e-03
           debrisN -6.639675e-01
         pavementN -3.823643e-01
        landscapeN -3.665892e-01
   propStreetWallN  3.228458e-02
         propWindN  7.887832e-01
        longSightN -5.657492e-02
     propSkyAheadN -8.307051e-01
    propSkyAcrossN -3.140944e-01
      buildHeightN -1.190226e-01
    propActiveUseN  2.874328e-01
         rmovCarsN  7.580829e-02
        rparkCarsN -8.893623e-03
        rmovCiclyN  5.751550e-02
         rbuildIdN -1.791376e-02
       rbuildNRecN -8.770311e-02
            rtreeN -2.371481e-02
        rsmallPlaN -5.398354e-02
       rdiffBuildN -2.716603e-02
        rstreeFurN -6.872521e-03
          rbasColN -3.412286e-02
            rlighN  3.904201e-02
        raccenColN -1.675363e-02
            rpeopN  1.898679e-02
           rgraffN  5.060000e-02
   rbuildDiffAgesN -1.869524e-02
       rstreetWidN  2.781741e-02
     rsidewalkWidN  2.260877e-04
          rdebrisN -1.109210e-01
        rpavementN -8.498081e-02
       rlandscapeN -6.271129e-02
  rpropStreetWallN -6.974068e-02
        rpropWindN -6.788120e-02
       rlongSightN  1.056781e-02
    rpropSkyAheadN -2.584186e-01
   rpropSkyAcrossN -2.473304e-01
     rbuildHeightN -5.624126e-02
   rpropActiveUseN  8.650052e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -13.24   10.47   19.16   10.09   10.84   9.87   11.06   -0.096
[1] parkCars -19.10   -2.97   26.11   -3.48   -2.46   -3.78   -2.16   -0.057
[1] movCicly -14.77   6.29   14.98   5.99   6.58   5.82   6.75   -0.14
[1] buildId 7.71   -2.72   14.78   -3.00   -2.43   -3.17   -2.26   0.051
[1] buildNRec -50.08   -26.16   21.43   -26.58   -25.74   -26.82   -25.49   -0.17
[1] tree -34.50   -14.04   43.09   -14.89   -13.20   -15.38   -12.70   -0.058
[1] smallPla -12.81   -1.87   3.79   -1.94   -1.79   -1.98   -1.75   -0.37
[1] diffBuild -25.03   -8.35   27.95   -8.90   -7.80   -9.22   -7.48   -0.081
[1] streeFur -28.22   -0.91   12.98   -1.17   -0.66   -1.31   -0.51   -0.21
[1] basCol 24.65   -5.90   14.82   -6.19   -5.61   -6.36   -5.44   0.14
[1] ligh -7.08   3.76   8.70   3.59   3.93   3.49   4.03   -0.073
[1] accenCol 21.39   -3.40   19.01   -3.77   -3.03   -3.99   -2.81   0.11
[1] peop -11.68   12.02   67.05   10.71   13.34   9.94   14.10   -0.018
[1] graff -7.00   1.06   4.87   0.97   1.16   0.91   1.21   -0.33
[1] buildDiffAges -7.00   -0.39   0.75   -0.41   -0.38   -0.42   -0.37   -0.33
[1] streetWid 59.61   38.06   98.45   36.13   39.99   35.00   41.12   0.044
[1] sidewalkWid 1.95   0.046   14.20   -0.23   0.32   -0.39   0.49   0.0095
[1] debris -0.63   -0.10   0.27   -0.11   -0.099   -0.11   -0.096   -0.66
[1] pavement -0.28   -0.062   0.22   -0.066   -0.058   -0.069   -0.055   -0.38
[1] landscape -0.30   -0.052   0.21   -0.056   -0.047   -0.058   -0.045   -0.37
[1] propStreetWall 0.0061   -0.013   0.062   -0.014   -0.012   -0.015   -0.011   0.032
[1] propWind 0.036   -0.0031   0.025   -0.0036   -0.0026   -0.0039   -0.0023   0.79
[1] longSight -12.33   2.30   14.98   2.01   2.60   1.84   2.77   -0.057
[1] propSkyAhead -0.28   -0.089   0.12   -0.091   -0.086   -0.092   -0.085   -0.83
[1] propSkyAcross -0.099   -0.078   0.11   -0.08   -0.076   -0.082   -0.075   -0.31
[1] buildHeight -109.95   -51.96   96.64   -53.85   -50.06   -54.96   -48.95   -0.12
[1] propActiveUse 0.071   0.022   0.07   0.02   0.023   0.019   0.024   0.29
Error in `[[<-.data.frame`(`*tmp*`, groupCompleteId1, value = c(3.72898428731762,  : 
  replacement has 107 rows, data has 22
Calls: kendallWithWeightsSimReal -> [[<- -> [[<-.data.frame
Além disso: Warning message:
In data[[groupCompleteId1]][c(1:107)] <- as.vector(simData1[, ind]) :
  número de itens para para substituir não é um múltiplo do comprimento do substituto
Execução interrompida

Attaching package: ‘dplyr’


Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 572
[1] 22
Error in `[[<-.data.frame`(`*tmp*`, groupCompleteId1, value = c(3.72898428731762,  : 
  replacement has 107 rows, data has 22
Calls: kendallWithWeightsSimReal -> [[<- -> [[<-.data.frame
Além disso: Warning message:
In data[[groupCompleteId1]][c(1:107)] <- as.vector(simData1[, ind]) :
  número de itens para para substituir não é um múltiplo do comprimento do substituto
Execução interrompida

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 22
[1] 22
[1] 22
Error in `[[<-.data.frame`(`*tmp*`, groupCompleteId1, value = c(3.72898428731762,  : 
  replacement has 107 rows, data has 22
Calls: kendallWithWeightsSimReal -> [[<- -> [[<-.data.frame
Além disso: Warning message:
In data[[groupCompleteId1]][c(1:107)] <- as.vector(simData1[, ind]) :
  número de itens para para substituir não é um múltiplo do comprimento do substituto
Execução interrompida

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 22
[1] 22
[1] 22
$movCars
$movCars[[1]]
  [1] -14.719512 -14.963415  -9.963415 -14.963415  -9.963415  -9.963415
  [7] -14.963415 -14.963415  -4.988292 -14.988292  -9.963415  -8.244389
 [13]  -7.475610  -8.744389  -8.744389  -8.744389  -9.988292  -9.988292
 [19]  -8.244389  -8.244389 -13.244389 -13.744389 -13.744389 -13.744389
 [25] -13.244389 -13.244389 -13.244389 -13.244389 -14.988292 -13.744389
 [31] -14.988292 -14.988292 -14.988292 -13.744389 -13.744389 -14.988292
 [37] -14.988292 -14.988292 -14.988292 -13.244389 -13.244389 -13.244389
 [43] -13.244389 -13.244389 -13.244389 -13.244389 -13.744389 -13.744389
 [49] -13.244389 -13.244389 -13.744389 -12.500487 -12.000487 -12.000487
 [55] -12.000487 -12.000487 -13.244389 -13.244389 -13.244389 -12.000487
 [61] -13.244389 -13.244389 -13.244389 -13.244389 -13.244389 -12.000487
 [67] -13.244389 -13.244389 -13.244389 -13.244389 -13.244389 -13.244389
 [73] -13.244389 -13.244389 -13.244389 -13.244389 -13.244389 -13.244389
 [79] -13.244389 -13.244389 -13.244389 -13.244389 -13.244389 -13.244389
 [85] -13.244389 -13.244389 -13.244389 -13.244389 -13.244389 -13.244389
 [91] -13.244389 -13.244389 -13.244389 -13.244389 -13.244389 -13.244389
 [97] -13.244389 -13.244389 -13.244389 -13.244389


$parkCars
$parkCars[[1]]
  [1] -12.116458 -22.088305 -17.846239 -14.616809 -13.135285 -18.071412
  [7] -17.333176 -17.333176 -17.054746 -22.780686 -18.234892 -16.028012
 [13]  -9.718626 -16.346633 -16.369036 -16.346633 -20.765606 -20.765606
 [19] -16.028012 -16.028012 -18.016389 -18.308306 -18.308306 -18.308306
 [25] -18.016389 -18.016389 -18.016389 -18.016389 -22.753983 -18.308306
 [31] -22.753983 -22.753983 -22.753983 -18.308306 -18.308306 -22.753983
 [37] -22.753983 -22.753983 -23.296128 -18.558534 -18.558534 -18.016389
 [43] -18.016389 -18.016389 -18.016389 -18.016389 -18.308306 -19.066652
 [49] -18.774734 -18.774734 -19.066652 -14.958638 -13.908375 -14.666720
 [55] -14.666720 -15.208866 -18.774734 -18.774734 -19.559784 -15.451770
 [61] -19.559784 -19.586487 -19.586487 -19.586487 -19.559784 -15.451770
 [67] -19.559784 -19.559784 -18.043092 -18.828141 -18.828141 -19.586487
 [73] -19.586487 -18.828141 -18.828141 -18.828141 -18.828141 -18.043092
 [79] -18.043092 -18.016389 -18.016389 -18.016389 -18.016389 -18.016389
 [85] -18.016389 -18.016389 -18.016389 -18.016389 -18.016389 -18.016389
 [91] -18.016389 -18.043092 -18.043092 -18.828141 -18.828141 -18.043092
 [97] -18.828141 -18.828141 -18.828141 -18.828141


$movCicly
$movCicly[[1]]
  [1] -13.76940 -15.61419 -14.34146 -17.61419 -15.61419 -13.61419 -15.88692
  [8] -15.88692 -12.88692 -16.88692 -14.88692 -12.76940 -10.37916 -12.76940
 [15] -11.76940 -12.76940 -14.88692 -14.88692 -12.76940 -12.76940 -14.76940
 [22] -14.76940 -14.76940 -14.76940 -14.76940 -14.76940 -14.76940 -14.76940
 [29] -16.88692 -14.76940 -16.88692 -16.88692 -16.88692 -14.76940 -14.76940
 [36] -16.88692 -16.88692 -16.88692 -17.88692 -15.76940 -15.76940 -14.76940
 [43] -14.76940 -14.76940 -14.76940 -14.76940 -14.76940 -13.76940 -13.76940
 [50] -13.76940 -13.76940 -11.37916 -12.37916 -11.37916 -11.37916 -12.37916
 [57] -13.76940 -13.76940 -12.76940 -10.37916 -12.76940 -12.76940 -12.76940
 [64] -12.76940 -12.76940 -10.37916 -12.76940 -12.76940 -14.76940 -13.76940
 [71] -13.76940 -12.76940 -12.76940 -13.76940 -13.76940 -13.76940 -13.76940
 [78] -14.76940 -14.76940 -14.76940 -14.76940 -14.76940 -14.76940 -14.76940
 [85] -14.76940 -14.76940 -14.76940 -14.76940 -14.76940 -14.76940 -14.76940
 [92] -14.76940 -14.76940 -13.76940 -13.76940 -14.76940 -13.76940 -13.76940
 [99] -13.76940 -13.76940


$buildId
$buildId[[1]]
  [1]  0.8095238 14.1428571 10.5238095  3.4761905  8.4761905  9.8095238
  [7]  6.7619048  6.7619048 10.0952381  9.7619048  8.0952381  8.0476190
 [13]  6.3809524  8.7142857  5.7142857  8.7142857 10.0952381 10.0952381
 [19]  8.0476190  8.0476190  8.0476190  9.0476190  9.0476190  9.0476190
 [25]  8.0476190  8.0476190  8.0476190  8.0476190 10.0952381  9.0476190
 [31] 10.0952381 10.0952381 10.0952381  9.0476190  9.0476190 10.0952381
 [37] 10.0952381 10.0952381 10.0952381  8.0476190  8.0476190  8.0476190
 [43]  8.0476190  8.0476190  8.0476190  8.0476190  9.0476190  9.0476190
 [49]  8.0476190  8.0476190  9.0476190  8.0476190  7.0476190  7.0476190
 [55]  7.0476190  7.0476190  8.0476190  8.0476190  7.7142857  6.7142857
 [61]  7.7142857  7.3809524  7.3809524  7.3809524  7.7142857  6.7142857
