d_people:age_catadulto      -0.0003479  0.0130119  -0.027 0.978670    
d_graff:age_catadulto       -0.0401872  0.0987343  -0.407 0.683990    
d_swidth:gendermasculino     0.0065497  0.0042276   1.549 0.121318    
d_mvcars:gendermasculino    -0.0831331  0.0204658  -4.062 4.86e-05 ***
d_pcars:gendermasculino     -0.0015018  0.0079843  -0.188 0.850802    
d_trees:gendermasculino     -0.0202180  0.0146386  -1.381 0.167235    
d_mvciclyst:gendermasculino  0.0878699  0.0485078   1.811 0.070070 .  
d_lands:gendermasculino      0.1315196  0.0439143   2.995 0.002745 ** 
d_bid:gendermasculino       -0.0061444  0.0127510  -0.482 0.629893    
d_bheig:gendermasculino     -0.0541397  0.0380768  -1.422 0.155068    
d_dbuild:gendermasculino     0.0131899  0.0177783   0.742 0.458140    
d_people:gendermasculino    -0.0182740  0.0128716  -1.420 0.155693    
d_graff:gendermasculino      0.0304759  0.0916370   0.333 0.739457    
d_swidth:inc_catmedia       -0.0032347  0.0041647  -0.777 0.437343    
d_mvcars:inc_catmedia       -0.0212230  0.0200433  -1.059 0.289667    
d_pcars:inc_catmedia         0.0107791  0.0079567   1.355 0.175503    
d_trees:inc_catmedia         0.0333862  0.0144888   2.304 0.021207 *  
d_mvciclyst:inc_catmedia    -0.0346891  0.0473840  -0.732 0.464117    
d_lands:inc_catmedia         0.1152130  0.0437586   2.633 0.008465 ** 
d_bid:inc_catmedia          -0.0100675  0.0123112  -0.818 0.413500    
d_bheig:inc_catmedia         0.0222109  0.0383058   0.580 0.562028    
d_dbuild:inc_catmedia       -0.0580547  0.0173790  -3.341 0.000836 ***
d_people:inc_catmedia        0.0558456  0.0125097   4.464 8.04e-06 ***
d_graff:inc_catmedia        -0.0209066  0.0930136  -0.225 0.822159    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
convergence code: 0
Model failed to converge with max|grad| = 0.00243592 (tol = 0.001, component 1)
Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?

[1] ">> Safety beta"
                                  est    2.5 %    97.5 %
(Intercept)                 -0.157243 -0.22809 -0.119817
d_swidth                    -0.009287 -0.01383 -0.006072
d_mvcars                     0.201576  0.16730  0.249305
d_pcars                      0.040592  0.03653  0.053068
d_trees                      0.049319  0.03301  0.078540
d_mvciclyst                 -0.021792 -0.21484  0.019500
d_lands                      0.392543  0.30001  0.458983
d_bid                        0.002039 -0.02918  0.017167
d_bheig                      0.074050  0.02959  0.179650
d_dbuild                     0.015453 -0.02288  0.027983
d_people                     0.059892  0.04937  0.083955
d_graff                     -0.183274 -0.30469  0.010202
bair_catcatole_centro        0.365203  0.28767  0.453919
bair_catcatole_liberdade     0.042443 -0.00100  0.144422
bair_catcentro_catole        0.347187  0.26391  0.501369
bair_catcentro_liberdade     0.165163  0.08600  0.333705
bair_catliberdade_catole    -0.167558 -0.23395 -0.113212
bair_catliberdade_centro    -0.107705 -0.28615 -0.014133
d_swidth:age_catadulto       0.017882  0.01546  0.023002
d_mvcars:age_catadulto      -0.063707 -0.09905 -0.033886
d_pcars:age_catadulto       -0.011869 -0.02149  0.000163
d_trees:age_catadulto       -0.032668 -0.05906 -0.024446
d_mvciclyst:age_catadulto   -0.029610 -0.03887  0.150643
d_lands:age_catadulto        0.047283 -0.00746  0.101481
d_bid:age_catadulto         -0.003212 -0.02497  0.020062
d_bheig:age_catadulto       -0.045222 -0.11332 -0.000504
d_dbuild:age_catadulto       0.080245  0.04999  0.096941
d_people:age_catadulto      -0.000348 -0.02194  0.010165
d_graff:age_catadulto       -0.040187 -0.09431  0.030860
d_swidth:gendermasculino     0.006550 -0.00153  0.011734
d_mvcars:gendermasculino    -0.083133 -0.11286 -0.068988
d_pcars:gendermasculino     -0.001502 -0.01279  0.016471
d_trees:gendermasculino     -0.020218 -0.04227 -0.008036
d_mvciclyst:gendermasculino  0.087870  0.01352  0.286007
d_lands:gendermasculino      0.131520  0.03306  0.207910
d_bid:gendermasculino       -0.006144 -0.02429  0.009454
d_bheig:gendermasculino     -0.054140 -0.12451 -0.041022
d_dbuild:gendermasculino     0.013190 -0.01686  0.029960
d_people:gendermasculino    -0.018274 -0.03785  0.001347
d_graff:gendermasculino      0.030476 -0.05277  0.105472
d_swidth:inc_catmedia       -0.003235 -0.01227  0.001400
d_mvcars:inc_catmedia       -0.021223 -0.05969  0.028288
d_pcars:inc_catmedia         0.010779 -0.00206  0.026610
d_trees:inc_catmedia         0.033386  0.01736  0.058995
d_mvciclyst:inc_catmedia    -0.034689 -0.13068 -0.020199
d_lands:inc_catmedia         0.115213  0.05403  0.183346
d_bid:inc_catmedia          -0.010067 -0.01880  0.007154
d_bheig:inc_catmedia         0.022211 -0.08334  0.066632
d_dbuild:inc_catmedia       -0.058055 -0.07825 -0.004755
d_people:inc_catmedia        0.055846  0.03786  0.072426
d_graff:inc_catmedia        -0.020907 -0.25191  0.061332
[1] ">> Safety odds ratio"
                              est 2.5 % 97.5 %
(Intercept)                 0.854 0.796  0.887
d_swidth                    0.991 0.986  0.994
d_mvcars                    1.223 1.182  1.283
d_pcars                     1.041 1.037  1.055
d_trees                     1.051 1.034  1.082
d_mvciclyst                 0.978 0.807  1.020
d_lands                     1.481 1.350  1.582
d_bid                       1.002 0.971  1.017
d_bheig                     1.077 1.030  1.197
d_dbuild                    1.016 0.977  1.028
d_people                    1.062 1.051  1.088
d_graff                     0.833 0.737  1.010
bair_catcatole_centro       1.441 1.333  1.574
bair_catcatole_liberdade    1.043 0.999  1.155
bair_catcentro_catole       1.415 1.302  1.651
bair_catcentro_liberdade    1.180 1.090  1.396
bair_catliberdade_catole    0.846 0.791  0.893
bair_catliberdade_centro    0.898 0.751  0.986
d_swidth:age_catadulto      1.018 1.016  1.023
d_mvcars:age_catadulto      0.938 0.906  0.967
d_pcars:age_catadulto       0.988 0.979  1.000
d_trees:age_catadulto       0.968 0.943  0.976
d_mvciclyst:age_catadulto   0.971 0.962  1.163
d_lands:age_catadulto       1.048 0.993  1.107
d_bid:age_catadulto         0.997 0.975  1.020
d_bheig:age_catadulto       0.956 0.893  0.999
d_dbuild:age_catadulto      1.084 1.051  1.102
d_people:age_catadulto      1.000 0.978  1.010
d_graff:age_catadulto       0.961 0.910  1.031
d_swidth:gendermasculino    1.007 0.998  1.012
d_mvcars:gendermasculino    0.920 0.893  0.933
d_pcars:gendermasculino     0.998 0.987  1.017
d_trees:gendermasculino     0.980 0.959  0.992
d_mvciclyst:gendermasculino 1.092 1.014  1.331
d_lands:gendermasculino     1.141 1.034  1.231
d_bid:gendermasculino       0.994 0.976  1.009
d_bheig:gendermasculino     0.947 0.883  0.960
d_dbuild:gendermasculino    1.013 0.983  1.030
d_people:gendermasculino    0.982 0.963  1.001
d_graff:gendermasculino     1.031 0.949  1.111
d_swidth:inc_catmedia       0.997 0.988  1.001
d_mvcars:inc_catmedia       0.979 0.942  1.029
d_pcars:inc_catmedia        1.011 0.998  1.027
d_trees:inc_catmedia        1.034 1.018  1.061
d_mvciclyst:inc_catmedia    0.966 0.878  0.980
d_lands:inc_catmedia        1.122 1.056  1.201
d_bid:inc_catmedia          0.990 0.981  1.007
d_bheig:inc_catmedia        1.022 0.920  1.069
d_dbuild:inc_catmedia       0.944 0.925  0.995
d_people:inc_catmedia       1.057 1.039  1.075
d_graff:inc_catmedia        0.979 0.777  1.063
