d_people                    -0.0119938  0.0148101  -0.810 0.418032    
d_graff                      0.0602484  0.1064691   0.566 0.571477    
bair_catcatole_centro        0.7355022  0.0673831  10.915  < 2e-16 ***
bair_catcatole_liberdade     0.5016523  0.0654180   7.668 1.74e-14 ***
bair_catcentro_catole        0.1294264  0.0782603   1.654 0.098169 .  
bair_catcentro_liberdade    -0.1113169  0.0681007  -1.635 0.102134    
bair_catliberdade_catole    -0.0404434  0.0637173  -0.635 0.525603    
bair_catliberdade_centro     0.2061485  0.0620398   3.323 0.000891 ***
d_swidth:age_catadulto      -0.0106740  0.0043349  -2.462 0.013803 *  
d_mvcars:age_catadulto      -0.0235646  0.0198490  -1.187 0.235151    
d_pcars:age_catadulto        0.0082227  0.0079746   1.031 0.302489    
d_trees:age_catadulto        0.0495029  0.0149001   3.322 0.000893 ***
d_mvciclyst:age_catadulto   -0.1059088  0.0498642  -2.124 0.033675 *  
d_lands:age_catadulto       -0.0105657  0.0458068  -0.231 0.817580    
d_bid:age_catadulto         -0.0266348  0.0126099  -2.112 0.034669 *  
d_bheig:age_catadulto       -0.0018540  0.0386367  -0.048 0.961728    
d_dbuild:age_catadulto      -0.0062967  0.0182627  -0.345 0.730258    
d_people:age_catadulto       0.0585964  0.0130686   4.484 7.33e-06 ***
d_graff:age_catadulto       -0.0188351  0.0940395  -0.200 0.841254    
d_swidth:gendermasculino     0.0015319  0.0041010   0.374 0.708747    
d_mvcars:gendermasculino     0.0007708  0.0192352   0.040 0.968033    
d_pcars:gendermasculino     -0.0118681  0.0078822  -1.506 0.132149    
d_trees:gendermasculino     -0.0249259  0.0142538  -1.749 0.080339 .  
d_mvciclyst:gendermasculino -0.0085057  0.0482597  -0.176 0.860099    
d_lands:gendermasculino      0.1068439  0.0429149   2.490 0.012786 *  
d_bid:gendermasculino       -0.0162750  0.0112527  -1.446 0.148087    
d_bheig:gendermasculino      0.0039975  0.0384733   0.104 0.917247    
d_dbuild:gendermasculino    -0.0279864  0.0174841  -1.601 0.109448    
d_people:gendermasculino    -0.0050091  0.0127614  -0.393 0.694673    
d_graff:gendermasculino     -0.0826320  0.0927614  -0.891 0.373035    
d_swidth:inc_catmedia        0.0068634  0.0041383   1.658 0.097217 .  
d_mvcars:inc_catmedia       -0.0845013  0.0188260  -4.489 7.17e-06 ***
d_pcars:inc_catmedia        -0.0099363  0.0076192  -1.304 0.192192    
d_trees:inc_catmedia         0.0110298  0.0143091   0.771 0.440810    
d_mvciclyst:inc_catmedia    -0.0371525  0.0477875  -0.777 0.436892    
d_lands:inc_catmedia         0.0893752  0.0431133   2.073 0.038169 *  
d_bid:inc_catmedia           0.0040875  0.0117717   0.347 0.728417    
d_bheig:inc_catmedia        -0.0098179  0.0373787  -0.263 0.792812    
d_dbuild:inc_catmedia       -0.0042724  0.0172493  -0.248 0.804376    
d_people:inc_catmedia       -0.0164663  0.0125086  -1.316 0.188039    
d_graff:inc_catmedia        -0.0433067  0.0901605  -0.480 0.630994    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 21819  on 15742  degrees of freedom
Residual deviance: 19023  on 15692  degrees of freedom
AIC: 19125

Number of Fisher Scoring iterations: 4

pR2(mostpleasant_model)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.511612e+03 -1.090956e+04  2.795902e+03  1.281400e-01  1.627198e-01  2.169842e-01

> vif(mostpleasant_model)
                        GVIF Df GVIF^(1/(2*Df))
d_swidth            9.540714  1        3.088805
d_mvcars            8.803421  1        2.967056
d_pcars             8.431517  1        2.903708
d_trees             9.847240  1        3.138031
d_mvciclyst         7.515071  1        2.741363
d_lands             7.800311  1        2.792904
d_bid               8.125546  1        2.850534
d_bheig             7.612630  1        2.759099
d_dbuild            9.883558  1        3.143813
d_people            9.137298  1        3.022796
d_graff             7.682278  1        2.771692
bair_cat            2.991378  6        1.095610
d_swidth:age_cat    5.278863  1        2.297578
d_mvcars:age_cat    4.779669  1        2.186246
d_pcars:age_cat     4.047392  1        2.011813
d_trees:age_cat     5.304864  1        2.303229
d_mvciclyst:age_cat 4.171661  1        2.042465
d_lands:age_cat     4.416843  1        2.101629
d_bid:age_cat       5.188243  1        2.277771
d_bheig:age_cat     3.800924  1        1.949596
d_dbuild:age_cat    5.375821  1        2.318582
d_people:age_cat    4.798040  1        2.190443
d_graff:age_cat     3.856760  1        1.963863
d_swidth:gender     4.588217  1        2.142012
d_mvcars:gender     4.386385  1        2.094370
d_pcars:gender      4.194100  1        2.047950
d_trees:gender      4.799910  1        2.190870
d_mvciclyst:gender  3.945091  1        1.986225
d_lands:gender      3.661606  1        1.913532
d_bid:gender        3.773304  1        1.942500
d_bheig:gender      3.944142  1        1.985986
d_dbuild:gender     4.772867  1        2.184689
d_people:gender     4.454352  1        2.110534
d_graff:gender      4.075040  1        2.018673
d_swidth:inc_cat    4.338332  1        2.082866
d_mvcars:inc_cat    3.761098  1        1.939355
d_pcars:inc_cat     3.360647  1        1.833207
d_trees:inc_cat     4.428149  1        2.104317
d_mvciclyst:inc_cat 3.442432  1        1.855379
d_lands:inc_cat     3.420174  1        1.849371
d_bid:inc_cat       4.026670  1        2.006657
d_bheig:inc_cat     3.266204  1        1.807264
d_dbuild:inc_cat    4.244767  1        2.060283
d_people:inc_cat    3.870808  1        1.967437
d_graff:inc_cat     3.238548  1        1.799597

> print(coefs_ag, rows.names=FALSE)
                          term  estimate   std.error   statistic      p.value  conf.low conf.high
1                  (Intercept) 0.8161312 0.029898438 -6.79567821 1.078042e-11 0.7696388 0.8653452
2                     d_swidth 1.0109835 0.004823955  2.26444789 2.354658e-02 1.0014952 1.0206166
3                     d_mvcars 1.0311951 0.022455912  1.36794251 1.713301e-01 0.9867827 1.0776103
4                      d_pcars 1.0199302 0.009320498  2.11728994 3.423525e-02 1.0014719 1.0387446
5                      d_trees 1.0426618 0.016627754  2.51247842 1.198864e-02 1.0092740 1.0772586
6                  d_mvciclyst 1.0897006 0.054564397  1.57434149 1.154085e-01 0.9792392 1.2128467
7                      d_lands 1.6740241 0.050428068 10.21713489 1.661801e-24 1.5172116 1.8488683
8                        d_bid 0.9934238 0.013465240 -0.48999342 6.241386e-01 0.9675931 1.0201079
9                      d_bheig 0.9794298 0.044297045 -0.46921295 6.389174e-01 0.8976945 1.0679852
10                    d_dbuild 1.0259661 0.020378569  1.25792282 2.084197e-01 0.9857957 1.0677859
11                    d_people 0.9880779 0.014810062 -0.80984016 4.180320e-01 0.9597233 1.0171012
12                     d_graff 1.0621004 0.106469080  0.56587721 5.714773e-01 0.8619104 1.3084300
13       bair_catcatole_centro 2.0865296 0.067383076 10.91523627 9.747551e-28 1.8289190 2.3818692
14    bair_catcatole_liberdade 1.6514477 0.065418028  7.66841023 1.741412e-14 1.4532147 1.8780730
15       bair_catcentro_catole 1.1381754 0.078260271  1.65379483 9.816921e-02 0.9762274 1.3267802
16    bair_catcentro_liberdade 0.8946552 0.068100661 -1.63459388 1.021342e-01 0.7827578 1.0222876
17    bair_catliberdade_catole 0.9603635 0.063717310 -0.63473201 5.256032e-01 0.8474405 1.0879141
18    bair_catliberdade_centro 1.2289357 0.062039829  3.32284197 8.910538e-04 1.0882825 1.3879254
19      d_swidth:age_catadulto 0.9893827 0.004334900 -2.46234585 1.380315e-02 0.9809912 0.9978057
20      d_mvcars:age_catadulto 0.9767109 0.019849013 -1.18719350 2.351513e-01 0.9394547 1.0154870
21       d_pcars:age_catadulto 1.0082566 0.007974606  1.03111060 3.024890e-01 0.9926226 1.0241462
22       d_trees:age_catadulto 1.0507486 0.014900126  3.32231472 8.927394e-04 1.0204871 1.0818737
23   d_mvciclyst:age_catadulto 0.8995067 0.049864208 -2.12394332 3.367488e-02 0.8157006 0.9918272
24       d_lands:age_catadulto 0.9894899 0.045806801 -0.23065820 8.175804e-01 0.9042777 1.0821633
25         d_bid:age_catadulto 0.9737168 0.012609937 -2.11220664 3.466873e-02 0.9498626 0.9980508
26       d_bheig:age_catadulto 0.9981477 0.038636726 -0.04798532 9.617279e-01 0.9254262 1.0767947
27      d_dbuild:age_catadulto 0.9937231 0.018262697 -0.34478210 7.302582e-01 0.9587801 1.0299424
28      d_people:age_catadulto 1.0603472 0.013068618  4.48374883 7.334299e-06 1.0335971 1.0879357
29       d_graff:age_catadulto 0.9813411 0.094039508 -0.20028958 8.412541e-01 0.8161969 1.1800816
30    d_swidth:gendermasculino 1.0015331 0.004101034  0.37353939 7.087470e-01 0.9935001 1.0096026
31    d_mvcars:gendermasculino 1.0007711 0.019235198  0.04007480 9.680335e-01 0.9637670 1.0392613
32     d_pcars:gendermasculino 0.9882021 0.007882206 -1.50568084 1.321491e-01 0.9730450 1.0035832
33     d_trees:gendermasculino 0.9753822 0.014253790 -1.74872144 8.033918e-02 0.9484791 1.0029881
34 d_mvciclyst:gendermasculino 0.9915304 0.048259713 -0.17624813 8.600990e-01 0.9020503 1.0899395
35     d_lands:gendermasculino 1.1127606 0.042914863  2.48967204 1.278610e-02 1.0227853 1.2101829
36       d_bid:gendermasculino 0.9838567 0.011252701 -1.44632233 1.480868e-01 0.9623982 1.0058336
37     d_bheig:gendermasculino 1.0040055 0.038473291  0.10390266 9.172466e-01 0.9311674 1.0827809
38    d_dbuild:gendermasculino 0.9724016 0.017484099 -1.60067820 1.094482e-01 0.9396369 1.0063009
39    d_people:gendermasculino 0.9950034 0.012761376 -0.39252169 6.946728e-01 0.9704502 1.0202381
40     d_graff:gendermasculino 0.9206899 0.092761380 -0.89080188 3.730355e-01 0.7677146 1.1044391
41       d_swidth:inc_catmedia 1.0068870 0.004138315  1.65849600 9.721739e-02 0.9987491 1.0150850
42       d_mvcars:inc_catmedia 0.9189704 0.018826022 -4.48853943 7.171315e-06 0.8856534 0.9534977
43        d_pcars:inc_catmedia 0.9901129 0.007619184 -1.30412067 1.921924e-01 0.9754293 1.0050048
44        d_trees:inc_catmedia 1.0110908 0.014309051  0.77082557 4.408103e-01 0.9831106 1.0398347
45    d_mvciclyst:inc_catmedia 0.9635292 0.047787498 -0.77745186 4.368922e-01 0.8773846 1.0581739
46        d_lands:inc_catmedia 1.0934909 0.043113261  2.07303292 3.816922e-02 1.0047610 1.1897790
47          d_bid:inc_catmedia 1.0040959 0.011771725  0.34723147 7.284174e-01 0.9812387 1.0276218
48        d_bheig:inc_catmedia 0.9902301 0.037378715 -0.26266020 7.928125e-01 0.9202966 1.0655494
49       d_dbuild:inc_catmedia 0.9957367 0.017249294 -0.24768793 8.043759e-01 0.9626362 1.0299828
50       d_people:inc_catmedia 0.9836685 0.012508569 -1.31640098 1.880395e-01 0.9598396 1.0080829
51        d_graff:inc_catmedia 0.9576177 0.090160495 -0.48032857 6.309938e-01 0.8025050 1.1427654

>> Model with profile + features: com scale

Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + gender:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff), family = binomial(), data = the_data)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.3734  -1.0127   0.4339   1.0087   2.3973  

Coefficients:
                             Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.134853   0.029946  -4.503 6.69e-06 ***
d_swidth                     0.125793   0.057074   2.204 0.027523 *  
d_mvcars                     0.072947   0.051677   1.412 0.158071    
d_pcars                      0.104577   0.049800   2.100 0.035735 *  
d_trees                      0.143721   0.058547   2.455 0.014096 *  
d_mvciclyst                  0.077192   0.047855   1.613 0.106737    
d_lands                      0.553916   0.054326  10.196  < 2e-16 ***
d_bid                       -0.016746   0.049151  -0.341 0.733322    
d_bheig                     -0.016193   0.048271  -0.335 0.737282    
d_dbuild                     0.069848   0.056474   1.237 0.216149    
d_people                    -0.043814   0.054769  -0.800 0.423729    
d_graff                      0.033293   0.048188   0.691 0.489634    
bair_catcatole_centro        0.733345   0.067370  10.885  < 2e-16 ***
bair_catcatole_liberdade     0.500968   0.065418   7.658 1.89e-14 ***
bair_catcentro_catole        0.129488   0.078294   1.654 0.098157 .  
bair_catcentro_liberdade    -0.111511   0.068127  -1.637 0.101669    
bair_catliberdade_catole    -0.040066   0.063732  -0.629 0.529565    
bair_catliberdade_centro     0.205633   0.062028   3.315 0.000916 ***
d_swidth:age_catadulto      -0.121261   0.051263  -2.365 0.018008 *  
d_mvcars:age_catadulto      -0.059850   0.045684  -1.310 0.190165    
d_pcars:age_catadulto        0.043375   0.042607   1.018 0.308667    
d_trees:age_catadulto        0.179961   0.052451   3.431 0.000601 ***
d_mvciclyst:age_catadulto   -0.094571   0.043718  -2.163 0.030526 *  
d_lands:age_catadulto       -0.009206   0.049345  -0.187 0.852002    
d_bid:age_catadulto         -0.105287   0.045956  -2.291 0.021961 *  
d_bheig:age_catadulto       -0.011753   0.042117  -0.279 0.780196    
d_dbuild:age_catadulto      -0.015721   0.050592  -0.311 0.755993    
d_people:age_catadulto       0.215662   0.048323   4.463 8.08e-06 ***
d_graff:age_catadulto       -0.016121   0.042596  -0.378 0.705086    
d_swidth:gendermasculino     0.017832   0.048554   0.367 0.713421    
d_mvcars:gendermasculino     0.002983   0.044334   0.067 0.946361    
d_pcars:gendermasculino     -0.062527   0.042142  -1.484 0.137881    
d_trees:gendermasculino     -0.088256   0.050269  -1.756 0.079144 .  
d_mvciclyst:gendermasculino -0.008831   0.042338  -0.209 0.834768    
d_lands:gendermasculino      0.114697   0.046266   2.479 0.013171 *  
d_bid:gendermasculino       -0.059696   0.041077  -1.453 0.146146    
d_bheig:gendermasculino      0.004871   0.041965   0.116 0.907601    
d_dbuild:gendermasculino    -0.077961   0.048488  -1.608 0.107867    
d_people:gendermasculino    -0.018322   0.047215  -0.388 0.697970    
d_graff:gendermasculino     -0.037170   0.041950  -0.886 0.375587    
d_swidth:inc_catmedia        0.081860   0.048970   1.672 0.094596 .  
d_mvcars:inc_catmedia       -0.194234   0.043359  -4.480 7.48e-06 ***
d_pcars:inc_catmedia        -0.052858   0.040734  -1.298 0.194407    
d_trees:inc_catmedia         0.039398   0.050433   0.781 0.434688    
d_mvciclyst:inc_catmedia    -0.032871   0.041906  -0.784 0.432806    
d_lands:inc_catmedia         0.096580   0.046477   2.078 0.037710 *  
d_bid:inc_catmedia           0.014203   0.042940   0.331 0.740824    
d_bheig:inc_catmedia        -0.011475   0.040719  -0.282 0.778083    
d_dbuild:inc_catmedia       -0.012205   0.047819  -0.255 0.798541    
d_people:inc_catmedia       -0.060862   0.046271  -1.315 0.188396    
d_graff:inc_catmedia        -0.020806   0.040826  -0.510 0.610313    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 21819  on 15742  degrees of freedom
Residual deviance: 19020  on 15692  degrees of freedom
AIC: 19122

Number of Fisher Scoring iterations: 4

> vif(mostpleasant_model_scaled)
                        GVIF Df GVIF^(1/(2*Df))
d_swidth            9.526073  1        3.086434
d_mvcars            8.786067  1        2.964130
d_pcars             8.420302  1        2.901776
d_trees             9.839657  1        3.136823
d_mvciclyst         7.513283  1        2.741037
d_lands             7.791698  1        2.791361
d_bid               8.162598  1        2.857026
d_bheig             7.652913  1        2.766390
d_dbuild            9.872238  1        3.142012
d_people            9.128277  1        3.021304
d_graff             7.709231  1        2.776550
bair_cat            2.989671  6        1.095558
d_swidth:age_cat    5.251563  1        2.291629
d_mvcars:age_cat    4.757529  1        2.181176
d_pcars:age_cat     4.032091  1        2.008007
d_trees:age_cat     5.268617  1        2.295347
d_mvciclyst:age_cat 4.161382  1        2.039947
d_lands:age_cat     4.402823  1        2.098291
d_bid:age_cat       5.181087  1        2.276200
d_bheig:age_cat     3.804755  1        1.950578
d_dbuild:age_cat    5.344973  1        2.311920
d_people:age_cat    4.783289  1        2.187073
d_graff:age_cat     3.867644  1        1.966633
d_swidth:gender     4.586154  1        2.141531
d_mvcars:gender     4.387213  1        2.094568
d_pcars:gender      4.189139  1        2.046739
d_trees:gender      4.800248  1        2.190947
d_mvciclyst:gender  3.945865  1        1.986420
d_lands:gender      3.662202  1        1.913688
d_bid:gender        3.786970  1        1.946014
d_bheig:gender      3.961915  1        1.990456
d_dbuild:gender     4.769493  1        2.183917
d_people:gender     4.449250  1        2.109325
d_graff:gender      4.074214  1        2.018468
d_swidth:inc_cat    4.327541  1        2.080274
d_mvcars:inc_cat    3.747595  1        1.935871
d_pcars:inc_cat     3.353345  1        1.831214
d_trees:inc_cat     4.414248  1        2.101011
d_mvciclyst:inc_cat 3.435290  1        1.853453
d_lands:inc_cat     3.418919  1        1.849032
d_bid:inc_cat       4.031977  1        2.007978
d_bheig:inc_cat     3.265464  1        1.807059
d_dbuild:inc_cat    4.231135  1        2.056972
d_people:inc_cat    3.860738  1        1.964876
d_graff:inc_cat     3.249906  1        1.802750

> pR2(mostpleasant_model_scaled)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.510158e+03 -1.090956e+04  2.798811e+03  1.282733e-01  1.628745e-01  2.171904e-01 

> print(coefs_ag_scaled, row.names=FALSE)
                               term  estimate  std.error   statistic      p.value  conf.low conf.high
                        (Intercept) 0.8738439 0.02994589 -4.50323922 6.692548e-06 0.8240012 0.9266400
                    scale(d_swidth) 1.1340474 0.05707443  2.20401702 2.752315e-02 1.0143263 1.2686984
                    scale(d_mvcars) 1.0756735 0.05167723  1.41158812 1.580713e-01 0.9720412 1.1903818
                     scale(d_pcars) 1.1102407 0.04980011  2.09993202 3.573482e-02 1.0070203 1.2241451
                     scale(d_trees) 1.1545623 0.05854659  2.45481944 1.409554e-02 1.0295538 1.2951862
                 scale(d_mvciclyst) 1.0802496 0.04785518  1.61303656 1.067366e-01 0.9835864 1.1866007
                     scale(d_lands) 1.7400530 0.05432604 10.19613362 2.063233e-24 1.5651099 1.9366071
                       scale(d_bid) 0.9833932 0.04915096 -0.34070986 7.333220e-01 0.8932460 1.0833128
                     scale(d_bheig) 0.9839377 0.04827096 -0.33545487 7.372820e-01 0.8948061 1.0812674
                    scale(d_dbuild) 1.0723456 0.05647356  1.23683400 2.161487e-01 0.9599891 1.1978992
                    scale(d_people) 0.9571321 0.05476949 -0.79996843 4.237291e-01 0.8594262 1.0652916
                     scale(d_graff) 1.0338533 0.04818835  0.69089160 4.896337e-01 0.9406039 1.1362098
              bair_catcatole_centro 2.0820333 0.06737037 10.88527439 1.354900e-27 1.8250222 2.3766759
           bair_catcatole_liberdade 1.6503184 0.06541821  7.65793267 1.889499e-14 1.4522216 1.8767910
              bair_catcentro_catole 1.1382450 0.07829435  1.65385584 9.815681e-02 0.9762221 1.3269503
           bair_catcentro_liberdade 0.8944814 0.06812700 -1.63681390 1.016694e-01 0.7825652 1.0221416
           bair_catliberdade_catole 0.9607259 0.06373153 -0.62867070 5.295647e-01 0.8477377 1.0883562
           bair_catliberdade_centro 1.2283028 0.06202846  3.31514600 9.159527e-04 1.0877470 1.3871807
      scale(d_swidth):age_catadulto 0.8858025 0.05126322 -2.36546323 1.800753e-02 0.8009262 0.9792107
      scale(d_mvcars):age_catadulto 0.9419055 0.04568407 -1.31009185 1.901648e-01 0.8612540 1.0301992
       scale(d_pcars):age_catadulto 1.0443294 0.04260705  1.01802410 3.086665e-01 0.9606739 1.1353247
       scale(d_trees):age_catadulto 1.1971704 0.05245093  3.43103029 6.012935e-04 1.0801424 1.3267353
   scale(d_mvciclyst):age_catadulto 0.9097628 0.04371821 -2.16320255 3.052560e-02 0.8350065 0.9911289
       scale(d_lands):age_catadulto 0.9908362 0.04934518 -0.18656435 8.520022e-01 0.8992313 1.0911562
         scale(d_bid):age_catadulto 0.9000665 0.04595561 -2.29105013 2.196051e-02 0.8222521 0.9847578
       scale(d_bheig):age_catadulto 0.9883154 0.04211737 -0.27906391 7.801958e-01 0.9100813 1.0734902
      scale(d_dbuild):age_catadulto 0.9844016 0.05059225 -0.31074634 7.559935e-01 0.8914654 1.0870321
      scale(d_people):age_catadulto 1.2406829 0.04832282  4.46294227 8.084184e-06 1.1288309 1.3642944
       scale(d_graff):age_catadulto 0.9840080 0.04259646 -0.37846435 7.050857e-01 0.9052096 1.0697353
    scale(d_swidth):gendermasculino 1.0179921 0.04855372  0.36726601 7.134206e-01 0.9254161 1.1194543
    scale(d_mvcars):gendermasculino 1.0029871 0.04433356  0.06727676 9.463614e-01 0.9195648 1.0941361
     scale(d_pcars):gendermasculino 0.9393876 0.04214186 -1.48373013 1.378805e-01 0.8648782 1.0202507
     scale(d_trees):gendermasculino 0.9155269 0.05026879 -1.75567219 7.914440e-02 0.8295298 1.0102245
 scale(d_mvciclyst):gendermasculino 0.9912075 0.04233847 -0.20858984 8.347684e-01 0.9122821 1.0770075
     scale(d_lands):gendermasculino 1.1215337 0.04626551  2.47910590 1.317122e-02 1.0240850 1.2277427
       scale(d_bid):gendermasculino 0.9420508 0.04107677 -1.45328180 1.461455e-01 0.8691890 1.0211679
     scale(d_bheig):gendermasculino 1.0048825 0.04196450  0.11606444 9.076015e-01 0.9256345 1.0911820
    scale(d_dbuild):gendermasculino 0.9250002 0.04848786 -1.60785330 1.078673e-01 0.8411237 1.0172168
    scale(d_people):gendermasculino 0.9818444 0.04721526 -0.38806154 6.979705e-01 0.8951467 1.0771739
     scale(d_graff):gendermasculino 0.9635119 0.04195044 -0.88605578 3.755875e-01 0.8875025 1.0461580
       scale(d_swidth):inc_catmedia 1.0853040 0.04897002  1.67163869 9.459559e-02 0.9859327 1.1946060
       scale(d_mvcars):inc_catmedia 0.8234651 0.04335899 -4.47967337 7.475735e-06 0.7563247 0.8964733
        scale(d_pcars):inc_catmedia 0.9485143 0.04073390 -1.29765053 1.944075e-01 0.8756949 1.0273203
        scale(d_trees):inc_catmedia 1.0401841 0.05043261  0.78119497 4.346878e-01 0.9422248 1.1482030
    scale(d_mvciclyst):inc_catmedia 0.9676632 0.04190623 -0.78439883 4.328061e-01 0.8913646 1.0505300
        scale(d_lands):inc_catmedia 1.1013972 0.04647724  2.07799657 3.770967e-02 1.0053658 1.2062993
          scale(d_bid):inc_catmedia 1.0143043 0.04294027  0.33076179 7.408244e-01 0.9325970 1.1037285
        scale(d_bheig):inc_catmedia 0.9885904 0.04071859 -0.28181745 7.780835e-01 0.9127806 1.0707768
       scale(d_dbuild):inc_catmedia 0.9878691 0.04781884 -0.25523526 7.985414e-01 0.8994911 1.0849526
       scale(d_people):inc_catmedia 0.9409533 0.04627081 -1.31533786 1.883964e-01 0.8593535 1.0302781
        scale(d_graff):inc_catmedia 0.9794090 0.04082593 -0.50962670 6.103130e-01 0.9040955 1.0610246


>> Vale a pena random effects?

> summary(agrad_intercept)

Call:
glm(formula = choice ~ 1, family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-1.193  -1.193   1.162   1.162   1.162  

Coefficients:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept)  0.03672    0.01594   2.303   0.0213 *
---
