[34] coefficientsA.dat	scale(d_mvciclyst):gendermasculino	1.03090673886331	1.03061296057461	1.03120051715201	0.331943082233207	0.327281534326556	0.336604630139857      
[35] coefficientsA.dat	scale(d_lands):gendermasculino	1.13135416970937	1.13069847757204	1.1320098618467	0.000502408696089667	0.000285651836492548	0.000719165555686787  
[36] coefficientsA.dat	scale(d_bid):gendermasculino	0.963723684633941	0.963320457730795	0.964126911537086	0.235852047587488	0.23042115919681	0.241282935978165          
[37] coefficientsA.dat	scale(d_bheig):gendermasculino	0.956807399990067	0.956507331471631	0.957107468508502	0.156906391092437	0.153973114853575	0.159839667331299       
[38] coefficientsA.dat	scale(d_dbuild):gendermasculino	0.975540573955982	0.975137387244629	0.975943760667335	0.489449203157818	0.48248579639238	0.496412609923256       
[39] coefficientsA.dat	scale(d_people):gendermasculino	0.987828322594199	0.987348351861498	0.9883082933269	0.718814125595323	0.710738277474806	0.726889973715839        
[40] coefficientsA.dat	scale(d_graff):gendermasculino	0.998304352972464	0.997914485222727	0.998694220722201	0.938126572803992	0.930508354194379	0.945744791413606       
[41] coefficientsA.dat	scale(d_swidth):inc_catmedia	1.0480513635994	1.04744740316694	1.04865532403187	0.198092690429731	0.190703361018098	0.205482019841365             
[42] coefficientsA.dat	scale(d_mvcars):inc_catmedia	0.845293966890976	0.844593769559693	0.84599416422226	4.91484896329308e-05	-4.58035161276865e-05	0.000144100495393548
[43] coefficientsA.dat	scale(d_pcars):inc_catmedia	0.977247483617282	0.976765283903659	0.977729683330905	0.45581322137449	0.44804855035812	0.46357789239086             
[44] coefficientsA.dat	scale(d_trees):inc_catmedia	1.04514424168619	1.04463148776036	1.04565699561203	0.239671675606729	0.233106911736479	0.24623643947698              
[45] coefficientsA.dat	scale(d_mvciclyst):inc_catmedia	0.960976868351295	0.960694159122177	0.961259577580413	0.199908474507316	0.196365855625682	0.20345109338895       
[46] coefficientsA.dat	scale(d_lands):inc_catmedia	1.14499507604009	1.14432877897616	1.14566137310402	0.000173320708188591	4.02427846285644e-05	0.000306398631748618    
[47] coefficientsA.dat	scale(d_bid):inc_catmedia	0.97921482492805	0.978887537004361	0.979542112851739	0.50918802216049	0.503276677465263	0.515099366855716              
[48] coefficientsA.dat	scale(d_bheig):inc_catmedia	1.00891744740236	1.00860238108718	1.00923251371754	0.770520042387918	0.764022633757881	0.777017451017954             
[49] coefficientsA.dat	scale(d_dbuild):inc_catmedia	0.909197670808873	0.908810526930042	0.909584814687704	0.00741277366097635	0.00704942283488536	0.00777612448706734   
[50] coefficientsA.dat	scale(d_people):inc_catmedia	1.0695293602012	1.0689390732234	1.070119647179	0.0503022976060805	0.0482906275259641	0.0523139676861969             
[51] coefficientsA.dat	scale(d_graff):inc_catmedia	0.972980812535174	0.972660867716041	0.973300757354308	0.375291838541757	0.368938663291179	0.381645013792336          


 [1] coefficientsS.dat	(Intercept)	0.735810755658258	0.734763391158376	0.73685812015814	2.41026329049662e-05	2.05276894237057e-05	2.76775763862267e-05                 
 [2] coefficie\	ntsS.dat	scale(d_swidth)	0.835944878861516	0.833945704769512	0.83794405295352	0.136436045388093	0.12912422948567	0.143747861290517                       
 [3] coefficientsS.dat	scale(d_mvcars)	1.40472075134504	1.40178578218808	1.40765572050201	0.00317487766483111	0.00298589546120602	0.0033638598684562                   
 [4] coefficientsS.dat	scale(d_pcars)	1.10536901111513	1.10328336592127	1.107454656309	0.327369707680144	0.31753160574918	0.337207809611108                            
 [5] coefficientsS.dat	scale(d_trees)	1.22541558539797	1.22205090673804	1.22878026405791	0.12267654295917	0.116079311051483	0.129273774866856                          
 [6] coefficientsS.dat	scale(d_mvciclyst)	1.10212569504116	1.10082364689149	1.10342774319084	0.37292964893267	0.367561983728559	0.378297314136781                      
 [7] coefficientsS.dat	scale(d_lands)	2.17349323864364	2.16959458559932	2.17739189168796	1.68042677559864e-10	7.45631800486859e-11	2.61522175071041e-10                
 [8] coefficientsS.dat	scale(d_bid)	0.928489580220818	0.927115655568089	0.929863504873548	0.467869796920854	0.459216646051283	0.476522947790425                        
 [9] coefficientsS.dat	scale(d_bheig)	1.05109799183869	1.04963710385193	1.05255887982545	0.627803695239711	0.618212353906137	0.637395036573284                         
[10] coefficientsS.dat	scale(d_dbuild)	1.0522335476623	1.04999261921735	1.05447447610725	0.689703060506088	0.679221456986299	0.700184664025877                         
[11] coefficientsS.dat	scale(d_people)	1.18711782155011	1.17902039114106	1.19521525195915	0.170342592963388	0.161462684409065	0.179222501517712                        
[12] coefficientsS.dat	scale(d_graff)	0.788251972946385	0.786366330509202	0.790137615383568	0.0262749007980453	0.0238926263411527	0.028657175254938                    
[13] coefficientsS.dat	bair_catcat_cen	1.23086932308898	1.22662176199297	1.23511688418499	0.130486603572019	0.123958139888009	0.13701506725603                         
[14] coefficientsS.dat	bair_catcat_lib	0.817612302807969	0.814085693757547	0.821138911858392	0.537506906935455	0.529034161552854	0.545979652318056                     
[15] coefficientsS.dat	bair_catcen_cat	1.69881475810106	1.67882594254574	1.71880357365638	0.19316244228389	0.184479022467811	0.201845862099969                         
[16] coefficientsS.dat	bair_catcen_lib	0.883017450833472	0.877074204076505	0.88896069759044	0.771130458268733	0.761668106022664	0.780592810514802                      
[17] coefficientsS.dat	bair_catlib_cat	0.965807363287033	0.964135316761688	0.967479409812379	0.759634781363267	0.74824196136284	0.771027601363693                      
[18] coefficientsS.dat	bair_catlib_cen	0.95808492367117	0.955152000443098	0.961017846899242	0.720942567427101	0.707365976726288	0.734519158127913                      
[19] coefficientsS.dat	scale(d_swidth):age_catadulto	1.32346342708023	1.32017740909519	1.32674944506527	0.0102619322367376	0.0088889762798639	0.0116348881936114       
[20] coefficientsS.dat	scale(d_mvcars):age_catadulto	0.952710399987736	0.950177119069163	0.955243680906308	0.642928748730214	0.629598460481769	0.656259036978659       
[21] coefficientsS.dat	scale(d_pcars):age_catadulto	1.16536643501716	1.16177398363649	1.16895888639783	0.107099916363394	0.0969750796247885	0.117224753101999          
[22] coefficientsS.dat	scale(d_trees):age_catadulto	1.0694752009788	1.06759163213257	1.07135876982504	0.543303050802678	0.533109125750298	0.553496975855059            
[23] coefficientsS.dat	scale(d_mvciclyst):age_catadulto	0.935471166457833	0.932816174025521	0.938126158890145	0.476940047160386	0.464695374092308	0.489184720228463    
[24] coefficientsS.dat	scale(d_lands):age_catadulto	1.18146163251832	1.1778088390905	1.18511442594615	0.114455456132424	0.105483478528017	0.123427433736831            
[25] coefficientsS.dat	scale(d_bid):age_catadulto	1.11665365240445	1.11310986286723	1.12019744194166	0.270446920789609	0.262271008362066	0.278622833217152             
[26] coefficientsS.dat	scale(d_bheig):age_catadulto	0.833996044521384	0.831738143534196	0.836253945508572	0.0519430772050375	0.0500763141806545	0.0538098402294205     
[27] coefficientsS.dat	scale(d_dbuild):age_catadulto	1.55769045838903	1.55526949674574	1.56011142003232	3.09722602689046e-05	2.22106284538148e-05	3.97338920839944e-05 
[28] coefficientsS.dat	scale(d_people):age_catadulto	1.78161682130249	1.77384026929435	1.78939337331063	0.000188192179419051	-0.000180583563065567	0.00055696792190367 
[29] coefficientsS.dat	scale(d_graff):age_catadulto	0.909955848535483	0.907576055036787	0.912335642034178	0.315452498677161	0.303319273324213	0.327585724030109        
[30] coefficientsS.dat	scale(d_swidth):gendermasculino	1.29358913704927	1.29015817937598	1.29702009472255	0.0229950453020684	0.020765863378637	0.0252242272254998      
[31] coefficientsS.dat	scale(d_mvcars):gendermasculino	0.720708180588382	0.719190214062893	0.722226147113871	0.00256910978662238	0.0023128351366097	0.00282538443663505
[32] coefficientsS.dat	scale(d_pcars):gendermasculino	0.888697181256849	0.886548087429314	0.890846275084384	0.221065129744258	0.208594587421374	0.233535672067142      
[33] coefficientsS.dat	scale(d_trees):gendermasculino	0.747976908285471	0.746217580308985	0.749736236261958	0.0153612962474642	0.0142246887437242	0.0164979037512042   
[34] coefficientsS.dat	scale(d_mvciclyst):gendermasculino	1.03885735784762	1.03703808993146	1.04067662576378	0.707559507248225	0.696028380484831	0.719090634011619     
[35] coefficientsS.dat	scale(d_lands):gendermasculino	1.01605570763665	1.01409889627592	1.01801251899738	0.882655421162213	0.871112086407204	0.894198755917222         
[36] coefficientsS.dat	scale(d_bid):gendermasculino	0.979320341309463	0.977336255671526	0.9813044269474	0.83455341703154	0.823986347831593	0.845120486231487           
[37] coefficientsS.dat	scale(d_bheig):gendermasculino	1.16127590848273	1.15940880493814	1.16314301202731	0.108361669848559	0.10523344289742	0.111489896799697          
[38] coefficientsS.dat	scale(d_dbuild):gendermasculino	0.863071828432675	0.86115464206185	0.864989014803499	0.212513670500974	0.204716526121082	0.220310814880866      
[39] coefficientsS.dat	scale(d_people):gendermasculino	0.752114487685809	0.748191935995102	0.756037039376517	0.0166470734444768	0.010235098621665	0.0230590482672885   
[40] coefficientsS.dat	scale(d_graff):gendermasculino	1.05859827613976	1.05627163767498	1.06092491460453	0.542693894461717	0.530047853087705	0.555339935835728         
[41] coefficientsS.dat	scale(d_swidth):inc_catmedia	0.839061474414434	0.836931443886159	0.841191504942708	0.105514072944013	0.0985138948268856	0.112514251061141       
[42] coefficientsS.dat	scale(d_mvcars):inc_catmedia	1.22338888692862	1.21956295542618	1.22721481843106	0.0560058365183076	0.0505147247226539	0.0614969483139614        
[43] coefficientsS.dat	scale(d_pcars):inc_catmedia	1.26964624462344	1.26487807680868	1.27441441243819	0.0129849662097586	0.0106542639339625	0.0153156684855547         
[44] coefficientsS.dat	scale(d_trees):inc_catmedia	1.27530048799621	1.27297362224144	1.27762735375099	0.0285168028020042	0.0270538445031104	0.0299797611008979         
[45] coefficientsS.dat	scale(d_mvciclyst):inc_catmedia	1.04944277386717	1.04614331127427	1.05274223646007	0.605389729966056	0.591381122348578	0.619398337583534        
[46] coefficientsS.dat	scale(d_lands):inc_catmedia	0.897781947157641	0.894920245951708	0.900643648363574	0.306287123721514	0.295080218168976	0.317494029274052         
[47] coefficientsS.dat	scale(d_bid):inc_catmedia	1.02378329881968	1.01986619777481	1.02770039986454	0.781879564072096	0.767411959839335	0.796347168304858              
[48] coefficientsS.dat	scale(d_bheig):inc_catmedia	1.10607307148226	1.1029818227977	1.10916432016683	0.289120575847586	0.28229980386811	0.295941347827063              
[49] coefficientsS.dat	scale(d_dbuild):inc_catmedia	0.878459216619771	0.877093813450948	0.879824619788594	0.219311155015948	0.213121301046092	0.225501008985804        
[50] coefficientsS.dat	scale(d_people):inc_catmedia	0.966668013495735	0.96023193714247	0.973104089849001	0.701997337376172	0.684835725065919	0.719158949686424         
[51] coefficientsS.dat	scale(d_graff):inc_catmedia	1.09378705243005	1.09086040310112	1.09671370175897	0.352650384528681	0.338137759902846	0.367163009154515
