>>>> Setor:  25040090500004
('Masculino', 'Feminino', 'agradavel?')
pval 0.66333

--
('Jovem', 'Adulto', 'seguro?')
Mean 5.1
pval 0.93402

Median 6.0
pval 0.39045

Top10-Mean-Old 8.1
pval 0.94729

Top10-Mean-Naza 3.4
pval 0.99656

--
('Solteiro', 'Casado', 'agradavel?')
Mean 7.1
pval 0.31121

Median 6.0
pval 0.39224

Top10-Mean-Old 10.9
pval 0.35459

Top10-Mean-Naza 6.5
pval 0.54126

--
('Solteiro', 'Casado', 'seguro?')
Mean 4.8
pval 0.96496

Median 1.5
pval 0.99981

Top10-Mean-Old 8.9
pval 0.86186

Top10-Mean-Naza 5.7
pval 0.77194

--
('Baixa', 'Media', 'agradavel?')
Mean 5.2
pval 0.92113

Median 3.5
pval 0.93808

Top10-Mean-Old 9.8
pval 0.67596

Top10-Mean-Naza 5.15
pval 0.88151

--
('Baixa', 'Media', 'seguro?')
Mean 5.4
pval 0.88823

Median 5.0
pval 0.65319

Top10-Mean-Old 9.4
pval 0.77155

Top10-Mean-Naza 7.25
pval 0.30538

--
('Medio', 'Pos', 'agradavel?')
Mean 6.2
pval 0.66526

Median 4.5
pval 0.78556

Top10-Mean-Old 10.8
pval 0.3856

Top10-Mean-Naza 6.5
pval 0.54144

--
('Medio', 'Pos', 'seguro?')
Mean 6.0
pval 0.73257

Median 4.0
pval 0.86061

Top10-Mean-Old 10.5
pval 0.47677

Top10-Mean-Naza 6.2
pval 0.63279

--
('CCentro', 'NCCentro', 'agradavel?')
Mean 5.26315789474
pval 0.85093

Median 4.0
pval 0.7664

Top10-Mean-Old 9.2
pval 0.64101

Top10-Mean-Naza 5.05
pval 0.85417

--
('CCentro', 'NCCentro', 'seguro?')
Mean 7.57894736842
pval 0.081

Median 7.0
pval 0.10105

Top10-Mean-Old 11.9
pval 0.02045

Top10-Mean-Naza 7.35
pval 0.18612

--
>>>> Setor:  250400905000060
('Masculino', 'Feminino', 'agradavel?')
Mean 5.90476190476
pval 0.84806

Median 4.0
pval 0.86318

Top10-Mean-Old 10.4
pval 0.71046

Top10-Mean-Naza 4.85
pval 0.95048

--
('Masculino', 'Feminino', 'seguro?')
Mean 6.47619047619
pval 0.67899

Median 8.0
pval 0.0692

Top10-Mean-Old 10.5
pval 0.68628

Top10-Mean-Naza 7.6
pval 0.31305

--
('Jovem', 'Adulto', 'agradavel?')
Mean 6.0
pval 0.82517

Median 6.0
pval 0.41093

Top10-Mean-Old 10.3
pval 0.73497

Top10-Mean-Naza 7.3
pval 0.40418

--
('Jovem', 'Adulto', 'seguro?')
Mean 5.80952380952
pval 0.86894

Median 5.0
pval 0.66197

Top10-Mean-Old 10.0
pval 0.79837

Top10-Mean-Naza 5.9
pval 0.79319

--
('Solteiro', 'Casado', 'agradavel?')
Mean 5.33333333333
pval 0.94376

Median 3.0
pval 0.96698

Top10-Mean-Old 10.1
pval 0.77723

Top10-Mean-Naza 4.8
pval 0.95582

--
('Solteiro', 'Casado', 'seguro?')
Mean 7.52380952381
pval 0.28568

Median 6.0
pval 0.41384

Top10-Mean-Old 12.3
pval 0.19122

Top10-Mean-Naza 6.85
pval 0.53592

--
('Baixa', 'Media', 'agradavel?')
Mean 6.19047619048
pval 0.77087

Median 7.0
pval 0.19784

Top10-Mean-Old 10.2
pval 0.7539

Top10-Mean-Naza 6.6
pval 0.60663

--
('Baixa', 'Media', 'seguro?')
Mean 6.0
pval 0.82419

Median 5.0
pval 0.65993

Top10-Mean-Old 10.6
pval 0.66366

Top10-Mean-Naza 7.4
pval 0.36908

--
('Medio', 'Pos', 'agradavel?')
Mean 8.09523809524
pval 0.12347

Median 9.0
pval 0.01573

Top10-Mean-Old 11.7
pval 0.34507

Top10-Mean-Naza 8.2
pval 0.17092

--
('Medio', 'Pos', 'seguro?')
Mean 7.14285714286
pval 0.42535

Median 9.0
pval 0.01514

Top10-Mean-Old 12.3
pval 0.19116

Top10-Mean-Naza 7.3
pval 0.40238

--
('CCatole', 'NCCatole', 'agradavel?')
Mean 6.38095238095
pval 0.71211

Median 6.0
pval 0.41079

Top10-Mean-Old 10.5
pval 0.68625

Top10-Mean-Naza 7.05
pval 0.47096

--
('CCatole', 'NCCatole', 'seguro?')
Mean 6.7619047619
pval 0.57716

Median 5.0
pval 0.66329

Top10-Mean-Old 11.4
pval 0.43597

Top10-Mean-Naza 6.25
pval 0.70847

--
>>>> Setor:  250400905000062
('Masculino', 'Feminino', 'agradavel?')
Mean 3.16666666667
pval 0.82264

Median 1.5
pval 0.96178

Top10-Mean-Old 3.8
pval 0.80867

Top10-Mean-Naza 2.9
pval 0.89878

--
('Masculino', 'Feminino', 'seguro?')
Mean 1.66666666667
pval 0.9977

Median 1.5
pval 0.96181

Top10-Mean-Old 2.0
pval 0.99763

Top10-Mean-Naza 1.95
pval 0.9929

--
('Jovem', 'Adulto', 'agradavel?')
Mean 3.5
pval 0.69446

Median 1.0
pval 0.98683

Top10-Mean-Old 4.2
pval 0.67054

Top10-Mean-Naza 3.75
pval 0.59037

--
('Jovem', 'Adulto', 'seguro?')
Mean 5.0
pval 0.07151

Median 5.5
pval 0.02477

Top10-Mean-Old 6.0
pval 0.04111

Top10-Mean-Naza 4.65
pval 0.18914

--
('Solteiro', 'Casado', 'agradavel?')
Mean 4.16666666667
pval 0.37055

Median 3.0
pval 0.58187

Top10-Mean-Old 5.0
pval 0.32655

Top10-Mean-Naza 3.8
pval 0.56881

--
('Solteiro', 'Casado', 'seguro?')
Mean 2.33333333333
pval 0.97577

Median 1.0
pval 0.98628

Top10-Mean-Old 2.8
pval 0.97435

Top10-Mean-Naza 2.8
pval 0.91343

--
('Baixa', 'Media', 'agradavel?')
Mean 3.33333333333
pval 0.76498

Median 2.0
pval 0.86908

Top10-Mean-Old 4.0
pval 0.74732

Top10-Mean-Naza 3.8
pval 0.57209

--
('Baixa', 'Media', 'seguro?')
Mean 2.83333333333
pval 0.90995

Median 2.0
pval 0.86968

Top10-Mean-Old 3.4
pval 0.90378

Top10-Mean-Naza 2.85
pval 0.90395

--
('Medio', 'Pos', 'agradavel?')
Mean 3.33333333333
pval 0.76343

Median 1.5
pval 0.96213

Top10-Mean-Old 4.0
pval 0.74386

Top10-Mean-Naza 2.6
pval 0.94667

--
('Medio', 'Pos', 'seguro?')
Mean 2.83333333333
pval 0.90854

Median 1.0
pval 0.9861

Top10-Mean-Old 3.4
pval 0.90237

Top10-Mean-Naza 3.4
pval 0.7483

--
('CCatole', 'NCCatole', 'agradavel?')
Mean 1.5
pval 0.99912

Median 1.0
pval 0.98676

Top10-Mean-Old 1.7
pval 0.99961

Top10-Mean-Naza 1.65
pval 0.99784

--
('CCatole', 'NCCatole', 'seguro?')
Mean 2.83333333333
pval 0.90783

Median 2.0
pval 0.86756

Top10-Mean-Old 3.4
pval 0.90157

Top10-Mean-Naza 2.75
pval 0.9225

--
>>>> Setor:  250400905000095
('Masculino', 'Feminino', 'agradavel?')
Mean 3.85714285714
pval 0.80159

Median 2.5
pval 0.88091

Top10-Mean-Old 5.3
pval 0.7458

Top10-Mean-Naza 3.95
pval 0.75778

--
('Masculino', 'Feminino', 'seguro?')
Mean 3.14285714286
pval 0.95539

Median 3.0
pval 0.74675

Top10-Mean-Old 4.2
pval 0.95375

Top10-Mean-Naza 3.25
pval 0.92788

--
('Jovem', 'Adulto', 'agradavel?')
Mean 4.28571428571
pval 0.64028

Median 4.0
pval 0.44399

Top10-Mean-Old 6.0
pval 0.50366

Top10-Mean-Naza 4.75
pval 0.43862

--
('Jovem', 'Adulto', 'seguro?')
Mean 3.0
pval 0.96993

Median 2.0
pval 0.94034

Top10-Mean-Old 4.1
pval 0.96268

Top10-Mean-Naza 3.4
pval 0.90759

--
('Solteiro', 'Casado', 'agradavel?')
Mean 5.57142857143
pval 0.11365

Median 4.0
pval 0.44255

Top10-Mean-Old 6.9
pval 0.17679

Top10-Mean-Naza 5.2
pval 0.2711

--
('Solteiro', 'Casado', 'seguro?')
Mean 4.14285714286
pval 0.69897

Median 3.5
pval 0.62266

Top10-Mean-Old 5.5
pval 0.68503

Top10-Mean-Naza 5.15
pval 0.27594

--
('Baixa', 'Media', 'agradavel?')
Mean 4.28571428571
pval 0.63944

Median 2.5
pval 0.88139

Top10-Mean-Old 5.8
pval 0.57891

Top10-Mean-Naza 4.2
pval 0.68194

--
('Baixa', 'Media', 'seguro?')
Mean 3.42857142857
pval 0.91216

Median 3.0
pval 0.74779

Top10-Mean-Old 4.6
pval 0.90633

Top10-Mean-Naza 3.75
pval 0.82074

--
('Medio', 'Pos', 'agradavel?')
Mean 5.57142857143
pval 0.11511

Median 5.5
pval 0.10134

Top10-Mean-Old 7.3
pval 0.08259

Top10-Mean-Naza 5.6
pval 0.13856

--
('Medio', 'Pos', 'seguro?')
Mean 3.71428571429
pval 0.84613

Median 2.5
pval 0.88068

Top10-Mean-Old 4.8
pval 0.8704

Top10-Mean-Naza 3.8
pval 0.80702

--
('CLiberdade', 'NCLiberdade', 'agradavel?')
Mean 3.71428571429
pval 0.84559

Median 3.0
pval 0.7465

Top10-Mean-Old 5.1
pval 0.80294

Top10-Mean-Naza 4.15
pval 0.68975

--
('CLiberdade', 'NCLiberdade', 'seguro?')
Mean 3.28571428571
pval 0.93482

Median 2.0
pval 0.94039

Top10-Mean-Old 4.3
pval 0.94308

Top10-Mean-Naza 3.7
pval 0.83442

--
>>>> Setor:  250400905000089
('Masculino', 'Feminino', 'agradavel?')
Mean 8.0
pval 0.2422

Median 8.0
pval 0.1249

Top10-Mean-Old 12.7
pval 0.28842

Top10-Mean-Naza 7.1
pval 0.55828

--
('Masculino', 'Feminino', 'seguro?')
Mean 7.45454545455
pval 0.43553

Median 7.0
pval 0.29901

Top10-Mean-Old 13.0
pval 0.21262

Top10-Mean-Naza 7.5
pval 0.44133

--
('Jovem', 'Adulto', 'agradavel?')
Mean 8.54545454545
pval 0.10373

Median 9.5
pval 0.01808

Top10-Mean-Old 13.9
pval 0.05782

Top10-Mean-Naza 7.5
pval 0.44134

--
('Jovem', 'Adulto', 'seguro?')
Mean 4.72727272727
pval 0.99312

Median 3.5
pval 0.97114

Top10-Mean-Old 8.0
pval 0.99411

Top10-Mean-Naza 4.3
pval 0.98918

--
('Solteiro', 'Casado', 'agradavel?')
Mean 7.36363636364
pval 0.46971

Median 9.5
pval 0.01707

Top10-Mean-Old 12.4
pval 0.36856

Top10-Mean-Naza 6.6
pval 0.69792

--
('Solteiro', 'Casado', 'seguro?')
Mean 7.09090909091
pval 0.577

Median 7.0
pval 0.30097

Top10-Mean-Old 11.8
pval 0.54372

Top10-Mean-Naza 8.25
pval 0.24146

--
('Baixa', 'Media', 'agradavel?')
Mean 6.0
pval 0.89236

Median 5.5
pval 0.68187

Top10-Mean-Old 10.4
pval 0.85352

Top10-Mean-Naza 7.35
pval 0.4877

--
('Baixa', 'Media', 'seguro?')
Mean 7.72727272727
pval 0.33586

Median 8.5
pval 0.07748

Top10-Mean-Old 12.0
pval 0.48748

Top10-Mean-Naza 9.0
pval 0.1031

--
('Medio', 'Pos', 'agradavel?')
Mean 5.72727272727
pval 0.93287

Median 4.0
pval 0.92454

Top10-Mean-Old 11.0
pval 0.74371

Top10-Mean-Naza 5.35
pval 0.92736

--
('Medio', 'Pos', 'seguro?')
Mean 6.18181818182
pval 0.85589

Median 4.0
pval 0.92601

Top10-Mean-Old 11.0
pval 0.74363

Top10-Mean-Naza 5.25
pval 0.93879

--
('CLiberdade', 'NCLiberdade', 'agradavel?')
Mean 6.09090909091
pval 0.87366

Median 4.5
pval 0.87604

Top10-Mean-Old 11.3
pval 0.67411

Top10-Mean-Naza 6.4
pval 0.74538

--
('CLiberdade', 'NCLiberdade', 'seguro?')
Mean 5.90909090909
pval 0.90754

Median 5.0
pval 0.77251

Top10-Mean-Old 11.2
pval 0.69964

Top10-Mean-Naza 6.3
pval 0.7713

--
