Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
      rsdSmallPla  2.789869e+01
     rsdDiffBuild  2.647906e+01
      rsdStreeFur  2.733848e+01
        rsdBasCol  2.603328e+01
          rsdLigh  2.733107e+01
      rsdAccenCol  2.621806e+01
          rsdPeop  2.749723e+01
         rsdGraff  2.532851e+01
 rsdBuildDiffAges  2.531612e+01
        rmovCarsN -3.357067e-03
       rparkCarsN -6.287530e-03
       rmovCiclyN -2.281740e-02
        rbuildIdN -3.065565e-03
      rbuildNRecN  7.619830e-05
           rtreeN -4.118116e-03
       rsmallPlaN -7.018802e-02
      rdiffBuildN -4.718260e-03
       rstreeFurN -9.074278e-03
         rbasColN -1.696853e-02
           rlighN -2.195285e-02
       raccenColN -4.632901e-03
           rpeopN -4.479476e-03
          rgraffN -3.971383e-02
  rbuildDiffAgesN -3.950766e-02
         movCarsN  2.332295e-02
        parkCarsN  8.591717e-02
        movCiclyN  4.083986e-02
         buildIdN  5.619835e-02
       buildNRecN -4.423912e-02
            treeN  1.303730e-01
        smallPlaN  1.267572e-01
       diffBuildN -2.403823e-01
        streeFurN  1.277260e-01
          basColN -1.278017e-01
            lighN -5.330734e-02
        accenColN  6.865973e-02
            peopN -1.259909e-01
           graffN  1.666667e-01
   buildDiffAgesN  1.666667e-01
[1] "################### Young x Adult - Safety"
[1] 0.1785714
[1] ">>>> Kendall Distance 0062-Cat 0.178571428571429"
Using  as id variables
         variable        value
          movCars  1.960000000
         parkCars -2.140013286
         movCicly -9.100000000
          buildId -0.255555556
        buildNRec -6.066666667
             tree 13.954172074
         smallPla -1.987017980
        diffBuild -2.500000000
         streeFur  0.437181257
           basCol -0.631578947
             ligh -0.004521187
         accenCol  0.289473684
             peop -7.367810899
            graff  0.000000000
    buildDiffAges -3.000000000
         rmovCars -1.243109622
        rparkCars -0.991023558
        rmovCicly -0.937498974
         rbuildId -1.206141300
       rbuildNRec -1.181680828
            rtree -1.271380869
        rsmallPla -0.950088963
       rdiffBuild -1.124001450
        rstreeFur -1.069863027
          rbasCol -0.586722935
            rligh -1.247045677
        raccenCol -0.956458568
            rpeop -1.282733751
           rgraff -1.039615558
   rbuildDiffAges -1.038581498
       rsdMovCars  5.082651222
      rsdParkCars  4.993706504
      rsdMovCicly  5.098321538
       rsdBuildId  4.780113189
     rsdBuildNRec  4.863718104
          rsdTree  4.935922563
      rsdSmallPla  5.088418637
     rsdDiffBuild  5.123036137
      rsdStreeFur  5.133422970
        rsdBasCol  5.389319980
          rsdLigh  4.906261104
      rsdAccenCol  5.172299246
          rsdPeop  5.156074482
         rsdGraff  4.873066076
 rsdBuildDiffAges  4.870738811
        rmovCarsN -0.082281165
       rparkCarsN -0.098710503
       rmovCiclyN -0.039831128
        rbuildIdN -0.080231129
      rbuildNRecN -0.048562226
           rtreeN -0.018953251
       rsmallPlaN -0.075500702
      rdiffBuildN -0.018198944
       rstreeFurN -0.051907693
         rbasColN -0.031987764
           rlighN -0.304014650
       raccenColN -0.059975950
           rpeopN -0.048112058
          rgraffN -0.148516508
  rbuildDiffAgesN -0.086548458
         movCarsN  0.129731989
        parkCarsN -0.213155164
        movCiclyN -0.386627907
         buildIdN -0.016999261
       buildNRecN -0.249315068
            treeN  0.208023366
        smallPlaN -0.157902322
       diffBuildN -0.040478026
        streeFurN  0.021211193
          basColN -0.034433286
            lighN -0.001102211
        accenColN  0.018151815
            peopN -0.276347719
           graffN  0.000000000
   buildDiffAgesN -0.250000000
