Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
9  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187  4.300296
10 centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 4.288498  4.549819
   diff
1    46
2    19
3    16
4    11
5    20
6    21
7    13
8    10
9    11
10   15
       movCicly     rmovCicly  rsdmovCicly maxMovCicly
1  0.0086042899 -1.066932e-04 0.0050420636           3
2  0.0080086083 -2.347250e-04 0.0110925400           3
3  0.0060513687 -9.754806e-05 0.0046098868           3
4  0.0049640134 -1.066932e-04 0.0050420636           3
5  0.0046330792 -1.066932e-04 0.0050420636           3
6  0.0036402765 -1.066932e-04 0.0050420636           3
7  0.0007400893 -7.953493e-05 0.0037586293           3
8  0.0007280553 -1.066932e-05 0.0005042064           3
9  0.0006618685 -2.133864e-04 0.0100841273           3
10 0.0000000000  0.000000e+00 0.0000000000           3
                                                image_url V3.Jovem V3.Adulto
1               liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614
2                   centro/Rua_Quebra_Quilos__399__90.jpg 4.905782  5.185982
3                    centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048
4  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 4.288498  4.549819
5     centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.255912  5.625471
6  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187  4.300296
7               centro/Rua_Manoel_P._de_Araujo__370_0.jpg 1.981454  3.050000
8              catole/Rua_Aluisio_Cunha_Linha__50__90.jpg 4.399380  4.850225
9      liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg 3.739410  3.691814
10           centro/Rua_Doutor_Severino_Cruz__411__90.jpg 7.905205  8.046014
   diff
1    26
2    11
3    20
4    15
5    14
6    11
7     3
8    22
9     1
10    0
       buildId      rbuildId  rsdbuildId maxBuildId
1  0.022258853 -6.746145e-05 0.026302324         23
2  0.006253323 -1.173243e-05 0.004574317         23
3  0.005136658 -1.011922e-05 0.003945349         23
4  0.004533659 -1.275901e-05 0.004974570         23
5  0.004466659 -1.466553e-05 0.005717896         23
6  0.004243326 -8.799319e-06 0.003430738         23
7  0.003573327 -5.866213e-06 0.002287159         23
8  0.002679996 -5.866213e-06 0.002287159         23
9  0.002456663 -8.799319e-06 0.003430738         23
10 0.002272511 -8.953693e-06 0.003490926         23
                                                     image_url V3.Jovem
1                   catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186
2        centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178
3                         centro/Rua_Felix_Araujo__48__270.jpg 4.335546
4          centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.255912
5                         centro/Rua_Joao_da_Mata__490_270.jpg 4.212398
6                        centro/Rua_Felix_Araujo__132__270.jpg 3.752297
7                          centro/Rua_Augusto_Severo__71_0.jpg 3.237458
8  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg 5.161819
9                     centro/Avenida_Dom_Pedro_II__119_270.jpg 4.294436
10                        centro/Rua_Felix_Araujo__132__90.jpg 3.715550
   V3.Adulto diff
1   4.711684   13
2   4.208300   21
3   4.796048   20
4   5.625471   14
5   4.345108   12
6   4.221872   19
7   4.073479   24
8   5.695178   18
9   4.469575   11
10  3.871790   10
     buildNRec    rbuildNRec rsdbuildNRec maxBuildNRec
1  0.018729412 -6.915475e-05  0.022016424           20
2  0.007779910 -1.037321e-05  0.003302464           20
3  0.004418220 -4.610317e-06  0.001467762           20
4  0.004370196 -8.068055e-06  0.002568583           20
5  0.004106063 -1.037321e-05  0.003302464           20
6  0.003457738 -4.149285e-05  0.013209855           20
7  0.002593303 -6.915475e-06  0.002201642           20
8  0.002218715 -4.840833e-06  0.001541150           20
9  0.002017014 -1.383095e-05  0.004403285           20
10 0.001944977 -4.667946e-06  0.001486109           20
                                          image_url V3.Jovem V3.Adulto diff
1        catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186  4.711684   13
2       liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877  5.020853   36
3                centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727   46
4         liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614   26
5             centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872   19
6       centro/Rua_Manoel_P._de_Araujo__150_270.jpg 3.295966  3.401310    4
7     liberdade/Rua_Severino_Pimentel__321__180.jpg 4.928510  5.524271   18
8        catole/Rua_Aluisio_Cunha_Linha__50__90.jpg 4.399380  4.850225   22
9  catole/Rua_Deputado_Ascendino_Moura__101__90.jpg 4.962492  5.166518    7
10             centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048   20
          tree         rtree     rsdtree  maxTree
1  0.004643520 -5.626398e-05 0.003919789 12.40192
2  0.003914860 -1.856154e-05 0.001293142 12.40192
3  0.003572275 -4.328407e-05 0.003015507 12.40192
4  0.002859818 -3.898290e-05 0.002715854 12.40192
5  0.002742313 -9.968306e-05 0.006944702 12.40192
6  0.002625506 -4.771857e-05 0.003324449 12.40192
7  0.002579733 -5.626398e-05 0.003919789 12.40192
8  0.002564938 -3.107850e-05 0.002165171 12.40192
9  0.002255212 -3.074136e-05 0.002141684 12.40192
10 0.002167428 -3.939300e-05 0.002744425 12.40192
                                                     image_url V3.Jovem
1                liberdade/Rua_Severino_Pimentel__321__180.jpg 4.928510
2                           centro/Rua_Elias_Aforas__67__0.jpg 4.454531
3  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg 5.161819
4                        liberdade/Rua_Riachuelo__847__180.jpg 5.525167
5   catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg 5.651698
6                   catole/Rua_Luisa_Bezerra_Mota__246_270.jpg 5.663220
7                    catole/Rua_Otacilio_Nepomuceno__76_90.jpg 5.549008
8                liberdade/Rua_Severino_Pimentel__439__180.jpg 4.577921
9                  centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.107648
10                        centro/Rua_Joao_da_Mata__490_270.jpg 4.212398
   V3.Adulto diff
1   5.524271   18
2   5.654727   46
3   5.695178   18
4   6.083446   16
5   5.882390    6
6   6.276860   12
7   5.945430   10
8   5.014403   18
9   5.590747   16
10  4.345108   12
       smallPla    rsmallPla  rsdsmallPla maxSmallPla
1  0.0181411082 1.929554e-04 0.0254669880    1.991049
2  0.0099396351 6.460763e-05 0.0085271596    1.991049
3  0.0045359860 1.061421e-04 0.0140090331    1.991049
4  0.0016566059 4.845572e-05 0.0063953697    1.991049
5  0.0013805049 3.230381e-05 0.0042635798    1.991049
6  0.0013787092 6.721207e-06 0.0008870904    1.991049
7  0.0009971788 6.140522e-06 0.0008104494    1.991049
8  0.0008566838 5.568445e-06 0.0007349444    1.991049
9  0.0005577949 2.966454e-06 0.0003915239    1.991049
10 0.0005369358 5.711045e-06 0.0007537653    1.991049
                                                     image_url V3.Jovem
1       centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187
2                liberdade/Rua_Severino_Pimentel__321__180.jpg 4.928510
3        centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.290989
4            catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 5.530207
5               catole/Rua_Inacio_Marques_da_Silva__434_90.jpg 3.926251
6                          centro/Rua_Augusto_Severo__71_0.jpg 3.237458
7                        centro/Rua_Felix_Araujo__132__270.jpg 3.752297
8  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg 5.161819
9                   catole/Rua_Aluisio_Cunha_Linha__50__90.jpg 4.399380
10                    centro/Avenida_Dom_Pedro_II__119_270.jpg 4.294436
   V3.Adulto diff
1   4.300296   11
2   5.524271   18
3   5.488952    5
4   5.609876    4
5   3.927713    5
6   4.073479   24
7   4.221872   19
8   5.695178   18
9   4.850225   22
10  4.469575   11
     diffBuild   rdiffBuild rsddiffBuild maxDiffBuild
1  0.006373441 3.600994e-06  0.002435974           11
2  0.003365973 2.925808e-06  0.001979229           11
3  0.003325402 1.633784e-06  0.001105211           11
4  0.003226554 2.025559e-06  0.001370236           11
5  0.002522820 3.000828e-06  0.002029979           11
6  0.001882157 2.025559e-06  0.001370236           11
7  0.001812447 3.150870e-06  0.002131478           11
8  0.001792530 2.250621e-06  0.001522484           11
9  0.001792530 1.687966e-06  0.001141863           11
10 0.001752696 3.600994e-06  0.002435974           11
                                               image_url V3.Jovem V3.Adulto
1          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.921336  4.970939
2              liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614
3                     centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
4            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877  5.020853
5                  centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
6  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
7             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186  4.711684
8          liberdade/Rua_Severino_Pimentel__321__180.jpg 4.928510  5.524271
9                    centro/Rua_Augusto_Severo__71_0.jpg 3.237458  4.073479
10              catole/Rua_Olegario_Mariano__139_180.jpg 5.088327  5.402325
   diff
1    40
2    26
3    46
4    36
5    19
6    21
7    13
8    18
9    24
10   11
      streeFur     rstreeFur  rsdstreeFur maxStreeFur
1  0.003702953 -3.764669e-05 0.0027064814    4.359221
2  0.003173960 -4.840289e-05 0.0034797618    4.359221
3  0.002780994 -1.290744e-05 0.0009279365    4.359221
4  0.002554282 -4.194917e-05 0.0030157936    4.359221
5  0.002542195 -4.934169e-05 0.0035472538    4.359221
6  0.002174217 -9.283905e-05 0.0066743486    4.359221
7  0.002133606 -4.141136e-05 0.0029771295    4.359221
8  0.001904376 -2.258802e-05 0.0016238888    4.359221
9  0.001692779 -6.023471e-05 0.0043303702    4.359221
10 0.001405268 -1.666804e-05 0.0011982921    4.359221
                                                    image_url V3.Jovem
1       centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178
2         centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.255912
3                          centro/Rua_Elias_Aforas__67__0.jpg 4.454531
4                  catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186
5      centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187
6       centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.290989
7                       centro/Rua_Quebra_Quilos__399__90.jpg 4.905782
8               liberdade/Rua_Severino_Pimentel__439__180.jpg 4.577921
9  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg 5.651698
10              liberdade/Rua_Severino_Pimentel__321__180.jpg 4.928510
   V3.Adulto diff
1   4.208300   21
2   5.625471   14
3   5.654727   46
4   4.711684   13
5   4.300296   11
6   5.488952    5
7   5.185982   11
8   5.014403   18
9   5.882390    6
10  5.524271   18
        basCol       rbasCol   rsdbasCol maxBasCol
1  0.004895154 -1.910470e-05 0.002038301         4
2  0.004169946 -1.273647e-05 0.001358867         4
3  0.003626040 -1.273647e-05 0.001358867         4
4  0.003163243 -1.709368e-05 0.001823743         4
5  0.003014146 -2.228882e-05 0.002378018         4
6  0.002805410 -1.876953e-05 0.002002541         4
7  0.002745430 -1.607221e-05 0.001714761         4
8  0.002719530 -1.910470e-05 0.002038301         4
9  0.001994322 -2.547293e-05 0.002717735         4
10 0.001813020 -2.547293e-05 0.002717735         4
                                                image_url V3.Jovem V3.Adulto
1             liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877  5.020853
2                      centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
3           liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.921336  4.970939
4               liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614
5                   centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
6   centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
7                     centro/Rua_Augusto_Severo__71_0.jpg 3.237458  4.073479
8                    centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048
9  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187  4.300296
10                      liberdade/Rua_Sergipe__1337_0.jpg 4.350063  4.542041
   diff
1    36
2    46
3    40
4    26
5    19
6    21
7    24
8    20
9    11
10   10
      accenCol     raccenCol rsdaccenCol maxAccenCol
1  0.005050423 -7.213322e-06 0.001696264           4
2  0.004391672 -1.442664e-05 0.003392528           4
3  0.003952505 -7.213322e-06 0.001696264           4
4  0.003397768 -1.063016e-05 0.002499758           4
5  0.003129067 -1.081998e-05 0.002544396           4
6  0.002854587 -1.442664e-05 0.003392528           4
7  0.002478984 -6.264201e-06 0.001473071           4
8  0.002321313 -6.354593e-06 0.001494328           4
9  0.002195836 -1.442664e-05 0.003392528           4
10 0.002195836 -1.442664e-05 0.003392528           4
                                               image_url V3.Jovem V3.Adulto
1                     centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
2                   centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048
3            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877  5.020853
4  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
5                  centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
6             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186  4.711684
7              liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614
8                    centro/Rua_Augusto_Severo__71_0.jpg 3.237458  4.073479
9                      liberdade/Rua_Sergipe__1337_0.jpg 4.350063  4.542041
10                  centro/Rua_Felix_Araujo__132__90.jpg 3.715550  3.871790
   diff
1    46
2    20
3    36
4    21
5    19
6    13
7    26
8    24
9    10
10   10
          ligh        rligh      rsdligh  maxLigh
1  0.014889944 5.747519e-05 0.0056945614 2.020586
2  0.007359450 5.681495e-05 0.0056291465 2.020586
3  0.003781264 5.307520e-05 0.0052586171 2.020586
4  0.003608719 5.065329e-05 0.0050186576 2.020586
5  0.002435362 1.709181e-05 0.0016934332 2.020586
6  0.002398463 1.424318e-05 0.0014111943 2.020586
7  0.002103267 1.804136e-05 0.0017875128 2.020586
8  0.001881721 6.316037e-06 0.0006257842 2.020586
9  0.001553304 6.661948e-06 0.0006600566 2.020586
10 0.001498792 1.285630e-05 0.0012737846 2.020586
                                                     image_url V3.Jovem
1                liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.921336
2                         centro/Rua_Felix_Araujo__48__270.jpg 4.335546
3       centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187
4                     centro/Avenida_Dom_Pedro_II__119_270.jpg 4.294436
5                   catole/Rua_Aluisio_Cunha_Linha__50__90.jpg 4.399380
6                    liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825
7  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg 5.161819
8                           centro/Rua_Elias_Aforas__67__0.jpg 4.454531
9                  liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877
10               liberdade/Rua_Severino_Pimentel__439__180.jpg 4.577921
   V3.Adulto diff
1   4.970939   40
2   4.796048   20
3   4.300296   11
4   4.469575   11
5   4.850225   22
6   5.322614   26
7   5.695178   18
8   5.654727   46
9   5.020853   36
10  5.014403   18
          peop         rpeop     rsdpeop  maxPeop
1  0.025200190 -1.398611e-05 0.009749727 12.11772
2  0.006330365 -1.003815e-05 0.006997604 12.11772
3  0.003929807 -7.270142e-06 0.005068023 12.11772
4  0.003568611 -4.169641e-06 0.002906660 12.11772
5  0.003467477 -3.848899e-06 0.002683071 12.11772
6  0.002253860 -3.335712e-06 0.002325328 12.11772
7  0.002123829 -2.245191e-06 0.001565125 12.11772
8  0.002119013 -4.276554e-06 0.002981190 12.11772
9  0.001926376 -4.276554e-06 0.002981190 12.11772
10 0.001875590 -1.387936e-05 0.009675317 12.11772
                                                image_url V3.Jovem V3.Adulto
1           liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.921336  4.970939
2     centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.255912  5.625471
3                    centro/Rua_Joao_da_Mata__490_270.jpg 4.212398  4.345108
4                   centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
5                    centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048
6  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 4.288498  4.549819
7   centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
8                   centro/Rua_Quebra_Quilos__399__90.jpg 4.905782  5.185982
9                    centro/Rua_Felix_Araujo__132__90.jpg 3.715550  3.871790
10              centro/Rua_Manoel_P._de_Araujo__370_0.jpg 1.981454  3.050000
   diff
1    40
2    14
3    12
4    19
5    20
6    15
7    21
8    11
9    10
10    3
         graff       rgraff   rsdgraff maxGraff
1  0.024922118 3.551402e-05 0.01578268        1
2  0.019730010 3.551402e-05 0.01578268        1
3  0.010384216 3.551402e-05 0.01578268        1
4  0.002076843 3.551402e-05 0.01578268        1
5  0.002076843 3.551402e-05 0.01578268        1
6  0.000000000 0.000000e+00 0.00000000        1
7  0.000000000 0.000000e+00 0.00000000        1
8  0.000000000 0.000000e+00 0.00000000        1
9  0.000000000 0.000000e+00 0.00000000        1
10 0.000000000 0.000000e+00 0.00000000        1
                                         image_url V3.Jovem V3.Adulto diff
1              centro/Rua_Augusto_Severo__71_0.jpg 3.237458  4.073479   24
2            centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872   19
3             centro/Rua_Felix_Araujo__132__90.jpg 3.715550  3.871790   10
4      liberdade/Rua_Severino_Pimentel__511_90.jpg 4.780974  4.832887    2
5             centro/Rua_Elias_Aforas__202_180.jpg 4.249608  4.166554    2
6     centro/Rua_Doutor_Severino_Cruz__411__90.jpg 7.905205  8.046014    0
7  catole/Rua_Inacio_Marques_da_Silva__434_270.jpg 6.138042  6.559991    2
8          catole/Rua_Honorio_de_Melo__240__90.jpg 6.143510  6.316958    0
9       catole/Rua_Luisa_Bezerra_Mota__246_270.jpg 5.663220  6.276860   12
10    centro/Avenida_Barao_Rio_Branco__141_270.jpg 6.042153  6.165636    3
   buildDiffAges rbuildDiffAges rsdbuildDiffAges maxBuildDiffAges
1    0.022626660   8.509592e-06      0.007537894                1
2    0.009345794   8.509592e-06      0.007537894                1
3    0.007870143   8.509592e-06      0.007537894                1
4    0.007378259   8.509592e-06      0.007537894                1
5    0.005902607   8.509592e-06      0.007537894                1
6    0.005410723   8.509592e-06      0.007537894                1
7    0.004918839   8.509592e-06      0.007537894                1
8    0.002459420   8.509592e-06      0.007537894                1
9    0.002459420   8.509592e-06      0.007537894                1
10   0.001967536   8.509592e-06      0.007537894                1
                                                image_url V3.Jovem V3.Adulto
1                      centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
2                   centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
3             centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.107648  5.590747
4  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 4.288498  4.549819
5                         liberdade/Rua_Acre__635_270.jpg 4.766203  5.021180
6                catole/Rua_Olegario_Mariano__139_180.jpg 5.088327  5.402325
7                    centro/Rua_Felix_Araujo__132__90.jpg 3.715550  3.871790
8   centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.290989  5.488952
9          catole/Rua_Inacio_Marques_da_Silva__434_90.jpg 3.926251  3.927713
10                centro/Avenida_Dom_Pedro_II__119_90.jpg 3.614840  3.671081
   diff
1    46
2    19
3    16
4    15
5    12
6    11
7    10
8     5
9     5
10    4
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Flavio"
    movCars2 rmovCars2 rsdmovCars2 maxMovCars
1  135.00000  59.38600    48.61866          9
2   99.00000 106.89480    87.51359          9
3   90.00000  35.63160    29.17120          9
4   70.00000  23.75440    19.44747          9
5   64.35556  47.77274    39.11101          9
6   48.00000  35.63160    29.17120          9
7   45.00000  35.63160    29.17120          9
8   44.00000  23.75440    19.44747          9
9   40.00000  23.75440    19.44747          9
10  39.90000  22.56668    18.47509          9
                                                image_url V3.Jovem V3.Adulto
1                 liberdade/Rua_Odon_Bezerra__388__90.jpg 5.106325  4.286200
2                centro/Avenida_Dom_Pedro_II__119_270.jpg 4.294436  4.469575
3                liberdade/Rua_Odon_Bezerra__388__270.jpg 4.917902  3.931332
4      centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.345054  4.304879
5                  liberdade/Rua_Odon_Bezerra__306_90.jpg 5.334864  4.816759
6           centro/Rua_Doutor_Severino_Cruz__411__270.jpg 5.493621  4.953291
7  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 4.288498  4.549819
8                  liberdade/Rua_Odon_Bezerra__147_90.jpg 5.335917  4.638616
9  centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 4.748438  4.091710
10  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
   diff
1   -27
2    11
3   -30
4   -35
5   -16
6   -16
7    15
8   -22
9   -20
10   21
   parkCars2 rparkCars2 rsdparkCars2 maxParkCars
1   487.6000  124.73444    103.53104    15.05979
