Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
   V3.Masculino V3.Feminino diff
1      4.474275    5.429391   33
2      3.936662    4.221011   13
3      5.463869    5.832646   12
4      3.579687    4.145552   18
5      3.555278    3.752874   10
6      5.676055    6.100878    9
7      3.729872    3.859092    9
8      4.324789    5.505997   43
9      4.436595    4.451994    5
10     4.858348    5.686269   24
      movCicly     rmovCicly rsdmovCicly maxMovCicly
1  0.009984758 -4.871352e-06 0.005384614           3
2  0.009928027 -1.065608e-05 0.011778843           3
3  0.007119122 -1.273532e-05 0.014077154           3
4  0.006618685 -8.880068e-06 0.009815703           3
5  0.005294948 -5.328041e-06 0.005889422           3
6  0.003675482 -6.575029e-06 0.007267797           3
7  0.003648762 -1.366164e-06 0.001510108           3
8  0.003640276 -1.172169e-05 0.012956728           3
9  0.002647474 -1.065608e-05 0.011778843           3
10 0.001792560 -5.772044e-06 0.006380207           3
                                              image_url V3.Masculino
1                  centro/Rua_Felix_Araujo__48__270.jpg     4.474275
2                liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403
3  liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg     4.101888
4          centro/Rua_Pedro_Alvares_Cabral__129_180.jpg     3.892864
5   centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg     5.482976
6                   centro/Rua_Felix_Araujo__48__90.jpg     3.729872
7           centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
8                 centro/Rua_Quebra_Quilos__399__90.jpg     4.924197
9               liberdade/Rua_Odon_Bezerra__388__90.jpg     4.735461
10          liberdade/Rua_Severino_Pimentel__321__0.jpg     4.693423
   V3.Feminino diff
1     5.429391   33
2     5.557332   15
3     4.260369    9
4     4.175701   12
5     6.094188   16
6     3.859092    9
7     5.111939   43
8     5.025929    5
9     4.792363    4
10    4.787045    5
       buildId     rbuildId  rsdbuildId maxBuildId
1  0.008475486 3.878177e-06 0.004540920         23
2  0.006402212 2.248219e-06 0.002632417         23
3  0.005181325 4.889875e-06 0.005725508         23
4  0.005024992 4.215410e-06 0.004935783         23
5  0.004565918 1.498812e-06 0.001754945         23
6  0.004243326 7.119359e-06 0.008335989         23
7  0.003349995 3.372328e-06 0.003948626         23
8  0.003275550 4.496437e-06 0.005264835         23
9  0.003201106 1.124109e-06 0.001316209         23
10 0.002977773 2.248219e-06 0.002632417         23
                                               image_url V3.Masculino
1                   centro/Rua_Felix_Araujo__48__270.jpg     4.474275
2            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
3    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg     5.482976
4             centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687
5                liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761
6                    centro/Rua_Felix_Araujo__48__90.jpg     3.729872
7                 liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403
8  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg     4.153740
9               liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789
10               liberdade/Rua_Odon_Bezerra__147_270.jpg     4.612885
   V3.Feminino diff
1     5.429391   33
2     5.111939   43
3     6.094188   16
4     4.145552   18
5     5.605842   46
6     3.859092    9
7     5.557332   15
8     4.446335   11
9     5.505997   43
10    4.939740   20
     buildNRec   rbuildNRec rsdbuildNRec maxBuildNRec
1  0.009508779 1.267837e-05 0.0050816554           20
2  0.006195113 6.339186e-06 0.0025408277           20
3  0.004322172 9.508779e-06 0.0038112415           20
4  0.003209213 4.278950e-06 0.0017150587           20
5  0.002809412 9.508779e-06 0.0038112415           20
6  0.002209110 2.113062e-06 0.0008469426           20
7  0.002161086 6.339186e-06 0.0025408277           20
8  0.001872941 3.169593e-06 0.0012704138           20
9  0.001426317 3.486552e-06 0.0013974552           20
10 0.001296652 3.169593e-06 0.0012704138           20
                                          image_url V3.Masculino V3.Feminino
1  catole/Rua_Deputado_Ascendino_Moura__101__90.jpg     4.660583    5.584777
2       centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283    5.111939
3       liberdade/Rua_Espirito_Santo__1288__180.jpg     4.710900    5.232915
4              centro/Rua_Felix_Araujo__48__270.jpg     4.474275    5.429391
5             centro/Rua_Felix_Araujo__132__270.jpg     3.936662    4.221011
6           liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761    5.605842
7            liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403    5.557332
8       liberdade/Rua_Severino_Pimentel__511_90.jpg     4.658035    5.248178
9        centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687    4.145552
10           catole/Rua_Olegario_Mariano__139_0.jpg     4.856518    5.490661
   diff
1    33
2    43
3    20
4    33
5    13
6    46
7    15
8    26
9    18
10   18
          tree        rtree     rsdtree  maxTree
1  0.003393471 3.940668e-05 0.003713028 11.64796
2  0.002881390 1.622310e-05 0.001528594 11.64796
3  0.002878606 2.057096e-05 0.001938263 11.64796
4  0.002633322 1.063633e-05 0.001002190 11.64796
5  0.002574722 3.679872e-05 0.003467297 11.64796
6  0.002406908 4.968928e-05 0.004681888 11.64796
7  0.002214312 2.057096e-05 0.001938263 11.64796
8  0.002071407 2.138152e-05 0.002014637 11.64796
9  0.001860022 3.839912e-05 0.003618092 11.64796
10 0.001789902 3.325638e-05 0.003133526 11.64796
                                                          image_url
1       catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
2                  catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
3                       liberdade/Rua_Severino_Pimentel__511_90.jpg
4                           liberdade/Rua_Odon_Bezerra__306_270.jpg
5                      liberdade/Rua_Severino_Pimentel__511_270.jpg
6  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
7                           liberdade/Rua_Odon_Bezerra__147_270.jpg
8                            catole/Rua_Olegario_Mariano__139_0.jpg
9                          liberdade/Rua_Edesio_Silva__602__180.jpg
10                            liberdade/Rua_Riachuelo__847__180.jpg
   V3.Masculino V3.Feminino diff
1      5.452908    5.957672   16
2      4.660583    5.584777   33
3      4.658035    5.248178   26
4      4.374761    5.605842   46
5      4.742512    5.018519   13
6      5.676055    6.100878    9
7      4.612885    4.939740   20
8      4.856518    5.490661   18
9      3.279962    3.660015    9
10     5.461453    5.761377   10
       smallPla     rsmallPla  rsdsmallPla maxSmallPla
1  0.0041808218 -6.804287e-05 0.0046284339    1.973484
2  0.0039195204 -1.020643e-04 0.0069426509    1.973484
3  0.0030350049 -1.975788e-04 0.0134397691    1.973484
4  0.0028220547 -8.165145e-05 0.0055541207    1.973484
5  0.0011978408 -6.780820e-06 0.0004612471    1.973484
6  0.0011443404 -1.862414e-05 0.0012668571    1.973484
7  0.0010223633 -2.218528e-05 0.0015090943    1.973484
8  0.0010206786 -1.328924e-05 0.0009039646    1.973484
9  0.0009677690 -1.938516e-05 0.0013186233    1.973484
10 0.0007430776 -2.418718e-05 0.0016452678    1.973484
                                                           image_url
1                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
2                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
3                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
4                           liberdade/Rua_Edesio_Silva__602__180.jpg
5                            liberdade/Rua_Odon_Bezerra__306_270.jpg
6        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
7  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
8                        liberdade/Rua_Espirito_Santo__1288__180.jpg
9                       liberdade/Rua_Severino_Pimentel__511_270.jpg
10                             liberdade/Rua_Riachuelo__455__180.jpg
   V3.Masculino V3.Feminino diff
1      3.940808    4.359707   16
2      3.555278    3.752874   10
3      5.912155    6.981764    4
4      3.279962    3.660015    9
5      4.374761    5.605842   46
6      5.452908    5.957672   16
7      5.463869    5.832646   12
8      4.710900    5.232915   20
9      4.742512    5.018519   13
10     5.220517    5.560208    8
     diffBuild   rdiffBuild rsddiffBuild maxDiffBuild
1  0.006851449 9.488460e-05  0.002843808           11
2  0.005497093 7.116345e-05  0.002132856           11
3  0.005138586 7.116345e-05  0.002132856           11
4  0.003943566 7.116345e-05  0.002132856           11
5  0.003764313 1.245360e-04  0.003732498           11
6  0.002688795 1.067452e-04  0.003199284           11
7  0.002629044 1.304663e-04  0.003910236           11
8  0.002390040 9.488460e-05  0.002843808           11
9  0.002071368 4.744230e-05  0.001421904           11
10 0.001971783 3.558172e-05  0.001066428           11
                                          image_url V3.Masculino V3.Feminino
1          liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789    5.505997
2           liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761    5.605842
3       centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283    5.111939
4  catole/Rua_Deputado_Ascendino_Moura__101__90.jpg     4.660583    5.584777
5        centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687    4.145552
6            liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403    5.557332
7      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg     3.892864    4.175701
8     liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg     4.627002    4.843197
9       liberdade/Rua_Severino_Pimentel__511_90.jpg     4.658035    5.248178
10             centro/Rua_Felix_Araujo__48__270.jpg     4.474275    5.429391
   diff
1    43
2    46
3    43
4    33
5    18
6    15
7    12
8    15
9    26
10   33
      streeFur     rstreeFur rsdstreeFur maxStreeFur
1  0.006991235 -6.259594e-06 0.002848241    3.940485
2  0.004786437 -4.006039e-06 0.001822828    3.940485
3  0.003567530 -8.584370e-06 0.003906061    3.940485
4  0.003450177 -8.855455e-06 0.004029410    3.940485
5  0.002996726 -6.409663e-06 0.002916525    3.940485
6  0.002107073 -9.013589e-06 0.004101364    3.940485
7  0.002081059 -1.335346e-05 0.006076095    3.940485
8  0.001962142 -2.289165e-06 0.001041616    3.940485
9  0.001907638 -6.676732e-06 0.003038047    3.940485
10 0.001664848 -2.670693e-06 0.001215219    3.940485
                                                          image_url
1                       centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
2                           liberdade/Rua_Odon_Bezerra__306_270.jpg
3               centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
4                            liberdade/Rua_Odon_Bezerra__147_90.jpg
5                        centro/Rua_Manoel_P._de_Araujo__150_90.jpg
6  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
7                         centro/Rua_Manoel_P._de_Araujo__370_0.jpg
8                  catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
9             centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
10                                  liberdade/Rua_Acre__635_270.jpg
   V3.Masculino V3.Feminino diff
1      3.979283    5.111939   43
2      4.374761    5.605842   46
3      5.482976    6.094188   16
4      4.971403    5.557332   15
5      3.579687    4.145552   18
6      5.676055    6.100878    9
7      2.919262    3.477709    6
8      4.660583    5.584777   33
9      4.153740    4.446335   11
10     4.858348    5.686269   24
        basCol       rbasCol   rsdbasCol maxBasCol
1  0.005846990 -6.336505e-06 0.002402334         4
2  0.005846990 -6.336505e-06 0.002402334         4
3  0.005212433 -5.280421e-06 0.002001945         4
4  0.004487225 -6.336505e-06 0.002402334         4
5  0.003263436 -8.448674e-06 0.003203112         4
6  0.002719530 -6.336505e-06 0.002402334         4
7  0.002719530 -6.336505e-06 0.002402334         4
8  0.002175624 -4.224337e-06 0.001601556         4
9  0.002062310 -7.392590e-06 0.002802723         4
10 0.001767695 -3.168253e-06 0.001201167         4
                                     image_url V3.Masculino V3.Feminino diff
1     liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789    5.505997   43
2  centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283    5.111939   43
3      liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761    5.605842   46
4         centro/Rua_Felix_Araujo__48__270.jpg     4.474275    5.429391   33
5   centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687    4.145552   18
6  liberdade/Rua_Espirito_Santo__1288__180.jpg     4.710900    5.232915   20
7      liberdade/Rua_Odon_Bezerra__147_270.jpg     4.612885    4.939740   20
8              liberdade/Rua_Acre__635_270.jpg     4.858348    5.686269   24
9        centro/Rua_Felix_Araujo__132__270.jpg     3.936662    4.221011   13
10 liberdade/Rua_Severino_Pimentel__511_90.jpg     4.658035    5.248178   26
      accenCol    raccenCol rsdaccenCol maxAccenCol
1  0.007575635 2.541131e-05 0.002934671           4
2  0.007246260 3.388175e-05 0.003912894           4
3  0.007081572 2.541131e-05 0.002934671           4
4  0.007081572 2.541131e-05 0.002934671           4
5  0.002964379 2.541131e-05 0.002934671           4
6  0.002635003 1.694088e-05 0.001956447           4
7  0.002195836 1.694088e-05 0.001956447           4
8  0.002140940 2.541131e-05 0.002934671           4
9  0.001976253 3.388175e-05 0.003912894           4
10 0.001779783 2.496550e-05 0.002883185           4
                                               image_url V3.Masculino
1                liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761
2                   centro/Rua_Felix_Araujo__48__270.jpg     4.474275
3               liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789
4            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
5             centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687
6                        liberdade/Rua_Acre__635_270.jpg     4.858348
7            liberdade/Rua_Espirito_Santo__1288__180.jpg     4.710900
8                  centro/Rua_Felix_Araujo__132__270.jpg     3.936662
9                    centro/Rua_Felix_Araujo__48__90.jpg     3.729872
10 centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg     4.153740
   V3.Feminino diff
1     5.605842   46
2     5.429391   33
3     5.505997   43
4     5.111939   43
5     4.145552   18
6     5.686269   24
7     5.232915   20
8     4.221011   13
9     3.859092    9
10    4.446335   11
          ligh         rligh      rsdligh maxLigh
1  0.011858051 -1.035962e-04 0.0064408041 2.30776
2  0.009196911 -1.019796e-04 0.0063402929 2.30776
3  0.008163179 -2.353444e-04 0.0146318756 2.30776
4  0.007778517 -1.868789e-04 0.0116186665 2.30776
5  0.004786058 -9.198803e-05 0.0057190961 2.30776
6  0.004244728 -1.019796e-04 0.0063402929 2.30776
7  0.002449741 -2.140183e-05 0.0013305983 2.30776
8  0.001886546 -3.399320e-05 0.0021134310 2.30776
9  0.001649432 -1.105887e-05 0.0006875538 2.30776
10 0.001591773 -3.824235e-05 0.0023776098 2.30776
                                                           image_url
1                               centro/Rua_Felix_Araujo__48__270.jpg
2                        liberdade/Rua_Severino_Pimentel__511_90.jpg
3                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
4  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
5                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
6                                liberdade/Rua_Riachuelo__930__0.jpg
7                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
8        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
9                           liberdade/Rua_Odon_Bezerra__388__270.jpg
10                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
   V3.Masculino V3.Feminino diff
1      4.474275    5.429391   33
2      4.658035    5.248178   26
3      3.555278    3.752874   10
4      5.463869    5.832646   12
5      4.627002    4.843197   15
6      5.195875    5.629512   12
7      4.660583    5.584777   33
8      5.452908    5.957672   16
9      4.324789    5.505997   43
10     3.892864    4.175701   12
          peop        rpeop     rsdpeop  maxPeop
1  0.029415380 9.925981e-05 0.012193532 12.12841
2  0.009372430 9.066264e-05 0.011137417 12.12841
3  0.008798869 7.092866e-05 0.008713203 12.12841
4  0.007369680 6.683378e-05 0.008210170 12.12841
5  0.005583897 2.455223e-05 0.003016109 12.12841
6  0.003661068 8.853682e-05 0.010876271 12.12841
7  0.003654915 4.419401e-05 0.005428996 12.12841
8  0.002964291 1.000276e-05 0.001228785 12.12841
9  0.002625416 2.539653e-05 0.003119827 12.12841
10 0.002594538 8.184076e-06 0.001005370 12.12841
                                             image_url V3.Masculino V3.Feminino
1          centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283    5.111939
2        liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg     4.627002    4.843197
3           centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687    4.145552
4  centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg     5.482976    6.094188
5                 centro/Rua_Felix_Araujo__48__270.jpg     4.474275    5.429391
6            centro/Rua_Manoel_P._de_Araujo__370_0.jpg     2.919262    3.477709
7         centro/Rua_Pedro_Alvares_Cabral__129_180.jpg     3.892864    4.175701
8             liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789    5.505997
9               liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403    5.557332
10             liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761    5.605842
   diff
1    43
2    15
3    18
4    16
5    33
6     6
7    12
8    43
9    15
10   46
         graff       rgraff   rsdgraff maxGraff
1  0.026998962 0.0001200415 0.01857594        1
2  0.013499481 0.0001200415 0.01857594        1
3  0.011422638 0.0001200415 0.01857594        1
4  0.009345794 0.0001200415 0.01857594        1
5  0.007268951 0.0001200415 0.01857594        1
6  0.005192108 0.0001200415 0.01857594        1
7  0.000000000 0.0000000000 0.00000000        1
8  0.000000000 0.0000000000 0.00000000        1
9  0.000000000 0.0000000000 0.00000000        1
10 0.000000000 0.0000000000 0.00000000        1
                                            image_url V3.Masculino V3.Feminino
1         liberdade/Rua_Severino_Pimentel__511_90.jpg     4.658035    5.248178
2               centro/Rua_Felix_Araujo__132__270.jpg     3.936662    4.221011
3                 centro/Rua_Augusto_Severo__71_0.jpg     3.592514    3.838308
4                centro/Rua_Elias_Aforas__202_180.jpg     4.231860    4.397574
5                centro/Rua_Felix_Araujo__132__90.jpg     3.563853    3.706332
6  catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg     3.379153    3.572655
7        centro/Rua_Doutor_Severino_Cruz__411__90.jpg     7.974058    7.612923
8        centro/Avenida_Barao_Rio_Branco__141_270.jpg     5.911878    7.448900
9          catole/Rua_Joao_Francisco_Mota__64__90.jpg     5.912155    6.981764
10            catole/Rua_Olegario_Mariano__139_90.jpg     5.566138    6.254781
   diff
1    26
2    13
3    11
4     9
5     7
6     5
7     0
8     6
9     4
10   16
   buildDiffAges rbuildDiffAges rsdbuildDiffAges maxBuildDiffAges
1   0.0127889818  -0.0001556813      0.008664713                1
2   0.0118052140  -0.0001556813      0.008664713                1
3   0.0078701426  -0.0001556813      0.008664713                1
4   0.0073782587  -0.0001556813      0.008664713                1
5   0.0063944909  -0.0001556813      0.008664713                1
6   0.0034431874  -0.0001556813      0.008664713                1
7   0.0029513035  -0.0001556813      0.008664713                1
8   0.0019675357  -0.0001556813      0.008664713                1
9   0.0009837678  -0.0001556813      0.008664713                1
10  0.0000000000   0.0000000000      0.000000000                1
                                             image_url V3.Masculino V3.Feminino
1          liberdade/Rua_Severino_Pimentel__511_90.jpg     4.658035    5.248178
2                      liberdade/Rua_Acre__635_270.jpg     4.858348    5.686269
3       catole/Rua_Inacio_Marques_da_Silva__434_90.jpg     3.940808    4.359707
4               liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403    5.557332
5                centro/Rua_Felix_Araujo__132__270.jpg     3.936662    4.221011
6                 centro/Rua_Felix_Araujo__132__90.jpg     3.563853    3.706332
7            centro/Rua_Manoel_P._de_Araujo__370_0.jpg     2.919262    3.477709
8  catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg     4.548632    4.549221
9              centro/Avenida_Dom_Pedro_II__119_90.jpg     3.594712    3.700754
10        centro/Rua_Doutor_Severino_Cruz__411__90.jpg     7.974058    7.612923
   diff
1    26
2    24
3    16
4    15
5    13
6     7
7     6
8     4
9     2
10    0
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Flavio"
    movCars2 rmovCars2 rsdmovCars2 maxMovCars
1  261.00000  123.1605   102.10984          9
2  184.00000   54.7380    45.38215          9
3  129.00000   41.0535    34.03661          9
4  100.00000   68.4225    56.72769          9
5   92.51111   55.0421    45.63427          9
6   90.00000   68.4225    56.72769          9
7   86.00000   27.3690    22.69108          9
8   81.00000   41.0535    34.03661          9
9   66.00000   41.0535    34.03661          9
10  63.55556   33.4510    27.73354          9
                                                image_url V3.Masculino
1                centro/Avenida_Dom_Pedro_II__119_270.jpg     4.684049
2                 liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761
3                liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789
4                 liberdade/Rua_Odon_Bezerra__147_270.jpg     4.612885
5                  liberdade/Rua_Odon_Bezerra__306_90.jpg     5.065915
6              centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687
7      centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg     5.406128
8  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg     4.810632
9              catole/Rua_Doutor_Antonio_Telha__235_0.jpg     4.783147
10                 centro/Rua_Quebra_Quilos__399__270.jpg     6.152399
   V3.Feminino diff
1     3.701807  -29
2     5.605842   46
3     5.505997   43
4     4.939740   20
5     4.458215  -23
6     4.145552   18
7     3.939471  -43
8     3.924757  -27
9     3.960201  -22
10    5.179046  -26
   parkCars2 rparkCars2 rsdparkCars2 maxParkCars
