Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
9  0.001728869 -5.035330e-06  0.001013873           20
10 0.001656833 -5.035330e-06  0.001013873           20
                                               image_url V3.Baixa V3.Media diff
1             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
2                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
3            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
4            centro/Rua_Manoel_P._de_Araujo__150_270.jpg 3.343967 3.556237    5
5                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
6            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
7          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
8                 liberdade/Rua_Odon_Bezerra__306_90.jpg 5.072874 5.360566   14
9  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
10           centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445   23
          tree        rtree     rsdtree  maxTree
1  0.004817259 3.504556e-05 0.003394201 11.96316
2  0.003670702 2.225363e-05 0.002155288 11.96316
3  0.003411828 2.158352e-05 0.002090388 11.96316
4  0.002948884 1.191841e-05 0.001154311 11.96316
5  0.002833175 2.169615e-05 0.002101296 11.96316
6  0.002729780 3.055254e-05 0.002959047 11.96316
7  0.002516092 2.614938e-05 0.002532596 11.96316
8  0.002244436 2.041034e-05 0.001976764 11.96316
9  0.002153459 2.848439e-05 0.002758745 11.96316
10 0.002134794 2.218661e-05 0.002148797 11.96316
                                               image_url V3.Baixa V3.Media diff
1                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
2  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
3            centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445   23
4                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
5          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
6                 centro/Rua_Quebra_Quilos__399__270.jpg 5.548587 6.203400   13
7                  liberdade/Rua_Riachuelo__847__180.jpg 5.421971 5.992299   14
8               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
9            liberdade/Rua_Santa_Catarina__1231__180.jpg 3.623719 4.091991   11
10                liberdade/Rua_Odon_Bezerra__306_90.jpg 5.072874 5.360566   14
       smallPla     rsmallPla  rsdsmallPla maxSmallPla
1  0.0200762315 -4.224374e-05 0.0120956361     2.04585
2  0.0044400926 -2.802808e-05 0.0080252728     2.04585
3  0.0019425405 -1.401404e-05 0.0040126364     2.04585
4  0.0016650347 -4.204213e-05 0.0120379092     2.04585
5  0.0016076930 -4.059425e-05 0.0116233384     2.04585
6  0.0013655000 -3.629355e-06 0.0010391921     2.04585
7  0.0010326921 -1.798309e-06 0.0005149091     2.04585
8  0.0009235416 -3.331346e-06 0.0009538634     2.04585
9  0.0006185514 -8.676902e-07 0.0002484455     2.04585
10 0.0005942863 -2.143676e-06 0.0006137980     2.04585
                                               image_url V3.Baixa V3.Media diff
1  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
2          liberdade/Rua_Severino_Pimentel__321__180.jpg 5.419592 5.697530    8
3         catole/Rua_Inacio_Marques_da_Silva__434_90.jpg 3.641032 3.956069    7
4                catole/Rua_Honorio_de_Melo__240__90.jpg 6.389704 6.288946    2
5             catole/Rua_Joao_Francisco_Mota__64__90.jpg 6.174616 6.234820    2
6          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
7            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
8                    centro/Rua_Augusto_Severo__71_0.jpg 3.013926 3.893823   14
9                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
10                liberdade/Rua_Odon_Bezerra__306_90.jpg 5.072874 5.360566   14
     diffBuild   rdiffBuild rsddiffBuild maxDiffBuild
1  0.005895433 2.563716e-05  0.002282881           11
2  0.002602488 1.163168e-05  0.001035751           11
3  0.002599169 1.442091e-05  0.001284120           11
4  0.002390040 1.922787e-05  0.001712160           11
5  0.002390040 1.922787e-05  0.001712160           11
6  0.002290455 1.602323e-05  0.001426800           11
7  0.002151036 1.442091e-05  0.001284120           11
8  0.001912032 2.563716e-05  0.002282881           11
9  0.001882157 1.442091e-05  0.001284120           11
10 0.001812447 2.243252e-05  0.001997520           11
                                               image_url V3.Baixa V3.Media diff
1          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.779050 4.895364   37
2                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
3            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
4                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
5            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
6            centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445   23
7  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
8               liberdade/Rua_Odon_Bezerra__388__270.jpg 4.503982 4.889688   12
9  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
10            catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
      streeFur     rstreeFur  rsdstreeFur maxStreeFur
1  0.010203304 -5.531041e-05 0.0060838290     4.24931
2  0.005002971 -3.254432e-05 0.0035796898     4.24931
3  0.004594017 -2.988408e-05 0.0032870781     4.24931
4  0.003573124 -2.213636e-05 0.0024348726     4.24931
5  0.003281441 -2.846103e-05 0.0031305505     4.24931
6  0.002464726 -2.466622e-05 0.0027131438     4.24931
7  0.002100122 -7.589607e-06 0.0008348135     4.24931
8  0.002000950 -1.859454e-05 0.0020452930     4.24931
9  0.001925112 -2.276882e-05 0.0025044404     4.24931
10 0.001706971 -1.168826e-05 0.0012856417     4.24931
                                               image_url V3.Baixa V3.Media diff
1  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
2            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
3                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
4  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
5    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284   15
6             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
7                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
8                 liberdade/Rua_Odon_Bezerra__306_90.jpg 5.072874 5.360566   14
9            liberdade/Rua_Santa_Catarina__1231__180.jpg 3.623719 4.091991   11
10         liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
        basCol      rbasCol   rsdbasCol maxBasCol
1  0.003943319 1.615401e-05 0.001950631         4
2  0.003354087 1.076934e-05 0.001300420         4
3  0.003263436 1.615401e-05 0.001950631         4
4  0.003263436 1.076934e-05 0.001300420         4
5  0.002805410 1.587061e-05 0.001916409         4
6  0.002719530 1.615401e-05 0.001950631         4
7  0.002719530 1.615401e-05 0.001950631         4
8  0.002583554 1.615401e-05 0.001950631         4
9  0.002175624 1.615401e-05 0.001950631         4
10 0.001806977 9.333428e-06 0.001127031         4
                                               image_url V3.Baixa V3.Media diff
1            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
2          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.779050 4.895364   37
3  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
4                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
5  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
6                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
7            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
8          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
9               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
10           centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445   23
      accenCol    raccenCol rsdaccenCol maxAccenCol
1  0.003952505 2.863370e-05 0.001561891           4
2  0.003397768 4.219704e-05 0.002301734           4
3  0.003293754 4.295056e-05 0.002342837           4
4  0.003293754 4.295056e-05 0.002342837           4
5  0.003183963 2.863370e-05 0.001561891           4
6  0.003129067 4.295056e-05 0.002342837           4
7  0.002854587 5.726741e-05 0.003123782           4
8  0.001976253 4.295056e-05 0.002342837           4
9  0.001976253 5.726741e-05 0.003123782           4
10 0.001767648 2.004359e-05 0.001093324           4
                                               image_url V3.Baixa V3.Media diff
1                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
2  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
3                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
4            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
5            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
6          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
7             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
8               liberdade/Rua_Odon_Bezerra__388__270.jpg 4.503982 4.889688   12
9                    centro/Rua_Felix_Araujo__48__90.jpg 3.543950 3.907057    9
10           centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445   23
          ligh        rligh      rsdligh  maxLigh
1  0.010285160 6.777087e-05 0.0039371500 2.133113
2  0.006518009 8.363635e-05 0.0048588556 2.133113
3  0.005488850 5.575757e-05 0.0032392371 2.133113
4  0.004694696 7.153543e-05 0.0041558527 2.133113
5  0.003773584 8.363635e-05 0.0048588556 2.133113
6  0.003025985 7.377351e-05 0.0042858739 2.133113
7  0.001887065 1.586436e-05 0.0009216406 2.133113
8  0.001715266 8.363635e-05 0.0048588556 2.133113
9  0.001574518 1.919338e-05 0.0011150397 2.133113
10 0.001403998 3.111770e-05 0.0018077834 2.133113
                                               image_url V3.Baixa V3.Media diff
1          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.779050 4.895364   37
2            liberdade/Rua_Severino_Pimentel__511_90.jpg 4.559876 5.012559   19
3  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
4               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
5            liberdade/Rua_Santa_Catarina__1231__180.jpg 3.623719 4.091991   11
6            catole/Rua_Doutor_Antonio_Telha__68__90.jpg 4.430259 4.774418   10
7            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
8               catole/Rua_Honorio_de_Melo__240__270.jpg 5.834667 6.136741    5
9            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
10    catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg 2.070402 3.608468   11
          peop         rpeop      rsdpeop  maxPeop
1  0.023904208 -6.008355e-05 0.0091822641 12.07067
2  0.013556501 -6.303773e-05 0.0096337361 12.07067
3  0.006885570 -4.269053e-05 0.0065241774 12.07067
4  0.002336035 -1.357821e-05 0.0020750883 12.07067
5  0.002076986 -2.146219e-05 0.0032799575 12.07067
6  0.002063685 -9.139177e-06 0.0013966940 12.07067
7  0.001513400 -3.909616e-06 0.0005974867 12.07067
8  0.001310276 -1.740796e-05 0.0026603696 12.07067
9  0.001291558 -5.222387e-06 0.0007981109 12.07067
10 0.001272120 -6.226692e-06 0.0009515937 12.07067
                                               image_url V3.Baixa V3.Media diff
1          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.779050 4.895364   37
2            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
3    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284   15
4               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
5                    centro/Rua_Felix_Araujo__48__90.jpg 3.543950 3.907057    9
6  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
7                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
8                   centro/Rua_Felix_Araujo__132__90.jpg 3.471289 3.843143    7
9            centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445   23
10         liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
         graff        rgraff   rsdgraff maxGraff
1  0.019730010 -6.562825e-05 0.01486327        1
2  0.014537902 -6.562825e-05 0.01486327        1
3  0.011422638 -6.562825e-05 0.01486327        1
4  0.008307373 -6.562825e-05 0.01486327        1
5  0.007268951 -6.562825e-05 0.01486327        1
6  0.002076843 -6.562825e-05 0.01486327        1
7  0.000000000  0.000000e+00 0.00000000        1
8  0.000000000  0.000000e+00 0.00000000        1
9  0.000000000  0.000000e+00 0.00000000        1
10 0.000000000  0.000000e+00 0.00000000        1
                                            image_url V3.Baixa V3.Media diff
1         liberdade/Rua_Severino_Pimentel__511_90.jpg 4.559876 5.012559   19
2                 centro/Rua_Augusto_Severo__71_0.jpg 3.013926 3.893823   14
3  catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg 2.070402 3.608468   11
4                  centro/Rua_Elias_Aforas__202_0.jpg 4.171887 4.419869    8
5                centro/Rua_Felix_Araujo__132__90.jpg 3.471289 3.843143    7
6               centro/Rua_Felix_Araujo__132__270.jpg 3.648770 3.853123    2
7        centro/Rua_Doutor_Severino_Cruz__411__90.jpg 7.911017 7.993750    1
8     catole/Rua_Inacio_Marques_da_Silva__434_270.jpg 6.678311 6.409350    1
9             catole/Rua_Honorio_de_Melo__240__90.jpg 6.389704 6.288946    2
10         catole/Rua_Joao_Francisco_Mota__64__90.jpg 6.174616 6.234820    2
   buildDiffAges rbuildDiffAges rsdbuildDiffAges maxBuildDiffAges
1   0.0177078210  -0.0002164289      0.006973365                1
2   0.0118052140  -0.0002164289      0.006973365                1
3   0.0113133301  -0.0002164289      0.006973365                1
4   0.0093457944  -0.0002164289      0.006973365                1
5   0.0063944909  -0.0002164289      0.006973365                1
6   0.0039350713  -0.0002164289      0.006973365                1
7   0.0034431874  -0.0002164289      0.006973365                1
8   0.0034431874  -0.0002164289      0.006973365                1
9   0.0024594196  -0.0002164289      0.006973365                1
10  0.0009837678  -0.0002164289      0.006973365                1
                                               image_url V3.Baixa V3.Media diff
1                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
2  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
3            centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445   23
4            liberdade/Rua_Severino_Pimentel__511_90.jpg 4.559876 5.012559   19
5                 centro/Rua_Quebra_Quilos__399__270.jpg 5.548587 6.203400   13
6                     centro/Rua_Elias_Aforas__202_0.jpg 4.171887 4.419869    8
7         catole/Rua_Inacio_Marques_da_Silva__434_90.jpg 3.641032 3.956069    7
8                   centro/Rua_Felix_Araujo__132__90.jpg 3.471289 3.843143    7
9               catole/Rua_Olegario_Mariano__139_180.jpg 5.379845 5.474730    5
10                 centro/Rua_Felix_Araujo__132__270.jpg 3.648770 3.853123    2
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Flavio"
    movCars2 rmovCars2 rsdmovCars2 maxMovCars
1  144.00000 100.62540    80.62413          9
2   81.92308  61.06328    48.92576          9
3   70.00000  22.36120    17.91647          9
4   70.00000  55.90300    44.79118          9
5   64.00000  22.36120    17.91647          9
6   56.31111  44.97086    36.03202          9
7   48.00000  22.36120    17.91647          9
8   44.00000  44.72240    35.83295          9
9   39.90000  21.24314    17.02065          9
10  39.00000  33.54180    26.87471          9
                                               image_url V3.Baixa V3.Media diff
1               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
2                centro/Avenida_Dom_Pedro_II__119_90.jpg 4.038367 3.297300  -15
3               centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479  -35
4     liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg 4.114943 3.515821  -14
5                 liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700  -32
6                 liberdade/Rua_Odon_Bezerra__306_90.jpg 5.072874 5.360566   14
7  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
8                liberdade/Rua_Odon_Bezerra__306_270.jpg 4.811903 4.554124  -11
9  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
10            catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
   parkCars2 rparkCars2 rsdparkCars2 maxParkCars
1   381.6000  117.11516     93.53203          15
2   277.7562  133.42683    106.55906          15
3   272.8571  125.61202    100.31790          15
4   256.2581  117.97054     94.21516          15
5   228.0000   71.97374     57.48060          15
6   209.3699  165.23175    131.95952          15
7   175.1173   55.28004     44.14846          15
8   138.0000   84.70593     67.64895          15
9   123.9000   65.18674     52.06028          15
10  107.8893  108.36602     86.54468          15
                                                image_url V3.Baixa V3.Media
1                      centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300
2             centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445
3   centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518
4                centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.260525 3.065549
5                    centro/Rua_Felix_Araujo__48__270.jpg 4.859728 3.851259
